╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е_дц┬э,дgжa,┴│лCмq1051~1080жa╕╣,398.0,жэ,,,1030215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7160613,17991,,0.0,0,,RPSOMLPKMHJFFFN76DA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m┬╫▒[з°20╛Fе·┤_кF╕Ї7л╤31~60╕╣,81.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030402,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691208,112.52,3,1,2,ж│,╡L,1000000,8887,,0.0,0,,RPTOMLRJMHJFFFN96DA
╖╦┤Є┬э,дgжa,┤ЄкFмq181~210жa╕╣,172.38,жэ,,,1030317,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,22044,,0.0,0,,RPVNMLSKMHJFFHN47DA
│└┤ф┬э,дgжa,е├жwмq1141~1170жa╕╣,3292.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17610000,5349,,0.0,0,,RPTNMLOKMHJFFCN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒j╕Ї121~150╕╣,90.0,жэ,,,1030120,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0680213,172.0,3,2,2,ж│,╡L,10000000,58140,,0.0,0,,RPPNMLLKMHJFFAN08DA
╣№д╞ел,дgжa,жш╢╒дlмqжш╢╒дlдpмq151~180жa╕╣,64.5,╣A,,,1030323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877950,13612,,0.0,0,,RPXNMLOKMHJFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]└sк∙д@╡є1~30╕╣,78.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030321,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720707,80.96,4,2,2,ж│,╡L,3600000,44466,,0.0,0,,RPSNMLMJMHJFFAN38DA
дGкL┬э,дgжa,╢юдl▒[мqе~▒[дl╕}дpмq481~510жa╕╣,110.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,121000,1100,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLRJMHJFFGN96CA
дGкL┬э,дgжa,дj▒╞иFмq571~600жa╕╣,169.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030325,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,4428,,0.0,0,,RPSNMLRJMHJFFGN76CA
оHд▀╢m,дgжa,кFк∙мq1411~1440жa╕╣,18.46,жэ,,,1030311,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,558390,30249,,0.0,0,,RPPNMLTJMHJFFHN76CA
оH╞Q╢m,дgжa,е·й·мq2191~2220жa╕╣,343.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1030216,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,970000,2825,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPTNMLRJMHJFFHN96CA
е_дц┬э,дgжa,ддж`мq271~300жa╕╣,1117.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3457000,3092,,0.0,0,,RPTNMLRJMHJFFFN76CA
╖╦ж{╢m,дgжa,╖╦ж{мq╖╦ж{дpмq511~540жa╕╣,1959.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2989300,1526,,0.0,0,,RPRNMLTJMHJFFFN76CA
╖╦ж{╢m,дgжa,╖╦ж{мq╖╦ж{дpмq511~540жa╕╣,1918.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2926700,1526,,0.0,0,,RPSNMLTJMHJFFFN86CA
е_дц┬э,дgжa,дCмPмq1051~1080жa╕╣,5343.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1030217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12660000,2369,,0.0,0,жaдW╣Aз@кле]мA╢R╜цжbд║,RPPOMLTLMHJFFFN86CA
дjз°╢m,дgжa,┬эе_мq751~780жa╕╣,125.69,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,4774,,0.0,0,,RPPNMLRJMHJFFDN78CA
н√кL┬э,дgжa,└Rн╫мq451~480жa╕╣,593.18,ифеL,,,1030312,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10036137,16919,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPUNMLRJMHJFFDN66CA
н√кL┬э,дgжa,┤f╣Aмq1141~1170жa╕╣,501.33,жэ,,,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31179200,62193,,0.0,0,,RPPNMLTJMHJFFDN98CA
н√кL┬э,дgжa,дTйMмq841~870жa╕╣,208.2,жэ,,,1030124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10343168,49679,,0.0,0,,RPOOMLRJMHJFFDN78CA
н√кL┬э,дgжa,ж`лnмq721~750жa╕╣,1852.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6876000,3712,,0.0,0,,RPSNMLNJMHJFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√╢░╕ЇдGмq493л╤26з╦1~30╕╣,60.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680920,140.36,6,2,3,ж│,╡L,3500000,24936,,0.0,0,,RPVNMLOJMHJFFDN09CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,65.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960725,145.71,7,0,7,ж│,╡L,4700000,32256,,0.0,0,,RPSOMLNJMHJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї528л╤1~30╕╣,97.0,жэ,,,1030305,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710105,131.02,4,2,2,ж│,╡L,6300000,48084,,0.0,0,,RPTOMLNJMHJFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnйў╕Ї113л╤1~30╕╣,50.0,жэ,,,1030328,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0630913,78.51,4,2,2,ж│,╡L,5030000,64068,,0.0,0,,RPOOMLOKMHJFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq31~60╕╣,76.64,жэ,,,1030221,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0991013,224.24,6,2,5,ж│,╡L,17880000,79736,,0.0,0,,RPTNMLQKMHJFFDN56CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢m╢}й·╕Ї211~240╕╣,93.96,жэ,,,1030224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0691216,163.2,4,2,3,ж│,╡L,3800000,23284,,0.0,0,и№╢┼┼v╢┼░╚╝v┼TдзецйЎбC,RPVNMLLJNHJFFDN88CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢m╢}й·╕Ї211~240╕╣,98.45,жэ,,,1030224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0691216,171.36,4,2,3,ж│,╡L,3800000,22176,,0.0,0,и№╢┼┼v╢┼░╚╝v┼TдзецйЎбC,RPSNMLLJNHJFFDN58CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э╖s║╓╕Ї53л╤1~30╕╣,111.48,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011211,167.94,5,3,3,ж│,╡L,6200000,36918,,0.0,0,зtлсн▒╝pй╨╝Wл╪ж▄дT╝╙з╣жи,RPPNMLRLMHJFFEN09CA
е╨дд┬э,дgжa,дддsмq421~450жa╕╣,5.84,жэ,,,1030224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,353018,60448,,0.0,0,,RPPNMLNJMHJFFEN48CA
дjз°╢m,дgжa,┬эе_мq721~750жa╕╣,1181.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1030213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,5078,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCдG╡е┐╦╢R╜цбC,RPUNMLQLNHJFFDN86CA
ж∙┤ф╢m,дgжa,║╓╖sмq1171~1200жa╕╣,76.27,,д@пы╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1030207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,381350,5000,,0.0,0,е╗дgжaлYеx╣q░к└г┐щ╣q┼K╢Ёе╬жa╕gиє─│╗∙┴╩бAз╣жие╬жa┼▄зє╜sйwлсй╥м░дз▓╛┬р╡n░OбAиє─│╗∙┴╩иpл┤дщ┤┴м░102ж~8ды20дщбAд╜л┤дщ┤┴м░103ж~2ды7дщбAиpл┤╗∙м░381,350д╕бAд╜л┤╗∙м░106,778д╕бC,RPPOMLQKMHJFFBN68CA
йMм№┬э,дgжa,йMнэмq181~210жa╕╣,20.44,,╢mз°░╧,дB║╪л╪┐vе╬жa,1030326,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106288,5200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLKKMHJFFBN48CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPдT╡є121~150╕╣,151.71,жэ,,,1030125,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021104,290.62,5,2,4,ж│,╡L,8600000,29592,,0.0,0,,RPUNMLMJMHJFFBN58CA
║╓┐│╢m,дgжa,╖sе═мq811~840жa╕╣,2100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8190000,3900,,0.0,0,,RPQOMLRJMHJFFCN88CA
│└┤ф┬э,дgжa,о╢┐│мq2911~2940жa╕╣,1755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5265000,3000,,0.0,0,,RPSNMLRJMHJFFCN98CA
│└┤ф┬э,дgжa,│└жwмq301~330жa╕╣,789.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1899,,0.0,0,,RPUNMLRJMHJFFCN56CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└жш╕Ї541~570╕╣,96.37,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030219,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одg│y,0860326,183.12,4,1,2,ж│,╡L,4000000,21844,,0.0,0,,RPVNMLKKMHJFFCN68CA
│└┤ф┬э,дgжa,│└жwмq1051~1080жa╕╣,1144.66,,,,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3319500,2900,,0.0,0,,RPWNMLKKMHJFFCN78CA
│└┤ф┬э,дgжa,│└▒[мq391~420жa╕╣,522.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,3830,,0.0,0,е╗еє╢R╜це]мAе╝┐ьлOжsл╪клжbд║,RPSNMLOKMHJFFCN78CA
кс╛┬╢m,дgжa,╡╪лnмq1~30жa╕╣,105.11,╣A,,,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2080000,19789,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLPKMHJFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№м№╕Їд@мq149л╤2з╦1~30╕╣,13.55,ифеL,,,1030311,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830729,125.03999999999999,2,2,2,ж│,ж│,3800000,30390,йY╣Dенн▒,0.0,0,,RPVOMLSKMHJFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї25л╤1~30╕╣,38.24,жэ,,,1030226,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дK╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0840824,184.87,2,1,1,ж│,ж│,4850000,26235,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNLMHJFFAN88CA
кт╢щ╢m,дgжa,жPжw╝dмq541~570жa╕╣,1424.75,,дsйYжaлOи|░╧,╣Aкке╬жa,1030211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,429013,301,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQOMLSLMHJFFAN98CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mдх╝w╡є91~120╕╣,80.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020827,148.67,4,2,3,ж│,╡L,6350000,42712,,0.0,0,,RPSOMLSLMHJFFAN56CA
кс╛┬╢m,дgжa,к°иFмq1141~1170жa╕╣,283.12,жэ,,,1030306,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10661682,37658,,0.0,0,,RPOOMLRJMHJFFAN48CA
кс╛┬╢m,дgжa,╖sдTоaмKмq1111~1140жa╕╣,2853.82,,пSйw╣A╖~░╧,╣Aкке╬жa,1030305,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11415280,4000,,0.0,0,,RPPOMLRJMHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№оїдG╡є31~60╕╣,111.0,жэ,,,1030304,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,292.28,0,0,0,╡L,╡L,18100000,61927,д@╝╙енн▒,0.0,0,,RPTOMLRJMHJFFAN98CA
иqдЇ╢m,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐диqдЇ╢m╢окFл╤1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030315,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020827,168.77,0,0,0,╡L,╡L,5000000,29626,д@╝╙енн▒,0.0,0,,RPOPMLRJMHJFFAN58CA
иqдЇ╢m,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐диqдЇ╢m╢окFл╤1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030318,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020827,168.82,0,0,0,╡L,╡L,5250000,31098,д@╝╙енн▒,0.0,0,,RPWNMLRJMHJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дjоH╕Ї505л╤1~30╕╣,42.51,жэ,,,1030318,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780302,134.79,4,2,2,ж│,ж│,3180000,23592,,0.0,0,,RPQNMLNJMHJFFAN18CA
кс╛┬╢m,дgжa,╖sкў╝[мq481~510жa╕╣,157.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030228,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,797677,5052,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбCе╗о╫иtжhж~лeдзжXи╓╢R╜ц,╕╔┐ь▓╛┬р╡n░O,RPTNMLKKMHJFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№оїдG╡є61~90╕╣,70.0,жэ,,,1030304,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,236.9,0,0,0,╡L,╡L,12950000,54664,д@╝╙енн▒,0.0,0,,RPXNMLTJMHJFFAN86CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї451л╤1~30╕╣,19.42,жэ,,,1030308,дgжa1л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831221,123.98,3,2,2,ж│,ж│,3500000,28230,,0.0,0,,RPSNMLTJMHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№оїдG╡є61~90╕╣,91.0,жэ,,,1030304,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,292.28,0,0,0,╡L,╡L,15400000,52689,д@╝╙енн▒,0.0,0,,RPRNMLKKMHJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оїйMдд╡є31~60╕╣,21.06,жэ,,,1030320,дgжa2л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,156.61,3,2,2,ж│,ж│,6880000,43931,йY╣Dенн▒,0.0,0,,RPOOMLKKMHJFFAN87CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№н√╕ЇдTмq400л╤31~60╕╣,180.95,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030305,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680423,170.71,3,2,2,ж│,╡L,5100000,29875,,0.0,0,,RPPNMLMKMHJFFAN08CA
иqдЇ╢m,дgжa,жш┐│мq91~120жa╕╣,4422.0,╣A,,,1030321,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21760000,4921,,0.0,0,,RPRNMLPKMHJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq53л╤1~30╕╣,23.55,жэ,,,1030320,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830729,176.28,4,2,2,ж│,ж│,5680000,32221,йY╣Dенн▒,0.0,0,,RPQOMLKKMHJFFAN08CA
кс╛┬╢m,дgжa,╖sкў╝[мq781~810жa╕╣,3608.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1030309,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8060000,2234,,0.0,0,е╗еє╢R╜цлY┼vзQдH╡е2дHж@жPй╙╢RбC╖х▓лклеєдзецйЎбC,RPTNMLLKMHJFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴е═╕Ї195л╤31~60╕╣,24.33,жэ,,,1030305,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0621102,47.82,0,0,4,╡L,╡L,2494000,52154,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKMHJFFAN58CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mе┴╖N╡є208л╤1~30╕╣,141.0,жэ,,,1030311,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801118,116.45,2,2,2,ж│,╡L,4000000,34350,,0.0,0,,RPOOMLTJMHJFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї22л╤1~30╕╣,33.98,жэ,,,1030317,дgжa2л╪кл1иожь0,дG╝h,дG╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680610,84.4,3,2,1,ж│,╡L,2820000,33412,,0.0,0,,RPPNMLRJMHJFFAN48CA
иqдЇ╢m,дgжa,░и╗ямq331~360жa╕╣,1400.0,╣A,,,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6900000,4929,,0.0,0,,RPTOMLSLMHJFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕ЇдGмq666л╤67з╦1~30╕╣,62.0,жэ,,,1030312,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0700622,118.86,4,2,3,ж│,╡L,5500000,46273,,0.0,0,,RPOOMLLLMHJFFAN08CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq31~60жa╕╣,189.0,жэ,,,1021230,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,59259,,0.0,0,зtе╝╡n░Oл╪кл2┤╔бC,RPWNMLRKMHJFFAN66CA
│└┤ф┬э,дgжa,│внэмq91~120жa╕╣,70.76,жэ,,,1030323,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,11023,,0.0,0,зt╝Wл╪д╬е╝┐ьлOжs╡n░Oл╪клбC,RPRNMLSJMHJFFCN98CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬эдTе┴╕Ї54л╤1~30╕╣,89.49,░╙,,,1021230,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021227,180.09,4,2,3,ж│,╡L,9000000,49975,д@╝╙енн▒,0.0,0,,RPTNMLLLMHJFFCN68CA
│└┤ф┬э,дgжa,о№оHмq511~540жa╕╣,2160.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa23л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22871700,10587,,0.0,0,,RPQNMLQLMHJFFCN88CA
ж∙┤ф╢m,дgжa,ж∙к╤мq181~210жa╕╣,791.1,жэ,,,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13640100,17242,,0.0,0,,RPTNMLRKMHJFFBN09CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдхддд@╡є61~90╕╣,99.56,жэ,,,1030220,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030212,193.08,3,2,2,ж│,╡L,8300000,42987,,0.0,0,,RPRNMLRKMHJFFEN56CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдхддд@╡є61~90╕╣,99.27,жэ,,,1030220,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030212,193.08,3,2,2,ж│,╡L,8260000,42780,,0.0,0,,RPTNMLRKMHJFFEN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq151~180╕╣,131.0,жэ,,,1030310,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810217,502.64,17,1,9,ж│,╡L,24000000,47748,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLLJNHJFFDN09CA
