¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©²¤¤µó1~30¸¹,128.62,¦í,,,1021122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020510,285.61,4,3,6,¦³,µL,15500000,54270,,0.0,0,,RPTNMLQLLHJFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q241~270¸¹,64.49,¦í,,,1030206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020801,185.75,4,2,3,¦³,µL,8720000,46945,,0.0,0,,RPOOMLOLLHJFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¦w¨½¸U¦~¸ô535«Ñ1~30¸¹,231.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030121,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021004,159.42,5,1,3,¦³,µL,5800000,36382,,0.0,0,,RPWOMLQLLHJFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤T¥­¨½§»ºÖ¸ô1~30¸¹,137.14,¦í,,,1030312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020812,252.34,5,1,5,¦³,µL,14700000,58255,,0.0,0,,RPVNMLRJMHJFFAP66CA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q241~270¦a¸¹,238.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,17227,,0.0,0,,RPTNMLSJMHJFFAP56CA
¥|´ò¶m,¤g¦a,«O¦w¬q451~480¦a¸¹,1579.38,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030319,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3758924,2380,,0.0,0,¨óÄ³»ùÁÊ,RPPNMLOKMHJFFEP88CA
¥|´ò¶m,¤g¦a,«O¦w¬q1351~1380¦a¸¹,616.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030319,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1466080,2380,,0.0,0,¨óÄ³»ùÁÊ,RPQNMLOKMHJFFEP98CA
¥|´ò¶m,¤g¦a,ªF¥ú¬q301~330¦a¸¹,25.75,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61285,2380,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLOKMHJFFEP09CA
¥|´ò¶m,¤g¦a,ªF¥ú¬q301~330¦a¸¹,556.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1323280,2380,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLOKMHJFFEP66CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q3001~3030¦a¸¹,4725.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030317,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,804,,0.0,0,,RPTNMLMLMHJFFEP56CA
¥x¦è¶m,¤g¦a,¥úµØ¬q781~810¦a¸¹,2271.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,1629,,0.0,0,,RPQNMLQLLHJFFFP66CA
³Á¼d¶m,¤g¦a,¦`¼d¬q661~690¦a¸¹,879.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,683,,0.0,0,,RPTNMLQLLHJFFFP96CA
³Á¼d¶m,¤g¦a,¥ú¤j¬q751~780¦a¸¹,377.16,¦í,,,1030311,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12549999,33275,,0.0,0,Åv§Q¤H¦@¤G¤H«æ¶R¡C,RPUNMLQLLHJFFFP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¤u±M¸ô271~300¸¹,19.26,¦í,,,1030226,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,113.33,3,1,2,¦³,¦³,2400000,21177,,0.0,0,,RPUNMLQLLHJFFDP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,110.19,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,187.26,5,2,4,¦³,µL,9000000,48062,,0.0,0,,RPXNMLRKMHJFFAP17EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô91~120¸¹,19.7,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880827,103.72,3,2,2,¦³,¦³,3200000,30852,,0.0,0,,RPWNMLLKMHJFFAP09EA
¤f´ò¶m,¤g¦a,±ï¥_¬q181~210¦a¸¹,1555.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,895629,576,,0.0,0,,RPWNMLQLLHJFFEP27DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q421~450¦a¸¹,1608.33,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1119,,0.0,0,,RPSNMLRLLHJFFCP76DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí·s¥Í¤@¸ô1~30¸¹,94.5,¦í,,,1030304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840908,258.95,4,2,3,¦³,µL,4880000,18845,,0.0,0,,RPOOMLQLLHJFFBP88DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤å¤¸µó31~60¸¹,51.0,°Ó,,,1030225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0540718,160.77,4,2,3,¦³,µL,7100000,44162,,0.0,0,,RPPNMLLJMHJFFBP28DA
ªê§ÀÂí,¤g¦a,¤T¦X¬q331~360¦a¸¹,4155.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5817000,1400,,0.0,0,,RPPNMLRKMHJFFDP56DA
¥j§|¶m,¤g¦a,¥j§|¬q¥j§|¤p¬q31~60¦a¸¹,3877.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,671,,0.0,0,,RPPOMLQLLHJFFAP88DA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¥¿ªF¸ô202«Ñ3§Ë61~90¸¹,134.0,¦í,,,1030311,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720315,152.22,4,3,2,¦³,µL,2380000,15635,,0.0,0,,RPRQMLQLLHJFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,109.58,¦í,,,1030218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,194.78,5,2,4,¦³,µL,9200000,47233,,0.0,0,,RPPNMLRKMHJFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,128.46,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,199.29,5,2,4,¦³,µL,8107000,40679,,0.0,0,,RPQNMLRKMHJFFAP98DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,156.67,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,189.54,5,2,4,¦³,µL,8580000,45267,,0.0,0,,RPRNMLRKMHJFFAP09DA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q661~690¦a¸¹,2787.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4737900,1700,,0.0,0,,RPQNMLMJMHJFFAP38DA
¤æ«nÂí,¤g¦a,«Ø°ê¬q271~300¦a¸¹,121.0,¦í,,,1030226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2196150,18150,,0.0,0,,RPTNMLQLLHJFFBP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¦w¤Cµó1~30¸¹,110.91,¦í,,,1030312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961112,218.67,5,3,5,¦³,µL,5500000,25152,,0.0,0,,RPSNMLLJMHJFFAP48DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,128.46,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,199.33,5,2,4,¦³,µL,8320000,41740,,0.0,0,,RPTNMLRKMHJFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,128.93,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,200.31,5,2,4,¦³,µL,8180000,40837,,0.0,0,,RPUNMLRKMHJFFAP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««O¤ô¸ô61~90¸¹,129.77,¦í,,,1030218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020912,182.21,5,2,4,¦³,µL,8210000,45058,,0.0,0,,RPVNMLRKMHJFFAP86DA
¥j§|¶m,¤g¦a,®rÀY­í¬q91~120¦a¸¹,4902.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7850000,1601,,0.0,0,,RPSNMLKLMHJFFAP58DA
¤æ¤»¥«,¤g¦a,¤j±[¬q¤j±[¤p¬q211~240¦a¸¹,199.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,8534,,0.0,0,,RPQNMLQLLHJFFAP88DA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mªL«n§ø¤¤µØ«Ñ1~30¸¹,79.0,¦í,,,1030211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831001,149.63,4,3,3,¦³,µL,2700000,18045,,0.0,0,,RPUNMLRLLHJFFAP76DA
¦èÁ³Âí,¤g¦a,·s¦v¬q361~390¦a¸¹,4746.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5322900,1122,,0.0,0,¼Ð°â,RPQNMLLMLHJFFCP68DA
¥_´äÂí,¤g¦a,·¾¨m¬q1021~1050¦a¸¹,6775.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030312,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4607000,680,,0.0,0,Á{ªñ¹Ó¶é,RPPNMLSLLHJFFEP76DA
¤f´ò¶m,¤g¦a,˜f±ï¬q241~270¦a¸¹,17.0,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,3529,,0.0,0,,RPSNMLLJMHJFFEP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤@¬q361~390¸¹,82.0,¦í,,,1030312,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850330,212.44,4,2,4,¦³,µL,11800000,55545,,0.0,0,,RPPQMLQLLHJFFAP56EA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q271~300¦a¸¹,101.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,39604,,0.0,0,1.¿Ë¤Í¶¡¤§¥æ©ö¡C2.¥]§t¥¼µn°O«Øª«¡C,RPQQMLQLLHJFFAP66EA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q271~300¦a¸¹,116.04,¦í,,,1030318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,16374,,0.0,0,,RPVNMLRLLHJFFAP96EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«H¸q¸ô211~240¸¹,81.03,¦í,,,1030225,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0900427,161.89,4,1,3,¦³,µL,4950000,30576,,0.0,0,,RPTNMLNJMHJFFBP98EA
¤g®wÂí,¤g¦a,°¨¤½­í¬q211~240¦a¸¹,145.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,17931,,0.0,0,§t¦a¤W¥¼«O¦sµn°O¤§«Øª«,RPTNMLRLLHJFFDP86CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q211~240¦a¸¹,17.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92565,5445,,0.0,0,,RPUNMLRLLHJFFDP96CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q61~90¦a¸¹,86.0,¦í,,,1030215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,40698,,0.0,0,,RPPNMLQLLHJFFDP98CA
¤g®wÂí,¤g¦a,µæ¶é¬q811~840¦a¸¹,174.0,¦í,,,1030310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270200,7300,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¥»¥ó¶R½æ¬°¤÷¤lÃö«Y,RPRNMLRKMHJFFDP66CA
ªê§ÀÂí,¤g¦a,¥Ã¦X¬q151~180¦a¸¹,26.0,¹A,,,1030313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,83200,3200,,0.0,0,,RPRNMLPKMHJFFDP09CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½µæ¶éµó181~210¸¹,121.0,¦í,,,1030310,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021014,192.16,5,1,3,¦³,µL,7000000,36428,,0.0,0,,RPQNMLQKMHJFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³Õ·R¸ô63«Ñ1~30¸¹,5.86,¦í,,,1030214,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¹q±è¼Ó±è¶¡,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840921,33.22,1,0,1,¦³,¦³,700000,21072,,0.0,0,,RPRNMLLMLHJFFDP78CA
³Á¼d¶m,¤g¦a,¾ôÀY¬q601~630¦a¸¹,2285.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750000,1204,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLQLLHJFFFP17CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,8.18,¦í,,,1030304,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870318,56.95,1,0,1,¦³,¦³,1100000,19315,¤É­°¾÷±ñ,11.63,0,,RPPNMLQLLHJFFFP56CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶m³H¼d¸ô331~360¸¹,248.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030313,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720923,180.76,6,2,3,¦³,µL,2000000,11064,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJMHJFFEP66CA
¤ôªL¶m,¤g¦a,ªF¿³¬q301~330¦a¸¹,1061.4,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2219733,2091,,0.0,0,,RPTNMLLLMHJFFEP09CA
¤ôªL¶m,¤g¦a,ªF¿³¬q301~330¦a¸¹,1070.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2293718,2143,,0.0,0,,RPUNMLLLMHJFFEP56CA
¥|´ò¶m,¤g¦a,«Ø¶§¬q31~60¦a¸¹,2036.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,452,,0.0,0,,RPXNMLQLLHJFFEP27CA
¥|´ò¶m,¤g¦a,¤T±[¬q1531~1560¦a¸¹,1289.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,979640,760,,0.0,0,,RPOOMLQLLHJFFEP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô118«Ñ18§Ë1~30¸¹,79.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030306,¤g¦a7«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,187.83,4,1,3,¦³,¦³,2200000,11713,,0.0,0,,RPQNMLSKMHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030312,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,1,1,¦³,¦³,750000,24414,,0.0,0,,RPOPMLQLLHJFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030313,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,1,1,¦³,¦³,750000,24414,,0.0,0,,RPPPMLQLLHJFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030313,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,1,1,¦³,¦³,750000,24414,,0.0,0,,SPPPMLQLLHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¨½Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.21,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030312,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,30.72,1,1,1,¦³,¦³,750000,24414,,0.0,0,,RPQPMLQLLHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤[¦w¨½¥Ã¿³¸ô232«Ñ1~30¸¹,135.45,¹A,,,1030304,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830320,191.37,4,2,3,¦³,µL,4680000,24455,,0.0,0,,RPTPMLQLLHJFFAP66CA
±[­I¶m,¤g¦a,¦èºa¬q631~660¦a¸¹,165.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030224,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,464106,2800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNJMHJFFCP68CA
¦èÁ³Âí,¤g¦a,ªÀªF¬q181~210¦a¸¹,135.76,¦í,,,1030223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3020000,22245,,0.0,0,,RPPNMLLMLHJFFCP48CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q211~240¦a¸¹,3584.0,,ªe¤t°Ï,¤ô§Q¥Î¦a,1020618,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2365440,660,,0.0,0,,RPSNMLMJMHJFFCP68CA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q961~990¦a¸¹,2.14,°Ó,,,1030219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,129480,60505,,0.0,0,,RPSNMLQLLHJFFCP56CA
¤æ«nÂí,¤g¦a,¤¤¤Ñ¬q541~570¦a¸¹,74.75,°Ó,,,1021219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2939543,39325,,0.0,0,,RPSNMLRLLHJFFBP56CA
