╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,енкLмq451~480жa╕╣,88.27,жэ,,,1030309,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220000,13821,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLSJMHJFFCQ66DA
д╙лOел,дgжa,╖s░ёмq331~360жa╕╣,115.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030312,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,701400,6050,,0.0,0,,RPPNMLQJMHJFFDQ09DA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эем│U┬эо№┐│╕Ї241~270╕╣,92.99,жэ,,,1030310,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810718,116.13,3,1,3,ж│,╡L,1600000,13778,,0.0,0,,RPPNMLSKMHJFFBQ56DA
ем│U┬э,дgжa,дд┐│мq211~240жa╕╣,710.86,╣A,,,1021217,дgжa18л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1347639,1896,,0.0,0,┐дмFй▓иє─│╗∙┴╩дgжa,RPSNMLLJMHJFFBQ68DA
д╗╕}╢m,дgжa,зє╝dмq61~90жa╕╣,511.78,,д@пы╣A╖~░╧,╣Aкке╬жa,1030303,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,415384,812,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLLHJFFBQ56DA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦з°19╛F91~120╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030312,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700217,108.05,3,2,2,ж│,╡L,1200000,11106,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPVNMLQLLHJFFBQ96DA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq1~30жa╕╣,1286.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,880000,684,,0.0,0,,RPWNMLQLLHJFFBQ07DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1030228,дgжa1л╪кл1иожь0,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950828,17.27,0,0,1,╡L,ж│,600000,34742,,0.0,0,,RPXNMLQLLHJFFBQ17DA
дЇдW╢m,дgжa,дЇкFмq1~30жa╕╣,16.52,╣A,,,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105000,6356,,0.0,0,,RPTNMLQLLHJFFDQ86CA
дЇдW╢m,дgжa,дЇкFмq1~30жa╕╣,226.48,╣A,,,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1445000,6380,,0.0,0,,RPUNMLQLLHJFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤181~210╕╣,83.09,жэ,,,1030301,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,161.87,4,2,4,ж│,╡L,5900000,36449,,0.0,0,,RPQNMLLMLHJFFDQ78CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,3500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,315000,90,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLRLLHJFFDQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜10╛Fдд┐│╕ЇдGмq256л╤31~60╕╣,99.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030224,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710501,103.45,3,2,1,ж│,╡L,1450000,14016,,0.0,0,,RPVNMLMJMHJFFCQ09CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq391~420жa╕╣,930.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1022,,0.0,0,,RPQNMLRJMHJFFCQ09CA
дjкL┬э,дgжa,жшкLмq481~510жa╕╣,63.8,░╙,,,1030107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3470000,54389,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLNLMHJFFCQ09CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq91~120жa╕╣,8000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10400000,1300,,0.0,0,,RPQNMLRLLHJFFBQ09CA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq1~30жa╕╣,483.0,ифеL,,,1030110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3974000,8228,,0.0,0,,RPVOMLLMLHJFFCQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fдj╛╟╕ЇдGмq3511~3540╕╣,86.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030212,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0851203,209.88,4,2,2,ж│,╡L,6200000,29541,,0.0,0,,RPVNMLRLLHJFFCQ27EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m│╗▒[з°8╛F▒[дl│╗1~30╕╣,70.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030308,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0801214,88.75,3,2,2,ж│,╡L,2680000,30197,,0.0,0,,RPXNMLRLLHJFFCQ47EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°28╛Fл╪░ъ╕ЇдTмq124л╤8з╦31~60╕╣,123.39,жэ,,,1030312,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940214,177.83,3,2,2,ж│,╡L,6350000,35708,,0.0,0,,RPRNMLSLLHJFFCQ96EA
е┴╢п╢m,дgжa,└nе└·~мq┬∙║╓дpмq1~30жa╕╣,2504.92,╣A,,,1030305,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4926000,1967,,0.0,0,,RPSNMLQLLHJFFCQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є47л╤1~30╕╣,80.16,жэ,,,1030311,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710315,94.6,3,2,3,ж│,╡L,2730000,28858,,0.0,0,л╪кл┬╜н╫д╬├╪│├н╤,RPRNMLRLLHJFFCQ86EA
╖s┤ф╢m,дgжa,дj▒[мqдj▒[дpмq331~360жa╕╣,2028.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1282,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRLLHJFFCQ96EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид╕Ї1~30╕╣,37.46,жэ,,,1030305,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,191.38,4,1,3,ж│,╡L,2800000,14631,,0.0,0,┼vзQдHж@2дH,RPTNMLRLLHJFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┤I╕q╖sз°╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030310,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840216,157.89,5,2,3,ж│,╡L,4100000,25967,,0.0,0,,RPUNMLRLLHJFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,98.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030226,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700731,109.96,2,1,2,ж│,╡L,2000000,18188,,0.0,0,,RPOOMLMJMHJFFCQ68EA
ж╦▒T╢m,дgжa,╖рдl└Yмq211~240жa╕╣,276.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030314,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,100000,362,,0.0,0,,RPPNMLRLLHJFFEQ86EA
╡f╕Ї╢m,дgжa,д║┬|мq661~690жa╕╣,331.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,1752,,0.0,0,,RPRNMLRLLHJFFEQ07EA
╡f╕Ї╢m,дgжa,╡f╕Їмq╡f╕Їдpмq31~60жa╕╣,17069.0,,пSйw▒Mе╬░╧,ец│qе╬жa,1030217,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15362100,900,,0.0,0,,RPPNMLLJMHJFFEQ78EA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq181~210жa╕╣,1878.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,657300,350,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRLLHJFFBQ66CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э┤_┐│и╜24╛F╖s╢є451~480╕╣,138.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030125,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770114,145.0,4,1,2,ж│,╡L,1500000,10345,,0.0,0,,RPTNMLRLLHJFFBQ76CA
ж╡дlел,дgжa,┬эжwмq1321~1350жa╕╣,218.97,жэ,,,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3311500,15123,,0.0,0,,RPPNMLLMLHJFFBQ48CA
ж╡дlел,дgжa,┬эжwмq1321~1350жa╕╣,121.43,жэ,,,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1836500,15124,,0.0,0,,RPQNMLLMLHJFFBQ58CA
е┴╢п╢m,дgжa,дjеC╢щмq151~180жa╕╣,3498.75,жэ,,,1030224,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2287,,0.0,0,┐╦╡е╢б╢R╜цбF╗∙кўе╤┬∙дшж█жцецеIбC,RPRNMLRJMHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└61~90╕╣,2657.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1030227,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0870119,204.43,5,2,2,ж│,╡L,6000000,,,0.0,0,,RPVNMLRJMHJFFCQ96CA
е┴╢п╢m,дgжa,дн╜\д¤мq211~240жa╕╣,422.58,жэ,,,1030223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8692440,20570,,0.0,0,,RPTNMLOJMHJFFCQ09CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq331~360жa╕╣,1913.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030302,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3443400,1800,,0.0,0,,RPUNMLOJMHJFFCQ56CA
е┴╢п╢m,дgжa,│пнэ╝dмq241~270жa╕╣,2357.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030325,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,933,,0.0,0,,RPPNMLNKMHJFFCQ68CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq1~30жa╕╣,2980.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2324400,780,,0.0,0,,RPSNMLLMLHJFFCQ88CA
е┴╢п╢m,дgжa,║╓┐│мq61~90жa╕╣,34.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,357100,10463,,0.0,0,,RPSOMLRLLHJFFCQ86CA
е┴╢п╢m,дgжa,║╓┐│мq61~90жa╕╣,24.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,254339,10235,,0.0,0,,RPTOMLRLLHJFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°29╛Fе_╢╒дl301~330╕╣,99.0,╣A,,,1030310,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700401,111.56,4,2,2,ж│,╡L,3120000,27967,,0.0,0,,RPQNMLTLLHJFFCQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y31~60╕╣,103.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021101,164.93,3,2,3,ж│,╡L,5550000,33651,,0.0,0,,RPPNMLRLLHJFFDQ56CA
ддоH╢m,дgжa,дд┐│мq901~930жa╕╣,1500.0,╣A,,,1030313,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4535000,3023,,0.0,0,,RPTNMLSLLHJFFDQ07CA
д╙лOел,дgжa,лnп]мq1~30жa╕╣,329.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1483515,4500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTLLHJFFDQ76CA
дЇдW╢m,дgжa,дU╝d╖sмq811~840жa╕╣,84.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,11251,,0.0,0,,RPQNMLSKMHJFFDQ76CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq1141~1170жa╕╣,2220.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3466815,1562,,0.0,0,,RPQNMLMLMHJFFDQ88CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,40000.0,,┤╦кL░╧,кL╖~е╬жa,1030311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,48,,0.0,0,,RPQNMLSLLHJFFEQ86CA
ж╦▒T╢m,дgжa,╞Wддмq841~870жa╕╣,479.13,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,3548,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLKMLHJFFEQ68CA
дЇдW╢m,дgжa,╖╦жwмq331~360жa╕╣,308.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030316,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,4216,,0.0,0,,RPQNMLMJMHJFFDQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,76.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030313,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860103,176.56,5,2,2,ж│,╡L,3500000,19823,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLLJMHJFFDQ68DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї914л╤19з╦31~60╕╣,115.81,жэ,,,1030218,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0781003,133.07,3,2,3,ж│,╡L,2450000,18411,,0.0,0,,RPSNMLSJMHJFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,111.06,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030317,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860331,166.87,4,2,3,ж│,╡L,2500000,14982,,0.0,0,,RPXNMLQLLHJFFDQ37DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mл╪░ъ╕ЇдGмq181~210╕╣,91.77,жэ,,,1030225,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700210,106.5,3,1,2,ж│,╡L,1500000,14085,,0.0,0,,RPPNMLOKMHJFFCQ88DA
е┴╢п╢m,дgжa,л╪░ъмq121~150жa╕╣,447.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,670,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLSJMHJFFCQ37DA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1748.0,,┤╦кL░╧,кL╖~е╬жa,1030314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,147000,84,,0.0,0,,RPPNMLLMLHJFFEQ78CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq181~210жa╕╣,595.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15200000,25546,,0.0,0,,RPTNMLSLLHJFFEQ17CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°дд╛╟╕Ї241~270╕╣,70.0,жэ,,,1030224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0711015,132.46,3,2,2,ж│,╡L,2500000,18874,,0.0,0,╢R╜ц╗∙кўзtд║│б│беў│]│╞,RPPNMLTLLHJFFEQ86CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq931~960жa╕╣,2779.0,,┤╦кL░╧,╣Aкке╬жa,1021205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,558000,201,,0.0,0,,RPQNMLTLLHJFFEQ96CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,1238.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2860000,2310,,0.0,0,,RPPNMLQJMHJFFEQ09CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1501~1530жa╕╣,2763.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5100000,1846,,0.0,0,,RPRNMLSLLHJFFBQ76DA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1051~1080жa╕╣,1661.0,жэ,,,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,12041,,0.0,0,,RPPOMLMLMHJFFDQ88CA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,574.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106000,185,,0.0,0,,RPRNMLLMLHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]▓╗йMдT╕ЇкFмq181~210╕╣,112.41,жэ,,,1021205,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,202.4,6,1,5,ж│,╡L,10000000,49407,,0.0,0,,RPPNMLMKMHJFFDQ68CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·╡╪и╜1╛Fдде┐╕Ї241~270╕╣,106.13,░╙,,,1030304,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700106,132.38,4,2,3,ж│,╡L,5600000,42302,,0.0,0,,RPTNMLSLLHJFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,118.47,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021029,174.74,5,2,4,ж│,╡L,7200000,41204,,0.0,0,,RPTNMLNJMHJFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,105.95,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021029,174.19,5,2,4,ж│,╡L,7180000,41219,,0.0,0,,RPUNMLNJMHJFFCQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,105.95,жэ,,,1021225,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021029,178.72,6,2,4,ж│,╡L,7180000,40175,,0.0,0,,RPVNMLNJMHJFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q46л╤1~30╕╣,60.09,жэ,,,1030311,дgжa4л╪кл1иожь0,дT╝hбAе|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720926,116.42999999999999,3,2,2,ж│,╡L,2300000,19754,,0.0,0,,RPRNMLSKMHJFFCQ76CA
е┴╢п╢m,дgжa,е┴дuмq1~30жa╕╣,5893.0,дu,,,1030304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,79920600,13562,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLSKMHJFFCQ86CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl121~150╕╣,256.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021223,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021211,170.88,4,2,3,ж│,╡L,6000000,35112,,0.0,0,,RPUOMLSLLHJFFBQ07CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl121~150╕╣,111.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021212,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021211,163.76,4,2,3,ж│,╡L,4580000,27968,,0.0,0,,RPVOMLSLLHJFFBQ17CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl121~150╕╣,120.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030128,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030103,170.88,4,2,3,ж│,╡L,5200000,30431,,0.0,0,,RPWOMLSLLHJFFBQ27CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m▒[дl121~150╕╣,120.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030305,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030103,170.88,4,2,3,ж│,╡L,5120000,29963,,0.0,0,,RPXOMLSLLHJFFBQ37CA
