╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе┴▒┌╕Ї151~180╕╣,112.92,жэ,,,1050709,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,3,3,ж│,╡L,8000000,41127,,0.0,0,,RPQNMLKKRHLFFCQ66DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°13╛Fл╪░ъ╕ЇдTмq124л╤2з╦1~30╕╣,59.58,░╙,,,1050802,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661230,91.2,3,1,2,ж│,╡L,2350000,25768,,0.0,0,,RPXNMLOKRHLFFCQ77DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mрTжмз°жnжм121~150╕╣,12.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050901,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840502,27.92,1,1,1,ж│,ж│,400000,14327,,0.0,0,,RPTNMLNKRHLFFCQ37EA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,100.42,жэ,,,1050818,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.92,4,3,4,ж│,╡L,6327000,37679,д@╝╙енн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLOJIILFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,99.01,жэ,,,1050818,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,163.68,4,2,4,ж│,╡L,5850000,35740,д@╝╙енн▒,0.0,0,,RPXNMLOJIILFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,129.64,жэ,,,1050818,дgжa3л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,178.13,5,2,4,ж│,╡L,7250000,40701,д@╝╙енн▒,0.0,0,,RPOOMLOJIILFFDQ68CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°16╛F▒Tдl└Y╕Ї1~30╕╣,67.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050823,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670901,51.77,1,1,2,ж│,╡L,497314,9606,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMLRHLFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╢й┐│з°9╛FдQжr╕Ї121~150╕╣,104.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050829,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,,166.76,3,1,1,ж│,╡L,3480000,20868,,0.0,0,,RPUNMLOKRHLFFDQ47CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq151~180жa╕╣,1660.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7028000,4234,,0.0,0,,RPRNMLKKRHLFFDQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї691~720╕╣,29.64,жэ,,,1050804,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,98.83,3,2,2,ж│,╡L,2050000,20743,,0.0,0,,RPTNMLPJIILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,124.3,жэ,,,1050329,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,247.31,3,2,5,ж│,╡L,9200000,37200,,0.0,0,,RPTNMLQJIILFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,197.64,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050817,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050303,295.94,5,3,3,ж│,╡L,9000000,30412,,0.0,0,,RPWNMLMKRHLFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,133.29,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6660000,36761,,0.0,0,,RPXNMLMKRHLFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,127.98,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6200000,34222,,0.0,0,,RPOOMLMKRHLFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,133.34,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6420000,35436,,0.0,0,,RPPOMLMKRHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,133.24,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6720000,37092,,0.0,0,,RPRNMLNKRHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,132.97,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,3,2,2,ж│,╡L,6380000,35216,,0.0,0,,RPSNMLOKRHLFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,130.68,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,3,2,2,ж│,╡L,6380000,35216,,0.0,0,,RPTNMLOKRHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,132.89,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,2,ж│,╡L,6380000,35216,,0.0,0,,RPUNMLOKRHLFFCQ37CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq841~870жa╕╣,1383.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1050822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1446,,0.0,0,,RPSOMLNKRHLFFCQ17CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1261~1290жa╕╣,9.97,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,10030,,0.0,0,,RPUNMLTKRHLFFBQ77CA
ем│U┬э,дgжa,е├жwмq61~90жa╕╣,111.74,░╙,,,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,21299,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLQLRHLFFBQ67CA
ем│U┬э,дgжa,└sж┐мq301~330жa╕╣,13045.75,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050731,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,307,,0.0,0,,RPWNMLQLRHLFFBQ77CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq781~810жa╕╣,2850.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,2386,,0.0,0,,RPTNMLTKRHLFFBQ67CA
д╗╕}╢m,дgжa,┬∙▓[мq181~210жa╕╣,675.63,,д@пы╣A╖~░╧,╣Aкке╬жa,1050902,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,1421,,0.0,0,,RPQNMLNKRHLFFBQ76CA
╕qж╦╢m,дgжa,лс┬эмqлс┬эдpмq31~60жa╕╣,1261.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,416000,330,,0.0,0,,RPPNMLLKRHLFFBQ09CA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq811~840жa╕╣,4800.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7600000,1583,,0.0,0,,RPTOMLNKRHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,133.39,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6700000,36982,,0.0,0,,RPQOMLMKRHLFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,128.21,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,181.17,4,2,3,ж│,╡L,6360000,35105,,0.0,0,,RPROMLMKRHLFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,126.76,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,180.99,4,2,3,ж│,╡L,6300000,34809,,0.0,0,,RPPNMLNKRHLFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°кLдlз└1~30╕╣,146.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050303,203.46,3,2,3,ж│,╡L,7300000,35879,,0.0,0,,RPQNMLNKRHLFFCQ86CA
╖s┤ф╢m,дgжa,кO└Yнэмq151~180жa╕╣,3750.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,3200,,0.0,0,,RPVNMLMKRHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF┤Єз°2╛FкF╢╒┤Є1~30╕╣,90.57,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950324,171.77,5,3,3,ж│,╡L,5300000,30855,,0.0,0,,RPSNMLOJIILFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°1╛Fдд╔▄╕Ї1~30╕╣,125.0,жэ,,,1050713,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0750701,222.27,6,3,5,ж│,╡L,8000000,35992,,0.0,0,,RPVNMLTKRHLFFCQ97CA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq241~270жa╕╣,3300.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2720000,824,,0.0,0,┼vзQдHж│3дH,RPQNMLLJIILFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,81.48,жэ,,,1050730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,167.18,4,2,3,ж│,╡L,6350000,37983,,0.0,0,,RPUNMLRJIILFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,82.09,жэ,,,1050730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,168.56,4,2,3,ж│,╡L,6600000,39155,,0.0,0,,RPVNMLRJIILFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,84.08,жэ,,,1050730,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,168.56,4,2,3,ж│,╡L,6400000,37969,,0.0,0,,RPWNMLRJIILFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl91~120╕╣,81.29,жэ,,,1050730,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050616,189.55,4,2,3,ж│,╡L,6800000,35874,,0.0,0,,RPXNMLRJIILFFCQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°5╛FмhдlкL691~720╕╣,136.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050820,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670301,55.58,2,1,1,ж│,╡L,1800000,32386,,0.0,0,,RPPNMLLLRHLFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°34╛Fдд╡╪╕Ї305л╤151~180╕╣,63.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690118,106.52,3,2,2,ж│,╡L,1600000,15021,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLJIILFFDQ38CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq811~840жa╕╣,5582.86,,пSйw╣A╖~░╧,╣Aкке╬жa,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7257714,1300,,0.0,0,,RPUNMLNKRHLFFCQ47EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜34╛Fе┴▒┌╕Ї121~150╕╣,82.87,жэ,,,1050810,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860925,167.57,2,1,3,ж│,╡L,6000000,35806,,0.0,0,,RPRNMLMKRHLFFCQ07EA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq811~840жa╕╣,4187.14,,пSйw╣A╖~░╧,╣Aкке╬жa,1050701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5443286,1300,,0.0,0,,RPSNMLNKRHLFFCQ27EA
дЇдW╢m,дgжa,дU╝d╖sмq121~150жa╕╣,27.4,жэ,,,1050905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,54745,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMKRHLFFDQ96DA
ддоH╢m,дgжa,мcдlжvмq31~60жa╕╣,2156.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,603,,0.0,0,,RPQNMLNKRHLFFDQ07DA
дjкL┬э,дgжa,жш╡▓мq1321~1350жa╕╣,1411.57,,пSйw╣A╖~░╧,дЇзQе╬жa,1050728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,602,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLNKRHLFFCQ86DA
е┴╢п╢m,дgжa,иqкLмq1~30жa╕╣,157.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,7635,,0.0,0,кBд═╢бк║╢R╜цбC,RPRNMLOKRHLFFCQ17DA
к№и╜дs╢m,дgжa,╝╓│емq61~90жa╕╣,4257.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1050818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1680000,395,,0.0,0,,RPPNMLOKRHLFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,689.0,,┤╦кL░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,160,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPSNMLQLRHLFFEQ67CA
▒Ўдs╢m,дgжa,└s▓┤кLмq31~60жa╕╣,157.5,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050721,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6349,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPRNMLPLRHLFFEQ47CA
╡f╕Ї╢m,дgжa,дj┤Ємq61~90жa╕╣,34618.0,,┤╦кL░╧,╣Aкке╬жa,1050805,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11200000,324,,0.0,0,,RPPNMLNKRHLFFEQ17EA
▒Ўдs╢m,дgжa,▒Ўе_мq2341~2370жa╕╣,285.04,жэ,,,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,15787,,0.0,0,,RPQNMLOKRHLFFEQ17CA
дЇдW╢m,дgжa,дЇжшмq871~900жa╕╣,144.19,жэ,,,1050905,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1661191,11521,,0.0,0,е╗ецйЎд║е|╡здgжaбAифдддT╡зм░жэжv░╧дgжaбAиCйWжиец╗∙м░44320д╕бAеtд@╡зм░╣D╕Їе╬жaдзд╜ж@│]мIлOпdжaбAиCйWжиец╗∙м░1002д╕,RPSNMLKMRHLFFDQ17DA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq541~570жa╕╣,5163.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5837450,1131,,0.0,0,,RPRNMLMKRHLFFDQ07DA
е┴╢п╢m,дgжa,▒[дl│╗мq91~120жa╕╣,2550.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,1078,,0.0,0,,RPQNMLTKRHLFFCQ67EA
е┴╢п╢m,дgжa,▒[дl│╗мq91~120жa╕╣,3049.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3353900,1100,,0.0,0,,RPRNMLTKRHLFFCQ77EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050905,дgжa2л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.21,0,0,0,╡L,╡L,450000,20261,,0.0,0,,RPWNMLTLRHLFFDQ28CA
│└пє╢m,дgжa,│┬изй▒мqдU│┬дpмq271~300жa╕╣,2108.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050825,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2529600,1200,,0.0,0,,RPPNMLMKRHLFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜жX╝w╖sз°21л╤31~60╕╣,105.09,жэ,,,1050810,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,166.12,5,3,3,ж│,╡L,5800000,34915,,0.0,0,,RPWNMLRJIILFFDQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl31~60╕╣,75.04,жэ,,,1050908,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811118,143.99,5,3,4,ж│,╡L,5700000,39586,,0.0,0,,RPUNMLTLRHLFFCQ97CA
дjкL┬э,дgжa,┤Єдlмq421~450жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050804,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4125000,1650,,0.0,0,,RPRNMLQKRHLFFCQ27CA
е┴╢п╢m,дgжa,дj▒T╕}мq301~330жa╕╣,498.08,╣A,,,1050902,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1205,,0.0,0,,RPVNMLNKRHLFFCQ37CA
кFе█╢m,дgжa,д┘дl└Yмq151~180жa╕╣,1297.28,,д@пы╣A╖~░╧,дЇзQе╬жa,1050909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,308,,0.0,0,,RPRNMLNKRHLFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞е_╕Ї271~300╕╣,131.04,жэ,,,1050829,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050516,216.46,4,3,4,ж│,╡L,9000000,41578,,0.0,0,,RPTNMLNKRHLFFBQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mў┤╣к31~60╕╣,99.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050904,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0760709,144.16,3,2,2,ж│,╡L,1000000,6937,,0.0,0,,RPPNMLNKRHLFFBQ66CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq511~540жa╕╣,2453.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3679500,1500,,0.0,0,,RPPNMLMJIILFFBQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°11╛Fе_╢╒дl61~90╕╣,66.27,жэ,,,1050825,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710713,131.82,4,2,3,ж│,╡L,5000000,37931,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLJIILFFCQ48CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq61~90жa╕╣,179.0,,,,1050906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196900,1100,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPQOMLNJIILFFCQ68CA
е┴╢п╢m,дgжa,║╓╝╓мq601~630жa╕╣,570.5,жэ,,,1050710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15531300,27224,,0.0,0,,RPSPMLNJIILFFCQ98CA
