¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦è°Ï,«Øª«,»O¤¤¥«¦è°Ï­^¤~¸ô421~450¸¹,0.0,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990812,79.56,2,1,1,¦³,¦³,¦³,25000,314,,0.0,0,,RPOPMLOKRHLFFAB08CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô18«Ñ1~30¸¹,5.3,°Ó,,,1050911,¤g¦a6«Øª«1¨®¦ì1,¤»¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980121,21.4,2,2,1,¦³,¦³,¦³,22900,1070,©Y¹D¥­­±,8.15,0,,RPTNMLOKRHLFFCB58CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¸ô781~810¸¹,56.89,¦í,,,1050728,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,3,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831206,89.06,3,2,2,¦³,µL,¦³,30000,337,,0.0,0,,RPVPMLOKRHLFFCB98CC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°ÏÄ_¤s¤Tµó1~30¸¹,0.0,¦í,,,1050817,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,12,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831007,73.58,1,1,1,¦³,¦³,¦³,10000,136,,0.0,0,,RPXPMLOKRHLFFCB56CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.77,°Ó,,,1050817,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,94.64,2,2,2,¦³,¦³,¦³,23000,243,,0.0,0,¯²ª÷ÁÙ§tºÞ²z¶O¤Î1­Ó¾÷¨®¦ì¡C,RPPQMLOKRHLFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j®e¦èµó61~90¸¹,21.18,¦í,,,1050819,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860114,157.07,3,2,2,¦³,¦³,¦³,17000,108,,0.0,0,,RPQQMLOKRHLFFCB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦¨³£¸ô271~300¸¹,23.1,¦í,,,1050907,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830627,186.28,4,2,2,¦³,¦³,µL,18000,97,©Y¹D¥­­±,0.0,0,,RPSQMLOKRHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.57,°Ó,,,1050827,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,122.67,2,1,2,¦³,¦³,¦³,24000,196,©Y¹D¥­­±,0.0,0,§tºÞ²z¶O,RPRNMLPKRHLFFCB48CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.75,°Ó,,,1050911,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,66.83,0,0,0,µL,¦³,¦³,14000,209,,0.0,0,,RPRNMLPKRHLFFBB38CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.23,°Ó,,,1050905,¤g¦a0«Øª«0¨®¦ì1,,18,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,66.38,0,0,0,¦³,¦³,µL,3200,,©Y¹D¥­­±,0.0,3200,,RPSNMLPKRHLFFBB48CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.36,°Ó,,,1050909,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,68.08,0,0,0,µL,¦³,¦³,14000,206,,0.0,0,,RPTNMLPKRHLFFBB58CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.36,°Ó,,,1050908,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,68.08,0,0,0,¦³,¦³,µL,3000,,©Y¹D¥­­±,0.0,3000,,RPUNMLPKRHLFFBB68CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,8.67,°Ó,,,1050902,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,122.89,0,0,0,¦³,¦³,µL,3200,,©Y¹D¥­­±,0.0,3200,,RPVNMLPKRHLFFBB78CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.24,°Ó,,,1050912,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,120.56,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPWNMLPKRHLFFBB88CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1050912,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.66,0,0,0,µL,¦³,¦³,18000,199,,0.0,0,,RPXNMLPKRHLFFBB98CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.79,°Ó,,,1050912,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,126.82,2,1,2,¦³,¦³,¦³,26000,205,©Y¹D¥­­±,0.0,0,,RPOOMLPKRHLFFBB18CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.58,°Ó,,,1050909,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,124.75,0,0,0,¦³,¦³,µL,3000,,©Y¹D¥­­±,0.0,3000,,RPPOMLPKRHLFFBB28CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.28,°Ó,,,1050909,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,113.21000000000001,2,1,2,¦³,¦³,¦³,23000,203,,0.0,0,,RPQOMLPKRHLFFBB38CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.07,°Ó,,,1050908,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,111.13,2,1,2,¦³,¦³,¦³,23000,207,,0.0,0,,RPROMLPKRHLFFBB48CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,11.12,°Ó,,,1050827,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,126.99000000000001,0,0,0,¦³,¦³,µL,3500,,©Y¹D¥­­±,0.0,3500,,RPSOMLPKRHLFFBB58CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,6.84,°Ó,,,1050817,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,90.66,0,0,0,µL,¦³,µL,17000,188,,0.0,0,,RPTOMLPKRHLFFBB68CC
¥_¤Ù°Ï,¤g¦a,«C¥Ð¬q901~930¦a¸¹,312.0,¦í,,,1050914,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,20000,64,,0.0,0,,RPSNMLTKRHLFFBB88CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï­^¤~¸ô391~420¸¹,47.92,¦í,,,1050822,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,12,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0780701,439.59000000000003,0,0,0,µL,¦³,µL,35000,80,©Y¹D¾÷±ñ,0.0,0,²Ä¤T¦~¨C¤ë¯²ª÷¬°·s¥x¹ô36000¤¸,RPVNMLTKRHLFFBB56CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q121~150¸¹,7.1,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860628,74.24000000000001,2,2,1,¦³,¦³,¦³,14000,189,,0.0,0,,RPROMLTKRHLFFBB88CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,4.9,¦í,,,1050829,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,30.25,1,0,1,¦³,¦³,¦³,7000,231,,0.0,0,,RPSOMLTKRHLFFBB98CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­x©Mµó1~30¸¹,27.01,¦í,,,1050902,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801226,180.69,3,2,2,¦³,¦³,¦³,15000,83,©Y¹D¥­­±,0.0,0,,RPTOMLTKRHLFFBB09CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,32.1,°Ó,,,1050801,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,188.7,0,0,0,µL,¦³,µL,45800,243,©Y¹D¥­­±,34.8,0,,RPQPMLTKRHLFFBB88CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¸ô511~540¸¹,25.55,¦í,,,1050821,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791212,90.3,3,0,1,¦³,µL,µL,7000,78,,0.0,0,,RPPNMLTKRHLFFAB48CC
¨F³À°Ï,¤g¦a,¬ü¤¯¬q151~180¦a¸¹,59.42,°Ó,,,1050825,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,56760,955,,0.0,0,¥»«Øª«µL«O¦sµn°O.¶È¦³¤g¦a¸ê®Æ,RPROMLTKRHLFFCL37CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô331~360¸¹,25.91,¦í,,,1050915,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830826,229.93,2,2,2,¦³,¦³,µL,30000,130,,0.0,0,,RPROMLTKRHLFFCB09DC
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¼wªÚ¸ô¤@¬q361~390¸¹,96.0,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0740710,142.28,5,3,4,¦³,µL,¦³,25000,176,,0.0,0,,RPTNMLTKRHLFFGL97DC
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°Ï¤å©÷µó391~420¸¹,154.04,¦í,,,1050902,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820618,358.62,5,3,5,¦³,µL,µL,30000,84,,0.0,0,,RPQNMLKLRHLFFAL88DC
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀô¤¤ªF¸ô¤@¬q151~180¸¹,66.72,¦í,,,1050828,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001214,219.0,4,3,4,¦³,µL,µL,26000,119,,0.0,0,,RPSNMLKLRHLFFFL86CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏºÖ¤¯µó61~90¸¹,61.0,¦í,,,1050822,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850124,149.31,4,3,3,¦³,µL,¦³,16000,107,,0.0,0,,RPWNMLKLRHLFFAB38CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,32.1,°Ó,,,1050801,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,188.7,0,0,0,µL,¦³,µL,45800,243,©Y¹D¥­­±,34.8,0,,RPWNMLKLRHLFFBB48CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,32.13,°Ó,,,1050421,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,177.79,0,0,0,µL,¦³,µL,40000,225,¤É­°¥­­±,34.8,0,,RPXNMLKLRHLFFBB58CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,28.36,°Ó,,,1050826,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,165.66,0,0,0,µL,¦³,µL,48000,290,©Y¹D¥­­±,31.68,0,,RPQOMLKLRHLFFBB97CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,20.52,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.33,3,2,2,¦³,¦³,¦³,22862,155,,0.0,0,,RPTQMLKLRHLFFBB48CC
¥_¤Ù°Ï,«Øª«,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,20.52,¦í,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,147.3,3,2,2,¦³,¦³,¦³,17862,121,,0.0,0,,RPUQMLKLRHLFFBB58CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q686«Ñ1~30¸¹,32.03,°Ó,,,1050913,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040513,251.33999999999997,0,0,0,µL,¦³,µL,50000,199,©Y¹D¥­­±,0.0,0,,RPOOMLKLRHLFFCB87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q271~300¸¹,293.0,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í°Ó¥Î,¿û³y,0770625,338.93,2,2,2,¦³,µL,µL,60000,177,,0.0,0,,RPTOMLKLRHLFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q361~390¸¹,22.01,¦í,,,1050902,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010113,206.2,1,2,2,¦³,¦³,µL,64000,310,©Y¹D¥­­±,0.0,0,,RPXOMLKLRHLFFCB78CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï´Â°¨¤Gµó1~30¸¹,500.5,¦í,,,1050826,¤g¦a1«Øª«4¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0901121,1262.67,0,0,0,µL,µL,¦³,80000,63,,0.0,0,,RPOPMLKLRHLFFCB97CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,5.86,¦í,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0661022,65.9,2,1,1,¦³,¦³,¦³,15000,228,,0.0,0,,RPWNMLLLRHLFFCB68CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤jÄP¸ô132«Ñ2§Ë1~30¸¹,70.0,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,¿j³y,0580701,45.27,3,2,1,¦³,µL,¦³,12000,265,,0.0,0,,RPXNMLLLRHLFFCB78CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¥_¤Ù°Ï³¯¥­¸ô136«Ñ1~30¸¹,52.0,¨ä¥L,,,1050901,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830421,238.24,6,3,4,¦³,µL,µL,29000,122,,0.0,0,,RPTOMLLLRHLFFBB38CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï°ê±jµó24«Ñ1~30¸¹,0.0,¦í,,,1050825,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711111,83.92,2,1,1,¦³,¦³,¦³,12000,143,,0.0,0,,RPOQMLLLRHLFFBB08CC
¦è°Ï,«Øª«,»O¤¤¥«¦è°Ï­^¤~¸ô421~450¸¹,0.0,,,,1050901,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990812,55.370000000000005,1,1,1,¦³,¦³,¦³,19800,358,,0.0,0,,RPRQMLLLRHLFFAB28CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¥¿®ðµó31~60¸¹,12.41,°Ó,,,1050823,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030506,128.16,3,2,2,¦³,¦³,¦³,20800,162,©Y¹D¾÷±ñ,12.6,0,¯²ª÷§tºÞ²z¶O¡C,RPUSMLLLRHLFFAB78CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,12.67,¦í,,,1050801,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,113.67,1,2,1,¦³,¦³,¦³,33000,290,,0.0,0,,RPQTMLLLRHLFFAB48CC
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦V¶§¸ô173«Ñ91~120¸¹,8.75,°Ó,,,1050826,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950112,91.9,2,2,1,¦³,¦³,¦³,11000,120,,0.0,0,,RPOPMLLLRHLFFAL88CC
¦è¤Ù°Ï,«Øª«,»O¤¤¥«¦è¤Ù°Ï´Â´I¸ô211~240¸¹,0.0,°Ó,,,1050908,¤g¦a0«Øª«1¨®¦ì1,¤T¼h,34,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1040924,534.28,0,0,0,µL,¦³,µL,148000,277,©Y¹D¥­­±,17.25,0,,RPQOMLLLRHLFFCB28DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,6.35,¦í,,,1050909,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971127,74.12,0,0,0,µL,¦³,¦³,18000,243,©Y¹D¾÷±ñ,0.0,0,,RPWOMLMLRHLFFCB98DC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï«nµØ¸ô391~420¸¹,238.0,¦í,,,1050922,¤g¦a3«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980820,484.41,6,3,8,¦³,µL,µL,37000,76,,0.0,0,,RPSNMLMLRHLFFCL76CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,19.33,¦í,,,1050910,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,188.72,4,2,2,¦³,¦³,¦³,45000,238,,0.0,0,°_¯²¤é:105/09/10¯²ª÷Á`ÃB§tµ|¡C,RPVQMLMLRHLFFAB78CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¸ô1~30¸¹,285.0,°Ó,,,1050915,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0621026,190.0,1,0,1,¦³,µL,µL,10000,53,,0.0,0,,RPSOMLNLRHLFFAB38CC
