¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤µØ¸ô¤G¬q175«Ñ1~30¸¹,105.87,¦í,,,1061010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,339.11,21,0,21,¦³,¦³,39680000,117012,,0.0,0,,RPVRMLTKKIMFFBB88CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾¤ÓªF¸ô91~120¸¹,2.57,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840607,31.04,1,1,1,¦³,¦³,1450000,46714,,0.0,0,,RPQQMLKLKIMFFBB47CA
¥_°Ï,¤g¦a,¤ô·½¬q211~240¦a¸¹,3.22,°Ó,,,1061027,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780400,242360,,0.0,0,¦@¦³¤H©Ó¶R,RPPPMLLLKIMFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤»¸ô301~330¸¹,16.09,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040813,159.45,3,2,2,¦³,¦³,8580000,53810,©Y¹D¾÷±ñ,13.32,0,,RPTPMLLLKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó­ì¸ô¤T¬q1321~1350¸¹,26.0,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041228,177.37,3,2,2,¦³,¦³,9300000,52433,©Y¹D¥­­±,25.81,0,,RPVPMLLLKIMFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,10.03,°Ó,,,1021228,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,219.95999999999998,3,2,2,¦³,¦³,15620000,76505,©Y¹D¥­­±,34.09,1400000,,RPRQMLMJJHNFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¿³¶i¸ô241~270¸¹,11.17,°Ó,,,1061015,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050717,240.82999999999998,4,2,2,¦³,¦³,17250000,75699,©Y¹D¥­­±,34.09,1600000,,RPSQMLMJJHNFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¥_¤Gµó31~60¸¹,19.47,¦í,,,1060821,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010403,175.66,3,2,2,¦³,¦³,12200000,69452,©Y¹D¥­­±,25.4,0,,RPUOMLMJJHNFFBB57CA
¥_¤Ù°Ï,¤g¦a,¤ôÙõ¬q61~90¦a¸¹,732.0,¦í,,,1061114,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34321650,46888,,0.0,0,,RPVSMLQLKIMFFBB78CA
¥_¤Ù°Ï,¤g¦a,¤ôÙõ¬q61~90¦a¸¹,42.64,¨ä¥L,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1948350,45693,,0.0,0,,RPWSMLQLKIMFFBB88CA
¥_¤Ù°Ï,¤g¦a,«C¥Ð¬q331~360¦a¸¹,115.67,¨ä¥L,,,1061122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3113220,26915,,0.0,0,,RPVPMLRLKIMFFBB58CA
¥_¤Ù°Ï,¤g¦a,ªQÆ[¬q31~60¦a¸¹,2645.0,¦í,,,1061204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,128018000,48400,,0.0,0,,RPOQMLRLKIMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï³¯¥­¨½³¯¥­¸ô11«Ñ1~30¸¹,27.32,¦í,,,1061119,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730124,83.64,3,2,2,¦³,µL,3780000,45194,,0.0,0,,RPTOMLPLKIMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï²»¶¶¤Tµó31~60¸¹,103.55,¦í,,,1061125,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010410,236.89999999999998,4,3,3,¦³,¦³,17000000,71760,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡Cµn°O¤H2¤H,RPQPMLPLKIMFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q421~450¸¹,17.6,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030923,122.16,2,2,1,¦³,¦³,6450000,53989,©Y¹D¾÷±ñ,14.73,650000,,RPVNMLRKKIMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q91«Ñ31~60¸¹,20.74,¦í,,,1061027,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970723,117.16,3,2,2,¦³,¦³,6950000,59321,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLOKKIMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦ZÉÜ¥_¸ô181~210¸¹,11.68,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871228,110.95,3,2,2,¦³,¦³,5800000,52276,,0.0,0,,RPUOMLOKKIMFFBB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï«Ø¦¨¸ô1471~1500¸¹,95.0,°Ó,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710512,298.89,0,0,0,µL,µL,25300000,84647,,0.0,0,,RPWPMLLKJHNFFAB77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¦Û±jµó31«Ñ1~30¸¹,72.0,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050720,162.93,5,2,4,¦³,µL,12700000,77948,,0.0,0,,RPRNMLLKJHNFFAB07CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¸ô155«Ñ1~30¸¹,17.13,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020327,156.81,3,2,2,¦³,¦³,9580000,61093,©Y¹D¥­­±,26.57,0,,RPRPMLTJJHNFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¼w´I¸ô421~450¸¹,29.1,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820823,176.9,4,2,2,¦³,¦³,5800000,32787,,0.0,0,,RPTPMLKKJHNFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤­µó31~60¸¹,24.43,¦í,,,1061112,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040529,175.71,3,2,2,¦³,¦³,11180000,68894,©Y¹D¥­­±,30.85,1200000,,RPSQMLKKJHNFFAB37CA
¦è°Ï,¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,6.11,¦í,,,1061120,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.76,0,0,0,¦³,¦³,700000,,©Y¹D¥­­±,39.76,700000,,RPUPMLRLKIMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,4.84,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860311,32.26,1,0,1,¦³,¦³,1500000,46497,,0.0,0,,RPTPMLQLKIMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,5.11,¦í,,,1061111,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950622,117.47,3,2,2,¦³,¦³,5800000,49374,©Y¹D¾÷±ñ,6.52,0,,RPWOMLLLKIMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ïªø¬Kµó1~30¸¹,36.0,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780131,219.9,0,0,0,µL,¦³,9400000,42747,,0.0,0,,RPVPMLOJJHNFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤­Åv«n¸ô380«Ñ1~30¸¹,16.99,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831130,193.38,4,2,2,¦³,¦³,8680000,44886,©Y¹D¥­­±,0.0,0,,RPUOMLMJJHNFFAB47CA
«n°Ï,¤g¦a,¾ð¤l¸}¬q1081~1110¦a¸¹,86.0,¤u,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8650000,100581,,0.0,0,,RPVNMLMJJHNFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï±R­Ûµó197«Ñ31~60¸¹,62.0,¦í,,,1061122,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0640328,80.8,3,2,2,¦³,µL,2000000,24752,,0.0,0,¤Gµ¥¿Ë¶R½æ®×¥ó,RPPPMLMJJHNFFAB07CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤å¤ß«n¸ô931~960¸¹,0.0,,,,1061121,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,33.4,0,0,0,¦³,µL,1200000,,©Y¹D¥­­±,33.4,1200000,,RPUOMLNJJHNFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤Gµó1~30¸¹,21.44,¦í,,,1061104,¤g¦a2«Øª«2¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051212,167.73,3,2,2,¦³,¦³,11820000,79059,©Y¹D¥­­±,33.4,1200000,,RPPNMLOJJHNFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó91~120¸¹,21.67,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860606,278.51,5,2,2,¦³,¦³,15500000,55653,©Y¹D¥­­±,0.0,2300000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLSLKIMFFAB48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF­^¸ô751~780¸¹,17.79,°Ó,,,1061112,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050720,165.89,3,2,2,¦³,¦³,10350000,62391,©Y¹D¾÷±ñ,13.64,0,,RPUPMLSKKIMFFAB38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF­^¸ô751~780¸¹,16.98,°Ó,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050720,159.07,3,2,2,¦³,¦³,9500000,59722,©Y¹D¾÷±ñ,6.82,0,,RPVPMLSKKIMFFAB48CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤@µó61~90¸¹,98.0,¦í,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0671215,179.64,3,2,2,¦³,µL,5790800,32236,,0.0,0,¤G¿Ëµ¥¯S®íÃö«Y¤§¥æ©ö¡C,RPSNMLTKKIMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô656«Ñ1~30¸¹,27.0,¦í,,,1061107,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0770405,86.18,3,2,2,¦³,µL,3480000,40381,,0.0,0,,RPRNMLLLKIMFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªFºÖ¸ô91~120¸¹,37.3,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060116,213.99,4,2,3,¦³,¦³,10880000,54438,©Y¹D¥­­±,32.5,1000000,,RPQOMLKLKIMFFAB17CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.65,°Ó,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,34.07,0,0,0,µL,¦³,1400000,41092,,0.0,0,,RPROMLOKKIMFFAB57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050808,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,162.48000000000002,3,2,2,¦³,¦³,7600000,47442,©Y¹D¥­­±,25.47,1100000,,RPORMLSKKIMFFAB97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,20.38,°Ó,,,1050822,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,162.48000000000002,3,2,2,¦³,¦³,7800000,48902,©Y¹D¥­­±,25.47,1100000,,RPPRMLSKKIMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,21.43,°Ó,,,1060103,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,165.18,3,2,2,¦³,¦³,7950000,48314,©Y¹D¥­­±,25.47,1200000,,RPQRMLSKKIMFFAB18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¤@¤ßµó391~420¸¹,18.26,°Ó,,,1050815,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,149.1,3,2,2,¦³,¦³,6820000,46267,©Y¹D¥­­±,25.47,1100000,,RPRRMLSKKIMFFAB28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï§ò·Ëµó211~240¸¹,26.73,°Ó,,,1051205,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,186.12,0,0,0,µL,¦³,12500000,73975,©Y¹D¥­­±,50.94,2500000,,RPSRMLSKKIMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾¸qµó38«Ñ1§Ë1~30¸¹,87.0,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600504,88.21,3,2,2,¦³,µL,10000000,113366,,0.0,0,,RPPNMLRKKIMFFAB57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤Gµó91~120¸¹,18.08,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870930,131.85,2,2,2,¦³,¦³,5800000,44944,©Y¹D¥­­±,25.05,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLRKKIMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô656«Ñ1~30¸¹,27.0,¦í,,,1061022,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701226,86.18,3,2,2,¦³,µL,3500000,40613,,0.0,0,,RPWOMLPKKIMFFAB18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¦Û¥Ñ¸ô¥|¬q211~240¸¹,15.02,°Ó,,,1061104,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030822,138.66,3,2,2,¦³,¦³,7930000,57190,©Y¹D¾÷±ñ,5.3,0,,RPSOMLSKKIMFFAB08CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,1.95,°Ó,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,37.72,1,1,1,¦³,¦³,1060000,28102,,0.0,0,,RPUOMLSKKIMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô481~510¸¹,5.3,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970121,69.0,2,0,2,¦³,¦³,4380000,63478,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPRNMLTKKIMFFAB97CA
«n°Ï,¤g¦a,¾ð¤l¸}¬q1081~1110¦a¸¹,687.0,¨ä¥L,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23625930,34390,,0.0,0,,RPRPMLKLKIMFFAB37CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j·~¸ô1~30¸¹,8.1,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850829,71.73,1,1,1,¦³,¦³,3880000,54092,,0.0,0,,RPTNMLLLKIMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°ÏªF¿³¸ô¤@¬q1~30¸¹,5.84,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951026,127.18,3,3,3,¦³,¦³,5200000,40887,,0.0,0,,RPTNMLTKKIMFFAB18CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï´_¿³¸ô¤G¬q126«Ñ16§Ë1~30¸¹,80.0,¦í,,,1061018,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0510120,40.48,0,0,0,µL,µL,3190000,78804,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLTKKIMFFAB08CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤Q¥Ò¸ô13«Ñ1~30¸¹,14.33,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701214,38.74,2,1,1,¦³,µL,1320000,34073,,0.0,0,,RPPOMLTKKIMFFAB87CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï±R­Û¥_µó1~30¸¹,11.52,¨ä¥L,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880403,80.42,2,2,1,¦³,¦³,3920000,48744,,0.0,0,,RPPPMLTLKIMFFAB08CA
