╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[йў╕Ї61~90╕╣,8.21,жэ,,,1061123,дgжa1л╪кл1иожь0,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041112,87.99000000000001,2,1,1,ж│,ж│,5800000,65917,,0.0,0,зt╕╦цC,RPOPMLLLKIMFFEE87CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧е[йў╕Ї61~90╕╣,15.3,жэ,,,1061116,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041112,151.01999999999998,3,2,2,ж│,ж│,8780000,57053,йY╣Dенн▒,17.81,1180000,,RPRPMLLLKIMFFEE18CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧е[йў╕Ї61~90╕╣,14.76,жэ,,,1061014,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041112,148.68,3,2,2,ж│,ж│,8680000,56545,йY╣Dенн▒,17.81,1280000,,RPTPMLLLKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[йў╕Ї61~90╕╣,8.21,жэ,,,1061109,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041112,88.00999999999999,2,1,1,ж│,ж│,4800000,54539,,0.0,0,,RPUPMLLLKIMFFEE48CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дgоwдG╕Ї181~210╕╣,17.54,жэ,,,1050316,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,1030626,168.98000000000002,4,2,2,ж│,ж│,6800000,37627,йY╣Dенн▒,20.15,1200000,,RPWPMLLLKIMFFEE68CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧е[йў╕Ї61~90╕╣,8.25,жэ,,,1061118,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1041112,86.7,2,1,1,ж│,ж│,5100000,58824,,0.0,0,,RPSNMLMLKIMFFEE18CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дх╖O╕Ї271~300╕╣,13.34,жэ,,,1061117,дgжa1л╪кл1иожь1,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840511,141.78,3,2,2,ж│,ж│,5460000,38510,йY╣Dенн▒,0.0,0,,RPOOMLSKKIMFFEE38CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дхж█╕Ї361~390╕╣,24.76,жэ,,,1061024,дgжa1л╪кл1иожь2,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050921,287.73,3,2,2,ж│,ж│,22710000,78928,йY╣Dенн▒,28.69,0,,RPUPMLKLKIMFFEE38CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дj╛╟дGдQ╡є31~60╕╣,13.36,░╙,,,1061130,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050819,135.11,3,2,2,ж│,ж│,5500000,40708,йY╣D╛ў▒ё,11.16,0,,RPUNMLPKKIMFFEE58CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дGдQ╡є61~90╕╣,8.82,░╙,,,1061130,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050819,89.17,2,1,1,ж│,ж│,3780000,42391,,0.0,0,,RPVNMLPKKIMFFEE68CA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧дj╛╟дGдQ╡є31~60╕╣,8.96,░╙,,,1061130,дgжa1л╪кл1иожь0,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050819,90.66,2,1,1,ж│,ж│,3900000,43018,,0.0,0,,RPWNMLPKKIMFFEE78CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧║a╝w╡є331~360╕╣,3.88,жэ,,,1061202,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0880910,40.28,1,1,1,ж│,ж│,1880000,46673,,0.0,0,,RPWQMLSKKIMFFEE76CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╜nдE╕Ї211~240╕╣,39.25,жэ,,,1061123,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991207,182.58999999999997,3,2,2,ж│,ж│,4000000,21907,йY╣Dенн▒,0.0,0,,RPSNMLTKKIMFFEE78CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї91~120╕╣,11.9,░╙,,,1061102,дgжa1л╪кл1иожь1,дG╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,219.01,4,2,3,ж│,ж│,13880000,63376,йY╣Dенн▒,25.37,0,,RPUNMLTKKIMFFEE98CA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╖s▓°д@╕Ї181~210╕╣,15.38,жэ,,,1061106,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940520,136.02,2,2,2,ж│,ж│,8500000,62491,йY╣Dенн▒,17.93,0,,RPVNMLTKKIMFFEE09CA
ек└ч░╧,й╨жa(дgжa+л╪кл),░к╢пелек└ч░╧дх▒j╕Ї241~270╕╣,16.3,жэ,,,1061115,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0840415,98.63,3,2,2,ж│,ж│,3960000,40150,,0.0,0,,RPSNMLPKKIMFFEE38CA
дTе┴░╧,дgжa,дд╡╪мqд@дpмq211~240жa╕╣,115.0,ифеL,,,1060906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1012000,8800,,0.0,0,┼vзQдHж@2дHбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCж│п▓╕юбC,RPSPMLTJJHNFFDE68CA
дTе┴░╧,дgжa,дд╡╪мqд@дpмq211~240жa╕╣,314.0,ифеL,,,1060906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2506406,7982,,0.0,0,┼vзQдHж@2дHбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCж│п▓╕юбC,RPTPMLTJJHNFFDE78CA
дTе┴░╧,дgжa,дд╡╪мqд@дpмq211~240жa╕╣,3544.0,дu,,,1060906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,368710482,104038,,0.0,0,┼vзQдHж@2дHбCж│п▓╕юбC,RPVPMLTJJHNFFDE98CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дEжpд@╕Ї871~900╕╣,25.09,жэ,,,1061116,дgжa5л╪кл1иожь0,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,╛└жб╣w┼▒┐√╡м▓V╛одg│y,0671216,68.85,3,1,1,ж│,╡L,2850000,41394,,0.0,0,,RPUNMLPJJHNFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣й╕q╡є91~120╕╣,15.7,жэ,,,1061116,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900308,105.49,3,2,2,ж│,ж│,3996000,37880,,0.0,0,,RPWOMLPJJHNFFDE58CA
дTе┴░╧,дgжa,╞Wддмq61~90жa╕╣,56.06,░╙,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14143938,252300,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLRJJHNFFDE97CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧л╪░ъдT╕Ї1~30╕╣,2.37,░╙,,,1061116,дgжa1л╪кл1иожь1,дQдC╝hбAил┤Y,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840615,46.75,1,0,1,ж│,ж│,1070000,27931,йY╣D╛ў▒ё,10.59,60000,╛ўз┘иожьдw╖l├aл▌н╫┤_, дЇ╣qкэдw╝oдю,RPROMLQLKIMFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕q╝w╕Ї61л╤1~30╕╣,16.8,жэ,,,1061105,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771231,99.01,2,2,2,ж│,ж│,3360000,33936,,0.0,0,,RPRPMLMLKIMFFDE18CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дЇ╖╜╕Ї8л╤1~30╕╣,14.99,жэ,,,1061205,дgжa2л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880513,124.89,3,2,2,ж│,╡L,5630000,45080,йY╣D╛ў▒ё,0.0,0,,RPQNMLPLKIMFFDE18CA
дTе┴░╧,дgжa,дj╕╬мqд@дpмq91~120жa╕╣,559.0,жэ,,,1060915,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36000000,64401,,0.0,0,ньж│жaдWл╪кл┐ь▓zл╪кл╖└ев,RPWNMLMLKIMFFDE48CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧л╪дu╕Ї318л╤1~30╕╣,17.84,░╙,,,1061126,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0701218,65.78,0,0,0,╡L,╡L,4208888,63984,,0.0,0,,RPOOMLKLKIMFFDE57CA
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧─_╖~и╜╜╟┤нкF╡є162л╤31~60╕╣,19.52,жэ,,,1061117,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010927,141.62,3,2,2,ж│,ж│,10200000,72024,йY╣Dенн▒,20.11,0,,RPUOMLPKKIMFFDE58CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕q╡╪╕Ї199л╤1~30╕╣,11.44,░╙,,,1061205,дgжa1л╪кл1иожь0,е|╝hбA╣q▒ш╝╙▒ш╢б,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810817,95.60000000000001,3,2,1,ж│,ж│,3880000,40586,,0.0,0,,RPSOMLOKKIMFFDE28CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї481~510╕╣,5.93,░╙,,,1061123,дgжa1л╪кл1иожь0,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850729,71.05,2,2,2,ж│,ж│,1800000,25334,,0.0,0,дG┐╦╡е╢R╜ц,RPXOMLOKKIMFFDE78CA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╢зй·╕Ї471л╤1~30╕╣,62.76,жэ,,,1061012,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0730502,136.7,6,2,4,ж│,╡L,7400000,54133,,0.0,0,,RPPNMLPKKIMFFDE97CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧╖ч╢й╕Ї451~480╕╣,28.32,жэ,,,1061114,дgжa2л╪кл1иожь0,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821118,173.5,4,2,2,ж│,ж│,5700000,32853,,0.0,0,,RPUPMLSJJHNFFCE68CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧жZен╕Ї210л╤1~30╕╣,59.0,жэ,,,1061102,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0760310,147.96,4,1,3,ж│,╡L,5000000,33793,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTJJHNFFCE28CA
лe┬э░╧,иожь,░к╢пеллe┬э░╧╖sе·╕Ї1~30╕╣,0.85,░╙,,,1061205,дgжa0л╪кл0иожь1,,,ифеL,,,,34.76,0,0,0,ж│,╡L,1250000,,йY╣Dенн▒,0.0,0,,RPUOMLSLKIMFFCE88CA
лe┬э░╧,дgжa,е·╡╪мq1111~1140жa╕╣,1.33,░╙,,,1061109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,280000,210526,,0.0,0,,RPOOMLPLKIMFFCE97CA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧к°ж┐╡є61~90╕╣,10.78,жэ,,,1061015,дgжa1л╪кл1иожь1,дGдQдG╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800327,200.75,3,2,2,ж│,ж│,9100000,45330,йY╣Dенн▒,0.0,0,,RPRNMLMLKIMFFCE87CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧╖q╖~╕Ї1~30╕╣,28.65,жэ,,,1061021,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041201,167.47,3,2,2,ж│,ж│,7700000,45978,йY╣Dенн▒,19.72,0,1.зt╕╦цC,RPOPMLSKKIMFFCE28CA
дp┤ф░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдp┤ф░╧енйMдн╕Ї1~30╕╣,33.91,жэ,,,1061113,дgжa2л╪кл2иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881111,136.17000000000002,3,2,2,ж│,╡L,3800000,27906,йY╣Dенн▒,11.89,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPWNMLTKKIMFFCE98CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░к╗ё╕Ї459л╤1з╦1~30╕╣,10.48,жэ,,,1061125,дgжa1л╪кл1иожь0,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,104.31,3,2,2,ж│,ж│,2450000,23488,,0.0,0,,RPQNMLKLKIMFFCE57CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░ккQ╕Ї170л╤1~30╕╣,132.0,жэ,,,1061113,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0651001,79.28,3,2,2,ж│,╡L,6600000,83249,,0.0,0,,RPWOMLOKKIMFFCE58CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧з╗ен╕Ї421~450╕╣,6.67,░╙,,,1061129,дgжa1л╪кл1иожь0,дQдн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031104,96.75,2,2,1,ж│,ж│,5300000,54780,,0.0,0,,RPXOMLOKKIMFFCE68CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧кQкў╡є31~60╕╣,23.41,жэ,,,1061123,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0710802,74.89,3,1,1,ж│,╡L,3600000,48071,,0.0,0,,RPUPMLOKKIMFFCE48CA
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧д╒╗ё╕Ї151~180╕╣,51.0,░╙,,,1061011,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0741128,150.45,4,2,3,ж│,╡L,5000000,33234,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLPKKIMFFCE08CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧е┴┼vдG╕Ї331~360╕╣,3.89,жэ,,,1061201,дgжa2л╪кл1иожь0,дK╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0670811,34.879999999999995,1,1,1,ж│,ж│,1130000,32397,,0.0,0,,RPQNMLSKKIMFFCE28CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧е·╡╪д@╕Ї301~330╕╣,3.24,░╙,,,1061126,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0860709,37.22,0,0,1,╡L,ж│,2300000,61795,,0.0,0,,RPXOMLPLKIMFFBE78CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кeе_╕Ї28л╤1~30╕╣,39.46,жэ,,,1061129,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0680115,76.7,3,2,2,ж│,╡L,3360000,43807,,0.0,0,ж│╕╦┐X,RPROMLPLKIMFFBE18CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧┤_┐│дG╕Ї1~30╕╣,6.32,░╙,,,1061115,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051125,93.12,2,1,1,ж│,ж│,6690000,71843,,0.0,0,,RPXNMLPLKIMFFBE68CA
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧┤_┐│дG╕Ї1~30╕╣,7.07,░╙,,,1061028,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051125,94.52,2,1,1,ж│,ж│,7580000,80195,д╔н░╛ў▒ё,0.0,0,,RPVNMLPLKIMFFBE48CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧д╗жXд@╕Ї121~150╕╣,6.56,░╙,,,1061205,дgжa1л╪кл1иожь0,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060524,70.5,2,2,1,ж│,ж│,5000000,70922,,0.0,0,,RPPNMLPJJHNFFBE57CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧д╗жXд@╕Ї121~150╕╣,7.13,░╙,,,1061205,дgжa1л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060524,76.68,2,2,1,ж│,ж│,6350000,82812,,0.0,0,,RPQNMLPJJHNFFBE67CA
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дде┐д@╕Ї91~120╕╣,24.93,░╙,,,1061103,дgжa1л╪кл1иожь2,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0800522,372.09999999999997,0,1,0,ж│,ж│,12000000,32249,йY╣Dенн▒,0.0,0,,RPQOMLSKKIMFFBE28CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дTжhе|╕Ї61~90╕╣,4.24,░╙,,,1061127,дgжa2л╪кл1иожь0,дQдT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0790530,56.43,1,1,1,ж│,ж│,1940000,34379,,0.0,0,,RPQNMLKLKIMFFBE47CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧╖Hк∙╡є8л╤1~30╕╣,61.0,░╙,,,1061120,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0600323,79.86,4,2,3,ж│,╡L,18000000,225394,,0.0,0,1.(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC2.ж│жXи╓и╧е╬дзецйЎбC3.╜ц▓M,дgжa╝Wн╚╡|253631д╕е╤╢Rдшнt╛сбC4.╣D╕Їе╬жaеHд╜зi▓{н╚┴`├B20%нp╗∙бC,RPTNMLNLKIMFFBE08CA
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧┤_┐│д@╕Ї1~30╕╣,17.21,░╙,,,1061122,дgжa2л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0690604,150.59,3,3,3,ж│,ж│,5000000,33203,,0.0,0,,RPROMLKLKIMFFBE67CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧░иеd╣D╕Ї361~390╕╣,22.08,жэ,,,1061030,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1050826,269.56,4,2,2,ж│,ж│,23300000,86437,йY╣Dенн▒,22.46,0,┴`╗∙зt╕╦цC,RPUOMLTJJHNFFAE48CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧дп╝w╡є61~90╕╣,27.73,жэ,,,1061122,дgжa2л╪кл1иожь0,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),,┐√╡м▓V╛одg│y,0731027,128.22,3,2,2,ж│,╡L,3800000,29637,,0.0,0,,RPXNMLPKKIMFFBE58CA
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧нd╢одG╕Ї69л╤31~60╕╣,67.0,░╙,,,1061121,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0550128,86.88,5,2,2,ж│,╡L,8765000,100886,,0.0,0,,RPPNMLSKKIMFFBE08CA
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧м№│NкFд╗╡є181~210╕╣,14.53,░╙,,,1061127,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930224,136.49,3,2,2,ж│,ж│,6650000,48722,,0.0,0,,RPWNMLMLKIMFFAE18CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧└sдЇдG╕Ї31~60╕╣,30.91,жэ,,,1061130,дgжa1л╪кл1иожь2,дQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1031212,379.17,3,2,3,ж│,ж│,30730000,81045,йY╣Dенн▒,0.0,0,,RPVNMLQLKIMFFAE48CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧пл╣A╕Ї151~180╕╣,26.18,░╙,,,1061026,дgжa1л╪кл1иожь2,дн╝h,дGдQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970111,348.77,4,2,2,ж│,ж│,33880000,97141,йY╣Dенн▒,64.42,0,,RPPOMLSLKIMFFAE18CA
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█е|╕Ї241~270╕╣,23.17,░╙,,,1061103,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941230,282.69,4,2,2,ж│,ж│,25800000,91266,йY╣Dенн▒,33.81,0,,RPQOMLSLKIMFFAE28CA
