╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj╕q╕Ї211~240╕╣,9.68,░╙,,,1061114,дgжa1л╪кл1иожь0,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970807,92.56,2,2,1,ж│,ж│,8900000,96154,,0.0,0,,RPRNMLTKKIMFFIF56CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дT║╓╡є123л╤1~30╕╣,23.18,жэ,,,1061117,дgжa1л╪кл1иожь0,д@╝hбAенеxбA├M╝╙,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660802,82.8,3,2,1,ж│,╡L,6880000,83092,,0.0,0,,RPVNMLSKKIMFFIF86CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq211~240╕╣,12.06,░╙,,,1061101,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060104,114.75,2,1,1,ж│,ж│,10280000,107280,йY╣Dенн▒,33.84,1600000,,RPWOMLKLKIMFFBF38DA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї╖sл╪л╤28з╦1~30╕╣,20.73,жэ,,,1061124,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690423,82.24,3,1,1,ж│,╡L,5000000,60798,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQPMLSKKIMFFBF58DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї377л╤17з╦1~30╕╣,16.79,жэ,,,1061119,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960706,142.39,3,2,2,ж│,ж│,15100000,112096,йY╣Dенн▒,22.85,1700000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPOQMLSKKIMFFBF48DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдCмq361~390╕╣,13.92,жэ,,,1061030,дgжa2л╪кл1иожь1,дQдK╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880409,172.91,3,2,2,ж│,ж│,9350000,54071,йY╣Dенн▒,0.0,1500000,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPVOMLTKKIMFFBF09DA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq241~270╕╣,12.92,░╙,,,1020905,дgжa1л╪кл1иожь1,дE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060104,124.08,2,1,1,ж│,ж│,11680000,110594,йY╣Dенн▒,33.84,1700000,,RPQOMLSKKIMFFBF48DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧нл╝y╕Ї245л╤9з╦1~30╕╣,19.92,жэ,,,1061121,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010612,145.71,3,2,2,ж│,ж│,16600000,113954,д╔н░╛ў▒ё,13.2,1500000,,RPRPMLPKKIMFFAF28DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,11.65,жэ,,,1061114,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060707,120.37,2,2,1,ж│,╡L,14000000,128261,йY╣Dенн▒,29.15,2300000,дgжaецйЎ┴`╗∙8,058,400д╕бFл╪клецйЎ┴`╗∙5,941,600д╕,RPRSMLSKKIMFFAF88DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дде┐кF╕ЇдGмq61~90╕╣,8.59,жэ,,,1061128,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970711,52.17,1,1,1,ж│,ж│,6200000,118842,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSRMLPKKIMFFEF98DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧нл╖s╕Їе|мq91~120╕╣,10.63,░╙,,,1061026,дgжa2л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931104,133.18,3,2,2,ж│,ж│,17700000,140692,йY╣Dенн▒,23.01,2200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNLKIMFFGF38DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╖s╕Їе|мq144л╤1~30╕╣,29.02,жэ,,,1061106,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680122,96.0,3,2,2,ж│,╡L,8300000,86458,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLNLKIMFFGF56DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧┤║ен╕Ї385л╤9з╦1~30╕╣,81.76,жэ,,,1061116,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0600405,110.0,3,2,2,ж│,╡L,14800000,134545,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHж@дGдHбC,RPTNMLSKKIMFFHF66DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq91~120╕╣,9.26,жэ,,,1061117,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800510,91.25,3,2,2,ж│,ж│,4400000,48214,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC║M╛Pнье╙│°о╤з╟╕╣A1FA10612180013,RPROMLTKJHNFFAF58EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕Їд@мq121~150╕╣,30.94,жэ,,,1061124,дgжa3л╪кл1иожь0,дT╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750804,208.67000000000002,0,0,0,╡L,ж│,35600000,170604,,0.0,0,,RPRNMLTKJHNFFAF48EA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧й╡жw╡є33л╤1~30╕╣,23.19,жэ,,,1061216,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730107,74.8,3,2,1,ж│,╡L,6500000,86898,,0.0,0,,RPQPMLMLKIMFFAF08EA
кO╛Ї░╧,иожь,╖sе_елкO╛Ї░╧дхд╞╕Їд@мq301~330╕╣,0.55,жэ,,,1061129,дgжa0л╪кл0иожь1,е|╝h,дC╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0891127,19.259999999999998,0,0,0,ж│,ж│,800000,,д╔н░╛ў▒ё,19.27,800000,,RPPNMLTKJHNFFAF28EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧дддs╕ЇдGмq416л╤31~60╕╣,22.93,жэ,,,1061129,дgжa1л╪кл1иожь1,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861216,146.57,3,2,2,ж│,╡L,11500000,78461,йY╣Dенн▒,46.13,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSQMLPKKIMFFAF58EA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї241~270╕╣,21.03,жэ,,,1061019,дgжa1л╪кл1иожь1,дT╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951117,162.69,3,2,2,ж│,ж│,11580000,81620,йY╣Dенн▒,36.74,1300000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRPMLPKKIMFFIF09DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╛╟╕Ї91~120╕╣,29.47,жэ,,,1061120,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060613,158.96,3,2,2,ж│,ж│,14880000,107994,йY╣Dенн▒,35.99,1600000,,RPRPMLMLKIMFFIF88DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┐де┴дj╣DдGмq61~90╕╣,13.16,ифеL,,,1061026,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0970806,198.67,3,2,1,ж│,ж│,34300000,172648,йY╣Dенн▒,35.2,0,,RPURMLTKJHNFFAF56EA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дде┐╕Ї700л╤61~90╕╣,23.5,жэ,,,1061121,дgжa1л╪кл1иожь1,д@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890225,141.46,3,1,2,ж│,ж│,3500000,24742,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTOMLKLKIMFFCF28EA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї241~270╕╣,21.83,жэ,,,1061201,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860530,105.91,3,2,2,ж│,╡L,8700000,82145,,0.0,0,,RPVPMLRKJHNFFBF98EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї339л╤1~30╕╣,10.85,жэ,,,1061020,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861202,78.84,2,1,1,ж│,ж│,5700000,72298,,0.0,0,╢R╜ц┬∙дшм∙йwи╠йTйwкл▓{кpецл╬бC,RPRNMLNJJHNFFDF08EA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╝╠╛ЁдG╕Ї339л╤10з╦1~30╕╣,11.32,жэ,,,1061212,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861202,82.38,3,1,1,ж│,ж│,8700000,105608,,0.0,0,╢R╜ц┬∙дшм∙йwе╗дг░╩▓г╢R╜цж│к■├╪йTйw╕╦цC░t│╞бC,RPWOMLLKJHNFFDF58EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧е├║╓╡є235л╤1~30╕╣,18.78,жэ,,,1061124,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951214,93.99,2,2,1,ж│,ж│,11400000,121289,,0.0,0,,RPWNMLSKKIMFFGF96EA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дп╕q╡є230л╤1~30╕╣,22.88,жэ,,,1061124,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890308,141.47,3,2,2,ж│,ж│,12500000,88358,йY╣Dенн▒,39.06,0,,RPQNMLKLKIMFFGF28EA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧дjоH╕ЇкFої╖sз°1~30╕╣,28.77,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061201,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,54.01,3,2,1,ж│,╡L,2000000,37030,,0.0,0,,RPRNMLMJJHNFFFF18EA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧н√дsдl╕Ї1~30╕╣,15.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa3л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840612,42.17,2,1,1,ж│,ж│,1200000,28456,,0.0,0,┐╦─▌ецйЎ,RPTNMLOJJHNFFFF58EA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧е├жw╡є109л╤1~30╕╣,21.15,жэ,,,1061114,дgжa2л╪кл1иожь0,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840908,129.59,4,2,2,ж│,ж│,11660000,89976,,0.0,0,,RPPNMLTLJIMFFCF68CD
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧╖sйM╡є116л╤5з╦1~30╕╣,65.86,жэ,,,1061115,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790424,230.87,4,2,3,ж│,╡L,9200000,39849,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKKIMFFCF87CD
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є99л╤31~60╕╣,36.4,жэ,,,1061030,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780812,120.7,3,2,2,ж│,╡L,8000000,66280,,0.0,0,┐╦д═╢бдзецйЎбC,RPQNMLPLKIMFFGF78EA
▓HдЇ░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓HдЇ░╧е┴┼v╕Ї183л╤1~30╕╣,29.1,дu,,,1061114,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980506,138.44,3,2,2,ж│,ж│,11880000,85813,йY╣Dенн▒,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCе╗о╫иожьн▒┐n╡Lкk╖з║тбC,RPXNMLTKJHNFFEF86EA
┬∙╖╦░╧,дgжa,енкLмq╗S╫U▒[дpмq31~60жa╕╣,8968.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4316888,481,,0.0,0,жa─y▓M▓z╝╨░ти·▒o,RPPNMLTKKIMFFFF88EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┬∙дQ╕ЇдTмq1~30╕╣,9.94,жэ,,,1061118,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860307,143.43,4,2,2,ж│,ж│,22800000,158963,йY╣D╛ў▒ё,19.07,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC║M╛Pнье╙│°о╤з╟╕╣A1FA10612280005,RPTPMLNLJHNFFAF38EA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї91~120╕╣,22.03,жэ,,,1061127,дgжa3л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850113,161.34,3,2,2,ж│,ж│,10800000,66939,йY╣Dенн▒,0.0,0,,RPPPMLTKKIMFFBF68EA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧╖sе_дj╣Dд╗мq451~480╕╣,9.66,дu,,,1061208,дgжa1л╪кл1иожь0,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0840607,84.74,3,1,1,ж│,ж│,6750000,79655,,0.0,0,,RPSNMLKLKIMFFBF97EA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧кўк∙╡є241~270╕╣,16.87,жэ,,,1061114,дgжa2л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831024,110.75999999999999,3,2,2,ж│,ж│,8800000,79451,,0.0,0,,RPPQMLTKJHNFFAF58EA
дgл░░╧,дgжa,жwйMмq31~60жa╕╣,334.07,ифеL,,,1061025,дgжa26л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6390342,19129,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,║M╛Pнье╙│°о╤з╟╕╣A1FA10612200022,RPXQMLTKJHNFFAF76EA
дgл░░╧,дgжa,жwйMмq61~90жa╕╣,61.13,ифеL,,,1061025,дgжa20л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1697527,27769,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,║M╛Pнье╙│°о╤з╟╕╣A1FA10612200025,RPORMLTKJHNFFAF58EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧┤_┐│╕Ї42л╤1~30╕╣,7.0,жэ,,,1061105,дgжa1л╪кл1иожь0,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831115,73.33000000000001,2,1,1,ж│,ж│,5000000,68185,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(╢зеxе~▒└),RPUNMLTKKIMFFIF96DA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧ддеб╕ЇдGмq177л╤1~30╕╣,32.94,жэ,,,1061116,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,167.31,3,2,3,ж│,ж│,15800000,94435,,0.0,0,,RPXNMLTKJHNFFAF09EA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧ж█е▀╕Ї16л╤1~30╕╣,28.96,жэ,,,1060929,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760410,94.2,3,2,2,ж│,╡L,12580000,133546,,0.0,0,,RPTQMLTKKIMFFHF07DA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дддs╕Їд@мq1~30╕╣,26.1,░╙,,,1060922,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1031030,336.58000000000004,4,2,2,ж│,╡L,59900000,177967,д╔н░╛ў▒ё,57.04,0,,RPVSMLTKKIMFFHF47DA
е├йM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_еле├йM░╧дп╖R╕Ї306л╤61~90╕╣,22.66,жэ,,,1061116,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930623,149.16,3,2,2,ж│,ж│,18700000,152528,йY╣Dенн▒,42.95,2500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRTMLMLKIMFFHF56DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧дде┐╕Ї637л╤52з╦1~30╕╣,30.53,жэ,,,1061027,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721114,97.71,3,2,1,ж│,╡L,7300000,74711,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл,RPSVMLTKKIMFFHF47DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧╢░н^╕Ї1~30╕╣,25.51,жэ,,,1061104,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980611,166.94,3,2,2,ж│,ж│,17800000,120075,йY╣Dенн▒,33.69,1800000,,RPWPMLNJJHNFFGF98DA
дTнл░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTнл░╧дT╝w╡є61~90╕╣,41.27,жэ,,,1060930,дgжa1л╪кл1иожь2,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020819,267.52,4,2,2,ж│,ж│,31800000,122391,йY╣Dенн▒,40.38,4000000,,RPXPMLNJJHNFFGF09DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧нл╢з╕Їе|мq31~60╕╣,8.63,жэ,,,1060904,дgжa13л╪кл2иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720504,71.97,2,1,1,ж│,╡L,6930000,96290,,0.0,0,5╝╙дз1жиец╗∙вC410╕Uд╬5╝╙дз2жиец╗∙вC283╕U,RPOQMLNJJHNFFGF28DA
─кмw░╧,й╨жa(дgжa+л╪кл),╖sе_ел─кмw░╧к°жw╡є233л╤31~60╕╣,29.8,жэ,,,1061030,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820318,106.5,5,3,3,ж│,╡L,7700000,72300,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLMLKIMFFGF09DA
╖чк┌░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖чк┌░╧дTдЎдlз|╕Ї13л╤241~270╕╣,30.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061101,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881126,93.65,3,2,2,ж│,ж│,2650000,28297,,0.0,0,,RPWNMLMKJHNFFFF68DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧е┴▒┌дG╡є84л╤1~30╕╣,25.94,жэ,,,1061031,дgжa1л╪кл1иожь1,дн╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931228,159.39,3,2,2,ж│,ж│,12500000,96331,йY╣Dенн▒,45.2,1500000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLPLKIMFFDF56DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧е┴▒┌д@╡є61~90╕╣,17.73,жэ,,,1061116,дgжa1л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000809,97.25999999999999,2,2,1,ж│,ж│,9000000,102537,д╔н░╛ў▒ё,21.19,1200000,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLOLKIMFFDF18DA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дK╝w╕Ї2л╤37з╦1~30╕╣,152.27,дu,,,1061110,дgжa5л╪кл1иожь0,дG╝hбAд@╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0790912,250.35,0,0,0,╡L,╡L,15000000,,,0.0,0,зt╝Wл╪│беў,RPRNMLMJJHNFFIF28CA
дgл░░╧,иожь,╖sе_елдgл░░╧ддеб╕Їе|мq31~60╕╣,1.89,жэ,,,1061129,дgжa0л╪кл0иожь1,,,ифеL,,,,36.74,0,0,0,ж│,ж│,1200000,,йY╣Dенн▒,36.74,1200000,,RPXSMLMLKIMFFAF98DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧лn╢╒дT╡є1~30╕╣,23.59,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050627,120.96000000000001,2,2,1,ж│,ж│,8500000,82033,йY╣Dенн▒,33.8,1350000,,RPQQMLTKKIMFFBF78DA
