¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¿³¥|µó65«Ñ1~30¸¹,79.0,¦í,,,1061115,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660506,99.6,4,2,2,¦³,µL,3600000,36145,,0.0,0,,RPOPMLRLKIMFFCD18CA
ªF°Ï,¤g¦a,Às¬u¬q1021~1050¦a¸¹,38.6,¨ä¥L,,,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,9067,,0.0,0,,RPPNMLTLKIMFFCD28CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q961~990¦a¸¹,93.59,¦í,,,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,14959,,0.0,0,,RPVNMLQLKIMFFFD88CA
³Â¨§°Ï,¤g¦a,®ü°ñ¬q1021~1050¦a¸¹,200.06,¦í,,,1061207,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,960276,4800,,0.0,0,,RPPNMLRLKIMFFFD38CA
³Â¨§°Ï,¤g¦a,¼d¤lú@¬q331~360¦a¸¹,1118.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1690000,1512,,0.0,0,,RPSNMLKLKIMFFFD97CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï´ä§À¨½15¾F«È¤l¼d511~540¸¹,174.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061112,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950804,248.51,5,2,4,¦³,¦³,6900000,27765,,0.0,0,,RPTNMLKLKIMFFFD08CA
±N­x°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«±N­x°Ïªø¨F¨½11¾Fªø¨F91~120¸¹,67.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660101,114.83,4,2,2,¦³,µL,1600000,13934,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLLKIMFFGD08CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½«C¦~µó31~60¸¹,86.41,¦í,,,1061024,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831006,226.6,6,3,3,¦³,µL,4600000,20300,,0.0,0,,RPPOMLLLKIMFFGD97CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¤Æ¨½22¾F¨Î¨½¿³211~240¸¹,103.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060905,188.8,4,2,4,¦³,µL,6460000,34216,,0.0,0,,RPQOMLMLKIMFFGD18CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¤¤¤s¸ô211~240¸¹,71.35,°Ó,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700525,252.0,6,2,4,¦³,µL,6800000,26984,,0.0,0,,RPSNMLNJJHNFFGD08CA
¨Î¨½°Ï,¤g¦a,¼s¦w¬q991~1020¦a¸¹,700.0,¹A,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLKLKIMFFGD58CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï©y¥Á¨½8¾F¤Ñ¤ô¸ô31~60¸¹,126.12,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820305,283.53,8,2,3,¦³,µL,4600000,16224,,0.0,0,,RPSOMLKLKIMFFGD18CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°ÏªF¶Õ¼d211~240¸¹,108.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060516,174.14,4,2,5,¦³,µL,6600000,37901,,0.0,0,,RPQNMLLLKIMFFHD08CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï´äªF¨½?±i?1~30¸¹,98.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800320,147.6,5,2,2,¦³,µL,3000000,20325,,0.0,0,,RPVNMLPLKIMFFGD88CA
µ½¤Æ°Ï,¤g¦a,µ½·s¬q301~330¦a¸¹,8642.35,¨ä¥L,,,1061109,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,205223335,23746,,0.0,0,,RPSOMLNJJHNFFHD28CA
·s¤Æ°Ï,¤g¦a,Ôw¤f¬q1231~1260¦a¸¹,1207.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8409000,6967,,0.0,0,,RPOOMLPLKIMFFHD38CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï¥ÃµØ¤Gµó1~30¸¹,61.32,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061019,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,181.91,4,2,2,¦³,¦³,4580000,25177,©Y¹D¥­­±,0.0,0,,RPQOMLSLKIMFFHD88CA
·s¥«°Ï,¤g¦a,µØ¬ü¬q451~480¦a¸¹,12.42,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,4026,,0.0,0,,RPRNMLOJJHNFFHD18CA
·s¥«°Ï,¤g¦a,µØ¿³¬q601~630¦a¸¹,396.87,¨ä¥L,,,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,6551,,0.0,0,,RPSNMLOJJHNFFHD28CA
·s¥«°Ï,¤g¦a,¤T¥Á¬q601~630¦a¸¹,155.15,¨ä¥L,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,3867,,0.0,0,,RPTNMLOJJHNFFHD38CA
¤s¤W°Ï,¤g¦a,©ú«n¬q781~810¦a¸¹,1063.87,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,3008,,0.0,0,,RPUOMLKLKIMFFHD48CA
µ½¤Æ°Ï,¤g¦a,¥_¤l©±¬q¤G¤p¬q151~180¦a¸¹,501.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061010,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,5979,,0.0,0,,RPUOMLLLKIMFFHD58CA
µ½¤Æ°Ï,¤g¦a,¦`¦è¬q571~600¦a¸¹,3178.89,¤u,,,1061115,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30724071,9665,,0.0,0,,RPPNMLMLKIMFFHD08CA
·s¤Æ°Ï,¤g¦a,ª¾¥À¸q¬q721~750¦a¸¹,768.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,7422,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRLKIMFFHD88CA
·s¥«°Ï,¤g¦a,ªF¤jªÀ¬q151~180¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,2767,,0.0,0,,RPROMLRLKIMFFHD88CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«·sÉ]°Ï´I¤¤µó241~270¸¹,18.71,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060327,131.32,3,3,3,¦³,¦³,5350000,40740,©Y¹D¥­­±,0.0,1000000,,RPPNMLPKJHNFFHD18CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¦w¤Cµó91~120¸¹,103.96,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,260.22,8,1,8,¦³,µL,13000000,49958,,0.0,0,,RPPNMLQKJHNFFHD28CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¦w¤Cµó91~120¸¹,103.96,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,260.22,8,1,8,¦³,µL,13200000,50726,,0.0,0,,RPQNMLQKJHNFFHD38CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï´I¦w¤Cµó91~120¸¹,103.96,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡A¨£¨ä¥Lµn°O¨Æ¶µ,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060925,260.22,8,1,8,¦³,µL,13200000,50726,,0.0,0,,RPRNMLQKJHNFFHD48CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q151«Ñ42§Ë1~30¸¹,96.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830331,172.67,4,2,3,¦³,µL,5300000,30694,,0.0,0,,RPQOMLKLKIMFFID18CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¤¯©M¨½«OµØ¸ô361~390¸¹,54.87,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990127,197.32999999999998,4,2,2,¦³,¦³,4390000,22247,©Y¹D¥­­±,0.0,0,,RPSNMLLLKIMFFID38CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q§ø¤¯¸q¤­µó31~60¸¹,73.36,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670907,100.5,4,2,2,¦³,µL,5000000,49751,,0.0,0,,RPSNMLTKKIMFFID09CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤j¥Ò¨½¤¤¥¿¦è¸ô495«Ñ8§Ë1~30¸¹,141.15,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740524,330.65,3,2,2,¦³,µL,4700000,14214,,0.0,0,¤G¿Ëµ¥¶R½æ,RPRNMLKLKIMFFID18CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤G¤¯¸ô¤@¬q63«Ñ1~30¸¹,83.93,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731228,101.36,13,1,13,¦³,µL,5700000,56235,,0.0,0,,RPXNMLKLKIMFFID78CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q631~660¦a¸¹,246.15,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10201020,41442,,0.0,0,,RPQNMLRKJHNFFID58CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\§ø¦¨¥\¤Gµó31«Ñ1~30¸¹,74.71,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710227,101.2,2,1,2,¦³,µL,2000000,19763,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLJHNFFID58CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q862«Ñ33§Ë1~30¸¹,82.17,°Ó,,,1050529,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060816,185.85,4,2,3,¦³,µL,8310000,44713,,0.0,0,,RPXNMLOJJHNFFID88CA
Âk¤¯°Ï,¤g¦a,¨F±[¬q91~120¦a¸¹,242.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,11157,,0.0,0,,RPQPMLOJJHNFFID38CA
«n¤Æ°Ï,¤g¦a,«n¤Æ¬q61~90¦a¸¹,104.25,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2878,,0.0,0,,RPQNMLOJJHNFFJD28CA
·£¦è°Ï,¤g¦a,Àt¤¦¬q151~180¦a¸¹,1630.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,613,,0.0,0,,RPPNMLPLKIMFFJD58CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q862«Ñ33§Ë1~30¸¹,81.22,°Ó,,,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060816,185.52,4,2,3,¦³,µL,8280000,44631,,0.0,0,,RPWNMLNJJHNFFID68CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¶d­í¨½¤j¶¶µó1~30¸¹,12.44,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870421,88.4,3,2,2,¦³,¦³,3600000,40724,,0.0,0,,RPSNMLRLKIMFFID98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¨½´_µØ¤Cµó32«Ñ1~30¸¹,19.79,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,105.84,3,2,2,¦³,¦³,3450000,32596,,0.0,0,,RPPOMLTKKIMFFKD09CA
¥Ã±d°Ï,¤g¦a,°ê¸t¬q271~300¦a¸¹,138.81,¦í,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5334000,38427,,0.0,0,,RPOQMLQKJHNFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤C¸ô391~420¸¹,55.35,¦í,,,1030906,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060714,318.20000000000005,4,2,3,¦³,¦³,19400000,60968,©Y¹D¥­­±,35.7,0,,RPWNMLPKJHNFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó90«Ñ1~30¸¹,11.6,°Ó,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831108,109.78,2,2,2,¦³,¦³,3000000,27327,,0.0,0,,RPPOMLPJJHNFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï«nÆWµó100«Ñ1~30¸¹,102.47,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060301,198.46,5,2,4,¦³,µL,12000000,60466,,0.0,0,,RPPOMLLLKIMFFKD38CA
¥Ã±d°Ï,¤g¦a,¤T¥Á¬q1171~1200¦a¸¹,140.0,¨ä¥L,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2464000,17600,,0.0,0,,RPSNMLMLKIMFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤j¾ô¤@µó61~90¸¹,12.27,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830408,130.31,3,2,2,¦³,¦³,4800000,36835,©Y¹D¾÷±ñ,0.0,0,,RPXNMLMLKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦w±d¨½¤¤µØ¸ô727«Ñ61~90¸¹,11.17,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,120.13,3,2,2,¦³,¦³,4550000,37876,©Y¹D¾÷±ñ,0.0,0,¥þ·s¸ËæC¡Aªþ³Ã­Ñ,RPOOMLMLKIMFFKD38CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤T¥Áµó31~60¸¹,80.98,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060406,179.59,5,2,3,¦³,µL,8680000,48332,,0.0,0,,RPQNMLNLKIMFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó127«Ñ1~30¸¹,24.87,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701211,90.81,3,2,1,¦³,µL,2500000,27530,,0.0,0,,RPRNMLLLKIMFFKD48CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ58§Ë1~30¸¹,86.0,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060706,198.36,5,2,4,¦³,µL,10600000,53438,,0.0,0,,RPUNMLLLKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï°êµØµó102«Ñ91~120¸¹,19.13,¦í,,,1061108,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,109.44,3,2,2,¦³,¦³,3630000,33169,©Y¹D¥­­±,0.0,0,,RPXNMLLLKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¸tÀsµó271~300¸¹,123.0,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060515,339.47,6,2,6,¦³,µL,20000000,58915,,0.0,0,,RPQNMLRLKIMFFKD98CA
ªF°Ï,¤g¦a,¤¯©M¬q1261~1290¦a¸¹,89.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9490000,106629,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLLLKIMFFCD77DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦P¸ô¤G¬q181~210¸¹,38.9,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0881021,117.58,0,0,0,µL,¦³,11000000,93553,,0.0,0,,RPVOMLQLKIMFFCD78DA
©x¥Ð°Ï,¤g¦a,¨¤¨q¬q61~90¦a¸¹,1699.0,¨ä¥L,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5606700,3300,,0.0,0,,RPPNMLLLKIMFFFD87DA
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤C¥Òµó86«Ñ31~60¸¹,72.28,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860514,141.57,4,2,3,¦³,µL,3300000,23310,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLLKIMFFFD38DA
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°Ï¤Q¬üµó185«Ñ1~30¸¹,91.0,¦í,,,1061211,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060803,193.78,5,2,3,¦³,µL,6000000,30963,,0.0,0,,RPUNMLTKKIMFFDD88DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô1030«Ñ24§Ë1~30¸¹,23.36,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701217,79.69,3,2,2,¦³,µL,2500000,31372,,0.0,0,,RPTNMLMJJHNFFAD57DA
