╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s?1~30╕╣,618.44,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1041126,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAзи╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0831119,310.17,6,3,3,ж│,╡L,10600000,,,0.0,0,,RPUNMLQJJHLFFBQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдj╝d211~240╕╣,100.0,жэ,,,1041130,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710423,121.49,4,2,3,ж│,╡L,2500000,20578,,0.0,0,,RPWNMLLKJHLFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,248.15,жэ,,,1041110,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,295.25,6,2,5,ж│,ж│,18600000,62997,,0.0,0,,RPRNMLSLKIKFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,305.99,жэ,,,1041123,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,6,2,5,ж│,ж│,19500000,66046,,0.0,0,,RPSNMLSLKIKFFBQ86CA
кFе█╢m,дgжa,д┘дl└Y╖sмq691~720жa╕╣,492.18,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2582151,5246,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKLKIKFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1041204,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.23,1,1,1,ж│,ж│,580000,18572,,0.0,0,,RPPNMLLLKIKFFBQ48CA
ем│U┬э,дgжa,л╪┐│мq541~570жa╕╣,68.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,7325,,0.0,0,,RPTNMLRKKIKFFBQ76CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq751~780жa╕╣,148.79,,пSйw╣A╖~░╧,╣Aкке╬жa,1041202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120516,810,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKKIKFFBQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041118,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040601,143.45,4,2,3,ж│,╡L,4230000,29488,,0.0,0,,RPWOMLRLKIKFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°27╛Fл╪░ъ╕ЇдTмq124л╤8з╦61~90╕╣,100.95,жэ,,,1041108,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,4,2,3,ж│,╡L,4200000,38483,,0.0,0,,RPXOMLRLKIKFFCQ47CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq571~600жa╕╣,1920.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,964,,0.0,0,,RPOOMLLLKIKFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°7╛F└nе└?61~90╕╣,19.39,жэ,,,1041127,дgжa2л╪кл2иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940120,47.95,1,1,1,ж│,╡L,1060000,22106,,0.0,0,,RPRNMLTKKIKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°л╪░ъ╕ЇдGмq181~210╕╣,92.67,жэ,,,1041207,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810321,133.24,3,1,3,ж│,╡L,3560000,26719,,0.0,0,,RPXNMLRKKIKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,64.46,жэ,,,1041205,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691027,106.07,5,2,2,ж│,╡L,1800000,16970,,0.0,0,,RPROMLRKKIKFFCQ76CA
╖s┤ф╢m,дgжa,▒[дlмq151~180жa╕╣,3411.75,,д@пы╣A╖~░╧,дЇзQе╬жa,1041209,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,341175,100,,0.0,0,ж]╕╙дgжa─▌кeдtжцдЇ░╧,╗∙оц╕√лKйy.,RPSOMLRKKIKFFCQ86CA
д╙лOел,дgжa,▒Ўксмq121~150жa╕╣,125.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,5260,,0.0,0,,RPVNMLLLKIKFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дп╕q╕Ї91~120╕╣,145.33,жэ,,,1041126,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850806,182.13,4,3,4,ж│,╡L,6500000,35689,,0.0,0,,RPQNMLLLKIKFFDQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fдj╛╟╕ЇдGмq3511~3540╕╣,14.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041127,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,38.56,1,1,1,ж│,╡L,680000,17635,,0.0,0,,RPQNMLPKJHLFFCQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,96.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,172.2,4,2,4,ж│,╡L,5980000,34727,,0.0,0,,RPUNMLOKJHLFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,77.93,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,145.24,4,2,4,ж│,╡L,5600000,38557,,0.0,0,,RPVNMLOKJHLFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,73.54,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,138.24,4,2,4,ж│,╡L,4800000,34722,,0.0,0,,RPSNMLOKJHLFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,121.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,218.09,5,2,4,ж│,╡L,5700000,26136,,0.0,0,,RPPOMLOKJHLFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,119.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,215.38,5,2,4,ж│,╡L,5620000,26093,,0.0,0,,RPQOMLOKJHLFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,167.57,5,2,4,ж│,╡L,5600000,33419,,0.0,0,,RPTOMLOKJHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°дU╝d151~180╕╣,175.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690510,101.02,6,2,3,ж│,╡L,3000000,29697,,0.0,0,,RPPNMLMLKIKFFDQ88DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡╕╣,17.43,жэ,,,1041128,дgжa1л╪кл3иожь0,дC╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,88.4,3,3,3,ж│,╡L,2000000,22624,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLRKKIKFFBQ17DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡кFд@╡є1~30╕╣,100.91,жэ,,,1041113,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920922,155.67,4,2,3,ж│,╡L,7800000,50106,,0.0,0,,RPQNMLLLKIKFFBQ68DA
▒Ўдs╢m,дgжa,▒Ўе_мq1111~1140жa╕╣,97.0,жэ,,,1041202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,14433,,0.0,0,зtе╝лOжs╡n░Oл╪клбC,RPRNMLRKKIKFFEQ86CA
▒Ўдs╢m,дgжa,дjпєоHмq691~720жa╕╣,2064.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041130,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,727,,0.0,0,,RPPNMLSKKIKFFEQ76CA
╡f╕Ї╢m,дgжa,д║┬|мq211~240жa╕╣,5747.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,696,,0.0,0,,RPQNMLTKKIKFFEQ96CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,868.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041125,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1267,,0.0,0,,RPPNMLMJJHLFFEQ58CA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq211~240жa╕╣,1411.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1041202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1417,,0.0,0,,RPRNMLRKKIKFFCQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°20╛F╢░║╓╡є44л╤1~30╕╣,73.06,жэ,,,1041204,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720423,88.44,3,1,2,ж│,╡L,2600000,29398,,0.0,0,,RPWNMLRKKIKFFCQ37EA
дjкL┬э,дgжa,┤Єдlмq601~630жa╕╣,1629.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2280600,1400,,0.0,0,,RPXNMLRKKIKFFCQ47EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°кZйў╡є1~30╕╣,101.25,жэ,,,1041122,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,120.57,4,2,2,ж│,╡L,2900000,24052,,0.0,0,,RPSNMLSKKIKFFCQ07EA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPTNMLNLKIKFFEQ96EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq421~450жa╕╣,723.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,249,,0.0,0,,RPUNMLNLKIKFFEQ07EA
▒Ўдs╢m,дgжa,▒ЎкFмq331~360жa╕╣,169.0,ифеL,,,1041217,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1453400,8600,,0.0,0,│oе|╡здgжa│гелнp╣║╣D╕Їе╬жaбC,RPQNMLOJJHLFFEQ09EA
к№и╜дs╢m,дgжa,╝╓│емq61~90жa╕╣,3978.0,,н╖┤║░╧,╣Aкке╬жa,1041127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1880000,473,,0.0,0,ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLKMKIKFFEQ78CA
▒Ўдs╢m,дgжa,▒Ўлnмq1501~1530жa╕╣,92.9,░╙,,,1041113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4350000,46825,,0.0,0,,RPSNMLNLKIKFFEQ66CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°8╛F╖s┐│╕Ї392л╤61~90╕╣,96.0,жэ,,,1041128,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680719,117.45,4,1,2,ж│,╡L,1500000,12771,,0.0,0,,RPPOMLPJJHLFFEQ98CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL511~540╕╣,69.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670715,91.6,5,2,2,ж│,╡L,4100000,44760,,0.0,0,,RPROMLNLKIKFFDQ66DA
дЇдW╢m,дgжa,йM╢│мq421~450жa╕╣,1386.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27261000,19661,,0.0,0,,RPQNMLSKKIKFFDQ86DA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,91.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1526250,16635,,0.0,0,,RPSNMLSKKIKFFDQ07DA
дЇдW╢m,дgжa,йM╢│мq391~420жa╕╣,854.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14221039,16637,,0.0,0,,RPUNMLSKKIKFFDQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,92.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,153.03,5,2,4,ж│,╡L,4380000,28622,,0.0,0,,RPVOMLOKJHLFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,83.78,5,2,4,ж│,╡L,5500000,65648,,0.0,0,,RPQPMLOKJHLFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,176.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,251.99,6,2,4,ж│,╡L,8300000,32938,,0.0,0,,RPRPMLOKJHLFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,120.73,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,159.07,6,2,4,ж│,╡L,5380000,33822,,0.0,0,,RPSPMLOKJHLFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,189.5,6,2,4,ж│,╡L,5300000,27968,,0.0,0,,RPTPMLOKJHLFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,188.05,6,2,4,ж│,╡L,5380000,28609,,0.0,0,,RPVPMLOKJHLFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,188.05,6,2,4,ж│,╡L,5390000,28663,,0.0,0,,RPWPMLOKJHLFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,93.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1040910,138.6,6,2,4,ж│,╡L,4180000,30159,,0.0,0,,RPXPMLOKJHLFFDQ17CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,148.41,жэ,,,1041207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4610000,31063,,0.0,0,,RPTOMLLKJHLFFDQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,139.41,жэ,,,1041207,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,30127,,0.0,0,,RPUOMLLKJHLFFDQ09CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,138.41,жэ,,,1041207,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,30345,,0.0,0,,RPVOMLLKJHLFFDQ56CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,120.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2960000,24495,,0.0,0,,RPWOMLLKJHLFFDQ66CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,120.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2960000,24495,,0.0,0,,RPXOMLLKJHLFFDQ76CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,112.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,26586,,0.0,0,,RPOPMLLKJHLFFDQ58CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,112.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,27473,,0.0,0,,RPPPMLLKJHLFFDQ68CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,105.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2810000,26550,,0.0,0,,RPQPMLLKJHLFFDQ78CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,249.7,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2910000,11654,,0.0,0,,RPRPMLLKJHLFFDQ88CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,118.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3060000,25749,,0.0,0,,RPSPMLLKJHLFFDQ98CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,116.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3140000,26874,,0.0,0,,RPTPMLLKJHLFFDQ09CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,116.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2960000,25334,,0.0,0,,RPUPMLLKJHLFFDQ56CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,116.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3060000,26190,,0.0,0,,RPVPMLLKJHLFFDQ66CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,109.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,27312,,0.0,0,,RPWPMLLKJHLFFDQ76CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,109.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,28223,,0.0,0,,RPXPMLLKJHLFFDQ86CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,102.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2810000,27324,,0.0,0,,RPOQMLLKJHLFFDQ68CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1081~1110жa╕╣,104.84,жэ,,,1041207,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2690000,25658,,0.0,0,,RPPQMLLKJHLFFDQ78CA
ддоH╢m,дgжa,дj╕qмq1171~1200жa╕╣,65.13,жэ,,,1041217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,2764,,0.0,0,,RPVNMLKMKIKFFDQ66CA
ддоH╢m,дgжa,дj╕qмq1171~1200жa╕╣,30.27,жэ,,,1041217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,91385,3019,,0.0,0,,RPWNMLKMKIKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,108.29,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041125,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,167.57,5,2,4,ж│,╡L,5650000,33717,,0.0,0,,RPOPMLOKJHLFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖s░ё1~30╕╣,97.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041124,дgжa6л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1040910,149.32,5,2,4,ж│,╡L,4380000,29333,,0.0,0,,RPRQMLOKJHLFFDQ66CA
