¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô1~30¸¹,0.0,°Ó,,,1041216,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0790913,184.03,3,1,1,¦³,¦³,¦³,35000,190,,0.0,0,,RPSRMLSKKIKFFDE98CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¦¨¥\¤@¸ô541~570¸¹,18.57,¨ä¥L,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,7,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810513,108.39,1,1,1,¦³,¦³,¦³,25000,231,,0.0,0,,RPTNMLSKKIKFFAE38CC
ÆQÑL°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ÆQÑL°ÏÃu«nµó31~60¸¹,63.3,°Ó,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0541119,63.3,0,0,0,µL,µL,µL,12000,190,,0.0,0,,RPXNMLSKKIKFFAE78CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤@µó1~30¸¹,30.6,¦í,,,1041204,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910403,265.94,4,2,3,¦³,µL,¦³,30000,113,©Y¹D¥­­±,16.13,0,,RPPOMLSKKIKFFAE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,1.83,¦í,,,1040709,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,39,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,65.73,2,1,1,¦³,¦³,¦³,14500,221,,0.0,0,,RPXNMLSKKIKFFCE98CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥ÃÂ×¸ô61~90¸¹,51.6,°Ó,,,1040701,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0740805,99.11,0,0,0,µL,µL,µL,80000,807,,0.0,0,,RPOPMLSKKIKFFCE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©±jµó241~270¸¹,111.0,¦í,,,1040226,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0780429,262.86,8,2,4,¦³,µL,µL,24000,91,,0.0,0,,RPPOMLSKKIKFFDE48DC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¯ó¸Å¤G¸ô434«Ñ1§Ë1~30¸¹,0.0,°Ó,,,1041218,¤g¦a0«Øª«0¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660418,21.45,1,0,1,¦³,µL,¦³,8000,373,,0.0,0,¯²ª÷§t(¤ô¶O¡Bºô¸ô¡B²Ä¥|¥x),¹q¶O¨C«×4¤¸,¨C¤ë¤@¨Ö¶×¤J«ü©w±b¸¹,RPXNMLTKKIKFFCE09CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¯ó¸Å¤G¸ô434«Ñ1§Ë1~30¸¹,0.0,°Ó,,,1041215,¤g¦a0«Øª«0¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0660418,21.45,1,0,1,¦³,µL,¦³,7500,350,,0.0,0,¯²ª÷§t(¤ô¶O¡Bºô¸ô¡B²Ä¥|¥x),¹q¶O¨C«×4¤¸,¨C¤ë¤@¨Ö¶×¤J«ü©w±b¸¹,RPOOMLTKKIKFFCE28CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤[©÷µó23«Ñ12§Ë1~30¸¹,29.68,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0701223,90.73,4,2,2,¦³,µL,¦³,10000,110,,0.0,0,,RPSNMLTKKIKFFEE78CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«OµØ¤G¸ô271~300¸¹,20.06,¦í,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031013,118.5,2,2,1,¦³,µL,¦³,15000,127,,0.0,0,,RPPNMLKLKIKFFGE87CC
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤[°ó¸ô271~300¸¹,57.16,¦í,,,1041124,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640625,52.17,3,1,1,¦³,µL,µL,9000,173,,0.0,0,,RPVOMLLLKIKFFGE68CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤¤µØ¤G¸ô121~150¸¹,173.0,¨ä¥L,,,1040912,¤g¦a1«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,,¿û³y,0760725,152.95,0,0,0,µL,µL,µL,95000,621,,0.0,0,,RPTNMLLLKIKFFDE08CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô190«Ñ1~30¸¹,0.0,°Ó,,,1041213,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0560411,107.96,4,2,3,¦³,µL,µL,15000,139,,0.0,0,,RPPOMLLLKIKFFDE77CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô211~240¸¹,10.18,°Ó,,,1040131,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020429,93.1,2,2,1,¦³,¦³,µL,12000,129,,0.0,0,,RPQOMLLLKIKFFDE87CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤T¸ô1~30¸¹,6.85,¦í,,,1041217,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811111,223.82,3,2,3,¦³,¦³,¦³,21000,94,©Y¹D¥­­±,0.0,0,,RPXOMLLLKIKFFEE68CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¬ü³N«n¤T¸ô61~90¸¹,0.0,¦í,,,1041129,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921111,80.85,2,1,1,¦³,¦³,¦³,11000,136,,0.0,0,,RPQOMLLLKIKFFAE57CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï©úµØ¸ô331~360¸¹,0.0,°Ó,,,1041205,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,16,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841106,165.44,3,2,3,¦³,¦³,µL,35000,212,,0.0,0,,RPXOMLLLKIKFFAE28CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¹F¤¯µó1~30¸¹,67.0,°Ó,,,1041216,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0550702,108.26,0,0,0,µL,µL,µL,20000,185,,0.0,0,,RPPNMLLLKIKFFBE47CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï©¾§µ¤G¸ô1~30¸¹,0.0,¦í,,,1040615,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830505,110.43,4,1,3,¦³,¦³,¦³,18500,168,,0.0,0,,RPPNMLMLKIKFFBE57CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¤¤µØ¥|¸ô19«Ñ1~30¸¹,0.0,¦í,,,1040530,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0790530,129.23,2,2,2,¦³,¦³,¦³,13000,101,,0.0,0,,RPQNMLMLKIKFFBE67CC
­d¶®°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¥¿¤G¸ô211~240¸¹,0.0,°Ó,,,1041215,¤g¦a0«Øª«0¨®¦ì0,¤C¼h,13,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0870714,270.71000000000004,3,0,0,¦³,¦³,µL,33952,125,,0.0,0,,RPRNMLMLKIKFFBE77CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô241~270¸¹,0.0,¦í,,,1040124,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020604,228.55,3,1,2,¦³,¦³,¦³,48000,210,,0.0,0,,RPQNMLMLKIKFFAE57CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¦Û±j¤T¸ô241~270¸¹,0.0,,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,2,©±­±(©±¾Q),,¥[±j¿j³y,0480710,107.76,0,0,0,µL,µL,¦³,45000,418,,0.0,0,,RPOOMLMLKIKFFAE47CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï°¨¥d¹D¸ô1~30¸¹,78.0,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0950525,206.48,5,3,4,¦³,µL,µL,34000,165,,0.0,0,,RPPOMLMLKIKFFAE57CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏÀs¼w¸ô241~270¸¹,27.69,¦í,,,1041221,¤g¦a1«Øª«0¨®¦ì0,¤E¼h,10,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830124,95.85,3,2,1,¦³,¦³,µL,9500,99,,0.0,0,,RPTOMLMLKIKFFAE97CC
·£±ê°Ï,«Øª«,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤T¤Q¤Kµó241~270¸¹,76.53,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931109,182.49,5,2,4,¦³,µL,µL,18000,99,,0.0,0,,RPXNMLMLKIKFFEE68CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô121~150¸¹,20.92,°Ó,,,1041211,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0951128,250.25,0,0,2,¦³,µL,µL,93000,372,,0.0,0,,RPUOMLMLKIKFFEE48CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å±j¸ô301~330¸¹,13.46,¦í,,,1030321,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941125,98.56,2,1,1,¦³,¦³,¦³,16500,167,,0.0,0,,RPVOMLMLKIKFFEE58CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥¿¤ßµó61~90¸¹,5.96,°Ó,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001028,80.78,2,2,1,¦³,¦³,¦³,17000,210,,0.0,0,,RPXOMLMLKIKFFEE78CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«O¹tµó31~60¸¹,6.21,°Ó,,,1040408,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,85.42,2,2,1,¦³,¦³,¦³,26000,304,,0.0,0,,RPPPMLMLKIKFFEE08CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,3.34,°Ó,,,1030905,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030327,85.36,2,1,1,¦³,¦³,¦³,30000,351,,0.0,0,,RPQPMLMLKIKFFEE18CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·sºaµó1~30¸¹,18.59,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950306,151.53,3,2,2,¦³,¦³,¦³,30000,198,,0.0,0,,RPSPMLMLKIKFFEE38CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¿Å¸ô421~450¸¹,15.68,¦í,,,1041125,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860627,140.09,3,2,2,¦³,µL,¦³,13000,93,,0.0,0,,RPWNMLMLKIKFFGE78CC
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï¦Ë³ò¦èµó31~60¸¹,13.74,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830618,100.3,3,2,2,¦³,¦³,¦³,9000,90,©Y¹D¥­­±,0.0,0,,RPRPMLMLKIKFFFE38CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤ô·½¸ô217«Ñ1~30¸¹,2456.5,¨ä¥L,,,1041215,¤g¦a2«Øª«1¨®¦ì0,¤Q¤K¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010605,75.91,4,2,2,¦³,¦³,¦³,21000,277,,0.0,0,,RPXOMLNLKIKFFDE78CC
¥ªÀç°Ï,¤g¦a,·sÉÜ¬q¤K¤p¬q31~60¦a¸¹,516.0,¦í,,,1041216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,200000,388,,0.0,0,,RPURMLNLKIKFFEE88CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï¤¤µØ¤@¸ô121~150¸¹,67.45,¦í,,,1020301,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,8,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830307,392.03,4,2,4,¦³,¦³,¦³,22000,56,©Y¹D¥­­±,0.0,0,,RPSNMLNLKIKFFAE87CC
«eª÷°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eª÷°Ï¤¯¸qµó241~270¸¹,66.0,°Ó,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,3,©±­±(©±¾Q),,¥[±j¿j³y,0610710,163.55,0,0,0,µL,µL,¦³,28000,171,,0.0,0,,RPWOMLNLKIKFFAE38CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,4.52,°Ó,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,57.56999999999999,1,1,1,¦³,¦³,¦³,17000,295,,0.0,0,,RPOOMLNLKIKFFCE77CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤@¤ß¤G¸ô1~30¸¹,0.0,°Ó,,,1041222,¤g¦a0«Øª«1¨®¦ì1,¤K¼h,16,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800914,62.44,0,0,0,µL,¦³,µL,13200,211,¤É­°¾÷±ñ,0.0,0,¯²13200§tB2/25¸¹¨®±è¾÷±ñ¨®¦ì,RPOPMLNLKIKFFCE87CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤G¸ô31~60¸¹,25.11,¨ä¥L,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0680925,126.63,0,0,0,µL,µL,µL,24000,190,,0.0,0,,RPUNMLNLKIKFFBE18CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¼sªF¤@µó49«Ñ31~60¸¹,0.0,¦í,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0671111,89.28,2,2,2,¦³,µL,¦³,14000,157,,0.0,0,,RPOOMLNLKIKFFBE67CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥Ã©úµó31~60¸¹,72.0,°Ó,,,1041218,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0520414,91.89,0,0,0,µL,µL,µL,12000,131,,0.0,0,,RPQOMLNLKIKFFBE87CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô151~180¸¹,0.0,¨ä¥L,,,1041222,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,,¨£¨Ï¥Î°õ·Ó,0471224,332.37,0,0,0,µL,µL,¦³,60000,181,,0.0,0,©Ó¯²½d³ò§t«e´É«Øª«¦³«O¦sµn°O³¡¤À,RPROMLNLKIKFFBE97CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¤­ºÖ¤T¸ô91~120¸¹,0.0,°Ó,,,1041220,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960813,340.6,4,2,3,¦³,¦³,¦³,39800,117,,0.0,0,,RPWOMLNLKIKFFBE48CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,75.04,0,0,0,µL,¦³,µL,14115,188,,0.0,0,,RPOPMLNLKIKFFBE77CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô271~300¸¹,206.0,°Ó,,,1030212,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0470605,335.89,0,0,0,µL,µL,¦³,99000,295,,0.0,0,,RPPPMLNLKIKFFBE87CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¤¤¤s¤G¸ô451~480¸¹,1.52,°Ó,,,1041221,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,14,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0670821,25.47,0,1,1,¦³,µL,¦³,5000,196,,0.0,0,,RPQPMLNLKIKFFBE97CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s±j¸ô391~420¸¹,104.0,¦í,,,1020904,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0630810,209.15,4,2,3,¦³,µL,¦³,22000,105,,0.0,0,,RPUNMLNLKIKFFGE88EC
»ñ¤s°Ï,¤g¦a,·s¥Ò¬q1111~1140¦a¸¹,99.5,¨ä¥L,,,1030630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,8000,80,,0.0,0,,RPVNMLNLKIKFFGE98EC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô241~270¸¹,0.0,°Ó,,,1041223,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0781109,98.41,0,0,0,µL,¦³,µL,14500,147,,0.0,0,,RPRNMLOLKIKFFBE97CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¥Ã±dµó61~90¸¹,0.0,,,,1040618,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),,¿ûµ¬²V¾®¤g³y,0750320,125.08,0,0,0,µL,µL,µL,18000,144,,0.0,0,,RPSNMLOLKIKFFBE08CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041219,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1700,,©Y¹D¥­­±,12.65,1700,,RPVNMLOLKIKFFBE38CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041221,¤g¦a0«Øª«0¨®¦ì0,¤G¤Q¤T¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,94.71,2,2,1,¦³,¦³,¦³,12000,127,,0.0,0,,RPWNMLOLKIKFFBE48CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,113.39,3,2,2,¦³,¦³,¦³,15000,132,,0.0,0,,RPXNMLOLKIKFFBE58CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041216,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1800,,©Y¹D¥­­±,12.65,1800,,RPOOMLOLKIKFFBE77CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041222,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1700,,©Y¹D¥­­±,12.65,1700,,RPPOMLOLKIKFFBE87CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041224,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1600,,©Y¹D¥­­±,12.65,1600,,RPQOMLOLKIKFFBE97CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô31~60¸¹,16.45,°Ó,,,1020705,¤g¦a1«Øª«1¨®¦ì0,¤T¤Q¤@¼h,42,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0810725,259.5,0,0,0,µL,µL,µL,42000,162,,0.0,0,,RPXOMLOLKIKFFBE68CC
