¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_ªù¸ô¤G¬q577«Ñ1~30¸¹,31.37,¦í,,,1041207,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930521,143.14,3,2,2,¦³,¦³,µL,11000,77,©Y¹D¥­­±,0.0,0,,RPTNMLTJKIKFFAD38DC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤j¤¯µó31~60¸¹,0.0,¦í,,,1041130,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701231,11.94,0,0,0,µL,µL,µL,5000,419,,0.0,0,,RPPOMLTJKIKFFHR47CC
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï®ü¼d121~150¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041126,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810131,188.42,4,3,3,¦³,µL,µL,8000,42,,0.0,0,,RPSNMLTJKIKFFER47DC
¥_°Ï,«Øª«,»O«n¥«¦w¥­°Ï¤å½å¸ô721~750¸¹,207.8,¦í,,,1041209,¤g¦a0«Øª«3¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í®a¥Î,¿j³y,0510101,100.1,0,0,0,µL,µL,µL,68000,679,,0.0,0,,RPQNMLKKKIKFFAD17CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«e¾W¸ô271~300¸¹,0.0,°Ó,,,1041126,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800123,41.81,0,0,0,µL,µL,µL,8500,203,,0.0,0,,RPTNMLLKKIKFFAD57CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,0.0,¦í,,,1041207,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,16.82,1,0,1,¦³,µL,¦³,7000,416,,0.0,0,,RPUNMLLKKIKFFAD67CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q365«Ñ34§Ë1~30¸¹,0.0,¦í,,,1041124,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0771224,83.8,3,2,2,¦³,µL,¦³,12500,149,,0.0,0,,RPQNMLLKKIKFFCD47CC
¥Ã±d°Ï,¤g¦a,¥Ã¤¤¬q451~480¦a¸¹,71.3,¦í,,,1041006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,12000,168,,0.0,0,,RPVOMLLKKIKFFHR37CC
«n°Ï,«Øª«,»O«n¥««n°Ï¦èªù¸ô¤@¬q151~180¸¹,0.0,¦í,,,1041114,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820807,222.27,4,2,4,¦³,µL,µL,23000,103,,0.0,0,,RPQNMLMKKIKFFCD57CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï´I¹Aµó¤@¬q199«Ñ1~30¸¹,0.0,¦í,,,1041120,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0801121,177.86,4,2,2,¦³,¦³,µL,20000,112,,0.0,0,,RPRNMLMKKIKFFCD67CC
¥Ã±d°Ï,¤g¦a,¦è¶Õ¬q1621~1650¦a¸¹,0.0,¨ä¥L,,,1041210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,25000,0,,0.0,0,,RPVNMLOKKIKFFHR57CC
¤¯¼w°Ï,¤g¦a,ªL¥J¬q931~960¦a¸¹,1470.49,¹A,,,1041214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,28000,19,,0.0,0,,RPQNMLPKKIKFFFR96CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤å¤Æ¤@µó1~30¸¹,0.0,¦í,,,1041129,¤g¦a0«Øª«1¨®¦ì2,¤K¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1010723,292.79,3,2,2,¦³,¦³,¦³,38000,130,©Y¹D¥­­±,48.86,0,,RPQNMLPKKIKFFCD87CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R¾Ç¸ô1~30¸¹,0.0,¦í,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤Q¤K¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800708,215.3,4,2,2,¦³,¦³,¦³,17000,79,,0.0,0,,RPROMLQKKIKFFCD18CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï»O«n¥«¥_°Ï¤u¶é«n¸ô361~390¸¹,8.33,¦í,,,1041125,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,80.2,1,1,1,¦³,¦³,¦³,23000,0,©Y¹D¥­­±,8028.0,0,,RPWNMLQKKIKFFAD38CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤¤µØ¦è¸ô¤G¬q481~510¸¹,12.77,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020620,157.51,0,0,0,µL,µL,µL,10000,63,,0.0,0,,RPPOMLQKKIKFFAD77CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô391~420¸¹,0.0,°Ó,,,1041125,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980525,29.75,1,0,1,¦³,µL,¦³,5500,185,,0.0,0,,RPROMLQKKIKFFAD97CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï³»¬ü¤@µó1~30¸¹,0.0,¦í,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,7,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661202,33.77,1,0,1,¦³,¦³,¦³,6000,178,,0.0,0,,RPSOMLQKKIKFFAD08CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¼y¥­¸ô241~270¸¹,0.0,¦í,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921226,70.75,0,0,0,µL,µL,µL,18000,254,,0.0,0,,RPTOMLQKKIKFFAD18CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¶}¤s¸ô3«Ñ1~30¸¹,0.0,°Ó,,,1041207,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841004,118.25999999999999,3,1,2,¦³,µL,¦³,10000,85,,0.0,0,,RPUOMLQKKIKFFAD28CC
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¸qªL¤Eµó61~90¸¹,0.0,¦í,,,1041130,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881011,210.42,3,2,4,¦³,µL,¦³,19900,95,,0.0,0,,RPVNMLQKKIKFFFR57CC
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¤¤¤s¸ô1~30¸¹,0.0,¤u,,,1041203,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030613,243.33,0,0,0,µL,µL,µL,60000,,,0.0,0,,RPXNMLQKKIKFFFR77CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤µØ¤G¸ô266«Ñ1~30¸¹,0.0,¦í,,,1041205,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,192.39,4,2,4,¦³,¦³,¦³,13000,68,,0.0,0,,RPTOMLQKKIKFFHR67CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï´_°ê¤@¸ô475«Ñ1~30¸¹,0.0,¦í,,,1041215,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840107,189.09,5,4,3,¦³,µL,µL,15000,79,,0.0,0,,RPRNMLRKKIKFFHR47CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¼y¥­¸ô511~540¸¹,0.0,°Ó,,,1041211,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¤@¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880211,122.25,3,1,2,¦³,µL,¦³,15000,123,,0.0,0,,RPPNMLRKKIKFFAD77CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤­¦mµó241~270¸¹,0.0,¦í,,,1041212,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931203,95.3,2,1,1,¦³,µL,¦³,15500,163,,0.0,0,,RPRNMLRKKIKFFAD97CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¨|¥­¤Eµó391~420¸¹,0.0,¦í,,,1041215,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941013,270.28,2,1,0,¦³,µL,¦³,10000,37,,0.0,0,,RPUNMLRKKIKFFAD28CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï«C¦~¸ô47«Ñ1~30¸¹,0.0,°Ó,,,1041215,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730529,121.25,2,2,2,¦³,µL,¦³,14500,120,,0.0,0,,RPWNMLRKKIKFFAD48CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï°·±d¤@µó71«Ñ31~60¸¹,0.0,¦í,,,1041217,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820512,33.05,1,0,1,¦³,µL,¦³,5500,166,,0.0,0,,RPXNMLRKKIKFFAD58CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¤¤µØ¦è¸ô¤G¬q511~540¸¹,2503.42,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630925,60.44,2,1,1,¦³,µL,¦³,23000,381,©Y¹D¥­­±,13.3,0,,RPRPMLRKKIKFFAD18CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¤¤µØ¦è¸ô¤G¬q511~540¸¹,2503.42,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630925,60.44,2,1,1,¦³,µL,¦³,23000,381,©Y¹D¥­­±,13.3,0,,RPSPMLRKKIKFFAD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R¾Ç¸ô181~210¸¹,0.0,¦í,,,1041210,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800708,146.42,3,2,2,¦³,µL,¦³,13000,89,,0.0,0,,RPSNMLRKKIKFFCD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï©²³s¸ô151~180¸¹,0.0,¦í,,,1041215,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¤ì³y,,44.32,0,0,2,¦³,µL,µL,20000,451,,0.0,0,,RPXNMLRKKIKFFCD78CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï²ø·q¸ô91~120¸¹,0.0,¦í,,,1041214,¤g¦a0«Øª«1¨®¦ì0,¤Q¤C¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790803,194.18,3,3,2,¦³,µL,¦³,15000,77,,0.0,0,,RPSNMLSKKIKFFCD38CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¥¿«n¸ô391~420¸¹,0.0,¨ä¥L,,,1041216,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0621201,205.5,0,1,1,¦³,µL,µL,26000,127,,0.0,0,,RPRNMLSKKIKFFHR57CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¤Gµó421~450¸¹,0.0,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830504,81.14,2,1,1,¦³,µL,¦³,12000,148,©Y¹D¾÷±ñ,11.34,0,,RPTOMLLLKIKFFHR27CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô286«Ñ31~60¸¹,0.0,¦í,,,1041216,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0741224,102.34,4,2,2,¦³,µL,¦³,12000,117,,0.0,0,,RPTPMLLLKIKFFHR37CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°ÏµØ¥­¸ô541~570¸¹,61.0,¦í,,,1041218,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800510,55.4,0,0,0,µL,µL,µL,15000,271,,0.0,0,,RPOOMLLLKIKFFAD37DC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥ÁÅv¸ô¤T¬q181~210¸¹,0.0,¨ä¥L,,,1041204,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810914,335.9,1,2,2,¦³,µL,µL,39900,119,,0.0,0,,RPSPMLLLKIKFFAD77CC
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó1~30¸¹,294.36,¤u,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040701,176.16,0,0,0,µL,µL,µL,30000,,,0.0,0,,RPPQMLMLKIKFFER86CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï«n¤uµó267«Ñ61~90¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,62.59,3,2,2,¦³,µL,¦³,12000,192,,0.0,0,,RPPNMLMLKIKFFHR86CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï³Ó§Q¨½³Ó§Qµó22«Ñ5§Ë1~30¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831216,160.53,3,2,2,¦³,¦³,¦³,12000,75,,0.0,0,,RPROMLNLKIKFFHR27CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤j¾ô¤@µó31~60¸¹,0.0,¦í,,,1041223,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880824,30.650000000000002,1,0,1,¦³,¦³,¦³,5500,179,,0.0,0,,RPOQMLNLKIKFFHR17CC
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï·s¥Í¸ô301~330¸¹,209.0,°Ó,,,1041222,¤g¦a3«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650507,98.46,0,2,1,¦³,µL,µL,22000,223,,0.0,0,,RPSNMLNLKIKFFDR86CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï¼y¥­¸ô481~510¸¹,0.0,°Ó,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¤Q¤­¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840516,119.22,2,2,2,¦³,¦³,¦³,15000,126,,0.0,0,,RPQPMLNLKIKFFAD77CC
«n°Ï,«Øª«,»O«n¥««n°Ï©²½nµó61~90¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,8,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811028,217.88000000000002,1,1,1,¦³,¦³,¦³,10000,46,,0.0,0,,RPXNMLNLKIKFFCD48CC
«n°Ï,«Øª«,»O«n¥««n°Ï¼w¿³¸ô164«Ñ31~60¸¹,0.0,¦í,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811208,53.870000000000005,1,1,1,¦³,µL,µL,6000,111,,0.0,0,,RPOOMLNLKIKFFCD67CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R¾Ç¸ô151~180¸¹,0.0,°Ó,,,1041223,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0790809,332.79,0,2,1,¦³,¦³,µL,77000,231,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.¥X¯²¼Ó¼hB1+1¼Ó,RPUOMLOLKIKFFCD38CC
ªF°Ï,¤g¦a,¥ú©ú¬q361~390¦a¸¹,182.0,¦í,,,1041130,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,20000,110,,0.0,0,,RPPPMLPLKIKFFCD08CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤Í·Rµó361~390¸¹,0.0,¦í,,,1041218,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851127,92.3,2,1,1,¦³,µL,¦³,10000,108,,0.0,0,,RPRNMLPLKIKFFAD87CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¶}¤s¸ô3«Ñ1~30¸¹,0.0,°Ó,,,1041225,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841004,118.25999999999999,3,1,2,¦³,µL,¦³,12000,101,,0.0,0,,RPQNMLQLKIKFFAD87CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï´ò¬üµó241~270¸¹,0.0,¦í,,,1041130,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811022,271.05,4,2,5,¦³,µL,µL,18000,66,,0.0,0,,RPUNMLQLKIKFFAD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¸Î©¾¸ô271~300¸¹,0.0,¦í,,,1041226,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941028,235.1,4,2,5,¦³,¦³,¦³,27000,115,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.¯²¾ã´É³z¤Ñ.,RPSNMLQLKIKFFCD28CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q120«Ñ1~30¸¹,0.0,¦í,,,1041223,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810924,180.2,4,1,3,¦³,µL,¦³,17000,94,,0.0,0,,RPPNMLQLKIKFFBD87CC
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Ã¦wµó1~30¸¹,92.5,°Ó,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,,86.32,1,3,2,¦³,µL,¦³,7000,81,,0.0,0,,RPPNMLQLKIKFFAR56CC
¥Ã±d°Ï,¤g¦a,ªF¾ô¬q721~750¦a¸¹,61.13,¨ä¥L,,,1041222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,2,0,0,¦³,µL,¦³,8500,139,,0.0,0,,RPPNMLQLKIKFFHR27CC
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤K¼wµó219«Ñ1~30¸¹,196.27,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770827,245.25,5,1,3,¦³,µL,µL,12000,49,,0.0,0,§tµ|,RPRNMLSLKIKFFDR37DC
«n°Ï,¤g¦a,ÆQÑL¬q1~30¦a¸¹,723.0,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,225000,311,,0.0,0,¦a¥D­«·s¿³«Ø1¼Ó¥X¯²,RPROMLSLKIKFFCD48CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¯ªFµó31~60¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«0¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0871218,63.459999999999994,0,1,1,¦³,¦³,µL,8000,126,,0.0,0,,RPUPMLSLKIKFFCD88CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥Á¥Í¸ô¤@¬q1~30¸¹,0.0,°Ó,,,1041211,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0570130,97.87,2,3,2,¦³,µL,µL,18000,184,,0.0,0,,RPVQMLTLKIKFFAD98CC
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤j¶¶¸ô91~120¸¹,2314.0,¤u,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0810603,1338.45,1,0,1,¦³,µL,µL,190000,,,0.0,0,,RPTNMLKMKIKFFDR86DC
