¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m»«®Ô¸ô31~60¸¹,87.91,¦í,,,1041205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0671224,106.26,4,1,4,¦³,µL,4200000,39526,,0.0,0,,RPPOMLNLKIKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,52.87,¦í,,,1040925,¤g¦a2«Øª«2¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,95.25999999999999,1,1,1,¦³,µL,3300000,34642,,0.0,0,,RPPNMLNLKIKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô170«Ñ61~90¸¹,100.91,¦í,,,1041117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860116,160.41,4,2,5,¦³,µL,5880000,36656,,0.0,0,,RPSNMLOLKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤G¬q145«Ñ5§Ë1~30¸¹,88.8,¦í,,,1041123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820607,127.02,4,2,4,¦³,µL,3800000,29917,,0.0,0,,RPVNMLOLKIKFFAV17CA
¥xªF¥«,¤g¦a,«Ø¿³¬q391~420¦a¸¹,23.0,¦í,,,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,6522,,0.0,0,,RPWNMLOLKIKFFAV27CA
¥xªF¥«,¤g¦a,«Ø¿³¬q391~420¦a¸¹,117.0,¦í,,,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,5983,,0.0,0,,RPXNMLOLKIKFFAV37CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q271~300¦a¸¹,9003.42,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041021,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5109546,568,,0.0,0,¤g¦aÁ`­±¿n9003.42¥­¤è¤½¤Ø¦©°£¹D¸ô¤ô¸ô­±¿n487.51¥­¤è¤½¤Ø¾l8515.91¥­¤è¤½¤Ø¥H1¤À¦a60¸U¦¨¥æ,RPRNMLNLKIKFFCV86CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤j¦w¸ô1~30¸¹,155.38,¦í,,,1041213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740215,172.82,4,2,4,¦³,µL,6200000,35875,,0.0,0,,RPRNMLOLKIKFFCV96CA
¤Ó³Â¨½¶m,¤g¦a,¤j¤ý¬q271~300¦a¸¹,6500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,169,,0.0,0,,RPQNMLSLKIKFFDV37CA
¦À¤W¶m,¤g¦a,ªª³¥¬q1021~1050¦a¸¹,702.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040730,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,712,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLOJJHLFFCV96CA
¥xªF¥«,¤g¦a,«Ø©M¬q361~390¦a¸¹,2750.69,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,364,,0.0,0,,RPSNMLPLKIKFFAV07DA
¥xªF¥«,¤g¦a,«Ø©M¬q361~390¦a¸¹,7136.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,420,,0.0,0,,RPTNMLPLKIKFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó184«Ñ15§Ë1~30¸¹,57.92,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821203,131.03,3,2,2,¦³,µL,3500000,26711,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLKIKFFAV76DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,2539.05,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,2166,,0.0,0,,RPUNMLPJJHLFFAV96DA
¨õ«n¶m,¤g¦a,©ú®p¬q901~930¦a¸¹,5777.68,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11540000,1997,,0.0,0,,RPVNMLPJJHLFFAV07DA
¥xªF¥«,¤g¦a,ªF¹A¬q331~360¦a¸¹,1047.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2760000,2634,,0.0,0,,RPPNMLNKJHLFFAV98DA
¥xªF¥«,¤g¦a,Â×·½¬q121~150¦a¸¹,411.44,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12540000,30478,,0.0,0,,RPOOMLNKJHLFFAV98DA
¥xªF¥«,¤g¦a,Â×·½¬q121~150¦a¸¹,501.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1596,,0.0,0,,RPUOMLNKJHLFFAV96DA
³À³¥¶m,¤g¦a,¤j­ì¬q2191~2220¦a¸¹,1325.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1356800,1024,,0.0,0,,RPQNMLRLKIKFFCV27DA
¦À¤W¶m,¤g¦a,¸U´Â¬q511~540¦a¸¹,6322.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,949,,0.0,0,,RPPNMLOLKIKFFCV86DA
Ãö¤sÂí,¤g¦a,·Ë®H¬q631~660¦a¸¹,5088.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011209,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3562160,700,,0.0,0,,RPQNMLOLKIKFFCV96DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,7.72,¨ä¥L,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,48.57,1,1,1,¦³,µL,500000,10294,,0.0,0,,RPTNMLPKJHLFFDV27DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,7.72,¨ä¥L,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,48.57,1,1,1,¦³,µL,500000,10294,,0.0,0,,SPTNMLPKJHLFFDV37DA
¥xªF¥«,¤g¦a,¥xªF¬q181~210¦a¸¹,96.0,¦í,,,1041112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4903680,51080,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLOLKIKFFAV17DA
³À³¥¶m,¤g¦a,¥|ºû¬q1141~1170¦a¸¹,435.02,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1041008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,333333,766,,0.0,0,,RPUNMLSKJHLFFCV47CA
³À³¥¶m,¤g¦a,¥|ºû¬q1141~1170¦a¸¹,435.02,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1041008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,333333,766,,0.0,0,,RPVNMLSKJHLFFCV57CA
³À³¥¶m,¤g¦a,¥|ºû¬q1141~1170¦a¸¹,435.02,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1041008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,333334,766,,0.0,0,,RPWNMLSKJHLFFCV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦NªL¸ô¤@¬q249«Ñ31~60¸¹,150.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041023,223.45,4,2,3,¦³,µL,6680000,29895,,0.0,0,,RPOOMLOLKIKFFAV56CA
¥xªF¥«,¤g¦a,«Ø¿³¬q391~420¦a¸¹,23.0,¦í,,,1041208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,6522,,0.0,0,,RPUNMLOLKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤@¬q76«Ñ1~30¸¹,156.0,¦í,,,1041124,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770109,118.89,4,2,2,¦³,µL,6000000,50467,,0.0,0,¿Ë¤Í(¤@¿Ëµ¥¤§¶¡)¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ61~90¸¹,65.0,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730403,84.47,3,2,2,¦³,µL,3200000,37883,,0.0,0,,RPTOMLPLKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô69«Ñ1~30¸¹,70.8,¦í,,,1041130,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830706,245.66000000000003,4,1,4,¦³,µL,2500000,10177,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLTLKIKFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±`¼w¸ô1~30¸¹,117.45,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000805,204.11,4,2,4,¦³,µL,8500000,41644,,0.0,0,,RPXOMLTLKIKFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô372«Ñ1~30¸¹,75.82,¦í,,,1040909,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600630,44.78,4,2,1,¦³,µL,1780000,39750,,0.0,0,,RPTNMLLKJHLFFAV09CA
¦¨¥\Âí,¤g¦a,©M¥­¥_¬q541~570¦a¸¹,81.34,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1041202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,11679,,0.0,0,,RPRNMLLMKIKFFBV66CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q61~90¦a¸¹,4760.0,,­·´º°Ï,¹Aªª¥Î¦a,1041126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,336,,0.0,0,,RPPNMLNLKIKFFBV56CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q121~150¦a¸¹,8291.13,,­·´º°Ï,¹Aªª¥Î¦a,1041214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3980000,480,,0.0,0,,RPRNMLOLKIKFFBV86CA
¥xªF¥«,¤g¦a,«Ø·~¬q181~210¦a¸¹,29.0,¦í,,,1041211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,6207,,0.0,0,,RPROMLPJJHLFFAV66CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,113.0,¦í,,,1041128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5628000,49805,,0.0,0,,RPRNMLRJJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q391~420¸¹,70.0,¦í,,,1041126,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¤ì³y,,135.54,4,2,2,¦³,µL,9000000,66401,,0.0,0,,RPTNMLRJJHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¤T¬q577«Ñ151~180¸¹,3109.48,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0910305,136.17,3,2,2,¦³,µL,1243908,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRJJHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó21«Ñ31~60¸¹,146.0,¦í,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041120,275.15,6,2,7,¦³,µL,13400000,48701,,0.0,0,,RPPOMLRJJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó21«Ñ31~60¸¹,149.0,¦í,,,1030912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041120,275.15,6,2,7,¦³,µL,14090000,51208,,0.0,0,,RPSOMLRJJHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ú©ú¸ô241~270¸¹,56.0,¦í,,,1041214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤ì³y,,41.6,2,2,1,¦³,µL,8000000,192308,,0.0,0,,RPXOMLSLKIKFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô145«Ñ76§Ë1~30¸¹,114.31,¦í,,,1041212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040715,243.74,5,2,5,¦³,µL,9700000,39797,,0.0,0,,RPVPMLTLKIKFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ31~60¸¹,86.89,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,224.73,4,2,4,¦³,µL,6200000,27589,,0.0,0,,RPWPMLTLKIKFFAV97CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ú©ú¨½¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,24.5,¦í,,,1041118,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,144.51999999999998,4,2,2,¦³,¦³,3980000,27539,,0.0,0,,RPXNMLPLKIKFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯·Rµó1~30¸¹,96.0,¦í,,,1041119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,83.08,3,2,1,¦³,µL,3800000,45739,,0.0,0,,RPQNMLPLKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§«n¸ô139«Ñ1~30¸¹,87.37,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841125,173.91,4,2,3,¦³,µL,6200000,35651,,0.0,0,,RPRNMLPLKIKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ31~60¸¹,112.0,¦í,,,1041127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701230,119.36,5,1,3,¦³,µL,4500000,37701,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLPLKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô181«Ñ28§Ë1~30¸¹,89.75,¦í,,,1041215,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0720426,104.81,3,2,2,¦³,µL,4380000,41790,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSLKIKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¸q¥_¸ô151~180¸¹,100.6,¦í,,,1041214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040317,186.83,4,2,5,¦³,µL,11800000,63159,,0.0,0,,RPQNMLSLKIKFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô1314«Ñ1~30¸¹,112.68,¦í,,,1041110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,199.48,4,2,3,¦³,µL,6600000,33086,,0.0,0,,RPRNMLSLKIKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,12.68,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,105.03,3,2,1,¦³,¦³,3300000,31420,,0.0,0,,RPXNMLOJJHLFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,156.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,204.71,4,2,4,¦³,µL,6100000,29798,,0.0,0,,RPSNMLLJJHLFFAV88CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,155.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030521,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,204.71,4,2,4,¦³,µL,6100000,29798,,0.0,0,,RPTNMLLJJHLFFAV98CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,154.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,189.71,3,2,4,¦³,µL,5900000,31100,,0.0,0,,RPVNMLLJJHLFFAV56CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô530«Ñ1~30¸¹,152.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030503,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041028,189.71,3,2,4,¦³,µL,5900000,31100,,0.0,0,,RPWNMLLJJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô306«Ñ12§Ë1~30¸¹,166.05,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040408,258.62,5,1,5,¦³,µL,9500000,36733,,0.0,0,,RPSOMLKMKIKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô306«Ñ12§Ë1~30¸¹,166.05,¦í,,,1041210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040408,261.0,5,1,5,¦³,µL,9500000,36398,,0.0,0,,SPSOMLKMKIKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¥|¬q631~660¸¹,47.63,¦í,,,1041209,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691118,115.17,4,2,2,¦³,µL,2800000,24312,,0.0,0,,RPTNMLOLKIKFFAV96CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¤¤s¸ô181~210¸¹,204.12,°Ó,,,1041216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580101,84.61,1,1,0,¦³,µL,4939200,58376,,0.0,0,,RPQNMLPJJHLFFCV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦w©M¸ô1~30¸¹,138.95,¦í,,,1041208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020905,277.89,6,1,7,¦³,µL,9200000,33107,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKJHLFFAV68DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,7.72,¨ä¥L,,,1041201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821108,48.57,1,1,1,¦³,µL,500000,10294,,0.0,0,,RPPNMLPKJHLFFDV86DA
