¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó151~180¸¹,182.58,¤u,,,1060920,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0700601,181.92,0,0,0,µL,µL,26000000,,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLRKJIMFFIF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ì¤Gµó91~120¸¹,39.5,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021227,208.57,2,2,2,¦³,¦³,25000000,133729,©Y¹D¥­­±,36.58,2000000,,RPQPMLNKKIMFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó143«Ñ61~90¸¹,11.19,¦í,,,1061008,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0701130,44.22,0,0,1,¦³,µL,5300000,119855,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C²{ªp§@­Ü®w¡B°±¨®¦ì¨Ï¥Î¡C,RPXOMLTLJIMFFHF17CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¿³µó84«Ñ1~30¸¹,41.88,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651030,112.24,3,2,2,¦³,µL,16000000,142552,,0.0,0,,RPTPMLPJKIMFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q99«Ñ1~30¸¹,6.96,°Ó,,,1061031,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860507,86.89,2,2,1,¦³,¦³,10600000,121993,,0.0,0,,RPTNMLTKJIMFFHF56CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤@¬q61~90¸¹,9.35,¦í,,,1061023,¤g¦a4«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920904,201.55,2,2,2,¦³,¦³,23200000,115108,©Y¹D¥­­±,51.2,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLLLJIMFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØºÖµó4«Ñ31~60¸¹,5.02,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990301,22.33,1,0,1,¦³,¦³,3300000,147783,,0.0,0,,RPUNMLSKJIMFFHF56CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¥Á¼w¸ô31~60¸¹,1.25,¦í,,,1061019,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,34.56,0,0,0,¦³,¦³,1540000,,©Y¹D¥­­±,0.0,1540000,,RPPNMLTKJIMFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦¨¥\¸ô121~150¸¹,2.58,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤T¤Q¤T¼h,¤T¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0860322,44.489999999999995,1,1,1,¦³,¦³,5550000,124747,,0.0,0,,RPOOMLKLJIMFFHF97CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q121~150¸¹,28.84,¦í,,,1061024,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700610,94.05,3,2,1,¦³,µL,7700000,81871,,0.0,0,,RPRQMLRKJIMFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥ß¼wµó151~180¸¹,40.35,¤u,,,1060718,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860913,223.99,0,0,0,µL,¦³,17276250,77130,,0.0,0,,RPPNMLRKJIMFFHF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦w©M¸ô61~90¸¹,27.11,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861013,181.01999999999998,4,2,2,¦³,¦³,19980000,110375,©Y¹D¥­­±,35.69,0,,RPSNMLNKKIMFFGF48CA
¤T­«°Ï,¤g¦a,¤¯¿³¬q1291~1320¦a¸¹,140.7,¨ä¥L,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22435466,159456,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLMKKIMFFGF88CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤T¥Á¸ô121~150¸¹,30.05,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731123,98.96,3,1,1,¦³,µL,7000000,70736,,0.0,0,,RPOOMLKMJIMFFGF97CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¼Ö¸ô151~180¸¹,22.32,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,129.71,2,2,1,¦³,¦³,14800000,132450,©Y¹D¥­­±,30.05,1600000,,RPQNMLMJKIMFFGF08CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¼Ö¸ô151~180¸¹,19.69,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,99.67,2,2,1,¦³,¦³,12300000,123407,,0.0,0,,RPSNMLMJKIMFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¼Ö¸ô151~180¸¹,19.69,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,99.67,2,2,1,¦³,¦³,12900000,129427,,0.0,0,,RPUNMLMJKIMFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¼Ö¸ô151~180¸¹,37.9,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,226.73000000000002,3,2,2,¦³,¦³,24300000,125827,©Y¹D¥­­±,59.04,3200000,,RPWNMLMJKIMFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¼Ö¸ô151~180¸¹,22.32,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,129.71,2,2,1,¦³,¦³,15000000,134457,©Y¹D¥­­±,30.05,1600000,,RPOOMLMJKIMFFGF97CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô61~90¸¹,21.46,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060310,143.52,2,1,1,¦³,¦³,14950000,104167,©Y¹D¥­­±,42.5,0,,RPUNMLOLJIMFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤T¥Á¸ô26«Ñ61~90¸¹,22.23,¦í,,,1060821,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830413,151.89,4,2,2,¦³,¦³,16000000,105339,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUPMLRKJIMFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ÃºÖµó211~240¸¹,18.6,¦í,,,1061030,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691009,83.0,4,2,2,¦³,µL,6450000,77711,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLRKJIMFFGF78CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô61~90¸¹,2.23,°Ó,,,1061106,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,30.0,0,0,0,¦³,¦³,2100000,,©Y¹D¥­­±,30.0,2100000,,RPTNMLSKJIMFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¶°­^¸ô61~90¸¹,15.9,°Ó,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,135.57999999999998,3,2,2,¦³,¦³,17160000,126567,,0.0,0,,RPUNMLSKJIMFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô91~120¸¹,24.75,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040702,220.65,4,2,2,¦³,¦³,26610000,128560,©Y¹D¥­­±,30.0,2100000,,RPWNMLSKJIMFFGF66CA
¤T­«°Ï,¤g¦a,¿³µØ¬q1231~1260¦a¸¹,52.78,¨ä¥L,,,1061102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7139522,135269,,0.0,0,1.¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C2.¸q°È¤H¦@6¤H¡C,RPPOMLRKJIMFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Rµó1~30¸¹,20.82,¦í,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610910,82.0,2,2,1,¦³,µL,9650000,117683,,0.0,0,,RPQNMLRKJIMFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤T©M¸ô¤T¬q151~180¸¹,14.38,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990430,158.57999999999998,3,2,2,¦³,¦³,18000000,113507,¤É­°¾÷±ñ,14.21,0,¼W«Ø©Î¥e¥Î:¶§¥x¥~±À,RPRNMLMLJIMFFGF28CA
¤T­«°Ï,¤g¦a,¼w·s¬q61~90¦a¸¹,87.27,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44000660,504190,,0.0,0,,RPVNMLMLJIMFFGF68CA
¤T­«°Ï,¤g¦a,¥¿¸q¥_¬q1261~1290¦a¸¹,18.31,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3604324,196850,,0.0,0,,RPQOMLMLJIMFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï«H¸q¸ô247«Ñ1~30¸¹,30.99,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751022,99.89,3,2,2,¦³,µL,8500000,85094,,0.0,0,,RPQOMLLLJIMFFGF18CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤µØµó91~120¸¹,25.58,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810428,189.23000000000002,4,2,2,¦³,¦³,16700000,88252,©Y¹D¥­­±,0.0,0,,RPXNMLKLJIMFFGF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,16.47,¦í,,,1060923,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,135.82,3,2,2,¦³,¦³,9500000,75349,¤É­°¾÷±ñ,17.04,550000,,RPTNMLTKKIMFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó106«Ñ1~30¸¹,40.06,¦í,,,1061024,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970818,156.63,3,2,2,¦³,¦³,9900000,63206,©Y¹D¥­­±,32.27,0,,RPPOMLKLKIMFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q1~30¸¹,34.88,°Ó,,,1060919,¤g¦a1«Øª«1¨®¦ì4,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980713,554.17,5,3,4,¦³,¦³,30000000,54135,©Y¹D¥­­±,104.36,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPQMLSKKIMFFEF78CA
²H¤ô°Ï,¤g¦a,¤¤¿³¬q61~90¦a¸¹,65.55,¦í,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4050000,61785,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLLLJIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q143«Ñ1~30¸¹,98.84,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060217,425.78999999999996,3,2,3,¦³,¦³,50000000,131955,©Y¹D¥­­±,72.64,3400000,,RPOPMLQJKIMFFEF28CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï°Ó´ä¸ô61~90¸¹,19.2,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040306,104.42,2,2,1,¦³,¦³,5550000,53151,,0.0,0,,RPPNMLPKKIMFFEF18CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï°Ó´ä¸ô61~90¸¹,19.2,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040306,104.42,2,2,1,¦³,¦³,5550000,53151,,0.0,0,,RPQNMLPKKIMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô181~210¸¹,14.97,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000613,224.93,3,2,3,¦³,¦³,27220000,121015,©Y¹D¥­­±,21.62,0,,RPPQMLLKKIMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ9§Ë31~60¸¹,22.44,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020902,154.95,3,2,3,¦³,¦³,8608000,55553,©Y¹D¥­­±,25.68,0,,RPPOMLSLJIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,16.47,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,135.82,3,2,2,¦³,¦³,9200000,71140,¤É­°¾÷±ñ,17.04,750000,,RPPPMLSLJIMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó19«Ñ61~90¸¹,13.57,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891027,75.61,2,2,1,¦³,¦³,5500000,72742,,0.0,0,,RPQNMLTLJIMFFEF68CA
²H¤ô°Ï,¤g¦a,º­§À¬q421~450¦a¸¹,79.73,°Ó,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,238304,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLLLJIMFFEF08CA
²H¤ô°Ï,¤g¦a,ªø¿³¬q1171~1200¦a¸¹,84.88,¦í,,,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,188501,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLLLJIMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤j©¾µó61~90¸¹,5.0,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790828,28.880000000000003,1,0,1,¦³,¦³,1520000,52632,,0.0,0,,RPOUOLKLJIMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó19«Ñ61~90¸¹,13.57,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891027,75.61,2,1,1,¦³,¦³,5730000,75784,,0.0,0,,RPPPMLNLJIMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,17.46,¦í,,,1060819,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,157.45,3,2,2,¦³,¦³,10400000,72042,©Y¹D¥­­±,30.44,1250000,,RPWNMLOLJIMFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,17.46,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,157.45,3,2,2,¦³,¦³,10400000,71254,©Y¹D¥­­±,30.44,1350000,,RPXNMLOLJIMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,17.46,¦í,,,1060818,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,157.45,3,2,2,¦³,¦³,10250000,70073,©Y¹D¥­­±,30.44,1350000,,RPOOMLOLJIMFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤G¬q202«Ñ61~90¸¹,17.46,¦í,,,1060916,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060707,144.05,3,2,2,¦³,¦³,9800000,71254,¤É­°¾÷±ñ,17.04,750000,,RPPOMLOLJIMFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31~60¸¹,33.0,¦í,,,1060917,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020909,202.70999999999998,3,2,2,¦³,¦³,11680000,57619,©Y¹D¥­­±,37.77,0,,RPPOMLRKJIMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤T¸ô91~120¸¹,22.54,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060705,192.03,3,2,2,¦³,¦³,10230000,53273,©Y¹D¥­­±,28.43,0,,RPQPMLQKJIMFFEF48CA
