¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥|´ò¶m,¤g¦a,«O¦w¬q901~930¦a¸¹,5919.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3940600,666,,0.0,0,,RPPNMLMLJIMFFEP88CA
¤f´ò¶m,¤g¦a,˜f±ï¬q421~450¦a¸¹,33.07,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,4838,,0.0,0,,RPPNMLRKJIMFFEP66CA
¥_´äÂí,¤g¦a,¼qªF¬q481~510¦a¸¹,31.64,¦í,,,1061111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957000,30247,,0.0,0,,RPRNMLRKJIMFFEP86CA
¥_´äÂí,¤g¦a,¼qªF¬q481~510¦a¸¹,15.67,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,474000,30249,,0.0,0,,RPSNMLRKJIMFFEP96CA
ªê§ÀÂí,¤g¦a,¹L·Ë¬q361~390¦a¸¹,574.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061102,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7388932,12857,,0.0,0,,RPVNMLPJKIMFFDP96CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q931~960¦a¸¹,916.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1637,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMLJIMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦Â§À¸ô1~30¸¹,152.88,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850116,141.28,4,2,3,¦³,µL,3700000,26189,,0.0,0,,RPUNMLMLJIMFFDP66CA
¤g®wÂí,¤g¦a,·s°ñ¸}¬q451~480¦a¸¹,2341.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,726,,0.0,0,,RPSNMLQKJIMFFDP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí§d­í1~30¸¹,140.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051209,196.71,5,3,4,¦³,µL,8700000,44228,,0.0,0,,RPTNMLLJKIMFFCP88CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¥Á¥Í¸ô61~90¸¹,11.92,°Ó,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830122,100.69,3,1,2,¦³,¦³,2580000,25623,,0.0,0,,RPPNMLMLJIMFFBP58CA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q901~930¦a¸¹,79.0,¦í,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6571812,83187,,0.0,0,§t¼W«Ø©Î¥¼«O¦sµn°O«Øª«¡C,RPRNMLQKJIMFFCP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¥­¥_¸ô31~60¸¹,138.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040824,117.79,4,2,4,¦³,µL,1680000,14263,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPWNMLOKKIMFFAP76CA
¤æ¤»¥«,¤g¦a,¯³¼d¬q391~420¦a¸¹,3481.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1092,,0.0,0,,RPTNMLMJJHNFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«Âí¥_¸ô121~150¸¹,52.54,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860305,284.73,6,2,4,¦³,¦³,6400000,22477,¤É­°¾÷±ñ,0.0,0,,RPOOMLNLJIMFFAP58CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m©µ¥­¸ô¤T¬q1~30¸¹,119.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061004,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850118,202.12,5,3,5,¦³,µL,4620000,22858,,0.0,0,,RPSOMLQKJIMFFBP66CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q841~870¦a¸¹,14.0,¦í,,,1060922,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,71429,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLJIMFFAP48CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶mªF¿³¸ô61~90¸¹,108.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811230,195.16,6,3,4,¦³,µL,3000000,15372,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.¦@2¤H¦@¦P«ù¦³¡C3.½æ²M®×¥ó¡C,RPTNMLKLJIMFFAP68CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q841~870¦a¸¹,87.5,¦í,,,1060922,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,91429,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLLJIMFFAP68CA
¤æ¤»¥«,¤g¦a,¨q¤~¬q271~300¦a¸¹,1257.6,,¯S©w¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34254841,27238,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C¼W­Èµ|¥Ñ¶R¤è­t¾áÃº¯Ç1919141¤¸,RPUNMLLLJIMFFAP88CA
¦èÁ³Âí,¤g¦a,³»Ùõ¬q331~360¦a¸¹,32.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061030,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6154,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSJKIMFFCP86EA
¥|´ò¶m,¤g¦a,«ØµØ¬q451~480¦a¸¹,1436.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1020000,710,,0.0,0,,RPQNMLTLJIMFFEP17DA
¥|´ò¶m,¤g¦a,«ØµØ¬q451~480¦a¸¹,1436.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,731,,0.0,0,,RPRNMLTLJIMFFEP27DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªF¿³µó200«Ñ61~90¸¹,105.0,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700831,141.57,4,2,2,¦³,µL,4200000,29667,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¬°2¤H,RPSNMLKLJIMFFAP58CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤E¦pµó1~30¸¹,84.0,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710226,116.53,2,1,2,¦³,µL,7180000,61615,,0.0,0,,RPPNMLLLJIMFFAP38CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q571~600¦a¸¹,6882.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1060907,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14480600,2104,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLSJKIMFFAP66CA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1471~1500¦a¸¹,2289.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,2294,,0.0,0,,RPQNMLTLJIMFFCP86CA
¤¸ªø¶m,¤g¦a,¤¯¼w¬q991~1020¦a¸¹,1117.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3036888,2719,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPJKIMFFEP86CA
¤æ«nÂí,¤g¦a,ªü¤¦¬q1171~1200¦a¸¹,1200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,500,,0.0,0,,RPSNMLKLJIMFFBP78DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¾¤©ú¤@µó61~90¸¹,102.0,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880620,229.44,4,2,4,¦³,µL,7720000,33647,,0.0,0,,RPPOMLNLJIMFFBP88DA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q2191~2220¦a¸¹,8314.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061031,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,115891940,13939,,0.0,0,,RPQNMLKMJIMFFBP68DA
¦èÁ³Âí,¤g¦a,º~«n¬q451~480¦a¸¹,99.55,¦í,,,1060929,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,10045,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLPKKIMFFCP56DA
¦èÁ³Âí,¤g¦a,º~«n¬q451~480¦a¸¹,99.55,¦í,,,1060928,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,10045,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLPKKIMFFCP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤ºÀô¸ô361~390¸¹,66.0,°Ó,,,1061027,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690510,116.26,2,1,2,¦³,µL,7350000,63220,,0.0,0,,RPUNMLMLJIMFFAP09DA
¤g®wÂí,¤g¦a,µæ¶é¬q1051~1080¦a¸¹,2849.02,¹A,,,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2849020,1000,,0.0,0,,RPRNMLLLJIMFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤T¥Á¸ô31~60¸¹,33.08,¦í,,,1061018,¤g¦a4«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060411,195.18,3,1,2,¦³,µL,8050000,41244,©Y¹D¥­­±,33.0,0,,RPVNMLMLJIMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U·Ë31~60¸¹,119.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061009,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060622,167.24,4,2,4,¦³,µL,6300000,37670,,0.0,0,,RPTNMLSLJIMFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U·Ë31~60¸¹,112.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060622,167.24,4,2,4,¦³,µL,5980000,35757,,0.0,0,,RPUNMLSLJIMFFDP27CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q151~180¦a¸¹,1547.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1318000,852,,0.0,0,,RPPNMLSJKIMFFDP66CA
½Ç©¾¶m,¤g¦a,¤T´ò¬q271~300¦a¸¹,56.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,312113,5530,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSJKIMFFDP76CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q571~600¦a¸¹,42.0,,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,355740,8470,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTJKIMFFDP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí·s¥Íµó1~30¸¹,107.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680815,135.04,3,1,3,¦³,µL,4000000,29621,,0.0,0,,RPVNMLMKKIMFFDP76CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¦èÉÜ¸ô331~360¸¹,123.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861019,253.91,0,0,0,µL,µL,4200000,16541,,0.0,0,,RPVOMLNLJIMFFEP07CA
¤æ«nÂí,¤g¦a,ªü¤¦¬q1171~1200¦a¸¹,3164.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,537,,0.0,0,,RPRNMLKMJIMFFBP68CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¶©¿³¸ô1~30¸¹,105.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820818,147.11,4,2,3,¦³,µL,3100000,21073,,0.0,0,,RPPNMLMLJIMFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³¸ô42«Ñ21§Ë1~30¸¹,129.02,¦í,,,1061006,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060831,173.34,5,1,4,¦³,µL,6450000,37210,,0.0,0,,RPROMLNLJIMFFCP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô646«Ñ11§Ë1~30¸¹,111.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920721,191.77,3,3,3,¦³,µL,6960000,36293,,0.0,0,,RPRNMLLKKIMFFAP58CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n¶Õ121~150¸¹,58.57,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850428,110.4,3,2,2,¦³,µL,1200000,10870,,0.0,0,,RPPNMLLLJIMFFBP48CA
¤æ«nÂí,¤g¦a,·s¦w¬q901~930¦a¸¹,1297.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,778752,600,,0.0,0,,RPRNMLLLJIMFFBP68CA
ªL¤º¶m,¤g¦a,¤EË|¬q571~600¦a¸¹,89.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2169600,24198,,0.0,0,,RPTNMLOLJIMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~¸ô456«Ñ9§Ë1~30¸¹,116.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041101,170.73,5,2,5,¦³,µL,7100000,41586,,0.0,0,1.¶R½æÁ`»ù§t¼W«Ø©Î¥¼µn°O«Øª«¡C                 2.¦@2¤H¦@¦P«ù¦³,RPVNMLLLJIMFFAP98CA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q1291~1320¦a¸¹,91.0,¦í,,,1060910,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3280000,36044,,0.0,0,,RPXNMLLLJIMFFAP56CA
¤ôªL¶m,¤g¦a,ÀéªL¬q1021~1050¦a¸¹,78.39,°Ó,,,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,19135,,0.0,0,«Øª«¥¼«O¦sµn°O¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMLJIMFFEP76DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,18.81,°Ó,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,157.87,3,2,2,¦³,µL,1700000,10768,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLNLJIMFFEP86DA
¥j§|¶m,¤g¦a,®rÀY­í¬q1~30¦a¸¹,7835.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061030,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,319,,0.0,0,,RPRNMLOLJIMFFAP09EA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q1171~1200¦a¸¹,1148.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1780000,1551,,0.0,0,,RPTNMLRLJIMFFAP96EA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q61~90¦a¸¹,9364.31,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147300596,15730,,0.0,0,¦V¸gÀÙ³¡©ÓÁÊ,RPUNMLTLJIMFFAP27EA
