¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªF¶Õ°Ï,¤g¦a,¤j­T®H¬q1351~1380¦a¸¹,3201.0,,¤s©Y¦a«O¨|°Ï,¼È¥¼½s©w,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1000,,0.0,0,,RPPNMLSKJIMFFGB18CA
ªF¶Õ°Ï,¤g¦a,ªF¶Õ¬q¤¤Øè¤p¬q811~840¦a¸¹,1732.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,693,,0.0,0,¿Ë¤Í¶¡¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥¼­q¥ß¶R½æ¨p¬ù¡C«ù¤À¤g¦a¶R½æ¡C,RPPNMLLLJIMFFGB57CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ31~60¸¹,20.1,¦í,,,1061017,¤g¦a5«Øª«1¨®¦ì0,¤­¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701116,80.84,3,2,1,¦³,µL,2250000,27833,,0.0,0,,RPPNMLPKJIMFFHB97CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏºÖ¼æ¸ô550«Ñ22§Ë1~30¸¹,173.28,¦í,,,1061002,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0680420,85.45,6,4,3,¦³,µL,12600000,147455,,0.0,0,,RPQNMLPKJIMFFHB08CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¾Ç©²¸ô120«Ñ1~30¸¹,28.92,¦í,,,1061012,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030226,111.59,2,2,2,¦³,¦³,7200000,64522,©Y¹D¾÷±ñ,13.89,0,,RPRNMLQKJIMFFHB28CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¶®Àô¸ô¤T¬q19«Ñ1~30¸¹,17.53,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821221,116.13,3,2,2,¦³,¦³,4800000,41333,©Y¹D¾÷±ñ,0.0,0,,RPTNMLOLJIMFFHB38CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥Á¥Í¸ô¤T¬q481~510¸¹,76.0,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840815,266.48,5,2,5,¦³,µL,15050000,56477,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLKMJIMFFHB18CA
¤j¨½°Ï,¤g¦a,ªF«°¬q481~510¦a¸¹,9.9,¦í,,,1061104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,26263,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPUNMLQKJIMFFIB68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q26«Ñ1~30¸¹,39.27,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¦a¤U¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720909,2828.16,0,0,0,µL,µL,3708200,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLQKJIMFFIB88CA
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¶®°Ï¥­©M¤@¸ô1~30¸¹,38.87,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060919,112.44,1,2,1,¦³,¦³,5950000,52917,©Y¹D¥­­±,26.79,0,,RPTNMLNKKIMFFHB28CA
Ãú®p°Ï,¤g¦a,¨|¼w¬q391~420¦a¸¹,824.33,¹A,,,1061101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7750000,9402,,0.0,0,,RPWNMLRKJIMFFIB98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¹F©ú¸ô31~60¸¹,18.15,°Ó,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830308,158.8,3,2,2,¦³,µL,6500000,40932,,0.0,0,§t«Ç¤º¸Ë¿X¬I³]¤Î¾¹¨ãµ¥¤@¨Ö¶R½æ¦b¤º¡A°±¨®¦ìµn°O©ó¦@¦³³¡¤À¤º¡A¨C¦~¥Ñ¦í¤áµn°O©âÅÒ¥I¶O¨Ï¥Î¡C,RPXNMLKLJIMFFIB48CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï°·¦æ«n¸ô31~60¸¹,20.04,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,117.08,2,2,1,¦³,¦³,5600000,47831,©Y¹D¥­­±,27.23,0,,RPUNMLSLJIMFFIB98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï·s¤¯¥|µó1~30¸¹,504.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060922,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0700310,285.48,2,1,2,¦³,µL,29600000,103685,,0.0,0,,RPWNMLOJKIMFFIB68CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¤Q¤G¸ô31~60¸¹,47.15,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040416,204.62,3,2,2,¦³,¦³,15500000,75750,©Y¹D¥­­±,36.74,0,,RPVNMLOLJIMFFIB68CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q31~60¸¹,119.11,¦í,,,1060908,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050604,249.55,4,2,5,¦³,µL,18600000,74534,,0.0,0,,RPPNMLNLJIMFFIB97CA
Ãú®p°Ï,¤g¦a,¤B¥x¤@¬q961~990¦a¸¹,7772.44,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060919,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42788000,5505,,0.0,0,,RPSNMLSJKIMFFIB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô337«Ñ2§Ë1~30¸¹,12.63,¦í,,,1061006,¤g¦a3«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830627,104.69000000000001,3,2,2,¦³,¦³,4250000,40596,,0.0,0,,RPPNMLPKJIMFFJB18CA
Ãú®p°Ï,¤g¦a,¥_¶Õ¬q91~120¦a¸¹,782.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060908,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4692000,6000,,0.0,0,,RPXNMLNKKIMFFIB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤j¿³¤Q¤@µó61~90¸¹,277.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061010,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0690525,151.86,3,2,2,¦³,µL,10000000,65850,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLRKJIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô151~180¸¹,28.04,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030221,241.03000000000003,4,2,2,¦³,¦³,11150000,46260,©Y¹D¥­­±,0.0,0,,RPUOMLRKJIMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó151~180¸¹,16.79,°Ó,,,1060916,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060330,175.01,3,2,2,¦³,¦³,10900000,68098,©Y¹D¥­­±,31.1,1100000,,RPXOMLRKJIMFFJB66CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó151~180¸¹,16.79,°Ó,,,1061007,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060330,175.01,3,2,2,¦³,¦³,11280000,70739,©Y¹D¥­­±,31.1,1100000,,RPOPMLRKJIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó151~180¸¹,22.97,°Ó,,,1061005,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060330,239.44,4,2,2,¦³,¦³,14500000,69397,©Y¹D¥­­±,62.2,2200000,,RPPPMLRKJIMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó151~180¸¹,22.63,°Ó,,,1061004,¤g¦a1«Øª«1¨®¦ì2,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060330,235.88,4,2,2,¦³,¦³,14550000,71108,©Y¹D¥­­±,62.2,2200000,,RPQPMLRKJIMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¤åµó151~180¸¹,22.5,°Ó,,,1061008,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060330,234.56,4,2,2,¦³,¦³,14090000,68984,©Y¹D¥­­±,62.2,2200000,,RPRPMLRKJIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï´I¥­¸ô13«Ñ1~30¸¹,362.0,¤u,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0780311,263.69,4,2,2,¦³,µL,23000000,87224,,0.0,0,,RPWNMLOJKIMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¼wµó61~90¸¹,18.57,¦í,,,1061002,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810615,130.1,3,2,2,¦³,¦³,4650000,35742,©Y¹D¾÷±ñ,0.0,0,,RPQOMLOJKIMFFJB28CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°ÏªF¤è¤@µó1~30¸¹,91.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061016,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821231,248.82,6,2,4,¦³,µL,6500000,26123,,0.0,0,,RPTNMLKMJIMFFJB28CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¾ð§µ¸ô1~30¸¹,7.81,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830426,95.55,3,2,2,¦³,¦³,4160000,43537,,0.0,0,,RPVNMLKMJIMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô401«n«Ñ20§Ë31~60¸¹,57.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061019,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690210,52.8,4,2,2,¦³,µL,3650000,69129,,0.0,0,,RPPNMLRLJIMFFJB48CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï®ü§À¸ô1~30¸¹,79.11,¦í,,,1050419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060515,156.06,4,3,3,¦³,¦³,8550000,54787,,0.0,0,,RPRNMLQKJIMFFKB58CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q70«Ñ91~120¸¹,32.12,,¶m§ø°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061025,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710815,73.16,3,2,2,¦³,µL,2760000,37726,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C,RPTNMLLLJIMFFKB38CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï·sÉÜµó¤@¬q96«Ñ96§Ë61~90¸¹,28.2,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1061015,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820802,111.50999999999999,3,2,2,¦³,¦³,3900000,34974,,0.0,0,,RPWNMLLLJIMFFKB68CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤ªÀ¤Kµó1~30¸¹,108.0,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000815,188.13,5,2,4,¦³,µL,7200000,38271,,0.0,0,,RPXNMLLLJIMFFKB78CA
¤j¨{°Ï,¤g¦a,·Ë¬w¬q481~510¦a¸¹,1147.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8029000,7000,,0.0,0,,RPPNMLMLJIMFFKB08CA
¤j¨{°Ï,¤g¦a,·Ë¬w¬q481~510¦a¸¹,1580.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11060000,7000,,0.0,0,,RPQNMLMLJIMFFKB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥Ã¥­«n¸ô31~60¸¹,5.68,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970707,14.53,1,1,1,¦³,¦³,960000,66070,,0.0,0,,RPQNMLNKKIMFFJB18CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô811~840¸¹,69.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061006,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960730,205.08,4,2,3,¦³,µL,10500000,51200,,0.0,0,,RPSNMLNKKIMFFJB38CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÃÀ³N«nµó3«Ñ1~30¸¹,63.0,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690509,105.0,5,2,2,¦³,µL,5100000,48571,,0.0,0,,RPQNMLKLJIMFFKB97CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¨|½å¸ô361~390¸¹,20.97,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060520,241.97,4,2,2,¦³,¦³,13800000,57032,©Y¹D¥­­±,51.58,0,,RPUNMLTLJIMFFJB56CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°Ï»·ªFµó143«Ñ1~30¸¹,48.23,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¹q±è¼Ó±è¶¡,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810710,127.89999999999999,3,2,2,¦³,¦³,3900000,30493,©Y¹D¥­­±,0.0,800000,,RPQNMLSLJIMFFKB78CA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°ÏºÖ§Q¸ô118«Ñ6§Ë1~30¸¹,89.55,¦í,,,1061025,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800705,207.57,4,2,3,¦³,µL,5860000,28231,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPJKIMFFKB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥ÃºÖ¸ô121~150¸¹,4.96,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850527,41.66,0,0,0,µL,¦³,2380000,57129,,0.0,0,,RPQNMLQLJIMFFCB87DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¥_¸ô121~150¸¹,79.0,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830401,285.41,6,2,3,¦³,µL,20000000,70075,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLNLJIMFFBB87DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,8.3,¦í,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831214,66.45,2,1,1,¦³,¦³,2500000,37622,,0.0,0,,RPQNMLRLJIMFFBB87DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï©¾©ú¸ô481~510¸¹,3.99,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840519,40.870000000000005,1,0,1,¦³,¦³,1360000,33276,,0.0,0,,RPQNMLQKJIMFFBB67DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤²M¸ô¤G¬q1250«Ñ96§Ë1~30¸¹,19.83,¦í,,,1061018,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820121,92.60000000000001,2,2,1,¦³,¦³,4800000,51836,,0.0,0,,RPWOMLRKJIMFFCB58DA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°ÏªF¦è¤C¸ô¤@¬q438«Ñ6§Ë1~30¸¹,177.99,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061015,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840127,274.77,6,4,5,¦³,µL,9200000,33483,,0.0,0,,RPQNMLRKJIMFFEB08DA
Â×­ì°Ï,¤g¦a,Às®c¬q631~660¦a¸¹,3.9,¨ä¥L,,,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,219180,56200,,0.0,0,¥À¤k¶¡¤§¥æ©ö¡C,RPQNMLRKJIMFFDB97DA
¨F³À°Ï,¤g¦a,ºÖ¹Ø¬q631~660¦a¸¹,56.95,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1019450,17901,,0.0,0,,RPWNMLLKKIMFFFB28DA
ªF¶Õ°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF¶Õ°ÏºÖ¶©¨½17¾FºÖ¦¨µó25«Ñ1~30¸¹,77.43,¦í,,,1060912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710301,122.5,3,2,2,¦³,µL,1164247,9504,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKJIMFFGB28DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤µØ¸ô¤@¬q221«Ñ30§Ë1~30¸¹,66.2,¦í,,,1060901,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830316,83.22,4,3,3,¦³,µL,2500000,30041,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKJIMFFKB48DA
