╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mе@д@╕Ї1~30╕╣,112.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031121,дgжa8л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770415,39.21,2,1,1,ж│,╡L,1000000,25504,,0.0,0,,RPSNMLPLKIJFFBT76CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢mк└е_╕Ї1~30╕╣,75.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830128,146.38,4,2,3,ж│,╡L,2500000,17079,,0.0,0,,RPSNMLRLKIJFFBT96CA
ж╦е╨╢m,дgжa,╗ё╖sмq91~120жa╕╣,366.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031125,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2230000,6081,,0.0,0,,RPUNMLKKKIJFFCT09CA
╝щж{┬э,дgжa,╖sе·╡╪мq631~660жa╕╣,381.69,жэ,,,1031120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11315000,29644,,0.0,0,,RPQNMLLKKIJFFCT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жие\╕Ї1~30╕╣,104.0,жэ,,,1031202,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,,102.84,2,2,1,ж│,╡L,3300000,32089,,0.0,0,,RPSNMLTKKIJFFAT96CA
к°кv╢m,дgжa,к°кvмq31~60жa╕╣,1176.33,ифеL,,,1031127,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26979300,22935,,0.0,0,,RPWNMLTKKIJFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дде┐╕Ї552л╤39з╦1~30╕╣,86.0,жэ,,,1031119,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780115,145.09,4,2,3,ж│,╡L,3000000,20677,,0.0,0,,RPWNMLRKKIJFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░к┬╫╡є1~30╕╣,354.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030820,532.24,5,2,6,ж│,╡L,33000000,62002,,0.0,0,,RPSOMLRLKIJFFAT96CA
дEжp╢m,дgжa,дEжpмq121~150жa╕╣,1054.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6550000,6214,,0.0,0,,RPSNMLQLKIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴▒┌╕Ї61~90╕╣,48.0,░╙,,,1031119,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0760514,163.66,4,2,4,ж│,╡L,3625700,22154,,0.0,0,е└дl├ЎлY╢бдзецйЎбC,RPQNMLSJJHKFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]┤╬▓y╕Ї160л╤1~30╕╣,24.44,жэ,,,1031114,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800812,128.75,3,2,2,ж│,╡L,3150000,24466,йY╣Dенн▒,0.0,0,,RPUNMLTJJHKFFAT96CA
л╠кF╔],дgжa,л╪░ъмq901~930жa╕╣,547.0,жэ,,,1031201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22500000,41133,,0.0,0,,RPWNMLQKKIJFFAT07CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mйў╢йд@╡є30л╤1~30╕╣,266.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031101,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030507,216.48,5,2,4,ж│,╡L,7650000,35338,,0.0,0,,RPSOMLMKKIJFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єдGмq31~60╕╣,75.0,жэ,,,1031110,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780721,159.01,4,2,3,ж│,╡L,6300000,39620,,0.0,0,,RPPOMLLKKIJFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дп╖R╕Ї181~210╕╣,81.0,жэ,,,1031029,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0781102,219.55,6,1,4,ж│,╡L,13000000,59212,,0.0,0,,RPQOMLLKKIJFFAT68CA
к°кv╢m,дgжa,║a╡╪мq661~690жa╕╣,2106.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1031112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4255000,2020,,0.0,0,,RPOPMLLKKIJFFAT58CA
к°кv╢m,дgжa,▒X▒[мq781~810жa╕╣,7518.16,╣A,,,1031126,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000000,3990,,0.0,0,,RPPNMLLKKIJFFAT48CA
д║оH╢m,дgжa,╖sкF╢╒мq451~480жa╕╣,1708.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1110000,650,,0.0,0,┐╦д═╢бдзецйЎбC,RPPNMLLKKIJFFCT78DA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mл╪┐│╕Ї31~60╕╣,101.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031120,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720310,93.78,3,1,1,ж│,╡L,1500000,15995,,0.0,0,,RPSNMLQJJHKFFCT76DA
ж╦е╨╢m,дgжa,╖sе╨мq3151~3180жa╕╣,2628.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031029,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7044616,2681,,0.0,0,,RPUNMLLKKIJFFCT66DA
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬э┤┬к@╕Ї206л╤1~30╕╣,26.46,жэ,,,1031128,дgжa1л╪кл1иожь1,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811024,95.84,2,2,2,ж│,╡L,1800000,18781,д@╝╙енн▒,0.0,0,,RPRNMLTKKIJFFCT17DA
кD╝d╢m,дgжa,лOе═мq661~690жa╕╣,57.29,жэ,,,1031128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,4364,,0.0,0,,RPRNMLPKKIJFFFT17EA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є121~150╕╣,106.0,жэ,,,1031210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030324,204.32,5,2,4,ж│,╡L,11300000,55305,,0.0,0,,RPXNMLMKKIJFFAT76CA
дEжp╢m,дgжa,дE▓Mмq1321~1350жa╕╣,510.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3390000,6647,,0.0,0,,RPOOMLMKKIJFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дд╡╪╕Ї421~450╕╣,94.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,103.24,2,2,2,ж│,╡L,4415000,42764,,0.0,0,,RPVOMLMKKIJFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╖че·╕ЇдGмq2л╤1~30╕╣,28.36,жэ,,,1031112,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841111,133.04,3,2,2,ж│,ж│,2350000,17664,,0.0,0,,RPWOMLMKKIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕ЇкFдGмq31~60╕╣,81.0,жэ,,,1031115,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,86.52,4,1,2,ж│,╡L,3000000,34674,,0.0,0,,RPOOMLQKKIJFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒Rеkл╤1~30╕╣,52.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,ж╦│y,,34.57,2,1,1,ж│,╡L,250000,7232,,0.0,0,,RPUNMLQLKIJFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m▒[дд╕Ї81л╤121~150╕╣,68.73,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031025,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880323,120.73,3,1,3,ж│,╡L,3200000,26505,,0.0,0,,RPUOMLRLKIJFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дде┐╕Ї688л╤1~30╕╣,77.0,жэ,,,1031124,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0691222,95.1,4,2,5,ж│,╡L,5200000,54679,,0.0,0,┼vзQдHж@2дHзt╝Wл╪,RPSOMLRKKIJFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї31~60╕╣,82.0,жэ,,,1031027,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690725,179.6,4,2,3,ж│,╡L,7000000,38976,,0.0,0,,RPVNMLRKKIJFFAT07CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢m└sдlдG╡є1~30╕╣,84.36,жэ,,,1031201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830131,165.36,2,2,3,ж│,╡L,2800000,16933,,0.0,0,╜цдшдgжa╝Wн╚╡|2553д╬еЄд╢╢O25000д╬╡n░OеN┐ь╢Oзбе╤╢Rдшнt╛сб]╜цдш╜ц▓Mб^бC,RPSNMLNLKIJFFAT09CA
░к╛Ё╢m,дgжa,е╨╔▄мq781~810жa╕╣,2511.7,,д@пы╣A╖~░╧,╣Aкке╬жa,1031115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1274,,0.0,0,,RPRNMLPKKIJFFBT56CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢mенйM╕Ї31~60╕╣,121.09,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031106,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,0840222,158.58,4,3,3,ж│,╡L,2100000,13243,,0.0,0,,RPUNMLMLKIJFFDT86CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,177.83,жэ,,,1031120,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030701,251.14,5,2,5,ж│,╡L,12500000,49773,,0.0,0,,RPUNMLTKKIJFFDT47CA
д║оH╢m,дgжa,й╛д▀▒[мq391~420жa╕╣,5033.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1031120,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4151200,825,,0.0,0,,RPXNMLLMKIJFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTжX╕Ї31~60╕╣,103.27,жэ,,,1031113,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680119,121.36,3,2,2,ж│,╡L,1000000,8240,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPROMLLMKIJFFCT56CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э╣╪║╓╕Ї60л╤35з╦1~30╕╣,122.78,жэ,,,1031107,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1030902,222.75,5,2,4,ж│,╡L,7100000,31874,,0.0,0,,RPSOMLLMKIJFFCT66CA
╝щж{┬э,дgжa,▒[кFмq391~420жa╕╣,2910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6750000,2320,,0.0,0,,RPXNMLRJJHKFFCT27CA
╖s░ё╢m,дgжa,╗ш╝цмq31~60жa╕╣,7497.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8501900,1134,,0.0,0,,RPVNMLQLKIJFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э└Ї└s4л╤1~30╕╣,81.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031113,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830311,223.06,4,1,3,ж│,╡L,2280000,10221,,0.0,0,,RPVNMLSKKIJFFCT37CA
ж╦е╨╢m,дgжa,м№▒[мq91~120жa╕╣,1559.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,2437,,0.0,0,╣Aжa[е]мAжaдWкл],RPRNMLPKKIJFFCT66CA
д║оH╢m,дgжa,ж`└Yмq601~630жa╕╣,5020.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1031202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6720000,1339,,0.0,0,,RPVNMLQKKIJFFCT17CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m▓M╡╪╕Ї1~30╕╣,92.9,░╙,,,1031030,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,иги╧е╬░ї╖╙,0550713,58.46,0,0,0,╡L,╡L,3000000,51317,,0.0,0,еSз╠╢б╢R╜ц╡Lиpл┤,RPXNMLQKKIJFFCT37CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·мK╕Ї361~390╕╣,77.32,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031114,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850722,151.53,3,1,2,ж│,╡L,2000000,13199,,0.0,0,,RPWNMLPLKIJFFCT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬╫ж~╡є173л╤3з╦1~30╕╣,111.0,жэ,,,1031126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770718,140.8,5,1,2,ж│,╡L,4500000,31960,,0.0,0,,RPXNMLRKKIJFFAT37DA
и╜┤ф╢m,дgжa,дT▒i√pмq61~90жa╕╣,7480.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031128,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11220000,1500,,0.0,0,,RPPNMLPKKIJFFBT09DA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq91~120жa╕╣,38.0,жэ,,,1031124,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,13158,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKKIJFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq262л╤1~30╕╣,26.55,жэ,,,1031202,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720315,73.04,3,2,2,ж│,╡L,1250000,17114,,0.0,0,,RPXOMLMKKIJFFAT96DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mдjен╕Ї36л╤1~30╕╣,74.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031125,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870413,125.73,3,1,3,ж│,╡L,2000000,15907,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTKKIJFFAT96DA
лэмK┬э,дgжa,√J╖}кLмq31~60жa╕╣,886.2,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031121,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,1016,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLMKJHKFFET09CA
лэмK┬э,дgжa,┤Єд║мq361~390жa╕╣,160.23,,д@пы╣A╖~░╧,╣Aкке╬жa,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,335200,2092,,0.0,0,,RPSNMLRKKIJFFET17CA
лэмK┬э,дgжa,дjоHмq511~540жa╕╣,3306.39,,д@пы╣A╖~░╧,╣Aкке╬жa,1031203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,786,,0.0,0,,RPRNMLQKKIJFFET96CA
лэмK┬э,дgжa,л░жшмq31~60жa╕╣,109.46,жэ,,,1031127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,20099,,0.0,0,,RPUNMLLLKIJFFET86CA
лэмK┬э,дgжa,дjен│╗мqдWдjен│╗дpмq151~180жa╕╣,1067.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,937,,0.0,0,,RPPNMLQKKIJFFET76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╖че·╕ЇдGмq2л╤1~30╕╣,28.36,жэ,,,1031204,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841111,160.62,4,2,2,ж│,ж│,2350000,14631,д╔н░╛ў▒ё,0.0,0,,RPTOMLRKKIJFFAT07DA
к°кv╢m,дgжa,к°┬╫мq211~240жa╕╣,639.04,╣A,,,1031202,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1086368,1700,,0.0,0,,RPRNMLPKKIJFFAT56DA
кD╝d╢m,дgжa,дддsмq61~90жa╕╣,1995.78,╣A,,,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,1027,,0.0,0,,RPPNMLRJJHKFFFT76CA
░к╛Ё╢m,дgжa,┬╫╖╜мq631~660жa╕╣,190.67,жэ,,,1031202,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,863685,4530,,0.0,0,┐╦д═╢б╢R╜ц,RPRNMLRKKIJFFBT86DA
░к╛Ё╢m,дgжa,оH¤╖▒[мq1~30жa╕╣,2608.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2345000,899,,0.0,0,,RPTNMLRJJHKFFBT86DA
д║оH╢m,дgжa,жнидмq241~270жa╕╣,11263.18,,д@пы╣A╖~░╧,╣Aкке╬жa,1031112,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8577000,762,,0.0,0,,RPSNMLTKKIJFFCT17CA
д║оH╢m,дgжa,жнидмq271~300жa╕╣,2845.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1031112,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2053000,722,,0.0,0,,RPTNMLTKKIJFFCT27CA
╖s░ё╢m,дgжa,лnйдмq271~300жa╕╣,6188.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031119,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,695,,0.0,0,,RPOOMLQKKIJFFCT56CA
д║оH╢m,дgжa,╖sоHмq2101~2130жa╕╣,1799.0,╣A,,,1031126,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3270000,1818,,0.0,0,,RPPOMLQKKIJFFCT66CA
д║оH╢m,дgжa,╖sоHмq2071~2100жa╕╣,18.0,╣A,,,1031126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,1667,,0.0,0,,RPQOMLQKKIJFFCT76CA
╝щж{┬э,дgжa,┐│м№мq451~480жa╕╣,2460.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5706000,2320,,0.0,0,,RPRNMLSKKIJFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╙ен╕Ї24л╤1~30╕╣,20.58,░╙,,,1031126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580620,38.0,1,1,2,ж│,╡L,250000,6579,,0.0,0,,RPVNMLRKKIJFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╙ен╕Ї24л╤1~30╕╣,20.49,░╙,,,1031126,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0580530,38.0,1,1,2,ж│,╡L,250000,6579,,0.0,0,2╢би╓дJнp╗∙,SPVNMLRKKIJFFCT37CA
кF┤ф┬э,дgжa,дj─Pмq421~450жa╕╣,157.2,ифеL,,,1031127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2377900,15127,,0.0,0,,RPUNMLRKKIJFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬эй·╝w╕Ї51л╤11з╦1~30╕╣,11.34,жэ,,,1031124,дgжa1л╪кл1иожь0,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэжv,┐√╡м▓V╛одg│y,0831018,82.82,3,2,2,ж│,╡L,2180000,26322,,0.0,0,,RPQNMLPKKIJFFDT66CA
и╜┤ф╢m,дgжa,дT▒i√pмq481~510жa╕╣,245.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,2776,,0.0,0,,RPRNMLPJJHKFFBT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴┐│╕Ї31~60╕╣,18.44,жэ,,,1031126,дgжa1л╪кл1иожь0,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830622,110.53,3,2,2,ж│,ж│,2300000,20809,,0.0,0,,RPWNMLOLKIJFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╡╪дs╡є91~120╕╣,31.26,жэ,,,1031202,дgжa8л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0720808,91.98,3,1,2,ж│,ж│,3700000,40226,,0.0,0,,RPPNMLSKKIJFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬k╕qл╤1~30╕╣,118.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031110,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790719,124.06,4,3,3,ж│,╡L,3500000,28212,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLQKKIJFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]еjкQжшл╤378з╦1~30╕╣,143.5,жэ,,,1031114,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920415,188.9,4,2,3,ж│,╡L,6600000,34939,,0.0,0,,RPVOMLQKKIJFFAT07CA
