¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,³\®a¬q271~300¦a¸¹,429.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1430000,3329,,0.0,0,,RPPOMLSLJIJFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]?ÀY±¾181~210¸¹,237.47,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031113,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030922,277.85,5,2,5,¦³,µL,6800000,24474,,0.0,0,,RPUNMLSKKIJFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]?ÀY±¾181~210¸¹,248.54,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031113,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030922,310.91,5,2,5,¦³,µL,7900000,25409,,0.0,0,,RPVNMLSKKIJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,50.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750111,96.0,3,2,2,¦³,µL,3500000,36458,,0.0,0,,RPTNMLRKKIJFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,24.04,¦í,,,1031118,¤g¦a4«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,134.55,3,2,2,¦³,¦³,4000000,29729,©Y¹D¥­­±,0.0,0,,RPPNMLRLJIJFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã¨½¦è½Ã241~270¸¹,318.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031113,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030804,280.05,6,1,7,¦³,µL,13500000,48206,,0.0,0,,RPWNMLLKKIJFFAX07DA
°¨¤½¥«,¤g¦a,¦w¦v¬q991~1020¦a¸¹,2871.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15630000,5443,,0.0,0,,RPXNMLLKKIJFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D121~150¸¹,86.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720111,110.04,3,2,2,¦³,µL,4200000,38168,,0.0,0,,RPPNMLSLJIJFFAX07DA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,64.12,¹A,,,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1027670,16027,,0.0,0,,RPQOMLSLJIJFFAX17CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q841~870¦a¸¹,473.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2149650,4538,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMKKIJFFAX86EA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1501~1530¦a¸¹,556.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500814,900,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMKKIJFFAX96EA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q781~810¦a¸¹,1826.68,,¤@¯ë¹A·~°Ï,Âl¸®¥Î¦a,1031118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3060000,1675,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLQKKIJFFAX96EA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q301~330¦a¸¹,617.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,6638,,0.0,0,,RPSNMLTJKIJFFAX47EA
¥Õ¨F¶m,¤g¦a,«á¼d¦è¬q301~330¦a¸¹,306.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275700,900,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLNLKIJFFAX27EA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q601~630¦a¸¹,470.0,,­·´º°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2260000,4809,,0.0,0,,RPPNMLMJKIJFFAX88CA
°¨¤½¥«,¤g¦a,¥_¿D¬q241~270¦a¸¹,912.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27589000,30250,,0.0,0,,RPUNMLPJKIJFFAX07CA
¥Õ¨F¶m,¤g¦a,§ÁÀY¬q301~330¦a¸¹,422.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000,781,,0.0,0,,RPQNMLNJKIJFFAX56DA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,1017.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7980000,7845,,0.0,0,,RPUNMLRKKIJFFAX47DA
°¨¤½¥«,¤g¦a,°¨¤½¬q241~270¦a¸¹,95.0,°Ó,,,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5225000,55000,,0.0,0,,RPUNMLQKKIJFFAX37DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1351~1380¦a¸¹,334.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2530000,7562,,0.0,0,,RPTNMLMJKIJFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q151~180¦a¸¹,564.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,5140,,0.0,0,,RPRNMLMJKIJFFAX09CA
°¨¤½¥«,¤g¦a,ÅK½u¬q811~840¦a¸¹,329.15,¹A,,,1031126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,6015,,0.0,0,¶R½æ«´¬ù¸Ñ°£¡A«ì´_­ì©Ò¦³Åv¤H,RPPNMLNJKIJFFAX98CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q391~420¦a¸¹,120.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1825000,15113,,0.0,0,§t¥¼µn°O«Øª«¥Û¬u¨½24-3¸¹¡C½æ¤è½æ²M»ù¡C,RPTNMLLKKIJFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,701.56,,,,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,9978,,0.0,0,,RPPNMLTKKIJFFAX17DA
´ò¦è¶m,¤g¦a,³\®a¬q1051~1080¦a¸¹,2953.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17350000,5875,,0.0,0,,RPUNMLOJKIJFFAX96CA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,1670.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61700000,36933,,0.0,0,¥»»ù´Ú¥]§t¥¼¨Ó¿³«Ø8¤á©Ð«Î¤§»ù´ÚÅv§Q¤H¦@8¤H,RPRNMLPKKIJFFAX96DA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q211~240¦a¸¹,2.76,¨ä¥L,,,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110400,40000,,0.0,0,°¨¤½³£¥«­pµe¥Í¬¡³Õª«À]«á°¼8¦Ì¹D¸ô¶}ÅP¤uµ{¨óÄ³»ùÁÊ¡]40,000¤¸/m2¡^,RPPNMLTJKIJFFAX07DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q841~870¦a¸¹,403.69,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2139557,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLPJKIJFFAX37DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q841~870¦a¸¹,681.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3610890,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPXNMLPJKIJFFAX47DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,467.39,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2477167,5300,,0.0,0,,RPOOMLPJKIJFFAX66DA
´ò¦è¶m,¤g¦a,³\®a¬q271~300¦a¸¹,767.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2320000,3023,,0.0,0,,RPUNMLLKKIJFFAX86DA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q481~510¦a¸¹,1178.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2490000,2114,,0.0,0,,RPPNMLPJKIJFFAX56CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q511~540¦a¸¹,457.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,692105,1512,,0.0,0,,RPQNMLPJKIJFFAX66CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,128.24,¹A,,,1031126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2055870,16031,,0.0,0,,RPPNMLSJKIJFFAX86CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1501~1530¦a¸¹,643.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2130000,3309,,0.0,0,,RPSNMLSJKIJFFAX17CA
°¨¤½¥«,¤g¦a,®×¤s¬q91~120¦a¸¹,103.46,¦í,,,1031113,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2458500,23763,,0.0,0,,RPUNMLTJKIJFFAX47CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q781~810¦a¸¹,484.51,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2567903,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPJKIJFFAX96EA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m121~150¸¹,131.39,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031126,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0550818,26.69,4,1,0,¦³,µL,286000,10716,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPJKIJFFAX37EA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,187.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,851537,4537,,0.0,0,,RPQNMLSJKIJFFAX96CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1021~1050¦a¸¹,790.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1433000,1814,,0.0,0,,RPRNMLSJKIJFFAX07CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q721~750¦a¸¹,1576.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5290000,3356,,0.0,0,,RPVNMLLKKIJFFAX86CA
°¨¤½¥«,¤g¦a,®ü³ö¬q601~630¦a¸¹,88.54,¦í,,,1031121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,13553,,0.0,0,,RPVNMLKKKIJFFAX76CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q181~210¦a¸¹,183.63,,,,1031120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2029112,11050,,0.0,0,,RPUOMLLKKIJFFAX86CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,248.56,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,33392,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPOOMLNLKIJFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã1~30¸¹,85.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850425,175.06,5,1,3,¦³,µL,6500000,37130,,0.0,0,,RPPNMLOLKIJFFAX66CA
°¨¤½¥«,¤g¦a,¤»¦X¬q421~450¦a¸¹,291.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2640000,9055,,0.0,0,,RPPNMLPKKIJFFAX76DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q991~1020¦a¸¹,79.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3781,,0.0,0,,RPUNMLMKKIJFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦è¤å¿D61~90¸¹,41.4,¦í,,,1031126,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840317,142.04,4,1,2,¦³,¦³,4560000,32104,©Y¹D¥­­±,0.0,0,,RPXNMLKKKIJFFAX07DA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1441~1470¦a¸¹,71.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,240000,3368,,0.0,0,,RPVNMLTJKIJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô3«Ñ32§Ë1~30¸¹,80.63,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740809,132.7,4,1,3,¦³,µL,5880000,44310,,0.0,0,,RPVNMLMKKIJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô91~120¸¹,416.0,¦í,,,1031119,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0941103,258.82,0,0,0,µL,µL,75140000,290318,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡C«e®×¤g¦aµn°O¦¬¥ó¦r¸¹¡G58120,Á`­p3µ§¤g¦a,1µ§«Øª«,RPXNMLSJJHKFFAX57CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q121~150¦a¸¹,324.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,10163,,0.0,0,,RPVOMLLKKIJFFAX96CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q31~60¦a¸¹,933.44,¹A,,,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2823000,3024,,0.0,0,,RPRNMLQKKIJFFAX96CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q31~60¦a¸¹,342.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,957000,2796,,0.0,0,,RPSNMLQKKIJFFAX07CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q271~300¦a¸¹,25.04,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1031110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,237630,9490,,0.0,0,,RPTOMLMLKIJFFAX07DA
°¨¤½¥«,¤g¦a,¿³®r¬q1021~1050¦a¸¹,241.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,30258,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLPJJHKFFAX66DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1021~1050¦a¸¹,144.53,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1031127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1027608,7110,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLTJKIJFFAX57EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã361~390¸¹,301.39,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030609,282.54,5,2,5,¦³,µL,9680000,34261,,0.0,0,,RPQNMLMKKIJFFAX09CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q1141~1170¦a¸¹,1015.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031125,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2333300,2298,,0.0,0,,RPRNMLLKKIJFFAX09CA
´ò¦è¶m,¤g¦a,³\®a¬q751~780¦a¸¹,522.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,10526,,0.0,0,,RPTNMLKKKIJFFAX56CA
°¨¤½¥«,¤g¦a,¤åªF¬q481~510¦a¸¹,88.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,640000,7259,,0.0,0,,RPUNMLKKKIJFFAX66CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q1561~1590¦a¸¹,818.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,1808,,0.0,0,,RPPNMLOKKIJFFAX66DA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q1531~1560¦a¸¹,810.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1225000,1512,,0.0,0,,RPQNMLPKKIJFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô162«Ñ1~30¸¹,224.81,¦í,,,1031120,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0790315,417.58,4,1,2,¦³,µL,16800000,40232,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPQNMLLKKIJFFAX98CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q871~900¦a¸¹,1741.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4780000,2745,,0.0,0,,RPQNMLKMKIJFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô61~90¸¹,26.88,¦í,,,1031127,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,105.62,3,1,2,¦³,¦³,3880000,36735,,0.0,0,,RPSNMLLMKIJFFAX76CA
¤C¬ü¶m,©Ð¦a(¤g¦a+«Øª«),¼ê1~30¸¹,1623.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¹q±è¼Ó±è¶¡,¤@¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0860224,126.64,3,2,1,¦³,µL,1200000,,,0.0,0,¥»®×¥ó¤D¶R½æÂù¤è¨óÄ³¥H98¦~¶R½æ¼Ðªº¤§ªðÁÙ.,RPOOMLPJJHKFFAX09CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1771~1800¦a¸¹,406.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,1478,,0.0,0,,RPTNMLPKKIJFFAX07CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q871~900¦a¸¹,308.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,5828,,0.0,0,,RPQNMLQKKIJFFAX86CA
