╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ▒jд@╡є151~180╕╣,21.63,жэ,,,1031124,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,167.69,3,2,2,ж│,ж│,10810000,73864,йY╣Dенн▒,38.94,1300000,,RPUQMLMKKIJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелд╢╣╪╕Ї459л╤8з╦1~30╕╣,107.84,дu,,,1031024,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1000810,245.52,3,3,3,ж│,ж│,16200000,65982,йY╣Dенн▒,0.0,0,,RPPTMLMKKIJFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mйп║╓дGдQдн╡є1~30╕╣,29.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031108,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760401,86.92,3,1,1,ж│,╡L,2300000,26461,,0.0,0,,RPQTMLMKKIJFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mлnдW╕Ї520л╤6з╦1~30╕╣,219.24,дu,,,1031013,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAжaдU╝h,дT╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800109,515.7,0,0,0,╡L,╡L,23750000,,,0.0,0,,RPUTMLKKKIJFFAH28CA
оч╢щ░╧,дgжa,дд╕Їднмq421~450жa╕╣,1127.76,╣A,,,1031002,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44280000,39264,,0.0,0,,RPOUMLKKKIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелжPжw╡є1~30╕╣,214.0,жэ,,,1031105,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0700131,433.11,4,2,4,ж│,╡L,22000000,50795,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLKKKIJFFAH17CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjж│╕Ї331~360╕╣,27.54,жэ,,,1031003,дgжa2л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,186.72,4,2,2,ж│,ж│,12870000,73183,йY╣Dенн▒,29.99,1400000,,RPRSMLTJKIJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjж│╕Ї331~360╕╣,22.38,жэ,,,1031003,дgжa2л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,157.29000000000002,3,2,2,ж│,ж│,11050000,75805,йY╣Dенн▒,29.99,1400000,,RPSSMLTJKIJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjж│╕Ї331~360╕╣,27.95,жэ,,,1031029,дgжa2л╪кл1иожь2,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,218.22,4,2,2,ж│,╡L,13840000,68504,йY╣Dенн▒,59.98,3000000,,RPTSMLTJKIJFFAH88CA
оч╢щ░╧,дgжa,очж`мq271~300жa╕╣,20.43,ифеL,,,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,33284,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPSTMLTJKIJFFAH88CA
оч╢щ░╧,дgжa,║╓д╕мq61~90жa╕╣,4.17,ифеL,,,1031029,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,485390,116400,,0.0,0,,RPURMLTJKIJFFAH88CA
оч╢щ░╧,дgжa,╖sоHмq1171~1200жa╕╣,142.24,ифеL,,,1031114,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17806483,125186,,0.0,0,,RPVRMLTJKIJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдjж│╕Ї331~360╕╣,36.39,жэ,,,1031027,дgжa2л╪кл1иожь2,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,266.12,4,2,2,ж│,ж│,15670000,62433,йY╣Dенн▒,59.98,2800000,,RPPSMLTJKIJFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жPжw╡є455л╤1з╦1~30╕╣,22.69,жэ,,,1031117,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700902,82.12,3,1,2,ж│,╡L,4000000,48709,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKMKIJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐дT╡є151~180╕╣,172.0,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0760303,281.56,0,0,0,╡L,╡L,18250000,64817,,0.0,0,,RPPOMLKMKIJFFAH47CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є181~210╕╣,26.35,жэ,,,1030829,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950529,154.24,3,2,2,ж│,ж│,8390000,54396,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLPLKIJFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mдхдTдG╡є1~30╕╣,144.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0791105,300.28,6,2,5,ж│,╡L,20000000,66605,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCе╗о╫╢R╜ц╝╨к║┼vзQдHж@ж│2дH,RPUNMLOLKIJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╖~╕Їд@мq61~90╕╣,10.59,жэ,,,1031126,дgжa1л╪кл1иожь0,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850412,101.72999999999999,3,2,2,ж│,ж│,4750000,46692,,0.0,0,,RPRNMLNLKIJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щеллn│q╕Ї61~90╕╣,79.0,жэ,,,1031028,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640529,97.8,4,2,2,ж│,╡L,16000000,163599,,0.0,0,,RPOTMLMLKIJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел─_дs╡є181~210╕╣,25.19,жэ,,,1031105,дgжa1л╪кл2иожь1,д@╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920623,174.95999999999998,4,2,2,ж│,ж│,9850000,56299,йY╣Dенн▒,0.0,0,,RPQNMLMLKIJFFAH57CA
└s╝ц░╧,дgжa,дTмвдЇмq721~750жa╕╣,1444.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031102,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,3186,,0.0,0,,RPVNMLNLKIJFFCH38CA
└s╝ц░╧,дgжa,ж╦║█дlмq121~150жa╕╣,2449.42,╣A,,,1031118,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,4899,,0.0,0,1.ж@ж│дgжaе╝е▀д└║▐л┤м∙2.ж│еLдHжaдWклбB╣Aз@кл3.╣D╕Їм░▓─дTдHй╥ж│4.╢R╜ц╗∙кў800╕UеN▓M└v▓─д@.дG╢╢жьйшйу┼vдзе╗оз,нp400╕U5.▓─д@╢╢жь┼vзQдHж║д`,е╝┐ь─~й╙;─~й╙дHдзд@ж║д`,ече╝┐ь─~й╙,RPWNMLQKKIJFFCH68CA
└s╝ц░╧,дgжa,└sзuмq961~990жa╕╣,76.05,,д@пы╣A╖~░╧,╣Aкке╬жa,1030828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,342180,4499,,0.0,0,,RPTOMLPKKIJFFCH38CA
└s╝ц░╧,дgжa,╢└нЁмq931~960жa╕╣,334.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1031105,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,10465,,0.0,0,,RPROMLKKKIJFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mд╜╢щ╕Ї61~90╕╣,32.83,жэ,,,1031007,дgжa1л╪кл1иожь2,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030324,248.23000000000002,4,2,2,ж│,ж│,14920000,60106,йY╣Dенн▒,0.0,0,,RPUOMLMKKIJFFCH18CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└s╝ц╢mд╜╢щ╕Ї61~90╕╣,33.83,жэ,,,1030917,дgжa1л╪кл1иожь2,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030324,255.94,3,2,2,ж│,ж│,18200000,71110,йY╣Dенн▒,0.0,0,,RPVOMLMKKIJFFCH28CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬элn┐│и╜17╛Fлn┐│1~30╕╣,91.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031025,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021010,211.32,4,2,4,ж│,╡L,8800000,41643,,0.0,0,,RPUNMLKKKIJFFCH87CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╖╦┬элn┐│и╜17╛Fлn┐│1~30╕╣,81.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031017,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021010,208.28,4,2,4,ж│,╡L,8500000,40810,,0.0,0,,RPVNMLKKKIJFFCH97CA
┤_┐│░╧,дgжa,идкOмq1~30жa╕╣,2953.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031031,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,2032,,0.0,0,,RPSNMLSLKIJFFCH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖чйW╕Ї18л╤31~60╕╣,19.18,жэ,,,1031021,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860204,103.8,3,1,2,ж│,╡L,2500000,24085,,0.0,0,,RPRNMLOKKIJFFDH08CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖sл╬╢mдUе╨д▀дl1~30╕╣,76.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031110,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840706,209.62,4,2,3,ж│,╡L,2850000,13596,,0.0,0,,RPTPMLMKKIJFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўелдхд╞╡є189л╤31~60╕╣,26.49,жэ,,,1031029,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920219,160.94,3,2,2,ж│,╡L,4500000,27961,йY╣Dенн▒,0.0,0,,RPOOMLQKKIJFFDH08CA
╖sл╬░╧,дgжa,▓M╡╪мq301~330жa╕╣,3444.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27087000,7865,,0.0,0,,RPRNMLTJKIJFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел└Їлn╕Ї80л╤1~30╕╣,28.04,жэ,,,1031116,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000406,152.17,3,2,1,ж│,ж│,6000000,39430,ифеL,0.72,0,,RPSNMLTJKIJFFDH58CA
╖sл╬░╧,дgжa,╡f▒CБ╨мq541~570жa╕╣,3034.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031108,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18814000,6201,,0.0,0,,RPTNMLKKKIJFFDH87CA
╖и▒Ў░╧,дgжa,н√▓┬мq391~420жa╕╣,3049.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031031,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24440000,8016,,0.0,0,,RPSOMLKKKIJFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел┤Єдs╡є42л╤1~30╕╣,46.94,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1031104,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850917,87.62,3,2,1,ж│,ж│,1320000,15065,,0.0,0,,RPTOMLKKKIJFFDH97CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒ЎелдTд╕╡є160л╤1~30╕╣,23.1,жэ,,,1031111,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850125,127.49,3,2,2,ж│,ж│,3650000,28630,йY╣D╛ў▒ё,0.0,0,,RPPOMLNLKIJFFDH97CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелдддsе_╕Їд@мq12л╤2з╦31~60╕╣,20.62,жэ,,,1031113,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811223,86.35,3,2,1,ж│,╡L,2800000,32426,,0.0,0,,RPTNMLMLKIJFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел┬╫┐│╡є151~180╕╣,84.92,жэ,,,1031104,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780625,134.33,3,2,2,ж│,╡L,3050000,22705,,0.0,0,,RPQNMLTKKIJFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўел╖и▒Ўел╕╬жилn╕Ї361~390╕╣,12.66,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030928,дgжa1л╪кл1иожь0,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851106,94.73,3,2,2,ж│,ж│,2346000,24765,,0.0,0,,RPPNMLLLKIJFFDH67CA
╖и▒Ў░╧,дgжa,╖и▒Ўмq61~90жa╕╣,1.0,ифеL,,,1031118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52900,0,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC(е╗о╫лY─▌иє─│╗∙┴╩о╫еє),RPUOMLSKKIJFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╖и▒Ўелпq╖sдT╡є5л╤1~30╕╣,16.95,жэ,,,1031106,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870121,69.59,2,2,1,ж│,ж│,2100000,30177,,0.0,0,,RPQNMLSKKIJFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s╣A╡є136л╤1~30╕╣,18.54,жэ,,,1031011,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840206,93.34,3,2,2,ж│,╡L,702641,7528,,0.0,0,┐╦╡е╢б╢R╜ц,RPQNMLQLKIJFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд╗╡є31~60╕╣,79.99,жэ,,,1031016,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830614,222.3,5,2,3,ж│,╡L,4350000,19568,,0.0,0,,RPPNMLRJJHKFFDH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mлnдs╕Їд@мq61~90╕╣,3.31,ифеL,,,1031023,дgжa1л╪кл1иожь0,дQе|╝h,дGдQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840811,35.86,1,1,1,ж│,ж│,1750000,48801,,0.0,0,,RPRNMLKKKIJFFEH77CA
─кж╦░╧,дgжa,└Aддмq631~660жa╕╣,341.61,ифеL,,,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8916000,26100,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPOOMLKKKIJFFEH57CA
─кж╦░╧,дgжa,└Aддмq631~660жa╕╣,70.75,ифеL,,,1031021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1846500,26099,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPPOMLKKKIJFFEH67CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mй╛з╡жш╕Ї182л╤1~30╕╣,18.15,жэ,,,1031028,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010426,161.32,3,2,2,ж│,ж│,12100000,75006,йY╣Dенн▒,0.0,0,,RPPPMLTJKIJFFEH58CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq421~450жa╕╣,1032.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031031,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29657000,28737,,0.0,0,,RPORMLLKKIJFFEH97CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдн║╓и╜дн║╓д@╕Ї31~60╕╣,27.09,жэ,,,1031111,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950629,140.22,2,2,1,ж│,ж│,8600000,61332,йY╣Dенн▒,30.0,0,,RPSOMLLKKIJFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д─кж╦╢mлn╢╢е|╡є31~60╕╣,14.84,жэ,,,1031022,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001226,126.19,2,2,1,ж│,ж│,8500000,67359,йY╣Dенн▒,0.0,0,,RPUQMLNLKIJFFEH78CA
дj╢щ░╧,дgжa,иF▒[мqлснэдpмq631~660жa╕╣,800.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24200000,30250,,0.0,0,,RPRNMLMLKIJFFEH08CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д─кж╦╢mдjж╦╕Ї269л╤1з╦1~30╕╣,53.18,дu,,,1031127,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),дu╖~е╬,┐√╡м▓V╛одg│y,0811103,104.7,3,2,2,ж│,╡L,3800000,36294,,0.0,0,,RPWRMLSKKIJFFEH86CA
─кж╦░╧,дgжa,дхддмq331~360жa╕╣,49.89,ифеL,,,1031201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3536123,70878,,0.0,0,,RPRNMLQKKIJFFEH38CA
дj╢щ░╧,дgжa,ж╦│Ємqй▐дlкLдpмq61~90жa╕╣,703.0,ифеL,,,1031008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24454750,34786,,0.0,0,,RPTPMLPKKIJFFEH68CA
дj╢щ░╧,дgжa,иF▒[мqлснэдpмq271~300жa╕╣,2996.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031114,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55917100,18664,,0.0,0,,RPUPMLLMKIJFFEH58CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┬╫╕Їлn╢╒дGмq75л╤31з╦1~30╕╣,27.73,жэ,,,1031113,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700130,76.8,3,0,3,ж│,╡L,3000000,39063,,0.0,0,,RPTOMLOLKIJFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,11.33,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQдT╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,185.20999999999998,3,1,2,ж│,ж│,12030000,66486,йY╣Dенн▒,26.83,1500000,,RPTQMLPLKIJFFGH09CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,102.36000000000001,2,1,1,ж│,ж│,7390000,72196,,0.0,0,,RPXQMLPLKIJFFGH86CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤31~60╕╣,9.39,░╙,,,1031114,дgжa1л╪кл1иожь1,дC╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,154.95,3,1,2,ж│,ж│,9170000,61817,йY╣Dенн▒,26.83,1250000,,RPORMLPLKIJFFGH68CA
ен┬э░╧,й╨жa(дgжa+л╪кл),оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь0,дGдQе|╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,102.36000000000001,2,1,1,ж│,ж│,7320000,71512,,0.0,0,,RPPRMLPLKIJFFGH78CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,9.71,░╙,,,1031114,дgжa1л╪кл1иожь1,дGдQдн╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,163.75,3,1,2,ж│,ж│,10370000,65513,йY╣Dенн▒,26.83,1400000,,RPQRMLPLKIJFFGH88CA
ен┬э░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелен┬э░╧е┴▒┌╕ЇдGмq23л╤1~30╕╣,7.12,░╙,,,1031114,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030807,125.72,2,1,1,ж│,ж│,7390000,59561,йY╣Dенн▒,26.83,1500000,,RPRRMLPLKIJFFGH98CA
