¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
³À³¥¶m,¤g¦a,°ª¥x¬q211~240¦a¸¹,8830.45,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42750000,4841,,0.0,0,,RPTNMLSLKIJFFCV57DA
ªFªe¶m,¤g¦a,ªFªe¬q571~600¦a¸¹,149.46,¦í,,,1031118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,6624,,0.0,0,,RPPNMLSKKIJFFBV86CA
¦¨¥\Âí,¤g¦a,³£Â×¬q541~570¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,1030830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,1700,,0.0,0,,RPPNMLTKKIJFFBV96CA
¦¨¥\Âí,¤g¦a,³£Â×¬q541~570¦a¸¹,2500.0,,­·´º°Ï,¹Aªª¥Î¦a,1030830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,1700,,0.0,0,,RPQNMLTKKIJFFBV07CA
¥xªF¥«,¤g¦a,«Ø±d¬q901~930¦a¸¹,5266.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4870000,925,,0.0,0,,RPXNMLRKKIJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«Ø¹A¨½ª¾¥»¸ô¤@¬q891«Ñ100§Ë1~30¸¹,1049.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030630,245.36,6,2,7,¦³,µL,8300000,,,0.0,0,,RPPNMLSKKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½©¥ÆW¸ô50«Ñ421~450¸¹,69.03,¦í,,,1031204,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,189.2,3,2,2,¦³,¦³,2600000,13742,,0.0,0,,RPQNMLSKKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤j¦P¸ô212«Ñ1~30¸¹,56.13,°Ó,,,1031125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750117,190.95,3,1,2,¦³,µL,7500000,39277,,0.0,0,,RPUNMLMLKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó7«Ñ1~30¸¹,106.0,¦í,,,1030930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681129,106.56,3,2,2,¦³,µL,3399800,31905,,0.0,0,,RPVOMLLMKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô1~30¸¹,122.32,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031024,227.3,4,2,5,¦³,µL,8400000,36956,,0.0,0,,RPTNMLSJJHKFFAV96CA
¥xªF¥«,¤g¦a,«Ø¥»¬q841~870¦a¸¹,496.82,¦í,,,1031124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,7045,,0.0,0,,RPWNMLPJJHKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Cµó95«Ñ1~30¸¹,5.43,¦í,,,1031109,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820814,32.72,1,1,1,¦³,µL,1000000,30562,,0.0,0,,RPUNMLQLKIJFFAV17CA
¥xªF¥«,¤g¦a,«nºa¬q511~540¦a¸¹,2507.48,¹A,,,1031121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5391082,2150,,0.0,0,,RPXNMLNLKIJFFAV17CA
¥xªF¥«,¤g¦a,Â×§Q¬q1081~1110¦a¸¹,4295.23,¹A,,,1031114,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5154276,1200,,0.0,0,,RPOOMLNLKIJFFAV98CA
¥xªF¥«,¤g¦a,Â×±d¬q571~600¦a¸¹,1929.35,¹A,,,1031118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4860000,2519,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,195.0,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,311.53,6,2,7,¦³,µL,14500000,46544,,0.0,0,,RPPNMLLLKIJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,193.0,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,311.53,6,2,7,¦³,µL,13800000,44297,,0.0,0,,RPQNMLLLKIJFFAV88CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q781~810¦a¸¹,35.01,,­·´º°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,571,,0.0,0,,RPQNMLPJJHKFFBV09CA
ªFªe¶m,¤g¦a,ªFªe¬q91~120¦a¸¹,1460.96,¨ä¥L,,,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,4107,,0.0,0,,RPRNMLNKJHKFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô181~210¸¹,21.2,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,86.57,3,2,2,¦³,¦³,2700000,31189,,0.0,0,,RPWNMLQKJHKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¦wµó31~60¸¹,121.43,¦í,,,1031008,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031008,240.28,4,2,4,¦³,µL,8052000,33511,,0.0,0,,RPRNMLTJJHKFFAV86CA
Ãö¤sÂí,¤g¦a,¶©¿³¬q31~60¦a¸¹,228.42,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,6567,,0.0,0,,RPPNMLTKKIJFFCV17DA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q301~330¦a¸¹,2131.12,,­·´º°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2660000,1248,,0.0,0,,RPPNMLNLKIJFFBV56DA
ªøÀØ¶m,¤g¦a,¥ÃºÖ¬q421~450¦a¸¹,85.18,,­·´º°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,587,,0.0,0,,RPQNMLNLKIJFFBV66DA
¤jªZ¶m,¤g¦a,«n¿³¬q271~300¦a¸¹,8290.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,60,,0.0,0,,RPRNMLMLKIJFFDV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,18.5,¦í,,,1031206,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,109.72,3,2,2,¦³,µL,3400000,30988,,0.0,0,,RPQNMLTKKIJFFAV07DA
¨õ«n¶m,¤g¦a,¤j«n¬q931~960¦a¸¹,23624.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,11,,0.0,0,,RPQNMLMLKIJFFAV09DA
ºñ®q¶m,¤g¦a,·s¤¤¼d¬q1111~1140¦a¸¹,725.96,¨ä¥L,,,1031028,¤g¦a15«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2903860,4000,,0.0,0,¥»®×¬°¶ÅÅv¶Å°ÈÀvÁÙ¤Î(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¨ä»ù®æ¯S®í©ö©ó¥«³õ¤§¥æ©ö»ù®æ¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPTNMLMLKIJFFAV76DA
¥xªF¥«,¤g¦a,¦°¤t¬q271~300¦a¸¹,102.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,8305,,0.0,0,,RPWNMLMLKIJFFAV07DA
¥xªF¥«,¤g¦a,¥xªF¬q241~270¦a¸¹,126.0,°Ó,,,1031116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,47619,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLKIJFFAV66DA
Ãö¤sÂí,¤g¦a,Â×¬u¬q631~660¦a¸¹,234.23,¦í,,,1031211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4269,,0.0,0,,RPQNMLPJJHKFFCV56CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤T¥Á¸ô121~150¸¹,86.23,°Ó,,,1031201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660715,121.69,3,2,2,¦³,µL,3000000,24653,,0.0,0,,RPPNMLQJJHKFFCV56CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶m¼Ì­ì¸ô61~90¸¹,1004.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0831128,189.92,5,1,1,¦³,µL,2204647,11608,,0.0,0,,RPRNMLOKJHKFFBV66DA
³À³¥¶m,¤g¦a,°ª¥x¬q121~150¦a¸¹,274.1,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,227503,830,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLKIJFFCV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó118«Ñ31~60¸¹,137.53,¦í,,,1031126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940524,194.04,4,2,2,¦³,µL,8000000,41229,,0.0,0,,RPOOMLPKJHKFFAV98CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,36.0,¨ä¥L,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,12500,,0.0,0,,RPPNMLQKJHKFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8011~8040¦a¸¹,1000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1300,,0.0,0,,RPPNMLMLKIJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q782«Ñ1~30¸¹,161.23,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0810828,154.69,4,2,2,¦³,µL,5200000,33616,,0.0,0,,RPRNMLMLKIJFFAV09CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8221~8250¦a¸¹,4000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1250,,0.0,0,,RPSNMLMLKIJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó805«Ñ1~30¸¹,123.0,¦í,,,1031120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,225.99,5,2,5,¦³,µL,9000000,39825,,0.0,0,,RPPNMLNLKIJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q751~780¸¹,77.0,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770202,166.09,0,0,0,µL,µL,7600000,45758,,0.0,0,,RPXNMLTKKIJFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¸k»·¸ô¤@¬q29«Ñ1~30¸¹,53.06,¦í,,,1031208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690630,43.66,1,1,1,¦³,µL,1350000,30921,,0.0,0,,RPPOMLTKKIJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³Ó§Qµó301~330¸¹,43.08,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,106.99,3,2,2,¦³,µL,2000000,18693,,0.0,0,,RPQNMLRJJHKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ3§Ë1~30¸¹,116.6,¦í,,,1031205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030826,195.86,5,2,5,¦³,µL,7100000,36250,,0.0,0,,RPPNMLRJJHKFFAV09CA
¥xªF¥«,¤g¦a,¥xªF¬q1471~1500¦a¸¹,262.0,¦í,,,1031202,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6704000,25588,,0.0,0,,RPWNMLQLKIJFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¸ô50«Ñ421~450¸¹,91.4,¦í,,,1031013,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950310,215.63,4,2,2,¦³,¦³,2480000,11501,,0.0,0,,RPXNMLQLKIJFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô54«Ñ1~30¸¹,169.07,¦í,,,1031215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030909,269.18,5,2,5,¦³,µL,9600000,35664,,0.0,0,,RPUNMLNLKIJFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,9.92,¦í,,,1031126,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,75.31,2,2,2,¦³,µL,2500000,33196,,0.0,0,,RPVNMLNLKIJFFAV96CA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q181~210¦a¸¹,486.1,¹A,,,1031125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,1152,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLKLJHKFFAV88CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,1084.28,,­·´º°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1383,,0.0,0,,RPPNMLOLKIJFFBV56CA
¤jªZ¶m,¤g¦a,©|ªZ¬q1111~1140¦a¸¹,210.1,¦í,,,1031215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630000,2999,,0.0,0,¥¼«O¦sµn°O«Øª«1´É¤G¼h¼Ó©Ð.­±¿n:98.60¥­¤è¤½¤Ø,RPPNMLNLKIJFFDV76DA
¤Ó³Â¨½¶m,¤g¦a,¦h¨}¬q751~780¦a¸¹,780.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257400,330,,0.0,0,,RPQNMLKLJHKFFDV98CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô31~60¸¹,8.81,¦í,,,1031211,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840110,40.49,1,0,1,¦³,µL,630000,15559,,0.0,0,,RPPNMLPLKIJFFDV86CA
¦À¤W¶m,¤g¦a,ªª³¥¬q181~210¦a¸¹,1475.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,813,,0.0,0,,RPRNMLOLKIJFFCV96DA
ªFªe¶m,¤g¦a,³£Äõ¬q751~780¦a¸¹,2929.0,,­·´º°Ï,¹Aªª¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3073,,0.0,0,,RPTNMLOLKIJFFBV07DA
¥xªF¥«,¤g¦a,¥ú©ú¬q631~660¦a¸¹,2727.0,¹A,,,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5454000,2000,,0.0,0,,RPRNMLOLKIJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó811«Ñ1~30¸¹,130.0,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,225.99,5,2,5,¦³,µL,9060000,40090,,0.0,0,,RPPOMLQLKIJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó805«Ñ1~30¸¹,157.0,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030917,252.86,7,2,7,¦³,µL,11000000,43502,,0.0,0,,RPSOMLQLKIJFFAV07CA
¨õ«n¶m,¤g¦a,§Q®a¬q5491~5520¦a¸¹,872.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,872000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPJJHKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§Ó¯è¸ô¤@¬q16«Ñ1~30¸¹,103.43,¦í,,,1031219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0960524,195.83,6,2,4,¦³,µL,6800000,34724,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLRJJHKFFAV66CA
¦¨¥\Âí,¤g¦a,³£Â×¬q931~960¦a¸¹,3106.69,,­·´º°Ï,¹Aªª¥Î¦a,1031127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3720000,1197,,0.0,0,,RPQNMLRLKIJFFBV96CA
¥xªF¥«,¤g¦a,¼w¦w¬q631~660¦a¸¹,611.93,¦í,,,1031128,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,9315,,0.0,0,,RPQOMLPKJHKFFAV56CA
¦¨¥\Âí,¤g¦a,¤T¥Á¬q781~810¦a¸¹,114.97,¦í,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1325000,11525,,0.0,0,,RPTNMLRLKIJFFBV37DA
³À³¥¶m,¤g¦a,°ª¥x¬q211~240¦a¸¹,1438.2,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1725840,1200,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLSLKIJFFCV27DA
³À³¥¶m,¤g¦a,°ª¥x¬q301~330¦a¸¹,1278.2,,,,1031208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1533840,1200,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPRNMLSLKIJFFCV37DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q541~570¦a¸¹,56.39,°Ó,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655000,11616,,0.0,0,,RPSNMLKMKIJFFCV76DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q91~120¦a¸¹,81.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1031215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1235,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLLLJHKFFBV88DA
¦À¤W¶m,¤g¦a,ÀA´I¬q901~930¦a¸¹,4650.38,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,1441,,0.0,0,,RPRNMLKMKIJFFCV66DA
