¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¸X·uµó48«Ñ1~30¸¹,20.0,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,81.05,1,1,1,¦³,µL,8750000,107958,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C(«á¶§¥x¼W«Ø),RPTNMLTJKIJFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«Ø°êµó61~90¸¹,20.5,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0630308,75.2,4,2,2,¦³,µL,9850000,130984,,0.0,0,³»¼Ó¼W«Ø,RPPNMLTJKIJFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q416«Ñ1§Ë1~30¸¹,38.4,¦í,,,1031119,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,110.01,3,1,1,¦³,µL,17800000,161803,,0.0,0,,RPWOMLSJKIJFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤T¬q10«Ñ1~30¸¹,18.0,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,69.29,0,1,1,¦³,µL,9580000,138259,,0.0,0,,RPTRMLSJKIJFFAF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q286«Ñ2§Ë1~30¸¹,38.67,¦í,,,1031018,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,67.5,3,2,2,¦³,µL,15000000,222222,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLSJKIJFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¦{¸ô3«Ñ11§Ë1~30¸¹,24.33,¦í,,,1031104,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701228,91.01,4,2,1,¦³,µL,5800000,63729,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLSJKIJFFAF68CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÃh¼wµó191«Ñ1~30¸¹,27.0,¦í,,,1031101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0641106,71.97,3,1,2,¦³,µL,9600000,133389,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLSJKIJFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¼w¸ô31~60¸¹,8.77,°Ó,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830827,83.39999999999999,2,2,1,¦³,¦³,11680000,140048,,0.0,0,,RPSOMLSJKIJFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¶§©úµó29«Ñ1§Ë1~30¸¹,48.36,¦í,,,1031026,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,107.56,3,2,2,¦³,¦³,15680000,145779,,0.0,0,,RPTOMLSJKIJFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï´I¤sµó6«Ñ1~30¸¹,26.0,¤u,,,1031023,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0631230,73.34,3,2,1,¦³,µL,7800000,106354,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLSJKIJFFAF28CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤G¬q225«Ñ31~60¸¹,39.75,¦í,,,1031018,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0661202,98.53,7,2,2,¦³,µL,13000000,131940,,0.0,0,³»¼Ó¼W«Ø(¥|¼Ó®æ§½4©Ð1ÆU1½Ã,³»¼Ó®æ§½3©Ð1ÆU1½Ã),RPRPMLPJKIJFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô¤G¬q151~180¸¹,31.0,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0631011,56.5,2,1,1,¦³,µL,6300000,111504,,0.0,0,¼W«Ø ¶}©ñ®æ§½,RPXPMLTJKIJFFAF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï«C¶³¸ô361~390¸¹,54.71,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940721,171.95,4,2,2,¦³,¦³,13600000,79093,©Y¹D¥­­±,41.32,0,,RPXOMLKKKIJFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤G¬q61~90¸¹,22.91,¦í,,,1031028,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030604,204.28000000000003,3,2,2,¦³,¦³,29100000,146174,¤É­°¾÷±ñ,14.78,1400000,,RPVNMLTKKIJFFAF48CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô234«Ñ16§Ë1~30¸¹,30.13,¦í,,,1031031,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930513,114.07999999999998,4,2,2,¦³,¦³,12900000,113079,,0.0,0,,RPPQMLMLKIJFFAF57CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¼w®pµó1~30¸¹,21.93,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811109,109.78,3,2,2,¦³,¦³,15450000,140736,,0.0,0,,RPTQMLMLKIJFFAF97CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô18«Ñ5§Ë1~30¸¹,29.41,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770803,102.34,3,1,2,¦³,µL,3150000,30780,,0.0,0,Åv§Q¤H¦@3¤H.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLPKKIJFFAF67CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¥­µó61~90¸¹,25.65,¦í,,,1031019,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780821,157.15,4,2,2,¦³,µL,14500000,92269,,0.0,0,,RPRNMLQKKIJFFAF77CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀs¬uµó108«Ñ1~30¸¹,16.68,¦í,,,1031030,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840617,69.28,0,0,0,µL,¦³,14500000,209296,,0.0,0,,RPUNMLSKKIJFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q151~180¸¹,10.3,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860905,115.28,3,2,2,¦³,¦³,11660000,101145,,0.0,0,,RPPPMLRKKIJFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¸Î¥Á¸ô114«Ñ35§Ë1~30¸¹,32.53,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¦a¤U¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0771117,176.06,5,2,2,¦³,µL,5300000,30103,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLTLKIJFFAF38CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤T¬q244«Ñ1~30¸¹,80.61,¤u,,,1031020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,118.41,1,3,3,¦³,µL,13700000,115700,,0.0,0,³»¼Ó¼W«Ø¡A¥­¥x¡B«e¡B«á¡B°¼­±¼W«Ø¡C,RPTOMLPLKIJFFAF08CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô194«Ñ12§Ë1~30¸¹,82.75,¦í,,,1031027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0640505,115.0,3,2,2,¦³,µL,8700000,75652,,0.0,0,¤G¿Ëµ¥¶R½æ,RPQNMLRLKIJFFAF87CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q61«Ñ24§Ë1~30¸¹,24.32,¦í,,,1031026,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,81.31,4,2,1,¦³,µL,8400000,103308,,0.0,0,,RPTNMLRLKIJFFAF18CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q577«Ñ121~150¸¹,10.79,¦í,,,1031110,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841017,55.66,1,1,1,¦³,µL,3700000,66475,,0.0,0,,RPUPMLKKKIJFFBF77CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤@¬q661~690¸¹,76.26,¦í,,,1031113,¤g¦a1«Øª«1¨®¦ì1,¥|¼h¡A¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960623,188.91,0,0,2,¦³,¦³,13260000,70192,©Y¹D¥­­±,0.0,0,,RPPOMLKKKIJFFBF17CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q511~540¸¹,41.37,°Ó,,,1030819,¤g¦a1«Øª«1¨®¦ì3,¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030128,510.54999999999995,0,0,4,¦³,¦³,57170000,118585,©Y¹D¥­­±,64.71,4300000,,RPSNMLKKKIJFFBF37CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q511~540¸¹,40.44,°Ó,,,1030925,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030128,488.96999999999997,0,0,4,¦³,¦³,54680000,115919,©Y¹D¥­­±,43.14,3000000,,RPPNMLKKKIJFFBF07CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q481~510¸¹,16.71,¦í,,,1031108,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,101.71000000000001,2,1,1,¦³,¦³,7700000,75705,©Y¹D¥­­±,0.0,0,,RPXQMLTJKIJFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô181~210¸¹,22.64,¦í,,,1030918,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0760110,77.32,0,1,1,¦³,µL,16150000,208872,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPRMLTJKIJFFBF28CA
·s²ø°Ï,¤g¦a,«Ø°ê¬q181~210¦a¸¹,345.09,¦í,,,1031110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33400000,96786,,0.0,0,,RPWRMLPJKIJFFBF58CA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬q«n¶Õ®H§À¤p¬q61~90¦a¸¹,20.41,¹A,,,1031121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,214340,10502,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPQMLSJKIJFFBF08CA
ªL¤f°Ï,¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q120«Ñ1~30¸¹,0.36,¦í,,,1031014,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,28.85,0,0,0,¦³,¦³,650000,,©Y¹D¥­­±,0.0,650000,,RPQNMLTJKIJFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤@¬q120«Ñ1~30¸¹,28.05,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830817,172.76999999999998,3,2,2,¦³,¦³,11500000,66562,©Y¹D¥­­±,0.0,0,,RPRNMLTJKIJFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤­ºÖ¸ô22«Ñ1~30¸¹,26.35,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691202,91.45,3,2,1,¦³,µL,4800000,52488,,0.0,0,,RPTNMLTJKIJFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô451~480¸¹,17.91,¤u,,,1031106,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830707,112.47999999999999,3,2,2,¦³,¦³,7880000,70057,,0.0,0,,RPVNMLTJKIJFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤@¬q555«Ñ91~120¸¹,16.06,¦í,,,1031023,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980409,131.26,2,2,1,¦³,¦³,9000000,68566,©Y¹D¥­­±,0.0,0,,RPQRMLPJKIJFFBF97CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q543«Ñ31~60¸¹,26.97,¦í,,,1031116,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740105,88.22,3,2,1,¦³,µL,5500000,62344,,0.0,0,,RPQQMLPJKIJFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó31~60¸¹,32.7,¦í,,,1031111,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,192.51,3,2,2,¦³,¦³,19430000,105947,©Y¹D¥­­±,27.05,1900000,,RPPVMLLKKIJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó31~60¸¹,58.85,¦í,,,1031111,¤g¦a2«Øª«1¨®¦ì2,¤Q¤E¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,350.57000000000005,3,2,3,¦³,¦³,36250000,108645,©Y¹D¥­­±,51.89,3800000,,RPRVMLLKKIJFFBF18CA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q¤­ªÑ§|¤p¬q1471~1500¦a¸¹,396.77,¨ä¥L,,,1031104,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,17138,,0.0,0,,RPRSMLLKKIJFFBF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó1~30¸¹,35.73,¦í,,,1031119,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,240.65,4,2,2,¦³,¦³,21400000,99522,©Y¹D¥­­±,60.79,3500000,,RPQOMLLKKIJFFBF37CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó1~30¸¹,29.63,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030415,182.78,3,2,2,¦³,¦³,19600000,116248,©Y¹D¥­­±,31.38,2000000,,RPOOMLLKKIJFFBF17CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°ÏºÖÀç¸ô301~330¸¹,4.58,¤u,,,1031128,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830526,30.810000000000002,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,26.53,1000000,,RPQQMLKKKIJFFBF47CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,15.73,¦í,,,1031022,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,182.77,3,2,2,¦³,¦³,19100000,121566,©Y¹D¥­­±,40.46,1800000,,RPOUMLKKKIJFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,13.97,¦í,,,1031102,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,173.5,3,2,2,¦³,¦³,17760000,122140,©Y¹D¥­­±,42.83,1800000,,RPPUMLKKKIJFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,14.3,¦í,,,1030621,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,174.23000000000002,3,2,2,¦³,¦³,17500000,118113,©Y¹D¥­­±,40.46,1700000,,RPQUMLKKKIJFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,14.27,¦í,,,1030809,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,133.78,3,2,2,¦³,¦³,15700000,117357,,0.0,0,,RPRUMLKKKIJFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,9.8,¦í,,,1030707,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,91.81,1,2,1,¦³,¦³,11400000,124169,,0.0,0,,RPSUMLKKKIJFFBF08CA
ªL¤f°Ï,¨®¦ì,·s¥_¥«ªL¤f°Ï¤¯·R¸ô¤@¬q361~390¸¹,5.22,°Ó,,,1031029,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.12,0,0,0,¦³,¦³,1400000,,©Y¹D¥­­±,0.0,1400000,³æ¿W¨®¦ì¥æ©ö¡C,RPTUMLKKKIJFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤µØ¤@¸ô61~90¸¹,32.35,°Ó,,,1031024,¤g¦a1«Øª«1¨®¦ì2,¤Q¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,374.98,0,0,0,µL,¦³,34360000,93752,©Y¹D¥­­±,43.68,3300000,,RPRTMLPKKIJFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷©úµó61~90¸¹,15.01,¦í,,,1031109,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,98.08000000000001,2,2,2,¦³,¦³,9500000,96860,,0.0,0,,RPVRMLQKKIJFFBF68CA
