╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m??з°дU╔▄еJ61~90╕╣,150.41,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020219,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840518,268.49,4,2,3,ж│,╡L,4000000,14898,,0.0,0,,RPUNMLQKMHIFFDQ86CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,128.37,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020311,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840313,222.91,5,2,3,ж│,╡L,2950000,13234,,0.0,0,,RPUNMLPKMHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020318,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.21,1,0,1,ж│,ж│,280000,12607,,0.0,0,,RPSNMLRKMHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020318,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,ж│,350000,14996,,0.0,0,,RPUNMLRKMHIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq571~600╕╣,117.58,жэ,,,1020311,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970104,210.5,5,2,3,ж│,╡L,10200000,48456,,0.0,0,,RPRNMLMLMHIFFDQ88CA
дЇдW╢m,дgжa,дд╔▄мq1921~1950жa╕╣,6.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000,4666,,0.0,0,,RPQNMLSJMHIFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°ддоH61~90╕╣,90.02,░╙,,,1020225,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0841027,108.39999999999999,4,2,2,ж│,ж│,2160000,19926,,0.0,0,,RPRNMLOJMHIFFDQ88CA
ддоH╢m,дgжa,й╛╕qмq1411~1440жa╕╣,286.57,жэ,,,1020306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4950000,17273,,0.0,0,┐╦д═╢б╢R╜ц,RPUNMLLJMHIFFDQ88CA
д╙лOел,дgжa,е_╖sмq661~690жa╕╣,178.52,жэ,,,1020201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1484135,8314,,0.0,0,й╥ж│┼vиє─│кЁ┴┘╡n░O.и╠д╜зi▓{н╚е╙│°дгимз@м░╣ъ╗∙╡n┐¤░╤ж╥╗∙оц,RPPNMLOJMHIFFDQ68CA
│└пє╢m,дgжa,│└пємq│└пєдpмq1051~1080жa╕╣,2475.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2487375,1005,,0.0,0,,RPSNMLLJMHIFFDQ68CA
│└пє╢m,дgжa,│└пємq│└пєдpмq1051~1080жa╕╣,2525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2537625,1005,,0.0,0,,RPTNMLLJMHIFFDQ78CA
ддоH╢m,дgжa,│╗оHмq241~270жa╕╣,5949.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020320,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,706,,0.0,0,,RPTNMLMJMHIFFDQ88CA
ддоH╢m,дgжa,е█ОЎмq331~360жa╕╣,6000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,420000,70,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLNJMHIFFDQ78CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq61~90жa╕╣,1913.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1202,,0.0,0,,RPWNMLTJMHIFFDQ27CA
ем│U┬э,дgжa,е├жwмq61~90жa╕╣,315.57,░╙,,,1020313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,10014,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбCеtкBд═╢бдзпSоэецйЎ,RPQNMLNJMHIFFBQ48CA
ж╡дlел,дgжa,дхй·мq151~180жa╕╣,106.0,жэ,,,1020301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,11321,,0.0,0,дgжaдWж│е╝лOжs╡n░Oл╪кл.┬°дь┐j│yенй╨57ендшд╜д╪.,RPRNMLLJMHIFFBQ38CA
ж╡дlел,дgжa,дj╢mмq451~480жa╕╣,29.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,231000,7862,,0.0,0,,RPTNMLLJMHIFFBQ58CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m╛дй·дG╕Ї31~60╕╣,116.45,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1020303,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831101,175.72,3,2,4,ж│,╡L,2500000,14227,,0.0,0,,RPVNMLLJMHIFFBQ78CA
╕qж╦╢m,дgжa,╖╦мwмqдW╖╦дpмq31~60жa╕╣,389.5,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,701100,1800,,0.0,0,,RPQNMLMJMHIFFBQ38CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq1201~1230жa╕╣,27309.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020226,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,732,,0.0,0,,RPUNMLPLMHIFFBQ66CA
е┴╢п╢m,дgжa,д√╕Y╖╦мq631~660жa╕╣,2088.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6316200,3025,,0.0,0,,RPRNMLSJMHIFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜21╛F╖ч╝w╕Ї91~120╕╣,187.64,жэ,,,1020320,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0801023,253.09,0,0,5,ж│,╡L,6000000,23707,,0.0,0,,RPRNMLMJMHIFFCQ58CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq691~720жa╕╣,139.8,╣A,,,1020314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1006560,7200,,0.0,0,еx╣q┼K╢Ёе╬жaбAиє─│╗∙┴╩бC,RPPNMLLJMHIFFCQ28CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq691~720жa╕╣,9.04,╣A,,,1020314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65088,7200,,0.0,0,еx╣q┼K╢Ёе╬жaбAиє─│╗∙┴╩бC,RPQNMLLJMHIFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°15╛Fдs╕}╕Ї1~30╕╣,150.74,жэ,,,1020308,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840508,312.93,18,1,18,ж│,╡L,7500000,23967,,0.0,0,,RPUNMLNJMHIFFCQ56EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°15╛Fдs╕}╕Ї1~30╕╣,147.79,жэ,,,1020308,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840508,308.68,18,1,18,ж│,╡L,7500000,24297,,0.0,0,,RPSNMLNJMHIFFCQ98EA
е┴╢п╢m,дgжa,дjеC╢щмq181~210жa╕╣,2546.0,╣A,,,1020315,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,1453,,0.0,0,,RPPNMLMJMHIFFCQ58EA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq871~900жa╕╣,1964.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1962000,999,,0.0,0,,RPQNMLMJMHIFFCQ68EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдG╡є1~30╕╣,92.3,жэ,,,1020306,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941129,168.0,3,2,2,ж│,╡L,5250000,31250,,0.0,0,,RPWNMLNJMHIFFDQ86EA
╡f╕Ї╢m,дgжa,д║┬|мq121~150жa╕╣,83.0,╣A,,,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77771,937,,0.0,0,,RPQNMLMJMHIFFEQ88EA
╡f╕Ї╢m,дgжa,╡f╕Їмq391~420жa╕╣,2605.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,2111,,0.0,0,,RPSNMLSJMHIFFEQ07EA
дЇдW╢m,дgжa,дTйMмq31~60жa╕╣,3147.23,╣A,,,1020308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7616296,2420,,0.0,0,,RPPNMLLJMHIFFDQ48DA
ддоH╢m,дgжa,кD╛ЁОёмq1~30жa╕╣,170.19,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,272304,1600,,0.0,0,,RPPNMLNJMHIFFDQ68DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,17.43,жэ,,,1020316,дgжa1л╪кл3иожь0,дC╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,88.4,3,0,3,ж│,╡L,928285,10501,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLJMHIFFBQ58DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є121~150╕╣,99.68,жэ,,,1020227,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0970131,208.87,4,2,3,ж│,╡L,6050000,28965,,0.0,0,,RPUNMLLJMHIFFBQ78DA
д╗╕}╢m,дgжa,╞Wлnмq181~210жa╕╣,77.72,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020320,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,9007,,0.0,0,е╗еє╢R╜цзtд@┤╔е╝лOжsй╨л╬(к∙╡P:д╗╕}╢m╞Wлnз°14╛F130╕╣),RPPNMLMJMHIFFBQ38DA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,107.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,29663,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018840╕╣,RPPRMLNLMHIFFDQ56CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,84.86,4,2,3,ж│,╡L,2200000,25925,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018830╕╣,RPQRMLNLMHIFFDQ66CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2980000,29610,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018860╕╣,RPRRMLNLMHIFFDQ76CA
дЇдW╢m,дgжa,мh╢mмq91~120жa╕╣,94.34,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3380000,,,0.0,0,,RPVOMLOLMHIFFDQ96CA
дЇдW╢m,л╪кл,╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL331~360╕╣,0.0,,,,1020306,дgжa0л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020122,176.82,4,2,3,ж│,╡L,2220000,,д@╝╙енн▒,0.0,0,,RPWOMLOLMHIFFDQ07CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,81.38,4,2,3,ж│,╡L,2120000,26051,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018850╕╣,RPSRMLNLMHIFFDQ86CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2790000,27723,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018890╕╣,RPXRMLNLMHIFFDQ37CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,162.75,4,2,3,ж│,╡L,2210000,13579,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣102ж~дWжa╡nв░жr018880╕╣ бG,RPOSMLNLMHIFFDQ56CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2980000,29610,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018920╕╣,RPPSMLNLMHIFFDQ66CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,162.75,4,2,3,ж│,╡L,2120000,13026,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018910╕╣,RPQSMLNLMHIFFDQ76CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2930000,29114,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018930╕╣,RPRSMLNLMHIFFDQ86CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,162.75,4,2,3,ж│,╡L,2120000,13026,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018940╕╣,RPSSMLNLMHIFFDQ96CA
ддоH╢m,дgжa,йM╖╦мq151~180жa╕╣,100.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020301,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2980000,29610,,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018980╕╣,RPTSMLNLMHIFFDQ07CA
ддоH╢m,л╪кл,╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї301~330╕╣,0.0,,,,1020301,дgжa0л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020204,162.75,4,2,3,ж│,╡L,2120000,13026,д@╝╙енн▒,0.0,0,дgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG102ж~дWжa╡nв░жr018970╕╣,RPUSMLNLMHIFFDQ17CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq271~300жa╕╣,3869.17,,пSйw╣A╖~░╧,╣Aкке╬жa,1020320,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8899091,2300,,0.0,0,,RPRNMLMJMHIFFBQ58DA
ж╡дlел,дgжa,╖╦дfмq361~390жa╕╣,89.87,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,407800,4538,,0.0,0,,RPTNMLNJMHIFFBQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є571~600╕╣,91.0,жэ,,,1020321,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020206,173.5,4,2,3,ж│,╡L,5080000,29280,,0.0,0,,RPVNMLMKMHIFFCQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є601~630╕╣,92.0,жэ,,,1020321,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020206,178.75,4,2,3,ж│,╡L,5180000,28979,,0.0,0,,RPSNMLLKMHIFFCQ78DA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq1261~1290жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1000,,0.0,0,,RPQOMLNJMHIFFDQ88DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq61~90жa╕╣,128.5,ифеL,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,4280,,0.0,0,,RPRNMLMJMHIFFEQ88DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq61~90жa╕╣,162.0,ифеL,,,1020315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,3395,,0.0,0,,RPSNMLMJMHIFFEQ98DA
ддоH╢m,дgжa,ддоHмq1~30жa╕╣,2560.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,566,,0.0,0,,RPWNMLMJMHIFFDQ66DA
│└пє╢m,дgжa,дTиддlмqдд╝dдpмq181~210жa╕╣,342.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1752,,0.0,0,,RPRNMLMJMHIFFDQ78DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mе├┐│з°7╛FдE╦|з|31~60╕╣,222.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020318,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710222,173.02,4,3,3,ж│,╡L,3500000,20229,,0.0,0,,RPQNMLSJMHIFFEQ86EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°14╛Fжnжм╕Ї121~150╕╣,19.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020429,дgжa1л╪кл1иожь0,е|╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840502,44.56,1,1,1,ж│,╡L,800000,17953,,0.0,0,,RPRNMLTLMHIFFCQ07EA
╖s┤ф╢m,дgжa,е├║╓мq211~240жa╕╣,12.14,жэ,,,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78900,6499,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPUNMLSJMHIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq181~210╕╣,71.92,жэ,,,1020315,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700210,103.8,4,2,2,ж│,╡L,1200000,11561,,0.0,0,,RPSNMLOJMHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,10.72,жэ,,,1020322,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,1,1,ж│,ж│,580000,20582,,0.0,0,,RPPNMLPJMHIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°21╛FжwйM╕Ї61~90╕╣,15.51,жэ,,,1020226,дgжa1л╪кл1иожь0,дQ╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,98.78999999999999,3,1,2,ж│,ж│,1850000,18727,,0.0,0,,RPTNMLKKMHIFFCQ68CA
дjкL┬э,дgжa,ддкLмq301~330жa╕╣,295.83,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020321,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,1521,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLNJMHIFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,974.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,818714,840,,0.0,0,,RPSNMLPKMHIFFCQ09CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,139.28,,д@пы╣A╖~░╧,дЇзQе╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116995,840,,0.0,0,,SPSNMLPKMHIFFCQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,27.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23223,840,,0.0,0,,TPSNMLPKMHIFFCQ66CA
╖s┤ф╢m,дgжa,д╗┐│мq121~150жa╕╣,55.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46446,840,,0.0,0,,RPTNMLPKMHIFFCQ56CA
