¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤å¿D¬q2311~2340¦a¸¹,368.15,¦í,,,1020325,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,46177,,0.0,0,,RPUNMLTJMHIFFAX47CA
´ò¦è¶m,¤g¦a,«°¥_¬q931~960¦a¸¹,599.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1540000,2569,,0.0,0,,RPPNMLQJMHIFFAX66CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,177.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,4799,,0.0,0,,RPVNMLQJMHIFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô445«Ñ1~30¸¹,66.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691001,106.92,4,2,2,¦³,µL,2260000,21137,,0.0,0,,RPPNMLLKMHIFFAX88CA
°¨¤½¥«,¤g¦a,¥_¿D¬q481~510¦a¸¹,1020.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49900000,48903,,0.0,0,Åv§Q¤H¦@6¤H   §t¥¼¨Ó¿³«Ø6¤á©Ð«Î¤§»ù´Ú,RPQNMLMKMHIFFAX09CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q931~960¦a¸¹,282.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020326,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2478,,0.0,0,,RPQNMLNLMHIFFAX66CA
°¨¤½¥«,¤g¦a,ªF¿D¬q271~300¦a¸¹,176.61,¦í,,,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6780000,38390,,0.0,0,,RPTNMLTJMHIFFAX37CA
°¨¤½¥«,¤g¦a,¦è¿D¬q91~120¦a¸¹,487.62,¦í,,,1010907,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23305000,47793,,0.0,0,,RPPNMLKMMHIFFAX98CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q661~690¦a¸¹,1985.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020329,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9360000,4714,,0.0,0,,RPOOMLTJMHIFFAX07DA
´ò¦è¶m,¤g¦a,«°¥_¬q391~420¦a¸¹,215.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173800,5456,,0.0,0,,RPSNMLSKMHIFFAX37DA
´ò¦è¶m,¤g¦a,¦è·Ë¬q841~870¦a¸¹,14.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22106,1579,,0.0,0,,RPPNMLPKMHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¦v¸}À¬1~30¸¹,163.35,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020327,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970201,193.43,4,2,4,¦³,µL,6880000,35568,¤@¼Ó¥­­±,0.0,0,,RPTNMLMKMHIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,220.68,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020304,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011206,229.86,4,3,4,¦³,µL,6480000,28191,,0.0,0,,RPWNMLMKMHIFFAX07CA
´ò¦è¶m,¤g¦a,«°¥_¬q931~960¦a¸¹,951.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020402,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,3626,,0.0,0,,RPSNMLLKMHIFFAX56CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1111~1140¦a¸¹,2008.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2988,,0.0,0,,RPSNMLMKMHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,269.76,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011206,229.86,4,3,4,¦³,µL,6680000,29061,,0.0,0,,RPXNMLMKMHIFFAX17CA
´ò¦è¶m,¤g¦a,«°¥_¬q931~960¦a¸¹,925.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3360000,3629,,0.0,0,,RPRNMLLKMHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1020401,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3800000,20350,,0.0,0,,RPQNMLKMMHIFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,441.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,13593,,0.0,0,,RPRNMLOJNHIFFAX76CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q331~360¦a¸¹,97.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,9038,,0.0,0,,RPQNMLPKMHIFFAX86DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q1081~1110¦a¸¹,1150.34,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1020311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6260000,5442,,0.0,0,,RPQNMLQKMHIFFAX96DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q121~150¦a¸¹,48.43,,­·´º°Ï,¹Aªª¥Î¦a,1020411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62957,1300,,0.0,0,,RPSNMLTKMHIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô331~360¸¹,76.41,¦í,,,1020328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680512,179.76,4,2,3,¦³,µL,10000000,55630,,0.0,0,,RPPNMLKLMHIFFAX88CA
°¨¤½¥«,¤g¦a,Âù´ò¬q811~840¦a¸¹,218.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,3658,,0.0,0,,RPRNMLMKMHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u361~390¸¹,167.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020405,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020306,236.87,5,2,4,¦³,µL,7260000,30650,,0.0,0,,RPRNMLPKMHIFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,1444.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020403,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2099000,1453,,0.0,0,,RPRNMLQKMHIFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,31.66,¦í,,,1020403,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,211.51,4,1,2,¦³,¦³,4200000,19857,©Y¹D¥­­±,0.0,0,,RPSNMLQKMHIFFAX07CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1531~1560¦a¸¹,244.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,1227,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKMHIFFAX17CA
¥Õ¨F¶m,¤g¦a,¨ª®r¦è¬q661~690¦a¸¹,534.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1310,,0.0,0,,RPPNMLQLMHIFFAX86CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,5.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500,1300,,0.0,0,,RPTNMLTKMHIFFAX57DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q121~150¦a¸¹,123.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,159900,1300,,0.0,0,,RPUNMLTKMHIFFAX67DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,70.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,91433,1300,,0.0,0,,RPVNMLTKMHIFFAX77DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,41.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53300,1300,,0.0,0,,RPWNMLTKMHIFFAX87DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤G¬q1111~1140¦a¸¹,28.76,,¶m§ø°Ï,¹C¾Í¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,119641,4160,,0.0,0,,RPRNMLNLMHIFFAX86DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,174.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,226200,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPWNMLPLMHIFFAX57DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q121~150¦a¸¹,48.43,,­·´º°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62957,1300,,0.0,0,,RPRNMLTKMHIFFAX37DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,174.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,226200,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPVNMLPLMHIFFAX47DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q391~420¦a¸¹,274.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,3825,,0.0,0,,RPROMLOJNHIFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ôªF¤@¾î«Ñ31~60¸¹,96.33,¦í,,,1020402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810701,188.49,3,2,2,¦³,µL,5000000,26527,,0.0,0,,RPWNMLLJNHIFFAX96CA
°¨¤½¥«,¤g¦a,¦w¦v¬q901~930¦a¸¹,1339.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020402,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12960000,9675,,0.0,0,,RPRNMLKMMHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,49.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0741127,96.0,3,1,2,¦³,µL,2980000,31042,,0.0,0,,RPSNMLKMMHIFFAX66CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q901~930¦a¸¹,53.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,192000,3596,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLSJNHIFFAX37CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q391~420¦a¸¹,1983.02,¤u,,,1020406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14396000,7260,,0.0,0,,RPUNMLQKMHIFFAX27CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q661~690¦a¸¹,1341.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020311,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2291000,1708,,0.0,0,,RPSNMLRKMHIFFAX17CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q511~540¦a¸¹,1993.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020416,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1305000,655,,0.0,0,,RPRNMLTLMHIFFAX47DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q481~510¦a¸¹,30.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320571,10601,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]10600¤¸/m2¡^,RPUNMLMLMHIFFAX07DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q241~270¦a¸¹,382.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,9923,,0.0,0,,RPPNMLNJNHIFFAX56DA
¥Õ¨F¶m,¤g¦a,¨ª®r¥_¬q91~120¦a¸¹,30.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3266,,0.0,0,,RPTNMLLJNHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]­«¥ú¨½«á¸]¼æ1~30¸¹,61.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730823,116.05,3,2,2,¦³,µL,2600000,22404,,0.0,0,,RPUNMLLJNHIFFAX86DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,87.66,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113960,1300,,0.0,0,¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¥Î¦a¨óÄ³»ùÁÊ,RPSNMLPLMHIFFAX17DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,39.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51350,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPTNMLPLMHIFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤Æ¸ô1~30¸¹,21.0,°Ó,,,1020329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0510810,41.18,1,0,1,¦³,µL,3380000,82079,,0.0,0,,RPUNMLRKNHIFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,221.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020411,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011206,229.86,4,3,4,¦³,µL,6480000,28191,,0.0,0,,RPQNMLOLMHIFFAX76CA
°¨¤½¥«,¤g¦a,¦è¿D¬q121~150¦a¸¹,378.48,¦í,,,1020328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8587500,22689,,0.0,0,,RPSNMLOJNHIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,78.42,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020329,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°ê¥Á¦í¦v,¨£¨ä¥Lµn°O¨Æ¶µ,0640416,39.3,4,2,1,¦³,µL,1370000,34860,,0.0,0,,RPUNMLKMMHIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¸ô1~30¸¹,54.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.8,3,3,2,¦³,µL,2600000,21173,,0.0,0,,RPQNMLTKMHIFFAX17CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,87.66,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113960,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPOOMLPLMHIFFAX86DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,87.66,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113960,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPPOMLPLMHIFFAX96DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q91~120¦a¸¹,39.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51350,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPUNMLPLMHIFFAX37DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1321~1350¦a¸¹,1792.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5690000,3175,,0.0,0,,RPSOMLOJNHIFFAX07DA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q901~930¦a¸¹,2587.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020411,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1017660,393,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLJNHIFFAX09DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,87.66,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113960,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPQOMLPLMHIFFAX07DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,29.22,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37987,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPROMLPLMHIFFAX17DA
°¨¤½¥«,¤g¦a,®×¤s¬q331~360¦a¸¹,116.67,¦í,,,1020410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,15428,,0.0,0,,RPUOMLPLMHIFFAX37CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q571~600¦a¸¹,345.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970000,2811,,0.0,0,,RPSNMLOLMHIFFAX96CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q571~600¦a¸¹,719.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2030000,2822,,0.0,0,,RPTNMLOLMHIFFAX07CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1321~1350¦a¸¹,709.42,¹A,,,1020411,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1704000,2402,,0.0,0,,RPOOMLLJNHIFFAX88CA
´ò¦è¶m,¤g¦a,¬õÃ¹¸n¬q1201~1230¦a¸¹,1731.0,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,578,,0.0,0,,RPTNMLOJNHIFFAX96CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q631~660¦a¸¹,2035.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6156300,3025,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLMHIFFAX96CA
