¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,¤g¦a,®H¥_¬q61~90¦a¸¹,429.7,¦í,,,1050607,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5334000,12413,,0.0,0,,RPQNMLNLOHLFFCP66DA
¥x¦è¶m,¤g¦a,¸U­í¬q1021~1050¦a¸¹,2058.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1234800,600,,0.0,0,,RPRNMLOLOHLFFFP07CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¦Û¥Ñ¸ô1~30¸¹,100.39,¤u,,,1050505,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0970711,227.39,5,2,3,¦³,µL,6200000,27266,,0.0,0,,RPTNMLTLOHLFFFP77CA
³Á¼d¶m,¤g¦a,³\­í¼d¬q³\­í¼d¤p¬q361~390¦a¸¹,2582.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4079560,1580,,0.0,0,,RPWNMLTLOHLFFFP08CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»«n121~150¸¹,115.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050608,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021016,194.43,5,3,4,¦³,µL,7200000,37031,,0.0,0,,RPPNMLPLOHLFFDP76CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q151~180¦a¸¹,108.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050240,9680,,0.0,0,,RPUNMLSLOHLFFDP57CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q151~180¦a¸¹,101.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,977600,9679,,0.0,0,,RPWNMLSLOHLFFDP77CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¤l¬q151~180¦a¸¹,101.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,977600,9679,,0.0,0,,RPXNMLSLOHLFFDP87CA
¤g®wÂí,¤g¦a,¨q¼æ¬q31~60¦a¸¹,5840.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7008000,1200,,0.0,0,,RPUNMLKMOHLFFDP86CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m°¨»ï§ø®õ¦w¸ô91~120¸¹,80.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,157.58,4,1,3,¦³,µL,2820000,17896,,0.0,0,,RPPNMLRJPHLFFDP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·sªFµó25«Ñ1~30¸¹,22.76,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850215,51.95,2,2,1,¦³,µL,805000,15496,,0.0,0,,RPSNMLOJPHLFFEP96CA
¤ôªL¶m,¤g¦a,ªF¶§¬q391~420¦a¸¹,82.81,¦í,,,1050506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,43473,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPLOHLFFEP86CA
¥_´äÂí,¤g¦a,¤T¸q¬q61~90¦a¸¹,1538.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,683,,0.0,0,,RPQNMLOLOHLFFEP86CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m¦Üµ½µó1~30¸¹,143.0,¦í,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840809,330.36,4,2,5,¦³,µL,5300000,16043,,0.0,0,,RPRNMLOLOHLFFEP96CA
¤¸ªø¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤¸ªø¶m¦X©M§ø¦X©M¸ô1~30¸¹,137.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050526,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0721201,133.74,3,2,2,¦³,µL,1750000,13085,,0.0,0,,RPQNMLQJPHLFFEP96CA
¥|´ò¶m,¤g¦a,·s¿³¬q1081~1110¦a¸¹,1028.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,627713,610,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNKPHLFFEP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½12¾F·s¦N121~150¸¹,96.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041020,199.1,5,2,3,¦³,µL,9200000,46208,,0.0,0,¤£°Ê²£¤§¦@¦³¤H¼Æ¬°¢±¤H¡A¥»¶R½æ§t¼W«Ø¼p©Ð¤Î¨®®w¡B¥|¼Ó«á­±¼W«Ø¡C,RPPNMLRKPHLFFDP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤¤s¸ô241~270¸¹,15.6,°Ó,,,1050510,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840730,134.61,3,2,2,¦³,µL,3900000,28973,,0.0,0,,RPTNMLTKPHLFFAP27CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q4081~4110¦a¸¹,4343.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5860000,1349,,0.0,0,,RPQNMLOKPHLFFBP56CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªQ¿³µó66«Ñ1~30¸¹,83.53,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041112,157.15,4,2,3,¦³,µL,6000000,38180,,0.0,0,,RPQNMLQLOHLFFCP86CA
¤G±[¶m,¤g¦a,´ä«á¬q871~900¦a¸¹,4339.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050604,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4772900,1100,,0.0,0,¥»¥ó»P105Á³¸ê¦a029020³s¥ó¥Ó³ø(¦P¤@¶R½æ«´¬ù¡A¤g¦a¤Gµ§¤À§Oµn°O¤©¤£¦P¦W¸q¤H)¨C¤À(1000¥­¤è¤½¤Ø)¦¨¥æ»ù110¸U¤¸,RPPNMLRLOHLFFCP86CA
¦èÁ³Âí,¤g¦a,¿³¦è¬q901~930¦a¸¹,369.58,¦í,,,1050507,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14310000,38720,,0.0,0,,RPPNMLOLOHLFFCP56CA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1801~1830¦a¸¹,1198.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,3047,,0.0,0,,RPQNMLOLOHLFFCP66CA
±[­I¶m,¤g¦a,¤¤ÄU¬q391~420¦a¸¹,537.28,¤u,,,1050522,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3575440,6655,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPJPHLFFCP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¦¨¸ô61~90¸¹,3.22,°Ó,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880202,33.94,1,0,1,¦³,¦³,1250000,36830,,0.0,0,,RPUOMLOLOHLFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºÖ¼wµó31~60¸¹,24.2,¦í,,,1050531,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810829,131.32999999999998,3,2,2,¦³,¦³,2900000,22082,,0.0,0,,RPSOMLOLOHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF«n¸ô50«Ñ61~90¸¹,145.62,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951201,181.46,8,0,8,¦³,µL,5600000,30861,,0.0,0,,RPRNMLRLOHLFFAP86CA
¥j§|¶m,¤g¦a,°ªªL¥_¬q811~840¦a¸¹,119.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050609,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3344,,0.0,0,¿ËÄÝÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSLOHLFFAP96CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«©ú¼w¸ô541~570¸¹,28.79,¦í,,,1050614,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830220,144.24,3,2,2,¦³,¦³,3800000,26345,¤É­°¾÷±ñ,0.0,0,,RPTNMLLKPHLFFAP09CA
¥j§|¶m,¤g¦a,°ªªL¥_¬q301~330¦a¸¹,16.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48702,3025,,0.0,0,,RPPNMLTLOHLFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«°ñÀY¸ô61~90¸¹,159.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041128,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041230,192.91,4,2,4,¦³,µL,6500000,33694,,0.0,0,,RPWNMLKMOHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥¿¸q¤»µó1~30¸¹,109.22,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,202.33,4,3,3,¦³,µL,7800000,38551,,0.0,0,,RPWNMLRLOHLFFAP37CA
ªL¤º¶m,¤g¦a,ªL¤º¬q781~810¦a¸¹,140.0,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,11429,,0.0,0,,RPQNMLRLOHLFFAP76CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m´_¿³¸ô1~30¸¹,105.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850625,134.5,4,2,2,¦³,µL,1600000,11896,,0.0,0,,RPVNMLOLOHLFFCP17CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âíº~¥ú¨½¥ú´_¦è¸ô320«Ñ1~30¸¹,111.92,¦í,,,1050602,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040831,189.78,4,3,5,¦³,µL,7000000,36885,,0.0,0,,RPQNMLRLOHLFFCP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³¸ô151~180¸¹,21.1,¦í,,,1050615,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841220,137.26,2,2,1,¦³,µL,1800000,13114,,0.0,0,,RPRNMLRLOHLFFCP07CA
¤æ«nÂí,¤g¦a,¥_»Ê¬q631~660¦a¸¹,1364.83,¤u,,,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,38791666,28422,,0.0,0,,RPPNMLMKPHLFFBP88CA
¤ôªL¶m,¤g¦a,¤ý­í¬q61~90¦a¸¹,271.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2132000,7865,,0.0,0,,RPPOMLOJPHLFFEP76CA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶m¤l¼d¸ô61~90¸¹,97.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0740810,129.08,3,2,2,¦³,µL,500000,3874,,0.0,0,,RPWNMLKLPHLFFEP17CA
¤ôªL¶m,¤g¦a,¤Ñ«O¬q211~240¦a¸¹,1230.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,455,,0.0,0,«æ½æ,RPTNMLOJPHLFFEP07CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q1801~1830¦a¸¹,7382.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050608,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2952800,400,,0.0,0,,RPRNMLSLOHLFFEP37CA
¤ôªL¶m,¤g¦a,¬K®H¬q331~360¦a¸¹,877.96,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530000,604,,0.0,0,,RPUNMLSLOHLFFEP67CA
¤¸ªø¶m,¤g¦a,¸q¤Ñ¬q271~300¦a¸¹,4590.15,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050528,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3901000,850,,0.0,0,,RPXNMLSLOHLFFEP97CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí´f¨Ó61~90¸¹,137.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050527,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041113,167.02,4,2,3,¦³,µL,5380000,32212,,0.0,0,,RPPNMLMKPHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô121~150¸¹,124.92,¦í,,,1050527,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041027,220.69,5,2,5,¦³,µL,8180000,37066,,0.0,0,,RPTOMLTLOHLFFDP67CA
ªê§ÀÂí,¤g¦a,¤¤·Ë¬q211~240¦a¸¹,642.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,6230,,0.0,0,,RPPNMLQLOHLFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q436«Ñ61~90¸¹,23.78,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870801,114.21,4,1,2,¦³,¦³,2680000,23466,,0.0,0,,RPQNMLRLOHLFFDP07CA
³Á¼d¶m,¤g¦a,·s¦N¬q211~240¦a¸¹,174.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,980000,5618,,0.0,0,,RPPNMLSLOHLFFFP27CA
ªF¶Õ¶m,¤g¦a,Às¼æ¬q151~180¦a¸¹,2810.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050614,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360988,840,,0.0,0,,RPVNMLRLOHLFFFP77CA
¥x¦è¶m,¤g¦a,±[Â×¬q1051~1080¦a¸¹,12.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,163350,13613,,0.0,0,¶R¬s¾F¤g¦a,RPPNMLMJPHLFFFP56CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q1471~1500¦a¸¹,2039.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1835370,900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLJPHLFFFP66CA
¤æ«nÂí,¤g¦a,·sÉÜ¬q±N­x±[¤p¬q241~270¦a¸¹,3484.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,1234,,0.0,0,,RPRNMLKMOHLFFBP09DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô958«Ñ91~120¸¹,114.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0790320,102.95,3,2,2,¦³,µL,2100000,20398,,0.0,0,,RPQOMLOLOHLFFAP66DA
¤æ¤»¥«,¤g¦a,¶À­í¬q181~210¦a¸¹,2560.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12200000,4766,,0.0,0,,RPROMLOLOHLFFAP76DA
Ûl®ä¶m,¤g¦a,©M¥­¬q511~540¦a¸¹,125.07,¦í,,,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1960000,15671,,0.0,0,,RPPNMLSLOHLFFAP86DA
¥x¦è¶m,¤g¦a,©MÂ×¬q241~270¦a¸¹,4316.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,602,,0.0,0,,RPPNMLKMOHLFFFP66DA
¥|´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥|´ò¶mÃö¸t¸ô1~30¸¹,88.0,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840522,188.73,3,1,3,¦³,µL,3000000,15896,,0.0,0,,RPRNMLKLPHLFFEP76DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤E¦pµó61~90¸¹,81.0,¦í,,,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710120,123.09,3,2,2,¦³,µL,6390000,51913,,0.0,0,,RPVNMLRLOHLFFAP47EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©²¤å¸ô121~150¸¹,35.8,¦í,,,1050525,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030904,95.78,2,2,1,¦³,¦³,4650000,48549,,0.0,0,,RPVNMLLKPHLFFAP86EA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q2131~2160¦a¸¹,65.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4615,,0.0,0,,RPTNMLKMOHLFFDP86DA
¤G±[¶m,¤g¦a,¤½À]¬q271~300¦a¸¹,595.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,595000,1000,,0.0,0,,RPRNMLTLOHLFFCP37DA
¥j§|¶m,¤g¦a,·ËÃä­í¬q391~420¦a¸¹,3662.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3850000,1051,,0.0,0,,RPQOMLPLPHLFFAP86DA
³Á¼d¶m,¤g¦a,±[«n¬q1711~1740¦a¸¹,2475.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1881281,760,,0.0,0,¤@¡B¿Ë¤Í¶¡¤§¶R½æ¡C¤G¡BÅv§Q¤H¦@2¤H¡C,RPRNMLTLOHLFFFP57CA
³Á¼d¶m,¤g¦a,¦w¦è¬q301~330¦a¸¹,729.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,546750,750,,0.0,0,¤@¡B¿Ë¤Í¶¡¤§¶R½æ¡C¤G¡BÅv§Q¤H¦@2¤H¡C,RPSNMLTLOHLFFFP67CA
¥x¦è¶m,¤g¦a,¥x¿³¬q151~180¦a¸¹,15140.25,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050531,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,707,,0.0,0,Åv§Q¤H¦@¦³2¤H,RPPOMLTLOHLFFFP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á±Ú¸ô61~90¸¹,36.39,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700328,87.77,4,2,3,¦³,µL,2850000,32471,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTLOHLFFDP87CA
