¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥ÁÅv¸ô31~60¸¹,0.0,¤u,,,1050411,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0761008,483.54,5,2,1,¦³,¦³,µL,115500,239,,0.0,0,,RPQNMLOKOHLFFCF58EC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°ÏÄ_¤¤¸ô91~120¸¹,0.0,¤u,,,1050505,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,10,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820219,255.3,2,0,1,¦³,¦³,µL,90000,353,,0.0,0,,RPSNMLOKOHLFFCF78EC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô361~390¸¹,10.22,°Ó,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,95.73,2,2,1,¦³,¦³,¦³,18000,188,,0.0,0,,RPSPMLOKOHLFFIF76CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô271~300¸¹,16.26,¦í,,,1050520,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,127.42,3,2,2,¦³,¦³,¦³,21000,165,©Y¹D¥­­±,15.1,0,,RPUPMLOKOHLFFIF96CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï°ê»Ú¤Gµó1~30¸¹,5.34,¦í,,,1050611,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970204,39.1,1,0,1,¦³,¦³,¦³,8500,217,,0.0,0,,RPVPMLOKOHLFFIF07CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¦¨¸ô571~600¸¹,21.17,°Ó,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990823,219.18,4,2,2,¦³,¦³,¦³,30000,137,©Y¹D¥­­±,39.49,0,,RPXPMLOKOHLFFIF27CC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤@¬q75«Ñ11§Ë1~30¸¹,67.2,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì1,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860605,211.31,4,3,3,¦³,µL,µL,22000,104,©Y¹D¥­­±,0.0,0,,RPSRMLPKOHLFFIF07CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,14.95,°Ó,,,1050610,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,25,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980730,166.88,0,0,0,µL,¦³,µL,28000,168,©Y¹D¥­­±,39.04,0,,RPXRMLPKOHLFFIF57CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô61~90¸¹,66.01,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì2,¤@¼h,28,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040615,182.42000000000002,0,1,1,¦³,¦³,µL,100000,548,©Y¹D¥­­±,49.7,0,§t¯²¸î©Ò±oµ|¤Î¤G¥N°·«O«O¶O¡C¥Á°ê105¦~6¤ë15¤é¦Ü105¦~7¤ë14¤é¬°©Ó¯²¤è¸ËæC´Á¤£¦¬¨ú¯²ª÷¡C¯²¸î§t¼W«Ø©Î¥¼µn°O«Øª«¡C¯²ª÷¨C3¦~½Õ¾ã¡A108¦~7¤ë15°_¨C¤ë105000¤¸¡A111¦~7¤ë15¤é°_¨C¤ë110250¤¸¡A114¦~7¤ë15¤é°_¨C¤ë115800¤¸¡C¯²¸î¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPQNMLPKOHLFFCF58DC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïªø¦¿¸ô¤@¬q121~150¸¹,9.26,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,94.42,4,1,2,¦³,µL,¦³,32000,339,,0.0,0,,RPSOMLPKOHLFFAF78EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥_ªùµó31~60¸¹,101.0,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,,219.15,0,0,0,µL,µL,µL,90000,411,,0.0,0,¦Û108¦~3¤ë20¤é¦Ü110¦~3¤ë19¤é¤î¤§´Á¶¡¨C¤ë¯²ª÷Á`ÃB¬°93000¤¸¡C¯²ª÷¬Ò¤º§t10%¯²¸î©Ò±oµ|¤Î¤G¥N°·«O¸É¥R«O¶O¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹C1FA10503210005,RPVOMLPKOHLFFAF09EC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô301~330¸¹,9.0,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0670107,79.74,0,1,1,¦³,µL,µL,30000,376,,0.0,0,¯²ª÷¹ê®³¡C¯²¸î§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥Á°ê105¦~6¤ë8¤é¦Ü105¦~7¤ë7¤é¬°©Ó¯²¤è¸ËæC´Á¡A¤£¦¬¨ú¯²ª÷¡C,RPRNMLPKOHLFFHF56DC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¨q¤¸¨½20¾F¨q®Ô¸ô¤G¬q148«Ñ10§Ë1~30¸¹,26.94,¦í,,,1050509,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731018,94.64,3,2,2,¦³,µL,¦³,16000,169,,0.0,0,,RPSOMLPKOHLFFHF86EC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¦w±d¸ô¤@¬q91~120¸¹,0.0,¹A,,,1050602,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0501020,49.95,0,0,0,µL,µL,µL,13000,260,,0.0,0,,RPXNMLPKOHLFFCF56CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q211~240¸¹,0.0,°Ó,,,1050527,¤g¦a0«Øª«0¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680410,23.14,1,0,1,¦³,µL,¦³,11000,475,,0.0,0,¦¹ª«¥ó¬°¤À¯²®M©Ð,RPVOMLPKOHLFFGF86CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ì¤Gµó121~150¸¹,26.89,¦í,,,1050530,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021025,154.55,2,2,1,¦³,¦³,µL,25950,168,©Y¹D¥­­±,37.15,0,,RPUNMLPKOHLFFHF76CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤­ì¤­µó1~30¸¹,25.44,¦í,,,1050515,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040721,152.70999999999998,2,2,1,¦³,¦³,µL,27000,177,©Y¹D¥­­±,42.78,0,,RPWNMLPKOHLFFHF96CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô¤@¬q181~210¸¹,0.0,°Ó,,,1050527,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701005,84.43,1,1,1,¦³,µL,µL,24974,296,,0.0,0,,RPXNMLPKOHLFFHF07CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q151~180¸¹,0.0,°Ó,,,1050523,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,15,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990603,60.19,0,0,0,µL,¦³,µL,55500,922,,0.0,0,,RPOOMLPKOHLFFHF88CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô481~510¸¹,0.0,¨ä¥L,,,1050528,¤g¦a0«Øª«1¨®¦ì0,¤Q¤»¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970501,63.82,1,1,1,¦³,¦³,µL,16000,251,,0.0,0,,RPWPMLPKOHLFFHF17CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô22«Ñ19§Ë31~60¸¹,10.89,¦í,,,1050422,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850322,111.96000000000001,3,2,2,¦³,¦³,µL,22000,196,,0.0,0,¯²ª÷2.2¸U(§tºÞ²z¶O)¡A­ì¥Ó³ø§Ç¸¹:C1FH10504260001¡A­×§ï³ÆµùÄæ,RPXQMLPKOHLFFHF37CC
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤G¬q541~570¸¹,21.06,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040803,90.87,2,2,1,¦³,¦³,µL,17000,238,©Y¹D¥­­±,31.93,0,,RPRPMLPKOHLFFBF68CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q271~300¸¹,26.49,¦í,,,1050516,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,119.42000000000002,2,1,1,¦³,¦³,µL,12000,100,©Y¹D¥­­±,25.11,0,,RPTQMLPKOHLFFBF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô241~270¸¹,4742.53,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890819,118.78,4,3,2,¦³,¦³,¦³,28000,236,©Y¹D¥­­±,36.92,0,,RPXNMLPKOHLFFDF66CC
¦Á¤î°Ï,«Øª«,·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô181~210¸¹,18.9,°Ó,,,1050607,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0790213,77.95,0,0,0,µL,µL,µL,45000,577,,0.0,0,,RPRRMLPKOHLFFDF09CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,2991.48,¦í,,,1050605,¤g¦a1«Øª«0¨®¦ì1,¤Q¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.78,3,2,2,¦³,¦³,¦³,24000,134,©Y¹D¥­­±,32.98,0,,RPROMLQKOHLFFDF88CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,0.0,¤u,,,1050530,¤g¦a1«Øª«1¨®¦ì5,¤Q¤­¼h,21,¿ì¤½°Ó·~¤j¼Ó,¤u°Ó¥Î,¿û³y,0830330,863.67,0,0,0,µL,¦³,µL,130000,151,©Y¹D¥­­±,157.5,0,,RPTOMLQKOHLFFDF09CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô342«Ñ3§Ë1~30¸¹,0.0,¤u,,,1050614,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¼t¿ì,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760511,297.75,0,0,0,µL,µL,µL,80000,269,,0.0,0,,RPUOMLQKOHLFFDF56CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï¦è²±µó153«Ñ1~30¸¹,0.0,¦í,,,1050614,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811022,68.23,2,1,1,¦³,¦³,¦³,16000,235,,0.0,0,,RPTOMLQKOHLFFBF88CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q121~150¸¹,32.36,¦í,,,1050606,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,143.08,3,2,2,¦³,¦³,µL,19000,133,©Y¹D¥­­±,33.3,0,,RPTPMLQKOHLFFEF66CC
¾ðªL°Ï,«Øª«,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô631~660¸¹,0.0,¦í,,,1050528,¤g¦a0«Øª«1¨®¦ì1,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000317,211.64,5,2,3,¦³,¦³,µL,26000,123,©Y¹D¥­­±,27.81,0,,RPWNMLQKOHLFFIF17CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ14§Ë1~30¸¹,0.0,,,,1050614,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,72.39,1,1,1,¦³,¦³,¦³,14000,193,,0.0,0,,RPPPMLRKOHLFFEF09DC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q151~180¸¹,3904.89,¦í,,,1050523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,36,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0851230,154.5,3,2,2,¦³,¦³,¦³,18000,117,©Y¹D¥­­±,0.0,0,,RPPOMLRKOHLFFDF98EC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ31~60¸¹,29.99,¦í,,,1050603,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020223,190.2,3,1,2,¦³,¦³,µL,55000,289,©Y¹D¥­­±,27.18,0,,RPXUMLRKOHLFFEF67CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï·Ë¶é¸ô391~420¸¹,18.93,¦í,,,1050524,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0911121,125.68,0,0,0,µL,¦³,µL,50000,398,,0.0,0,,RPQNMLRKOHLFFCF68CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô501«Ñ1~30¸¹,49.16,¦í,,,1050608,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811107,199.7,4,2,2,¦³,µL,¦³,30000,150,,0.0,0,,RPRNMLRKOHLFFHF66CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô601~630¸¹,3.03,°Ó,,,1050614,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,12,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850113,32.89,1,1,1,¦³,¦³,¦³,10000,304,,0.0,0,,RPTNMLRKOHLFFHF86CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¿³«n¸ô¤@¬q105«Ñ20§Ë1~30¸¹,34.23,¦í,,,1050605,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640618,70.62,0,0,0,µL,µL,µL,26800,379,,0.0,0,,RPVNMLRKOHLFFHF07CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô151«Ñ1~30¸¹,13.84,°Ó,,,1050601,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900808,134.58,0,0,0,µL,¦³,¦³,47000,349,,0.0,0,,RPPOMLRKOHLFFHF56CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô781~810¸¹,0.07,°Ó,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800607,171.25,4,2,2,¦³,¦³,µL,29000,169,,0.0,0,,RPXPMLRKOHLFFHF47CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô46«Ñ1~30¸¹,543.82,¤u,,,1050514,¤g¦a1«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0771117,380.16,0,0,2,¦³,µL,µL,72000,189,,0.0,0,2¤á.1+2¼Ó¥´³q.C1FB10506040071,RPWNMLRKOHLFFBF56CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô571~600¸¹,149.59,¤u,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0580712,143.91,0,0,0,µL,µL,µL,38000,264,,0.0,0,,RPPSMLRKOHLFFBF98CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q184«Ñ1~30¸¹,0.0,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,90.82,2,2,1,¦³,¦³,¦³,18000,198,,0.0,0,,RPTNMLRKOHLFFDF09CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860703,79.58,2,1,1,¦³,¦³,¦³,18000,226,,0.0,0,,RPQOMLRKOHLFFDF88CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏÀs¦w¸ô28«Ñ1~30¸¹,0.0,°Ó,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤T¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860703,75.77,2,2,1,¦³,¦³,¦³,16739,221,,0.0,0,,RPPNMLSKOHLFFDF78CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,28.35,¤u,,,1050530,¤g¦a1«Øª«1¨®¦ì3,¤Q¤@¼h,20,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,453.78000000000003,0,0,0,µL,¦³,µL,65928,145,©Y¹D¥­­±,0.0,0,,RPTPMLKLOHLFFDF68CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,119.0,¤u,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,21,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,119.0,0,0,0,µL,¦³,µL,26000,218,,0.0,0,,RPWPMLKLOHLFFDF98CC
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó137«Ñ1~30¸¹,24.21,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690507,79.91,2,2,1,¦³,µL,µL,10000,125,,0.0,0,,RPTPMLKLOHLFFAF38CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô211~240¸¹,77.0,¦í,,,1050604,¤g¦a1«Øª«1¨®¦ì1,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010803,332.53,3,2,2,¦³,¦³,µL,37000,111,©Y¹D¥­­±,54.44,0,,RPRNMLKLOHLFFBF08CC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¤­?¸ô1~30¸¹,0.0,¦í,,,1050525,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,4,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,,97.87,0,0,0,µL,µL,µL,38000,388,,0.0,0,,RPROMLKLOHLFFCF28CC
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¸ô121~150¸¹,51.83,°Ó,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,9,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970702,301.42,0,0,0,µL,µL,µL,70000,232,,0.0,0,,RPXOMLKLOHLFFEF09CC
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô61~90¸¹,25.76,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¥|¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040615,254.75,4,2,3,¦³,¦³,¦³,65000,255,©Y¹D¥­­±,0.0,0,,RPUPMLKLOHLFFCF78DC
·s©±°Ï,«Øª«,·s¥_¥«·s©±°Ï¥ÁÅv¸ô61~90¸¹,2550.62,¤u,,,1050503,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,9,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980605,70.28,0,0,0,µL,µL,µL,25000,356,,0.0,0,³¡¥÷¤À¯²,¤g¦a«ù¤À³¡¥÷¥½¯à­z©ú­±¿n,RPPNMLKLOHLFFCF18EC
