¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,205.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,12885,,0.0,0,,RPRNMLQJPHLFFAX47CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1891~1920¦a¸¹,506.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1705000,3370,,0.0,0,,RPRNMLRJPHLFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u1~30¸¹,149.19,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050604,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660101,152.58,5,2,5,¦³,µL,8200000,53742,,0.0,0,,RPPNMLKLPHLFFAX86CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1081~1110¦a¸¹,194.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,213437,1100,,0.0,0,,RPPNMLLLPHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô31~60¸¹,42.0,°Ó,,,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670615,89.76,3,1,3,¦³,µL,4600000,51248,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQLPHLFFAX47CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1351~1380¦a¸¹,40.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,2250,,0.0,0,,RPQNMLQLPHLFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô148«Ñ1~30¸¹,8.28,¦í,,,1050526,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,53.39,1,1,1,¦³,¦³,1500000,28095,,0.0,0,,RPRNMLLKPHLFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.82,¦í,,,1050519,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.19,3,1,2,¦³,¦³,4360000,24606,©Y¹D¥­­±,0.0,0,,RPTNMLRJPHLFFAX77CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä31~60¸¹,294.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0230101,113.55,2,1,1,¦³,µL,4600000,40511,,0.0,0,,RPRNMLMJPHLFFAX07CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1411~1440¦a¸¹,39.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,247590,6348,,0.0,0,,RPPNMLPJPHLFFAX27DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1201~1230¦a¸¹,366.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,2698,,0.0,0,,RPTNMLQJPHLFFAX87EA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1861~1890¦a¸¹,770.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1635699,2124,,0.0,0,,RPQNMLSLPHLFFAX87DA
°¨¤½¥«,¤g¦a,¤¤¤s¬q271~300¦a¸¹,1.47,¦í,,,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,34014,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLPJPHLFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«´Â¶§¸ô61~90¸¹,24.04,¦í,,,1050627,¤g¦a4«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,133.26,3,2,2,¦³,¦³,4150000,31142,,0.0,0,,RPUNMLPJPHLFFAX77DA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1261~1290¦a¸¹,1460.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1806246,1237,,0.0,0,,RPSNMLQJPHLFFAX67DA
°¨¤½¥«,¤g¦a,¤åªF¬q1801~1830¦a¸¹,472.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1480000,3131,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJPHLFFAX47CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q421~450¦a¸¹,2371.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10770000,4541,,0.0,0,,RPPNMLLKPHLFFAX86CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1321~1350¦a¸¹,22.2,,¶m§ø°Ï,¤ô§Q¥Î¦a,1050624,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245311,11050,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLRJPHLFFAX37CA
°¨¤½¥«,¤g¦a,¤å¼d¬q931~960¦a¸¹,154.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1707999,11050,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRJPHLFFAX47CA
°¨¤½¥«,¤g¦a,¤åªF¬q901~930¦a¸¹,283.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6501000,22932,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMKPHLFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q91~120¦a¸¹,63.0,°Ó,,,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10680000,169524,,0.0,0,,RPTNMLMKPHLFFAX37CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q31~60¦a¸¹,604.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33440000,55361,,0.0,0,¦@¦³¤H4¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPXNMLMKPHLFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô91~120¸¹,71.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050627,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691020,120.4,3,2,2,¦³,µL,931790,7739,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSLPHLFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«·s¥Í¸ô181~210¸¹,32.57,¦í,,,1050620,¤g¦a5«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840511,142.71,3,3,2,¦³,µL,5200000,36438,©Y¹D¥­­±,0.0,0,,RPUNMLLJQHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä301~330¸¹,105.67,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,235.28,5,1,6,¦³,µL,8000000,34002,,0.0,0,,RPQNMLMKPHLFFAX17DA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q181~210¦a¸¹,136.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,877,,0.0,0,,RPPNMLPLPHLFFAX47DA
°¨¤½¥«,¤g¦a,ÑLªF¬q301~330¦a¸¹,4.63,¨ä¥L,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44688,9652,,0.0,0,,RPRNMLLJQHLFFAX17DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q361~390¦a¸¹,1144.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,3146,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLPHLFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«±Ò©ú¨½¤¯·R¸ôºÖ¼w«Ñ1~30¸¹,34.0,°Ó,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,49.32,0,0,0,µL,µL,3085000,62551,,0.0,0,,RPTOMLMKPHLFFAX47CA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q1~30¦a¸¹,34.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,110000,3213,,0.0,0,,RPPNMLOKPHLFFAX17CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,780.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25612000,32801,,0.0,0,Åv§Q¤H¼Æ4¤H,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPRNMLSJQHLFFAX77CA
°¨¤½¥«,¤g¦a,ÑLªF¬q301~330¦a¸¹,4.63,¨ä¥L,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44688,9652,,0.0,0,,RPSNMLLJQHLFFAX27DA
±æ¦w¶m,¤g¦a,¤ôÎP¬q2011~2040¦a¸¹,92.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,1409,,0.0,0,,RPPOMLMJQHLFFAX17DA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q1~30¦a¸¹,749.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,5071,,0.0,0,½æ¤è½æ²M»ù,RPRNMLMKPHLFFAX27DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q961~990¦a¸¹,100.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,315174,3150,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLPKPHLFFAX97EA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m91~120¸¹,79.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0120101,20.61,2,1,1,¦³,µL,300000,14556,,0.0,0,,RPQNMLNKPHLFFAX27DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q361~390¦a¸¹,810.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,34555,,0.0,0,,RPRNMLPKPHLFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã¨½271~300¸¹,173.68,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050628,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940124,178.48,3,1,3,¦³,µL,5500000,30816,,0.0,0,,RPOOMLMJQHLFFAX07DA
°¨¤½¥«,¤g¦a,ÑLªF¬q301~330¦a¸¹,4.63,¨ä¥L,,,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44688,9652,,0.0,0,,RPTNMLLJQHLFFAX37DA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1861~1890¦a¸¹,339.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,963000,2836,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNKPHLFFAX57EA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1801~1830¦a¸¹,1784.93,,­·´º°Ï,¹Aªª¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3339176,1871,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLNKPHLFFAX77EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô241~270¸¹,27.14,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0510519,14.91,1,0,1,¦³,µL,2100000,140845,,0.0,0,,RPQNMLPJQHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ31~60¸¹,73.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050624,¤g¦a5«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850423,148.61999999999998,4,1,2,¦³,µL,3620000,24357,,0.0,0,,RPPNMLSJQHLFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶§©ú¸ô61~90¸¹,33.21,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880515,142.26,3,2,2,¦³,µL,6360000,44707,¤@¼Ó¥­­±,0.0,0,,RPRNMLRLPHLFFAX77CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q991~1020¦a¸¹,57.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,198018,3420,,0.0,0,,RPSNMLOKPHLFFAX47CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q301~330¦a¸¹,10.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142300,14230,,0.0,0,Åv§Q¤H¦@2¤H¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNJQHLFFAX47DA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s2041~2070¦a¸¹,720.67,,­·´º°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1665,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLPKPHLFFAX08EA
°¨¤½¥«,¤g¦a,¤å¼d¬q661~690¦a¸¹,5.63,,¶m§ø°Ï,¥æ³q¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65139,11570,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLKLPHLFFAX27EA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4411~4440¦a¸¹,398.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,798000,2005,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLNJQHLFFAX77DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1141~1170¦a¸¹,993.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,9060,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H3¤H,RPRNMLKKQHLFFAX17DA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,198.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050617,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,39802,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLLKQHLFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«Âû¥À¶õ31~60¸¹,584.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050602,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660409,70.38,4,1,1,¦³,µL,4860000,69054,,0.0,0,,RPSNMLSJQHLFFAX87CA
°¨¤½¥«,¤g¦a,Âù´ò¬q1021~1050¦a¸¹,171.38,,,,1050603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1425882,8320,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡CÅv§Q¤H¦@2¤H¡C,RPRNMLMJQHLFFAX17CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q1831~1860¦a¸¹,732.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2048,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLPHLFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,26.95,¦í,,,1050531,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,181.29000000000002,3,2,2,¦³,¦³,4300000,23719,©Y¹D¥­­±,0.0,0,,RPPNMLRLPHLFFAX57CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q541~570¦a¸¹,1094.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3940000,3600,,0.0,0,,RPQNMLTKPHLFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ÁºÖ¸ô121~150¸¹,65.0,°Ó,,,1050710,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650621,157.5,3,2,3,¦³,µL,8230000,52254,,0.0,0,,RPPNMLSKPHLFFAX67DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q721~750¦a¸¹,96.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,508000,5247,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLPKPHLFFAX18EA
´ò¦è¶m,¤g¦a,´òªF·s¬q481~510¦a¸¹,228.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050714,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,722200,3156,,0.0,0,,RPPNMLNLPHLFFAX17CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3781~3810¦a¸¹,162.8,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,293040,1800,,0.0,0,¥»¶R½æ®×¥ó¥¼­q¨p«´,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö(¶R¦^¯ª²£¤À±o³¡¤À),¥H¤½«´»ù§@¬°¶R½æ»ù¡C,RPQNMLNJQHLFFAX17CA
´ò¦è¶m,¤g¦a,«°¥_¬q1051~1080¦a¸¹,1186.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5740000,4839,,0.0,0,,RPROMLSJQHLFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,28.65,¦í,,,1050713,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,192.67000000000002,3,2,2,¦³,¦³,4650000,24135,©Y¹D¥­­±,0.0,0,,RPQNMLLLPHLFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥úºaµó61~90¸¹,130.2,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950926,244.56,11,1,6,¦³,µL,12800000,52339,,0.0,0,,RPPNMLMLPHLFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u¨½181~210¸¹,231.8,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,296.36,6,2,5,¦³,µL,9300000,31381,,0.0,0,,RPXNMLMJQHLFFAX87DA
