╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,105.94,жэ,,,1050603,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPSNMLNLOHLFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦31~60╕╣,111.94,жэ,,,1050606,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,169.9,4,2,3,ж│,╡L,5900000,34726,,0.0,0,,RPUNMLNLOHLFFDQ27DA
ж╡дlел,дgжa,дхй·мq211~240жa╕╣,50.6,жэ,,,1050602,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520530,30050,,0.0,0,,RPSNMLRJPHLFFBQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°18╛F└Y╛Ї751~780╕╣,21.77,жэ,,,1050510,дgжa3л╪кл1иожь0,е■,дC╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821214,94.77,3,1,2,ж│,╡L,1800000,18993,,0.0,0,,RPUNMLPKPHLFFCQ27CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTз°и╜┤Єдl╕Ї1~30╕╣,81.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050521,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830119,155.26,4,2,2,ж│,╡L,2500168,16103,,0.0,0,,RPRNMLLJPHLFFCQ09CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq91~120жa╕╣,2517.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3020400,1200,,0.0,0,,RPQNMLOLOHLFFCQ76CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq91~120жa╕╣,2517.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3020400,1200,,0.0,0,,RPRNMLOLOHLFFCQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,70.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050608,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830502,137.31,4,2,2,ж│,╡L,2900000,21120,,0.0,0,,RPTNMLPJPHLFFDQ27DA
▒Ўдs╢m,дgжa,▒Ўе_мq481~510жa╕╣,328.0,ифеL,,,1050113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,8232,,0.0,0,┴`╗∙зtе╝лOжsл╪клд@┤╔бC,RPPNMLOLOHLFFEQ07EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq241~270жa╕╣,74.0,,н╖┤║░╧,д■║╪л╪┐vе╬жa,1050606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,6081,,0.0,0,,RPQNMLTLOHLFFEQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mк└╖╛151~180╕╣,167.88,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050417,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010628,203.26,4,2,3,ж│,╡L,9380000,46148,,0.0,0,,RPRNMLTLOHLFFCQ47DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°│╗╝d1~30╕╣,4.42,жэ,,,1050430,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040908,207.41,5,2,3,ж│,╡L,2750000,13259,,0.0,0,л╪░╙╗PжaеDжXл╪о╫бC,RPQNMLQJPHLFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMдT╕ЇкFмq181~210╕╣,112.4,жэ,,,1050522,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,202.4,6,2,4,ж│,╡L,12000000,59289,,0.0,0,,RPWNMLNLOHLFFDQ37CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq181~210жa╕╣,3396.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10188000,3000,,0.0,0,,RPSOMLNLOHLFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢ю╖╛з°дU╢ю╖╛31~60╕╣,198.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050524,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880528,246.47,4,2,3,ж│,╡L,4000000,16229,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOLOHLFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдддs╕Їд@мq228л╤19з╦1~30╕╣,10.23,жэ,,,1050512,дgжa1л╪кл1иожь0,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0821006,50.11,0,0,0,╡L,ж│,700000,13969,,0.0,0,,RPQNMLMKPHLFFDQ66CA
д╙лOел,дgжa,╖╦лnмq1~30жa╕╣,2602.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1153,,0.0,0,,RPROMLSKPHLFFDQ47CA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,1756.84,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050608,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11613000,6610,,0.0,0,,RPQNMLRLPHLFFDQ27CA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,985.16,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7959440,8079,,0.0,0,,RPRNMLRLPHLFFDQ37CA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,786.41,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6802270,8650,,0.0,0,,RPSNMLRLPHLFFDQ47CA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,712.8,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9661120,13554,,0.0,0,,RPVNMLRLPHLFFDQ77CA
дЇдW╢m,дgжa,дTм╔оHмq451~480жa╕╣,712.8,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1050608,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9457600,13268,,0.0,0,,RPXNMLRLPHLFFDQ97CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq181~210жa╕╣,2735.0,жэ,,,1050510,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,4753,,0.0,0,,RPUNMLOLOHLFFDQ27CA
│└пє╢m,дgжa,дU╝цмqе·╝цдpмq31~60жa╕╣,944.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,794,,0.0,0,,RPQOMLNLOHLFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw61~90╕╣,85.89,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050528,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701209,106.68,4,3,2,ж│,╡L,3600000,33746,,0.0,0,,RPTNMLNKPHLFFDQ07CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq1351~1380жa╕╣,2364.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050428,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1276560,540,,0.0,0,,RPTNMLOLOHLFFBQ07DA
д╗╕}╢m,дgжa,дTйm╝dмqдTйmдpмq391~420жa╕╣,978.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,684600,700,,0.0,0,,RPWNMLOLOHLFFBQ37DA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq751~780жa╕╣,204.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,5611,,0.0,0,,RPPNMLNKPHLFFBQ56DA
▒Ўдs╢m,дgжa,▒Ўе_мq1831~1860жa╕╣,161.0,жэ,,,1050614,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2337600,14519,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPPNMLLJPHLFFEQ09CA
д╙лOел,дgжa,└s╝цмq1321~1350жa╕╣,94.99,жэ,,,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,618000,6506,,0.0,0,,RPTNMLRLOHLFFDQ57DA
╖╦дf╢m,дgжa,дW▒[мqмhдGдpмq1~30жa╕╣,450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,540000,1200,,0.0,0,,RPSNMLRLOHLFFCQ27CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq91~120жa╕╣,281.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3060000,10890,,0.0,0,,RPTNMLSKPHLFFCQ47CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq91~120жa╕╣,535.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7444640,13915,,0.0,0,зtе╝╡n░Oл╪клбC,RPUNMLSKPHLFFCQ57CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq661~690жa╕╣,504.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1059198,2100,,0.0,0,еSз╠╢б╢R╜цбBжaдWж│е╝┐ьлOжs╡n░Oдзл╪клбC,RPRNMLQJPHLFFCQ96CA
ж╡дlел,дgжa,дj·A╖}мqдj╕пдpмq901~930жa╕╣,1087.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2298,,0.0,0,,RPRNMLOKPHLFFBQ76CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq271~300жa╕╣,994.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1480000,1489,,0.0,0,,RPSNMLPJPHLFFBQ86CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y91~120╕╣,207.5,░╙,,,1050601,дgжa1л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640915,275.78,3,2,3,ж│,╡L,3138000,11379,,0.0,0,╖х▓лклеєдзецйЎбC,RPPNMLRJPHLFFBQ76CA
д╗╕}╢m,дgжa,кLд║мqкLд║дpмq211~240жa╕╣,3992.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3473040,870,,0.0,0,,RPWNMLOKPHLFFBQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,27.14,жэ,,,1050602,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,123.92,2,1,1,ж│,ж│,2880000,23241,,0.0,0,,RPVNMLSKPHLFFBQ57CA
╕qж╦╢m,дgжa,д╗о█мq61~90жa╕╣,4.84,░╙,,,1050604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,219615,45375,,0.0,0,,RPPNMLOLOHLFFBQ56CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq271~300жa╕╣,3570.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2737000,767,,0.0,0,,RPQNMLOLOHLFFBQ66CA
д╗╕}╢m,дgжa,╗[└Yмq╗[└Yдpмq121~150жa╕╣,836.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,2273,,0.0,0,,RPUNMLOLOHLFFBQ07CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq631~660жa╕╣,6078.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050511,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,1037,,0.0,0,,RPQNMLKMOHLFFBQ98CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq661~690жa╕╣,1300.14,,пSйw╣A╖~░╧,╣Aкке╬жa,1050607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,846,,0.0,0,,RPPNMLRLOHLFFBQ86CA
ж╡дlел,дgжa,д║нэмq301~330жa╕╣,89.83,жэ,,,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2038094,22688,,0.0,0,,RPVNMLLJPHLFFBQ76CA
ж╡дlел,дgжa,д║нэмq301~330жa╕╣,14.0,жэ,,,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,423500,30250,,0.0,0,,RPWNMLLJPHLFFBQ86CA
ж╡дlел,дgжa,д║нэмq301~330жa╕╣,59.87,жэ,,,1050601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1811068,30250,,0.0,0,,RPXNMLLJPHLFFBQ96CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq241~270жa╕╣,2570.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4112000,1600,,0.0,0,,RPQNMLPKPHLFFBQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°оу└YеJ1~30╕╣,245.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050304,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050129,225.85,4,2,4,ж│,╡L,6600000,29223,,0.0,0,,RPQNMLSLOHLFFCQ17CA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq31~60жa╕╣,1908.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050607,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1240200,650,,0.0,0,,RPPNMLTLOHLFFCQ17CA
е┴╢п╢m,дgжa,д√дцдsмq661~690жa╕╣,2059.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1050608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1263,,0.0,0,,RPRNMLRLOHLFFCQ17CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°24╛F╖sдд╕Ї290л╤1~30╕╣,100.0,жэ,,,1050516,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840221,101.0,2,2,3,ж│,╡L,5000000,49505,,0.0,0,,RPPNMLKMOHLFFCQ98CA
ж╦▒T╢m,дgжa,╖╦д▀мq391~420жa╕╣,3232.49,,д@пы╣A╖~░╧,╣Aкке╬жa,1050531,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9778282,3025,,0.0,0,,RPPNMLTLOHLFFEQ47DA
╡f╕Ї╢m,дgжa,д║┬|мq91~120жa╕╣,365.0,ифеL,,,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,2740,,0.0,0,,RPRNMLTLOHLFFEQ57CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒ЎкFз°кF║╓╡є61~90╕╣,55.0,жэ,,,1050524,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671222,80.36,3,2,2,ж│,╡L,1500000,18666,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMOHLFFEQ56CA
▒Ўдs╢m,дgжa,ж`└Yмq31~60жa╕╣,117.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73710,630,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLKMOHLFFEQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄1~30╕╣,81.2,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050520,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810127,96.0,3,2,2,ж│,╡L,2600000,27083,,0.0,0,,RPPNMLMJPHLFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°дд╔▄61~90╕╣,136.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050602,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811223,229.48,4,2,2,ж│,╡L,3500000,15252,,0.0,0,,RPRNMLKMOHLFFDQ66CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоH╢mйM╖№з°20╛Fд╜└]╕Ї61~90╕╣,106.28,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050531,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0710512,72.63,0,0,0,ж│,╡L,1900000,26160,,0.0,0,,RPPNMLRLOHLFFDQ07CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq811~840жa╕╣,3679.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11037000,3000,,0.0,0,,RPPNMLSLOHLFFDQ17CA
ддоH╢m,дgжa,мcдlжvмq31~60жa╕╣,893.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,0,0,,0.0,0,,RPTNMLTLOHLFFDQ67CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°20╛F┐│д╞?31~60╕╣,52.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050528,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700205,74.12,4,2,2,ж│,╡L,1280000,17269,,0.0,0,,RPQOMLSKPHLFFDQ37CA
дЇдW╢m,дgжa,дЇкFмq1~30жa╕╣,184.09,╣A,,,1050614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,11951,,0.0,0,,RPQNMLRJPHLFFDQ07CA
дЇдW╢m,дgжa,й╛йMмq1171~1200жa╕╣,68.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050613,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,343000,5030,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLTLOHLFFDQ87CA
▒Ўдs╢m,дgжa,дjпєоHмq61~90жa╕╣,4701.33,,дsйYжaлOи|░╧,╣Aкке╬жa,1050614,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,213,,0.0,0,,RPQNMLLKPHLFFEQ66CA
ж╡дlел,дgжa,╝wжwмq361~390жa╕╣,111.5,жэ,,,1050616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3102976,27829,,0.0,0,,RPPNMLTLOHLFFBQ17DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜18╛F╖s┐│╡є104л╤1~30╕╣,94.15,жэ,,,1050423,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0800803,171.37,4,3,3,ж│,╡L,6370000,37171,,0.0,0,,RPPNMLQLPHLFFCQ07DA
дjкL┬э,дgжa,жшкLмq91~120жa╕╣,103.02,░╙,,,1050412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,40769,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLJPHLFFCQ09EA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mды╝цз°17╛Fдым▄╝ц511~540╕╣,63.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050528,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720324,67.36,2,2,2,ж│,╡L,1380000,20487,,0.0,0,,RPPNMLTKPHLFFCQ37EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°▓°╖q╡є3л╤1~30╕╣,85.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050615,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690701,95.37,5,1,2,ж│,╡L,2860000,29988,,0.0,0,,RPRNMLTLOHLFFDQ57DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢m┬╫жмз°дj╛╟╕ЇдGмq3481~3510╕╣,33.78,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050607,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851203,113.01,3,2,2,ж│,ж│,2000000,17698,,0.0,0,,RPSNMLTLOHLFFCQ47CA
дjкL┬э,дgжa,ддкLмq301~330жa╕╣,2900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2759,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNJPHLFFCQ09CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq421~450жa╕╣,974.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050607,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,5852,,0.0,0,,RPXNMLLLPHLFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є26л╤1~30╕╣,101.34,жэ,,,1050603,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710306,111.71,3,2,2,ж│,╡L,3160000,28288,,0.0,0,,RPOOMLNKPHLFFCQ56CA
кFе█╢m,дgжa,ў┤╣кмq391~420жa╕╣,1450.33,,пSйw▒Mе╬░╧,╣Aкке╬жa,1050623,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,585933,404,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLOHLFFBQ27CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[541~570╕╣,80.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050616,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690517,119.44,2,1,2,ж│,╡L,975000,8163,,0.0,0,,RPUNMLLJPHLFFBQ66CA
