¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
¤g®wÂí,¤g¦a,·s°ñ¸}¬q211~240¦a¸¹,3513.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3091440,880,,0.0,0,,RPSNMLMKJHNFFDP98CA
¤g®wÂí,¤g¦a,±[¤º¬q31~60¦a¸¹,114.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560505,4906,,0.0,0,,RPTNMLMKJHNFFDP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,170.34,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,225.27,5,3,3,¦³,µL,8600000,38176,,0.0,0,,RPVNMLLKJHNFFCP09CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ31~60¸¹,154.68,¦í,,,1061128,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,195.21,5,3,3,¦³,µL,8020000,41084,,0.0,0,,RPWNMLLKJHNFFCP56CA
¤j°ñ¶m,¤g¦a,Â×¥Ð¬q1171~1200¦a¸¹,2368.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,1605,,0.0,0,,RPQNMLKKJHNFFBP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤O¦æµó31~60¸¹,78.0,°Ó,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,182.2,3,2,3,¦³,µL,11680000,64105,,0.0,0,,RPXNMLTJJHNFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤O¦æµó31~60¸¹,103.0,°Ó,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060512,182.2,3,2,3,¦³,µL,15000000,82327,,0.0,0,,SPXNMLTJJHNFFAP27CA
¥j§|¶m,¤g¦a,¥j§|¬qÙõ¤l¤p¬q241~270¦a¸¹,148.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5397,,0.0,0,,RPOOMLRKJHNFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¤»¦Xµó31~60¸¹,19.27,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831118,114.18,3,2,2,¦³,¦³,3670000,32142,©Y¹D¾÷±ñ,0.0,0,,RPQNMLNKJHNFFAP58CA
¤æ¤»¥«,¤g¦a,¹ÅªF¬q241~270¦a¸¹,125.02,¦í,,,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3592000,28731,,0.0,0,,RPPNMLMLJHNFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤T¬q211~240¸¹,85.05,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0930510,175.96,3,2,3,¦³,µL,9600000,54558,,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLKKJHNFFAP38CA
¤æ¤»¥«,¤g¦a,¯³¼d¬q1~30¦a¸¹,99.64,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178742,1794,,0.0,0,,RPTNMLMKJHNFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó91~120¸¹,97.0,¦í,,,1050608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060405,199.82,4,2,5,¦³,µL,10200000,51046,,0.0,0,,RPPOMLTJJHNFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦P¤ßµó1~30¸¹,15.2,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831015,105.78,3,2,2,¦³,¦³,3800000,35924,©Y¹D¾÷±ñ,0.0,0,,RPQOMLTJJHNFFAP56CA
¤æ¤»¥«,¤g¦a,·s·Ë¬w¬q361~390¦a¸¹,2589.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5178000,2000,,0.0,0,,RPOPMLTJJHNFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ûºh¸ô369«Ñ110§Ë1~30¸¹,117.43,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950320,260.24,5,2,3,¦³,µL,6380000,24516,,0.0,0,,RPPNMLLKJHNFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[¤¤¸ô1~30¸¹,238.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0640101,110.18,4,2,1,¦³,µL,3605000,32719,,0.0,0,«Øª«¤£­p»ù,RPQNMLLKJHNFFAP38CA
¥j§|¶m,¤g¦a,¯óÀ­¬q1~30¦a¸¹,525.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,975000,1857,,0.0,0,§t¦a¤W¥¼¿ì«O¦s«Øª«¤@¶¡(Åv§Q½d³ò1/2),RPUNMLLKJHNFFAP78CA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q61~90¦a¸¹,98.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1010000,10295,,0.0,0,,RPTNMLTKJHNFFAP86CA
¥j§|¶m,¤g¦a,·sÉÜ¬q331~360¦a¸¹,5262.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061222,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,684,,0.0,0,,RPUOMLQKJHNFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¨½26¾F¹Å¸S¸ô1~30¸¹,163.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050310,180.8,4,1,4,¦³,µL,6850000,37887,,0.0,0,,RPSNMLNLJHNFFAP88CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m³¡¿³91~120¸¹,1756.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0801009,210.16,1,1,1,¦³,µL,6398000,,,0.0,0,,RPRNMLMKJHNFFBP68CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1561~1590¦a¸¹,2755.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3581500,1300,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLPKJHNFFBP98CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1561~1590¦a¸¹,2786.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3621800,1300,,0.0,0,¨óÄ³»ùÁÊ,RPSNMLPKJHNFFBP09CA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q1561~1590¦a¸¹,2643.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700200,1400,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLPKJHNFFBP56CA
¤æ«nÂí,¤g¦a,©ú©÷¬q361~390¦a¸¹,105.0,°Ó,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,26667,,0.0,0,,RPPNMLQKJHNFFBP88CA
¤æ«nÂí,¤g¦a,·s¥ú¬q841~870¦a¸¹,12.08,¦í,,,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,328968,27232,,0.0,0,,RPPNMLKKJHNFFBP28CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ31~60¸¹,153.36,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,195.21,5,3,3,¦³,µL,8100000,41494,,0.0,0,,RPXNMLLKJHNFFCP66CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,172.29,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,225.23,5,3,3,¦³,µL,8600000,38183,,0.0,0,,RPSNMLLKJHNFFCP78CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ1~30¸¹,168.73,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,222.22,5,3,3,¦³,µL,8660000,38970,,0.0,0,,RPTNMLLKJHNFFCP88CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³ÂíªF«n¸ô257«Ñ31~60¸¹,154.35,¦í,,,1061120,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060615,195.21,5,3,3,¦³,µL,8100000,41494,,0.0,0,,RPUNMLLKJHNFFCP98CA
±[­I¶m,¤g¦a,¶¶¤Ñ¬q1111~1140¦a¸¹,103.93,¦í,,,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2766500,26619,,0.0,0,,RPUNMLTJJHNFFCP07CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí­×¤å¸ô66«Ñ31~60¸¹,98.55,¦í,,,1061227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060813,172.38,4,2,3,¦³,µL,6020000,34923,,0.0,0,,RPSNMLKMJHNFFCP88CA
±[­I¶m,¤g¦a,¥Ã¦w¬q571~600¦a¸¹,102.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,308550,3025,,0.0,0,,RPPNMLPKJHNFFCP88CA
¥_´äÂí,¤g¦a,¤¯©M¬q91~120¦a¸¹,101.78,¦í,,,1061118,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,29475,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTJJHNFFEP86CA
¥_´äÂí,¤g¦a,¾ð¤l¸}¬q61~90¦a¸¹,317.0,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5370000,16940,,0.0,0,,RPTNMLKKJHNFFEP98CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíÀy§Óµó31~60¸¹,111.0,°Ó,,,1061227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980721,236.94,4,2,4,¦³,µL,6900000,29121,,0.0,0,,RPRNMLRKJHNFFEP86CA
¤¸ªø¶m,¤g¦a,¼æáY¬q451~480¦a¸¹,2165.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2460000,1136,,0.0,0,,RPWNMLRKJHNFFEP37CA
¥x¦è¶m,¤g¦a,´ä¦è¬q361~390¦a¸¹,384.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,5200,,0.0,0,¥]¬A¥¼«O¦s«Øª«¤@´É,RPQNMLLKJHNFFFP88CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q1111~1140¦a¸¹,86.0,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,44186,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLNLJHNFFFP96CA
¥x¦è¶m,¤g¦a,¸U¿³¬q91~120¦a¸¹,1322.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,766872,580,,0.0,0,¼ÐÁÊ¦aÄy²M²z¤g¦a,RPRNMLPLJHNFFFP86CA
½Ç©¾¶m,¤g¦a,Às¤ý¬q121~150¦a¸¹,632.35,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,379500,600,,0.0,0,,RPVNMLKMJHNFFDP76DA
¦èÁ³Âí,¤g¦a,º~«n¬q601~630¦a¸¹,318.24,¦í,,,1060604,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4860086,15272,,0.0,0,1.¶R½æÂù¤è¦Û¦æÄ³»ù2.¤g¦a¼W­Èµ|¥Ñ¶R¤èÃº¯Ç3.¥»¥ó¶R½æ¥]§t¥¼«O¦s«Øª«4.¸ê®Æ¥ÑÅv§Q¤H´£¨Ñ,RPPNMLSKJHNFFCP66DA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤j¦P¸ô71«Ñ1~30¸¹,101.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850903,181.93,5,3,3,¦³,µL,3300000,18139,,0.0,0,,RPTNMLSKJHNFFCP07DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q511~540¦a¸¹,1667.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2920000,1752,,0.0,0,,RPRNMLLKJHNFFCP78DA
¦èÁ³Âí,¤g¦a,ªÀ¦è¬q181~210¦a¸¹,168.37,¦í,,,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,5048,,0.0,0,,RPQNMLLKJHNFFCP68DA
¤j°ñ¶m,¤g¦a,°ñÀY¬q1261~1290¦a¸¹,704.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,668800,950,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKJHNFFBP78DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ÂíªF¸ô39«Ñ1~30¸¹,77.0,¦í,,,1061213,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680215,107.52,3,2,2,¦³,µL,4300000,39993,,0.0,0,,RPQNMLLMJHNFFAP68DA
¥_´äÂí,¨®¦ì,¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,1.79,¦í,,,1061126,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,37.35,0,0,0,¦³,µL,250000,,©Y¹D¥­­±,37.35,250000,³æ¿W¨®¦ì¥æ©ö¡C,RPWNMLOLJHNFFEP27DA
¥x¦è¶m,¤g¦a,¤­µØ¬q901~930¦a¸¹,3703.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,338,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLOLJHNFFFP96DA
¥x¦è¶m,¤g¦a,®ü¤f¬q571~600¦a¸¹,3081.5,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061128,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2421580,786,,0.0,0,1.Åv§Q¤H¦@2¤H  2.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(©h.«¿¤k),RPPNMLKMJHNFFFP98DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾]¤¯91~120¸¹,109.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,166.36,4,1,3,¦³,µL,6800000,40875,,0.0,0,,RPUNMLLKJHNFFFP76DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾]¤¯1~30¸¹,121.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050530,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,150.13,4,1,3,¦³,µL,6800000,45294,,0.0,0,,RPVNMLLKJHNFFFP86DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾]¤¯91~120¸¹,112.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,166.36,4,1,3,¦³,µL,6520000,39192,,0.0,0,,RPWNMLLKJHNFFFP96DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾]¤¯91~120¸¹,120.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050413,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060111,168.65,4,1,3,¦³,µL,7100000,42099,,0.0,0,,RPXNMLLKJHNFFFP07DA
¥j§|¶m,¤g¦a,¥Ã©÷¬q181~210¦a¸¹,35.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,417064,11595,,0.0,0,,RPUNMLQJKHNFFAP86EA
¦èÁ³Âí,¤g¦a,°ñÀY¬q571~600¦a¸¹,348.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3150000,9049,,0.0,0,,RPQNMLKKJHNFFCP68EA
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q211~240¦a¸¹,1377.94,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1306,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKJHNFFFP98EA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q181~210¦a¸¹,714.0,¦í,,,1061214,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8855385,12403,,0.0,0,,RPPNMLMKJHNFFFP88CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q181~210¦a¸¹,357.0,¦í,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4427692,12402,,0.0,0,,RPQNMLMKJHNFFFP98CA
ªF¶Õ¶m,¤g¦a,ªF¥_¬q181~210¦a¸¹,204.0,¦í,,,1061214,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2530110,12403,,0.0,0,,RPRNMLMKJHNFFFP09CA
³Á¼d¶m,¤g¦a,¦w¦è¬q361~390¦a¸¹,820.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11162250,13613,,0.0,0,,RPRNMLSKJHNFFFP07CA
¤¸ªø¶m,¤g¦a,±[¤l¬q991~1020¦a¸¹,1714.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1371200,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKJHNFFEP86CA
¤f´ò¶m,¤g¦a,±[¥_¬q481~510¦a¸¹,1808.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,332,,0.0,0,,RPPNMLLKJHNFFEP68CA
¤ôªL¶m,¤g¦a,ªQªF¬q511~540¦a¸¹,2160.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1026000,475,,0.0,0,,RPTNMLQKJHNFFEP96CA
¤f´ò¶m,¤g¦a,·s´ò¬q661~690¦a¸¹,66.0,¦í,,,1070103,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,499125,7563,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPQNMLMKJHNFFEP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¦è¤G¸ô31~60¸¹,99.55,¦í,,,1061120,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,168.15,4,3,3,¦³,µL,7350000,43711,,0.0,0,,RPRNMLRJKHNFFDP76CA
ªê§ÀÂí,¤g¦a,¦Ë³ò¤l¬q1231~1260¦a¸¹,1370.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1533,,0.0,0,,RPWNMLMKJHNFFDP76CA
