絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPVNMLPKJHNFFAP76DA,穝匪瑆琿,1601.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKJHNFFAP76DA,穝匪瑆琿,22.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKJHNFFAP76DA,穝匪瑆琿,1491.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKJHNFFAP76DA,穝匪瑆琿,385.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLPKJHNFFAP76DA,穝匪瑆琿,2753.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLPKJHNFFEP96DA,盵琿,129.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPXNMLKKJHNFFEP76CA,憋琿,1559.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKJHNFFFP96CA,ッ琿,1973.13,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLTJJHNFFAP86EA,く稲琿,25.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPROMLTJJHNFFAP86EA,く稲琿,99.15,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLSKJHNFFCP66CA,約砍琿,194.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKJHNFFCP66CA,約砍琿,54.34,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKKJHNFFCP38CA,玡琿,456.51,常カ笰
RPUNMLTKJHNFFDP27CA,厩琿,36.30,常カ
RPUNMLTKJHNFFDP27CA,厩琿,108.19,常カ
RPSNMLMKJHNFFAP88EA,λ瞅琿,89.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKJHNFFDP88CA,觵琿,10.81,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMKJHNFFDP88CA,觵琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKJHNFFDP88CA,觵琿,146.53,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKJHNFFDP88CA,觵琿,1.11,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMKJHNFFDP88CA,觵琿,.86,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPRNMLMKJHNFFDP88CA,觵琿,4.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKJHNFFDP88CA,觵琿,14.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMKJHNFFDP88CA,觵琿,2.72,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPTNMLLMJHNFFDP56CA,琿,2.76,常カㄤ
RPTNMLLMJHNFFDP56CA,琿,8.00,常カㄤ
RPTNMLLMJHNFFDP56CA,琿,30.97,常カ
RPTNMLLMJHNFFDP56CA,琿,33.84,常カ
RPTNMLLMJHNFFDP56CA,琿,242.04,常カ
RPTNMLLMJHNFFDP56CA,琿,5.52,常カ
RPTNMLLMJHNFFDP56CA,琿,8.65,常カ
RPTNMLLMJHNFFDP56CA,琿,.35,常カ
RPTNMLLMJHNFFDP56CA,琿,.24,常カ
RPTNMLLMJHNFFDP56CA,琿,1.16,常カㄤ
RPTNMLLMJHNFFDP56CA,琿,102.54,常カ
RPTNMLLMJHNFFDP56CA,琿,29.61,常カㄤ
RPTNMLLMJHNFFDP56CA,琿,1.38,常カㄤ
RPTNMLLMJHNFFDP56CA,琿,.07,常カㄤ
RPRNMLTJJHNFFCP96EA,玭篴琿,2.66,常カ坝
RPROMLSJJHNFFDP86CA,紈砍琿,14.37,常カ
RPPNMLNKJHNFFDP78CA,匪琿,113.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHNFFDP09CA,盵ず琿,112.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHNFFDP09CA,盵ず琿,1.22,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLMKJHNFFDP09CA,盵ず琿,.72,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLMKJHNFFDP98CA,穝榜竲琿,3513.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKJHNFFDP78CA,み琿,2.35,常カ
RPSNMLKKJHNFFDP78CA,み琿,34.17,常カ
RPXNMLTJJHNFFAP17CA,ゆせ琿,78.00,常カ坝
RPTNMLTJJHNFFDP07CA,穝琿,96.00,常カ
RPRNMLKKJHNFFAP38CA,玂绍琿,85.05,常カ
RPQNMLKKJHNFFBP38CA,伦バ琿,2368.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPXNMLTJJHNFFAP27CA,ゆせ琿,103.00,常カ坝
RPSNMLNLJHNFFCP09CA,狥琿,6.15,常カ
RPSNMLNLJHNFFCP09CA,狥琿,84.57,常カ
RPPNMLMLJHNFFAP48CA,古狥琿,125.02,常カ
RPOOMLRKJHNFFAP88CA,琿脔琿,148.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLTJJHNFFAP56CA,兼琿琿,15.20,常カ
RPOPMLTJJHNFFAP09CA,穝匪瑆琿,2589.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKJHNFFAP28CA,ホ篽琿,13.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLLKJHNFFAP28CA,ホ篽琿,103.59,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLLKJHNFFCP56CA,狥玭琿,108.90,常カ
RPWNMLLKJHNFFCP56CA,狥玭琿,1.05,常カㄤ
RPWNMLLKJHNFFCP56CA,狥玭琿,16.98,常カ
RPWNMLLKJHNFFCP56CA,狥玭琿,19.11,常カ
RPWNMLLKJHNFFCP56CA,狥玭琿,4.35,常カㄤ
RPWNMLLKJHNFFCP56CA,狥玭琿,4.28,常カㄤ
RPQNMLNKJHNFFAP58CA,兼琿琿,19.27,常カ
RPPOMLTJJHNFFAP09CA,ゆせ琿,97.00,常カ
RPUNMLLKJHNFFAP78CA,拉琿,525.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMKJHNFFAP78CA,糳琿,99.64,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKJHNFFAP86CA,盵琿璛肖竲琿,27.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKJHNFFAP86CA,盵琿璛肖竲琿,21.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKJHNFFAP86CA,盵琿璛肖竲琿,27.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTKJHNFFAP86CA,盵琿璛肖竲琿,21.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKMJHNFFCP78CA,カ繷琿,94.64,常カ
RPVNMLLKJHNFFCP09CA,狥玭琿,124.56,常カ
RPVNMLLKJHNFFCP09CA,狥玭琿,1.05,常カㄤ
RPVNMLLKJHNFFCP09CA,狥玭琿,16.98,常カ
RPVNMLLKJHNFFCP09CA,狥玭琿,19.11,常カ
RPVNMLLKJHNFFCP09CA,狥玭琿,4.35,常カㄤ
RPVNMLLKJHNFFCP09CA,狥玭琿,4.28,常カㄤ
RPSNMLPKJHNFFBP09CA,バ狶琿,1395.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPKJHNFFBP09CA,バ狶琿,1391.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKJHNFFAP38CA,盵琿,6.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHNFFAP38CA,盵琿,21.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHNFFAP38CA,盵琿,1.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHNFFAP38CA,盵琿,138.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHNFFAP38CA,盵琿,70.53,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPKJHNFFBP56CA,バ狶琿,2643.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKJHNFFBP68CA,バ狶琿,1756.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKJHNFFBP98CA,バ狶琿,2285.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKJHNFFBP98CA,バ狶琿,470.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKJHNFFBP28CA,穝琿,12.08,常カ
RPSNMLNLJHNFFAP88CA,墩琿ヒせ榜琿,38.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLNLJHNFFAP88CA,墩琿ヒせ榜琿,125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLTJJHNFFCP07CA,抖ぱ琿,103.93,常カ
RPPNMLQKJHNFFBP88CA,琿,105.00,常カ坝
RPUOMLQKJHNFFAP76CA,穝绍琿,367.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLQKJHNFFAP76CA,穝绍琿,4443.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLQKJHNFFAP76CA,穝绍琿,315.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLQKJHNFFAP76CA,穝绍琿,137.20,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKJHNFFEP98CA,攫竲琿,317.00,常カ
RPQNMLTJJHNFFEP86CA,く㎝琿,3.22,常カㄤ
RPQNMLTJJHNFFEP86CA,く㎝琿,3.22,常カㄤ
RPQNMLTJJHNFFEP86CA,く㎝琿,5.14,常カㄤ
RPQNMLTJJHNFFEP86CA,く㎝琿,5.14,常カㄤ
RPQNMLTJJHNFFEP86CA,く㎝琿,42.52,常カ
RPQNMLTJJHNFFEP86CA,く㎝琿,42.52,常カ
RPSNMLLKJHNFFCP78CA,狥玭琿,126.51,常カ
RPSNMLLKJHNFFCP78CA,狥玭琿,1.05,常カㄤ
RPSNMLLKJHNFFCP78CA,狥玭琿,16.98,常カ
RPSNMLLKJHNFFCP78CA,狥玭琿,19.11,常カ
RPSNMLLKJHNFFCP78CA,狥玭琿,4.35,常カㄤ
RPSNMLLKJHNFFCP78CA,狥玭琿,4.28,常カㄤ
RPUNMLLKJHNFFCP98CA,狥玭琿,108.57,常カ
RPXNMLLKJHNFFCP66CA,狥玭琿,107.58,常カ
RPUNMLLKJHNFFCP98CA,狥玭琿,1.05,常カㄤ
RPXNMLLKJHNFFCP66CA,狥玭琿,1.05,常カㄤ
RPUNMLLKJHNFFCP98CA,狥玭琿,16.98,常カ
RPXNMLLKJHNFFCP66CA,狥玭琿,16.98,常カ
RPUNMLLKJHNFFCP98CA,狥玭琿,19.11,常カ
RPXNMLLKJHNFFCP66CA,狥玭琿,19.11,常カ
RPUNMLLKJHNFFCP98CA,狥玭琿,4.35,常カㄤ
RPXNMLLKJHNFFCP66CA,狥玭琿,4.35,常カㄤ
RPUNMLLKJHNFFCP98CA,狥玭琿,4.28,常カㄤ
RPXNMLLKJHNFFCP66CA,狥玭琿,4.28,常カㄤ
RPTNMLLKJHNFFCP88CA,狥玭琿,122.95,常カ
RPTNMLLKJHNFFCP88CA,狥玭琿,1.05,常カㄤ
RPTNMLLKJHNFFCP88CA,狥玭琿,16.98,常カ
RPTNMLLKJHNFFCP88CA,狥玭琿,19.11,常カ
RPTNMLLKJHNFFCP88CA,狥玭琿,4.35,常カㄤ
RPTNMLLKJHNFFCP88CA,狥玭琿,4.28,常カㄤ
RPWNMLRKJHNFFEP37CA,兼醂琿,2165.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKJHNFFCP88CA,ッ琿,102.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKJHNFFFP88CA,翠﹁琿,384.62,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKMJHNFFCP88CA,カ繷琿,98.55,常カ
RPQNMLLKJHNFFCP68DA,﹁琿,168.37,常カ
RPRNMLLKJHNFFCP78DA,穝绍琿穝绍琿,1667.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLJHNFFFP96CA,狥琿,86.00,常カ
RPPNMLSKJHNFFCP66DA,簙玭琿,296.87,常カ
RPPNMLSKJHNFFCP66DA,簙玭琿,21.37,常カ
RPQNMLLMJHNFFAP68DA,伦盵琿伦盵琿,36.00,常カ
RPQNMLLMJHNFFAP68DA,伦盵琿伦盵琿,41.00,常カ
RPVNMLKMJHNFFDP76DA,纒琿,632.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPLJHNFFFP86CA,窾砍琿,1322.02,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRKJHNFFEP86CA,穝刁琿,111.00,常カ坝
RPTNMLSKJHNFFCP07DA,礷琿,101.92,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLOLJHNFFEP27DA,玭锭琿,1.79,常カ
RPUNMLLKJHNFFFP76DA,ッ琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLLKJHNFFFP96DA,ッ琿,112.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMJHNFFFP98DA,琿,2316.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLKMJHNFFFP98DA,琿,527.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLKMJHNFFFP98DA,琿,238.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLLKJHNFFFP86DA,ッ琿,121.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKJHNFFBP78DA,榜繷琿,704.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKJHNFFFP98CA,狥琿,357.00,常カ
RPPNMLLKJHNFFFP98EA,琿,1377.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKJHNFFCP68EA,榜繷琿,348.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJKHNFFAP86EA,ッ琿,3.85,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPUNMLQJKHNFFAP86EA,ッ琿,32.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOLJHNFFFP96DA,き地琿,1149.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLJHNFFFP96DA,き地琿,2554.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKJHNFFEP88CA,穝打琿,2.00,常カ
RPQNMLMKJHNFFEP88CA,穝打琿,64.00,常カ
RPRNMLSKJHNFFFP07CA,﹁琿,737.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSKJHNFFFP07CA,﹁琿,83.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKJHNFFEP86CA,盵琿,1714.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKJHNFFEP68CA,盵琿,638.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKJHNFFEP68CA,盵琿,1170.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHNFFFP88CA,狥琿,357.00,常カ
RPPNMLMKJHNFFFP88CA,狥琿,357.00,常カ
RPRNMLMKJHNFFFP09CA,狥琿,204.00,常カ
RPXNMLLKJHNFFFP07DA,ッ琿,120.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLQKJHNFFEP96CA,猀狥琿,2160.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKJHNFFCP98CA,瓾琿,145.85,常カ
RPRNMLMKJHNFFCP78CA,穝琿,107.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLKJHNFFCP98CA,そ繻琿,1616.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLJHNFFCP58CA,遏琿忱初琿,70.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLJHNFFCP58CA,遏琿忱初琿,390.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLKJHNFFCP88CA,狥玭琿,24.25,常カㄤ
RPSOMLLKJHNFFCP88CA,狥玭琿,109.48,常カ
RPROMLLKJHNFFCP78CA,狥玭琿,108.64,常カ
RPROMLLKJHNFFCP78CA,狥玭琿,1.05,常カㄤ
RPROMLLKJHNFFCP78CA,狥玭琿,16.98,常カ
RPROMLLKJHNFFCP78CA,狥玭琿,19.11,常カ
RPROMLLKJHNFFCP78CA,狥玭琿,4.35,常カㄤ
RPROMLLKJHNFFCP78CA,狥玭琿,4.28,常カㄤ
RPRNMLQKJHNFFCP56CA,侣绍琿,2023.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHNFFCP58CA,琿,39.95,常カ
RPPNMLMKJHNFFCP58CA,琿,106.18,常カ
RPWNMLMKJHNFFDP76CA,λ瞅琿,1370.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKJHNFFBP48CA,玭墩琿,2115.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKJHNFFDP58CA,筁匪琿,5123.00,常カ笰
RPPNMLMKJHNFFDP68CA,瓾琿,706.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLMKJHNFFDP68CA,瓾琿,3027.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLJHNFFAP66CA,い琿,58.00,常カㄤ
RPVNMLOLJHNFFAP66CA,い琿,116.00,常カ
RPVNMLOLJHNFFAP66CA,い琿,79.00,常カ
RPRNMLPLJHNFFAP98CA,紈琿,91.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLRKJHNFFAP86CA,狥砍琿,9.00,常カ
RPVNMLRKJHNFFAP86CA,狥砍琿,65.09,常カ
RPSNMLPKJHNFFDP66CA,キ㎝琿,91.73,常カ
RPSNMLPKJHNFFDP66CA,キ㎝琿,.56,常カ
RPXNMLSKJHNFFAP17CA,伦盵琿Χう芖琿,90.00,常カ
RPWNMLSKJHNFFAP07CA,伦盵琿Χう芖琿,170.30,常カ
RPQNMLKKJHNFFDP58CA,穝琿,61.20,常カ
RPQNMLKKJHNFFDP58CA,穝琿,2.91,常カ
RPRNMLLKJHNFFBP58CA,び砍琿,89.88,常カ
RPRNMLLKJHNFFBP58CA,び砍琿,11.78,常カ笰
RPRNMLLKJHNFFBP58CA,び砍琿,.85,常カ
RPPNMLMKJHNFFAP38CA,踠琿,16.50,常カ
RPPNMLMKJHNFFAP38CA,踠琿,18.35,常カ
RPPNMLMKJHNFFAP38CA,踠琿,.10,常カㄤ
RPPNMLMKJHNFFAP38CA,踠琿,.45,常カㄤ
RPPNMLMKJHNFFAP38CA,踠琿,13.60,常カㄤ
RPXNMLPKJHNFFAP86CA,吏琿,177.31,常カ
RPQNMLMKJHNFFAP48CA,踠琿,176.00,常カ
RPTNMLPKJHNFFAP09CA,糳琿,4301.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQKJHNFFAP96CA,伦盵琿Χう芖琿,115.68,常カ
RPPOMLMKJHNFFAP48CA,ρ份琿,34.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLMKJHNFFAP48CA,ρ份琿,5.50,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPOMLMKJHNFFAP48CA,ρ份琿,407.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMKJHNFFAP48CA,ρ份琿,354.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMKJHNFFAP48CA,肪慘琿,87.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMKJHNFFAP48CA,肪慘琿,55.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMKJHNFFAP48CA,肪慘琿,89.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLMKJHNFFAP48CA,肪慘琿,101.16,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLMKJHNFFAP09CA,吏琿,169.39,常カ
RPSNMLKKJHNFFAP48CA,璼糳琿,19.53,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKJHNFFAP56CA,吏琿,169.39,常カ
RPUOMLSKJHNFFAP96CA,琿,99.04,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLSKJHNFFAP96CA,琿,99.04,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLMKJHNFFAP56CA,琿,.92,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLMKJHNFFAP56CA,琿,3.76,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLMKJHNFFAP56CA,琿,143.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWOMLMKJHNFFAP56CA,琿,42.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLSKJHNFFAP27CA,狶ず琿,5030.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLSKJHNFFAP27CA,狶ず琿,665.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKJHNFFAP48CA,琿,1386.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKJHNFFAP48CA,琿,1386.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLKJHNFFAP68CA,伦盵琿Χう芖琿,19.75,常カ
RPTNMLLKJHNFFAP68CA,伦盵琿Χう芖琿,1.04,常カ
RPQNMLMKJHNFFBP58CA,侣绍琿,2070.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKJHNFFBP76CA,穝琿,24.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKJHNFFBP76CA,穝琿,461.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSKJHNFFBP76CA,穝琿,42.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJKHNFFDP76CA,蔼玭琿,18.19,常カ
RPRNMLRJKHNFFDP76CA,蔼玭琿,.30,常カ
RPRNMLRJKHNFFDP76CA,蔼玭琿,81.06,常カ
RPVNMLSKJHNFFAP96CA,伦盵琿Χう芖琿,781.04,常カ
RPQNMLQKJHNFFDP56CA,╭兼琿,291.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLMKJHNFFAP66CA,璼糳琿,17.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLMKJHNFFAP66CA,璼糳琿,112.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPKJHNFFDP76CA,紈砍琿,76.94,常カ
RPPOMLLKJHNFFCP58CA,狥玭琿,109.54,常カ
RPPOMLLKJHNFFCP58CA,狥玭琿,1.05,常カㄤ
RPPOMLLKJHNFFCP58CA,狥玭琿,16.98,常カ
RPPOMLLKJHNFFCP58CA,狥玭琿,19.11,常カ
RPPOMLLKJHNFFCP58CA,狥玭琿,4.35,常カㄤ
RPPOMLLKJHNFFCP58CA,狥玭琿,4.28,常カㄤ
RPTNMLSKJHNFFBP86CA,穝琿,42.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHNFFBP86CA,穝琿,24.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKJHNFFBP86CA,穝琿,461.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLLKJHNFFCP48CA,狥玭琿,116.00,常カ
RPOOMLLKJHNFFCP48CA,狥玭琿,1.05,常カㄤ
RPOOMLLKJHNFFCP48CA,狥玭琿,16.98,常カ
RPOOMLLKJHNFFCP48CA,狥玭琿,19.11,常カ
RPOOMLLKJHNFFCP48CA,狥玭琿,4.35,常カㄤ
RPOOMLLKJHNFFCP48CA,狥玭琿,4.28,常カㄤ
RPQOMLLKJHNFFCP68CA,狥玭琿,107.91,常カ
RPQOMLLKJHNFFCP68CA,狥玭琿,1.05,常カㄤ
RPQOMLLKJHNFFCP68CA,狥玭琿,16.98,常カ
RPQOMLLKJHNFFCP68CA,狥玭琿,19.11,常カ
RPQOMLLKJHNFFCP68CA,狥玭琿,4.35,常カㄤ
RPQOMLLKJHNFFCP68CA,狥玭琿,4.28,常カㄤ
RPRNMLQLJHNFFDP76CA,皑伙琿,3024.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLMJHNFFDP78CA,榜竲琿,180.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMKJHNFFEP09CA,糂琿,2406.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJKHNFFEP88CA,翠琿,3.00,常カ
RPRNMLLJKHNFFEP88CA,翠琿,2.00,常カ
RPPNMLPKJHNFFEP09CA,翠琿,35.95,常カ
RPPNMLMKJHNFFEP78CA,穝琿,77.81,常カ
RPPNMLTLJHNFFEP96CA,玂琿,1614.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQJKHNFFDP09CA,垫堕琿,2.00,常カ
RPOOMLQJKHNFFDP09CA,垫堕琿,77.00,常カ
RPVNMLMLJHNFFAP66EA,玂绍琿,39.24,常カ
RPPOMLQJKHNFFDP56CA,垫堕琿,.08,常カ
RPPOMLQJKHNFFDP56CA,垫堕琿,107.00,常カ
RPPOMLQJKHNFFDP56CA,垫堕琿,10.00,常カ
RPPOMLQJKHNFFDP56CA,垫堕琿,19.88,常カ
RPPOMLQJKHNFFDP56CA,垫堕琿,.42,常カ
RPVNMLRKJHNFFEP27CA,翠琿,25.11,常カ
RPVNMLRKJHNFFEP27CA,翠琿,7.74,常カ
RPVNMLRKJHNFFEP27CA,翠琿,95.00,常カ
RPSNMLPKJHNFFAP09DA,礷琿,1550.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKJHNFFEP09DA,穝讲琿,3316.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKJHNFFCP66EA,﹁脸琿,274.00,常カ
RPRNMLPKJHNFFEP76DA,翠琿,67.00,常カ
RPVOMLMKJHNFFAP66EA,璚璬竲琿,365.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKJHNFFCP86DA,﹁脸琿,131.00,常カ坝
