¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù181~210¸¹,254.49,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061106,289.69,5,2,6,¦³,µL,7000000,24164,,0.0,0,,RPUNMLMJJHNFFAX96CA
°¨¤½¥«,¤g¦a,¥|ºû¬q241~270¦a¸¹,0.64,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,0,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C½æ¤è½æ²M»ù¡C,RPVNMLMJJHNFFAX07CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q31~60¦a¸¹,306.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,6520,,0.0,0,§t¥¼µn°O«Øª«¡C,RPWNMLMJJHNFFAX17CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q2011~2040¦a¸¹,25.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114000,4531,,0.0,0,,RPWNMLRLKIMFFAX08DA
°¨¤½¥«,¤g¦a,¤»¦X¬q391~420¦a¸¹,1325.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108800000,82103,,0.0,0,Åv§Q¤H¦@¤C¤H  §t¥¼¨Ó¿³«Ø¤C¤á¤§©Ð«Î»ù´Ú,RPSNMLOLJHNFFAX27DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥««e¼d31~60¸¹,0.0,,,,1061220,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0710820,185.01,3,1,1,¦³,µL,313313,1693,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLKKJHNFFAX86EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤åªLµó31~60¸¹,62.22,¦í,,,1061204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670823,76.6,3,3,2,¦³,µL,3960000,51697,,0.0,0,,RPRNMLSJJHNFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D31~60¸¹,29.76,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840322,94.52,3,1,2,¦³,µL,3860000,40838,,0.0,0,¦³¹q±è,RPQNMLLKJHNFFAX56CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q421~450¦a¸¹,298.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061117,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3354,,0.0,0,,RPXNMLOLJHNFFAX67CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q991~1020¦a¸¹,156.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,390000,2496,,0.0,0,,RPQNMLMJJHNFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä211~240¸¹,68.77,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710806,88.22,4,1,3,¦³,µL,2800000,31739,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTLKIMFFAX67DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q901~930¦a¸¹,241.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2073,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJJHNFFAX17CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,658.43,,­·´º°Ï,¹Aªª¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,7594,,0.0,0,,RPXNMLMJJHNFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q91~120¦a¸¹,44.0,°Ó,,,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2288000,52000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKJHNFFAX56CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q781~810¦a¸¹,410.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,3165,,0.0,0,,RPPNMLPKJHNFFAX96DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,2060.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,85680000,41581,,0.0,0,¹AÅÜ«Ø²¾Âà¤g¦a«ù¤Àµ¹¤©Åv§Q¤H¦@9¤H(¤º§t¥¼¨Ó9¤á¿³«Ø¤§¦¨¥»)8,568¸U,RPUNMLTJJHNFFAX77DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q961~990¦a¸¹,1236.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1537,,0.0,0,,RPQNMLKKJHNFFAX09CA
°¨¤½¥«,¤g¦a,¤»¦X¬q211~240¦a¸¹,1116.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51500000,46145,,0.0,0,Åv§Q¤H¦@5¤H¡A§t¥¼¨Ó¿³«Ø5¤á¤§©Ð«Î»ù´Ú,RPWNMLOLJHNFFAX57CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q901~930¦a¸¹,680.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11320000,16646,,0.0,0,,RPQNMLQKJHNFFAX07CA
°¨¤½¥«,¤g¦a,°ê¦v¬q271~300¦a¸¹,404.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16880000,41729,,0.0,0,Åv§Q¤H¼Æ¡G2¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù®æ,RPSNMLQKJHNFFAX27CA
°¨¤½¥«,¤g¦a,¦w¦v¬q841~870¦a¸¹,1936.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59870000,30924,,0.0,0,Åv§Q¤H¼Æ¡G7¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù®æ,RPTNMLQKJHNFFAX37CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¦X¬É§ø61~90¸¹,180.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060928,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0210101,24.3,3,1,1,¦³,µL,1280000,52675,,0.0,0,,RPXNMLQKJHNFFAX77CA
´ò¦è¶m,¤g¦a,Àsªù¥_¬q571~600¦a¸¹,1650.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1575,,0.0,0,,RPVNMLTJJHNFFAX87DA
°¨¤½¥«,¤g¦a,¦è¿D¬q31~60¦a¸¹,118.83,¦í,,,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5760000,48473,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKJHNFFAX96DA
°¨¤½¥«,¤g¦a,ÅK½u¬q331~360¦a¸¹,417.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18400000,44054,,0.0,0,Åv§Q¤H¬°2¤H¡A§t¥¼¨Ó¿³«Ø2¤á©Ð«Î»ù´Ú¡C,RPSNMLQJKHNFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Ã©Mµó1~30¸¹,59.54,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0651122,133.41,6,1,8,¦³,µL,6360000,47673,,0.0,0,,RPQNMLQLJHNFFAX27DA
¥Õ¨F¶m,¤g¦a,¨ª®r¥_¬q271~300¦a¸¹,121.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3280,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTLJHNFFAX57EA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä121~150¸¹,661.94,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0921217,155.71,5,1,2,¦³,µL,6880000,44185,,0.0,0,,RPQNMLSKJHNFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,248.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,20506,,0.0,0,,RPVNMLQKJHNFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q901~930¦a¸¹,692.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10250000,14803,,0.0,0,,RPWNMLQKJHNFFAX67CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2581~2610¦a¸¹,218.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,807525,3700,,0.0,0,Åv§Q¤H¬°¤G¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKJHNFFAX07CA
°¨¤½¥«,¤g¦a,¿³®r¬q991~1020¦a¸¹,378.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14798000,39112,,0.0,0,Åv§Q¤H¼Æ¡G2¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLTKJHNFFAX37CA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q241~270¦a¸¹,201.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,29851,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¿³«Ø¤¤©Ð«Î«Ø¿v¶O¥Î¡C,RPUNMLPLJHNFFAX47CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2371~2400¦a¸¹,463.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,1944,,0.0,0,,RPRNMLTLJHNFFAX57CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q541~570¦a¸¹,146.09,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,5476,,0.0,0,,RPPNMLQKJHNFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««á¸]¼æ1~30¸¹,144.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,165.13,4,2,3,¦³,µL,6300000,38152,,0.0,0,,RPVNMLSKJHNFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«©¾§µ¸ô40«Ñ1~30¸¹,81.8,¦í,,,1061207,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0571031,116.2,5,2,2,¦³,µL,3749800,32270,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLSKJHNFFAX97CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1291~1320¦a¸¹,371.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,4844,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRKJHNFFAX47CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1051~1080¦a¸¹,70.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,4962,,0.0,0,,RPUNMLMKJHNFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô61~90¸¹,16.45,¨ä¥L,,,1061201,¤g¦a10«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,194.47,3,2,2,¦³,¦³,4500000,23140,©Y¹D¾÷±ñ,0.0,0,,RPQNMLRKJHNFFAX27DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,1428.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17781200,12450,,0.0,0,,RPQNMLMKJHNFFAX76DA
°¨¤½¥«,¤g¦a,¤åªF¬q961~990¦a¸¹,345.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,15059,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKJHNFFAX96DA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1291~1320¦a¸¹,1065.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1930000,1812,,0.0,0,,RPQNMLKMJHNFFAX76DA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q271~300¦a¸¹,271.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,369000,1358,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLQKJHNFFAX37EA
°¨¤½¥«,¤g¦a,¿³¤¯¬q61~90¦a¸¹,76.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1710000,22266,,0.0,0,¥¼¿ìÄ~©Ó¥N¬°¼Ð°â®×,RPPOMLQKJHNFFAX27EA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1021~1050¦a¸¹,199.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,368200,1850,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLTKJHNFFAX47EA
°¨¤½¥«,¤g¦a,¤»¦X¬q151~180¦a¸¹,290.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13980000,48162,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPRNMLRKJHNFFAX27CA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,790.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31860000,40322,,0.0,0,Åv§Q¤H¼Æ¡G3¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPUNMLQKJHNFFAX47CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q571~600¦a¸¹,426.85,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12200000,28581,,0.0,0,Åv§Q¤H¼Æ¡G2¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPOOMLQKJHNFFAX96CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q451~480¦a¸¹,480.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,908000,1891,,0.0,0,¼ÐÁÊ¿¤©²¥N¬°¼Ð°â¦aÄy²M²z¥¼¯àÂç²MÅvÄÝ¤g¦a,RPSNMLRKJHNFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô391~420¸¹,13.76,°Ó,,,1061209,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,120.02,2,1,2,¦³,¦³,4680000,38994,©Y¹D¾÷±ñ,0.0,0,,RPPNMLKMJHNFFAX56CA
°¨¤½¥«,¤g¦a,¤å¼d¬q361~390¦a¸¹,1076.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,42890000,39827,,0.0,0,¹AÅÜ«Ø²¾Âà¤g¦a«ù¤Àµ¹¤©Åv§Q¤H¦@5¤H¡A¤º§t¥¼¨Ó5¤á¤§¿³«Ø¦¨¥»¦@­p4289¸U,RPPNMLKLJHNFFAX09CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1081~1110¦a¸¹,96.99,¦í,,,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,12372,,0.0,0,,RPPNMLNLJHNFFAX96EA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1381~1410¦a¸¹,2124.05,,­·´º°Ï,¹Aªª¥Î¦a,1060929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7564332,3561,,0.0,0,¦aÄy²M²z¬F©²¥N¬°¼Ð°â®×¥ó,RPTNMLSKJHNFFAX77EA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q571~600¦a¸¹,113.45,¦í,,,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,796419,7020,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLQKJHNFFAX77EA
°¨¤½¥«,¤g¦a,¤»¦X¬q151~180¦a¸¹,269.74,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14600000,54126,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLQJKHNFFAX17DA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q781~810¦a¸¹,115.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316000,2747,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¦a²M¼Ð°â),RPSNMLSKJHNFFAX57DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q271~300¦a¸¹,760.78,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48640000,63934,,0.0,0,¦@¦³¤H4¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPVNMLPLJHNFFAX67DA
°¨¤½¥«,¤g¦a,¿³®r¬q511~540¦a¸¹,1452.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54080000,37240,,0.0,0,Åv§Q¤H¬°8¤H¡A§t¥¼¨Ó¿³«Ø8¤á©Ð«Î»ù´Ú¡C,RPUNMLQJKHNFFAX47CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,418.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19500000,46619,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLLKKHNFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q781~810¦a¸¹,418.45,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19500000,46601,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPSNMLLKKHNFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u1~30¸¹,49.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730621,122.8,4,2,2,¦³,µL,3460000,28176,,0.0,0,,RPQNMLSJKHNFFAX27CA
