鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021121,土地1建物1車位1,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15220000,100227,坡道平面,21.07,1100000,,RPVTMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021113,土地1建物1車位1,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16070000,104841,坡道平面,21.07,1300000,,RPWTMLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021209,土地1建物1車位1,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15410000,100866,坡道平面,21.07,1200000,,RPXTMLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021229,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,146.66,3,2,2,有,無,16750000,121443,坡道平面,16.97,1000000,,RPOUMLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030401,土地1建物1車位1,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15160000,99801,坡道平面,21.07,1100000,,RPPUMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1051119,土地1建物1車位1,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.72,3,2,2,有,無,15150000,100093,坡道平面,17.35,1100000,,RPQUMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021129,土地1建物1車位1,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15280000,101363,坡道平面,16.97,1000000,,RPRUMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021013,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15150000,99730,坡道平面,21.07,1100000,,RPSUMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030527,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15630000,103137,坡道平面,21.07,1100000,,RPTUMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030305,土地1建物1車位1,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15350000,101860,坡道平面,16.97,1000000,,RPUUMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030226,土地1建物1車位1,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15930000,103847,坡道平面,21.07,1300000,,RPVUMLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1031228,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15200000,100085,坡道平面,16.97,1100000,,RPWUMLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1060410,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.72,3,2,2,有,無,14850000,97243,坡道平面,17.35,1200000,,RPXUMLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1060320,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.72,3,2,2,有,無,14470000,93823,坡道平面,17.35,1300000,,RPOVMLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030124,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15600000,101505,坡道平面,21.07,1300000,,RPPVMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030404,土地1建物1車位1,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15600000,102924,坡道平面,21.07,1100000,,RPQVMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021004,土地1建物1車位1,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15920000,105196,坡道平面,21.07,1100000,,RPRVMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021213,土地1建物1車位1,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16000000,105054,坡道平面,21.07,1200000,,RPSVMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030827,土地1建物1車位1,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15900000,105764,坡道平面,16.97,1000000,,RPTVMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021206,土地1建物1車位1,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16000000,105764,坡道平面,21.07,1100000,,RPUVMLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030408,土地1建物1車位2,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,214.2,4,2,2,有,無,22220000,111944,坡道平面,38.04,2500000,,RPVVMLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1040516,土地1建物1車位2,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,220.33,4,2,2,有,無,18880000,93608,坡道平面,42.14,2200000,,RPWVMLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021005,土地1建物1車位2,四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,19860000,99156,坡道平面,42.14,2600000,,RPXVMLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1040207,土地1建物1車位2,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,19300000,97087,坡道平面,42.14,2400000,,RPOWMLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030409,土地1建物1車位2,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20000000,102258,坡道平面,42.14,2200000,,RPPWMLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021128,土地1建物1車位2,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20340000,103062,坡道平面,42.14,2400000,,RPQWMLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021016,土地1建物1車位2,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20400000,103407,坡道平面,42.14,2400000,,RPRWMLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021202,土地1建物1車位2,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20200000,103407,坡道平面,42.14,2200000,,RPSWMLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030930,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20080000,101568,坡道平面,42.14,2400000,,RPTWMLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030705,土地1建物1車位2,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.11,4,2,2,有,無,19880000,100994,坡道平面,38.04,2300000,,RPUWMLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1060214,土地1建物1車位1,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,195.73,4,2,2,有,無,18460000,98237,坡道平面,21.05,1300000,,RPVWMLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021207,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20500000,103981,坡道平面,42.14,2400000,,RPWWMLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021015,土地1建物1車位2,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20960000,105475,坡道平面,42.14,2600000,,RPXWMLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1031031,土地1建物1車位1,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.04,4,2,2,有,無,19000000,103407,坡道平面,16.97,1000000,,RPONNLTLJHNFFBH58CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021209,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,212.11,4,2,2,有,無,20420000,104096,坡道平面,38.04,2300000,,RPPNNLTLJHNFFBH68CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021107,土地1建物1車位2,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20500000,102832,坡道平面,42.14,2600000,,RPQNNLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021014,土地1建物1車位2,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20200000,102258,坡道平面,42.14,2400000,,RPRNNLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030408,土地1建物1車位2,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,213.88,4,2,2,有,無,22220000,112147,坡道平面,38.04,2500000,,RPSNNLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021125,土地1建物1車位2,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.91,4,2,2,有,無,20050000,100916,坡道平面,38.04,2100000,,RPTNNLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1050328,土地1建物1車位1,五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,194.82,4,2,2,有,無,18500000,99568,坡道平面,21.07,1200000,,RPUNNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030402,土地1建物1車位2,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,19960000,102216,坡道平面,42.14,2200000,,RPVNNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1050122,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,194.82,4,2,2,有,無,17000000,91511,坡道平面,21.07,1100000,,RPWNNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030523,土地1建物1車位2,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,211.79,4,2,2,有,無,19750000,101583,坡道平面,38.04,2100000,,RPXNNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021018,土地1建物1車位2,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,19880000,101755,坡道平面,42.14,2200000,,RPOONLTLJHNFFBH68CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021026,土地1建物1車位2,二十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.21,4,2,2,有,無,20700000,103981,坡道平面,42.14,2600000,,RPPONLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030820,土地1建物1車位2,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,19550000,99856,坡道平面,42.14,2200000,,RPQONLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030324,土地1建物1車位2,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20560000,103367,坡道平面,42.14,2600000,,RPRONLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030508,土地1建物1車位2,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20200000,102446,坡道平面,42.14,2400000,,RPSONLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021026,土地1建物1車位2,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,19940000,100950,坡道平面,42.14,2400000,,RPTONLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1030226,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20070000,101698,坡道平面,42.14,2400000,,RPUONLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021207,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20460000,103942,坡道平面,42.14,2400000,,RPVONLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021204,土地1建物1車位2,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20380000,103482,坡道平面,42.14,2400000,,RPWONLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021005,土地1建物1車位2,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20450000,102734,坡道平面,42.14,2600000,,RPXONLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021010,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20680000,105209,坡道平面,42.14,2400000,,RPOPNLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1051231,土地1建物1車位2,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,216.47,4,2,2,有,無,19610000,97551,坡道平面,42.1,2600000,,RPPPNLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,27.34,住,,,1021010,土地1建物1車位2,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.89,4,2,2,有,無,20800000,105899,坡道平面,42.14,2400000,,RPQPNLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021223,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,150.76,3,2,2,有,無,17100000,122600,坡道平面,21.07,1200000,,RPRPNLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030407,土地1建物1車位1,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15280000,100653,坡道平面,21.07,1100000,,RPSPNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030211,土地1建物1車位1,四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,14980000,98524,坡道平面,21.07,1100000,,RPTPNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021102,土地1建物1車位1,五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15360000,101221,坡道平面,21.07,1100000,,RPUPNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,22.43,住,,,1021109,土地1建物1車位2,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,183.02,3,2,2,有,無,16750000,101860,坡道平面,42.14,2400000,,RPVPNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021023,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15110000,99446,坡道平面,21.07,1100000,,RPWPNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021202,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15500000,102215,坡道平面,21.07,1100000,,RPXPNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021006,土地1建物1車位1,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15200000,100085,坡道平面,21.07,1100000,,RPOQNLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021228,土地1建物1車位1,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15850000,103989,坡道平面,21.07,1200000,,RPPQNLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021004,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15620000,103066,坡道平面,21.07,1100000,,RPQQNLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021004,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15750000,103989,坡道平面,21.07,1100000,,RPRQNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021016,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15250000,99730,坡道平面,21.07,1200000,,RPSQNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021005,土地1建物1車位1,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15620000,103066,坡道平面,21.07,1100000,,RPTQNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021012,土地1建物1車位1,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15660000,103350,坡道平面,21.07,1100000,,RPUQNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021017,土地1建物1車位1,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16020000,105906,坡道平面,21.07,1100000,,RPVQNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030422,土地1建物1車位1,二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,150.76,3,2,2,有,無,16300000,117203,坡道平面,21.07,1100000,,RPWQNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021208,土地1建物1車位1,三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15250000,100440,坡道平面,21.07,1100000,,RPXQNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030224,土地1建物1車位1,四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15000000,98666,坡道平面,21.07,1100000,,RPORNLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021109,土地1建物1車位1,五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15520000,100937,坡道平面,21.07,1300000,,RPPRNLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021218,土地1建物1車位1,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15500000,102215,坡道平面,21.07,1100000,,RPQRNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021031,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,14960000,98382,坡道平面,21.07,1100000,,RPRRNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021122,土地1建物1車位1,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15900000,103634,坡道平面,21.07,1300000,,RPSRNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021117,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,15800000,104344,坡道平面,16.97,1100000,,RPTRNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030210,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15300000,100795,坡道平面,21.07,1100000,,RPURNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021029,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15260000,100511,坡道平面,21.07,1100000,,RPVRNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030422,土地1建物1車位1,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15930000,105267,坡道平面,21.07,1100000,,RPWRNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021225,土地1建物1車位1,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16020000,105196,坡道平面,21.07,1200000,,RPXRNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021030,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15040000,98949,坡道平面,21.07,1100000,,RPOSNLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021202,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15500000,102215,坡道平面,21.07,1100000,,RPPSNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030221,土地1建物1車位1,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15800000,103634,坡道平面,21.07,1200000,,RPQSNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021005,土地1建物1車位1,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15620000,103066,坡道平面,21.07,1100000,,RPRSNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021105,土地1建物1車位1,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.85,3,2,2,有,無,16100000,106474,坡道平面,16.97,1100000,,RPSSNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1060602,土地1建物1車位2,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.81,4,2,2,有,無,20800000,92054,坡道平面,42.1,2600000,,RPTSNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1060522,土地1建物1車位2,十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.81,4,2,2,有,無,18800000,80927,坡道平面,42.1,2800000,,RPUSNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1030807,土地1建物1車位2,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,22580000,102499,坡道平面,42.14,2400000,,RPVSNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1051001,土地1建物1車位2,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,22400000,102601,坡道平面,42.14,2200000,,RPWSNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021002,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,22780000,102499,坡道平面,42.14,2600000,,RPXSNLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1030213,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,217.95,4,2,2,有,無,21580000,104023,坡道平面,21.07,1100000,,RPOTNLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021206,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,23200000,105648,坡道平面,42.14,2400000,,RPPTNLTLJHNFFBH66CB
