¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1021~1050¦a¸¹,83.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251400,3025,,0.0,0,,RPSNMLKKMHMFFAX86CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q571~600¦a¸¹,442.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060319,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,1762,,0.0,0,,RPTNMLKMLHMFFAX07CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1231~1260¦a¸¹,956.13,¨ä¥L,,,1060316,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,7112,,0.0,0,,RPPNMLQJMHMFFAX07CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q781~810¦a¸¹,384.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460026,3800,,0.0,0,,RPVNMLLMLHMFFAX37CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1801~1830¦a¸¹,1018.79,,­·´º°Ï,¹Aªª¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,1767,,0.0,0,,RPTNMLLMLHMFFAX17CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1291~1320¦a¸¹,725.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,965,,0.0,0,,RPSNMLPJMHMFFAX27CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1321~1350¦a¸¹,1902.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060315,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4020000,2113,,0.0,0,,RPUNMLPJMHMFFAX47CA
°¨¤½¥«,¤g¦a,ÑLªF¬q781~810¦a¸¹,41.12,¦í,,,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2312000,56226,,0.0,0,,RPPNMLRJMHMFFAX17CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q931~960¦a¸¹,1675.45,¹A,,,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21500000,12832,,0.0,0,,RPTNMLLKMHMFFAX07CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q241~270¦a¸¹,4795.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060316,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1043,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPRNMLPLMHMFFAX37CA
±æ¦w¶m,¤g¦a,±æ¦w¬q331~360¦a¸¹,199.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,810000,4070,,0.0,0,,RPSNMLRJMHMFFAX47CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,370.48,¨ä¥L,,,1060203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,4049,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLRJMHMFFAX47DA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,386.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2925000,7564,,0.0,0,,RPQNMLLKMHMFFAX76CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,1157.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,6911,,0.0,0,,RPRNMLLKMHMFFAX86CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q391~420¦a¸¹,1749.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5580000,3190,,0.0,0,,RPSNMLLKMHMFFAX96CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,252.22,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060328,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6235000,24720,,0.0,0,,RPRNMLNKMHMFFAX07CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q331~360¦a¸¹,348.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060324,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2872,,0.0,0,,RPUNMLMJNHMFFAX27CA
´ò¦è¶m,¤g¦a,³\®a¬q61~90¦a¸¹,976.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,6246,,0.0,0,,RPQNMLPJNHMFFAX17CA
´ò¦è¶m,¤g¦a,³\®a¬q1~30¦a¸¹,1384.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48400000,34954,,0.0,0,Åv§Q¤H¬°7¤H,¥]§t¥¼¨Ó¿³«Ø7¤á©Ð«Î»ù´Ú,RPQNMLSJNHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô61~90¸¹,182.33,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620701,203.0,4,1,2,¦³,µL,3300000,16256,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLKMHMFFAX37CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q4141~4170¦a¸¹,1469.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,1511,,0.0,0,,RPUNMLLKMHMFFAX27DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q361~390¦a¸¹,3.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122845,31100,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPVNMLLKMHMFFAX47EA
°¨¤½¥«,¤g¦a,¬K·u¬q211~240¦a¸¹,3.28,¦í,,,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217562,66330,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMKMHMFFAX17DA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m61~90¸¹,361.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0210101,48.59,2,1,1,¦³,µL,2080000,42807,,0.0,0,,RPTNMLMKMHMFFAX17CA
´ò¦è¶m,¤g¦a,³\®a¬q271~300¦a¸¹,266.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060328,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7750000,29072,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPUNMLNKMHMFFAX37CA
´ò¦è¶m,¤g¦a,³\®a¬q331~360¦a¸¹,567.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051231,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16400000,28915,,0.0,0,Åv§Q¤H¦@¤G¤H §t¥¼¨Ó¿³«Ø¤G¤á©Ð«Î»ù´Ú,RPWNMLNKMHMFFAX57CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,125.85,,­·´º°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,277400,2204,,0.0,0,,RPVNMLPLMHMFFAX77CA
´ò¦è¶m,¤g¦a,³\®a¬q1~30¦a¸¹,196.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,37228,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLSJNHMFFAX57CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä©³31~60¸¹,87.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060323,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651224,71.5,2,1,1,¦³,µL,2500000,34965,,0.0,0,,RPTNMLMJNHMFFAX17CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1411~1440¦a¸¹,941.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1275,,0.0,0,,RPQNMLTKMHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã181~210¸¹,231.26,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060323,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040429,275.34,5,2,4,¦³,µL,12000000,43582,,0.0,0,,RPRNMLSKMHMFFAX57CA
°¨¤½¥«,¤g¦a,¤å¼d¬q31~60¦a¸¹,229.62,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060311,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,39195,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPPNMLTKMHMFFAX47CA
´ò¦è¶m,¤g¦a,«°¥_¬q841~870¦a¸¹,989.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2992000,3025,,0.0,0,,RPQNMLOKMHMFFAX07CA
´ò¦è¶m,¤g¦a,«°¥_¬q841~870¦a¸¹,330.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,999800,3025,,0.0,0,,RPRNMLOKMHMFFAX17CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q661~690¦a¸¹,87.69,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,3421,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKMHMFFAX27CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¦ÀªF121~150¸¹,257.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060331,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710628,93.6,2,1,1,¦³,µL,961700,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKMHMFFAX37CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q631~660¦a¸¹,1936.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060331,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,1601,,0.0,0,,RPRNMLTKMHMFFAX67CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q1321~1350¦a¸¹,1353.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4220000,3119,,0.0,0,,RPUNMLTKMHMFFAX97CA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q751~780¦a¸¹,1072.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,1632,,0.0,0,,RPQNMLLLMHMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã241~270¸¹,241.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1051215,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001207,259.17,4,2,3,¦³,µL,8310000,32064,,0.0,0,,RPQNMLPLMHMFFAX37DA
°¨¤½¥«,¤g¦a,ÅK½u¬q721~750¦a¸¹,33.9,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1060323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,373239,11010,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLTKMHMFFAX08EA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q751~780¦a¸¹,296.44,,­·´º°Ï,¹Aªª¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1160000,3913,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLPKNHMFFAX37EA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1231~1260¦a¸¹,1450.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1172,,0.0,0,,RPRNMLLLMHMFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,254.18,¨ä¥L,,,1060412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,19671,,0.0,0,,RPSNMLLLMHMFFAX07CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q91~120¦a¸¹,1.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7355,7005,,0.0,0,¼ê11¸¹½u(¹©ÆW-¦¨¥\)¹D¸ô©Ý¼e¤uµ{¨óÄ³»ùÁÊ(¹C¾Í¥Î¦a7,000¤¸/M2),RPTNMLLLMHMFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q391~420¦a¸¹,1.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7355,7005,,0.0,0,¼ê11¸¹½u(¹©ÆW-¦¨¥\)¹D¸ô©Ý¼e¤uµ{¨óÄ³»ùÁÊ(¹C¾Í¥Î¦a7,000¤¸/M2),RPUNMLLLMHMFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q2641~2670¦a¸¹,260.0,°Ó,,,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31000000,119231,,0.0,0,,RPPNMLLLMHMFFAX76CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1561~1590¦a¸¹,1503.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1796,,0.0,0,,RPWNMLPLMHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D31~60¸¹,29.34,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840322,94.03,3,1,2,¦³,µL,3360000,35733,,0.0,0,,RPRNMLOLMHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã601~630¸¹,240.97,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060308,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060119,274.1,5,2,5,¦³,µL,9000000,32835,,0.0,0,,RPPNMLPLMHMFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã91~120¸¹,1268.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060323,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720607,151.57,5,2,2,¦³,µL,28800000,190011,,0.0,0,,RPPNMLOJNHMFFAX07DA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q361~390¦a¸¹,1.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7355,7005,,0.0,0,¼ê11¸¹½u(¹©ÆW-¦¨¥\)¹D¸ô©Ý¼e¤uµ{¨óÄ³»ùÁÊ(¹C¾Í¥Î¦a7,000¤¸/M2),RPVNMLLLMHMFFAX37CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q91~120¦a¸¹,1.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060418,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7355,7005,,0.0,0,¼ê11¸¹½u(¹©ÆW-¦¨¥\)¹D¸ô©Ý¼e¤uµ{¨óÄ³»ùÁÊ(¹C¾Í¥Î¦a7,000¤¸/M2),RPWNMLLLMHMFFAX47CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q301~330¦a¸¹,1242.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7480000,6022,,0.0,0,,RPPNMLOLMHMFFAX17DA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q721~750¦a¸¹,308.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3246,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLMHMFFAX57EA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q751~780¦a¸¹,732.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2740000,3739,,0.0,0,,RPTNMLPLMHMFFAX67DA
°¨¤½¥«,¤g¦a,¥|ºû¬q1261~1290¦a¸¹,398.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060412,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,7035,,0.0,0,,RPPNMLQLMHMFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q31~60¦a¸¹,80.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,4995,,0.0,0,,RPPNMLRLMHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤åªLµó61~90¸¹,65.1,¦í,,,1060411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680613,84.24,3,1,2,¦³,µL,5600000,66477,,0.0,0,,RPSNMLPLMHMFFAX47CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q751~780¦a¸¹,921.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060323,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5156000,5598,,0.0,0,,RPUNMLPLMHMFFAX67CA
´ò¦è¶m,¤g¦a,«°¥_¬q511~540¦a¸¹,382.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,2350,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKNHMFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q721~750¦a¸¹,171.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1816000,10590,,0.0,0,,RPRNMLSLMHMFFAX77DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q961~990¦a¸¹,615.33,,­·´º°Ï,¹Aªª¥Î¦a,1060403,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1861000,3024,,0.0,0,,RPPNMLLJNHMFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q691~720¦a¸¹,869.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,10353,,0.0,0,,RPPNMLSLMHMFFAX47CA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q121~150¦a¸¹,758.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1720000,2267,,0.0,0,,RPTNMLSLMHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô15«Ñ36§Ë1~30¸¹,67.19,¦í,,,1060321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700608,137.6,4,2,3,¦³,µL,5260000,38227,,0.0,0,,RPPNMLLKNHMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô271~300¸¹,69.75,¦í,,,1060410,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700127,135.8,4,1,3,¦³,µL,13000000,95729,,0.0,0,,RPQNMLLJNHMFFAX76CA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,284.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060411,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3519,,0.0,0,,RPPNMLNJNHMFFAX96DA
