╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°1╛F│╗╝d╕Ї61~90╕╣,3374.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060310,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√│y,0850131,1082.69,1,1,1,ж│,╡L,15000000,13854,,0.0,0,,RPQOMLKMLHMFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴121~150╕╣,105.0,жэ,,,1060315,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031002,172.82,5,2,3,ж│,╡L,6600000,38190,,0.0,0,,RPOOMLKMLHMFFCQ78CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,35868.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352086386,9816,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUOMLLMLHMFFDQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╖╦й│╝d1~30╕╣,106.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060302,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820901,145.62,4,2,3,ж│,╡L,4850000,33306,,0.0,0,,RPXNMLRLLHMFFCQ67DA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq301~330жa╕╣,1366.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060315,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,732,,0.0,0,,RPQNMLOLLHMFFBQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї391~420╕╣,123.0,жэ,,,1060224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,225.91,4,3,4,ж│,╡L,6900000,30543,,0.0,0,,RPQOMLRJMHMFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,226.0,жэ,,,1060110,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,305.68,5,3,5,ж│,╡L,11000000,35985,,0.0,0,,RPWNMLRJMHMFFDQ57DA
╡f╕Ї╢m,дgжa,╡f╕Їмq391~420жa╕╣,2305.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060208,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2090000,907,,0.0,0,,RPTNMLSLLHMFFEQ67EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq631~660жa╕╣,756.5,,┤╦кL░╧,╣Aкке╬жa,1060313,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,660000,872,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSLLHMFFEQ87EA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,4773.0,,┤╦кL░╧,╣Aкке╬жa,1060220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,964,,0.0,0,дgжaдWзtе╝лOжsл╪клд@┤╔бC,RPQNMLOLLHMFFEQ96EA
е┴╢п╢m,дgжa,е┴дuмq121~150жa╕╣,115.5,жэ,,,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620406,22687,,0.0,0,,RPTNMLSLLHMFFCQ47EA
е┴╢п╢m,дgжa,д√дцдsмq841~870жa╕╣,2102.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1618,,0.0,0,,RPOOMLSLLHMFFCQ07EA
д╗╕}╢m,дgжa,д╗┐│мq1141~1170жa╕╣,1957.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1060314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,307,,0.0,0,,RPPNMLTLLHMFFBQ96DA
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq361~390жa╕╣,2892.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400360,830,,0.0,0,,RPPNMLOKMHMFFBQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,104.94,жэ,,,1060310,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPPNMLRLLHMFFDQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дддs╕Їднмq732л╤1~30╕╣,90.26,жэ,,,1060222,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830811,186.56,4,2,3,ж│,╡L,6300000,33769,,0.0,0,,RPTNMLTLLHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел╣L╖╛и╜е_┤ф╕ЇдGмq429л╤180з╦1~30╕╣,100.6,жэ,,,1060222,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,175.11,4,2,2,ж│,╡L,5300000,30267,,0.0,0,,RPRNMLSJMHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дддs╕ЇдGмq31~60╕╣,147.85,жэ,,,1060216,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0971113,190.21,4,3,4,ж│,╡L,7000000,36801,,0.0,0,,RPOPMLNKMHMFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw1~30╕╣,82.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060210,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811126,173.58,4,2,3,ж│,╡L,4600000,26501,,0.0,0,,RPWNMLSKMHMFFDQ67CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?1~30╕╣,167.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060316,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0570601,68.6,3,2,2,ж│,╡L,1070000,15598,,0.0,0,,RPWNMLKLMHMFFDQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°ен1~30╕╣,5.92,ифеL,,,1060310,дgжa2л╪кл1иожь0,дG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,48.11,2,1,1,ж│,ж│,730000,15174,,0.0,0,,RPTNMLKMLHMFFEQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m░ёид61~90╕╣,96.15,жэ,,,1051231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050817,208.07,4,2,5,ж│,╡L,7900000,37968,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPQNMLOKMHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°10╛FдUмvеJ61~90╕╣,75.47,жэ,,,1060211,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700320,118.31,2,1,2,ж│,╡L,2200000,18595,,0.0,0,,RPVNMLRLLHMFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,79.18,жэ,,,1060206,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051227,173.16,3,2,3,ж│,╡L,6180000,35690,,0.0,0,,RPOOMLRLLHMFFCQ76CA
дjкL┬э,дgжa,╖sдjоHм№мq3121~3150жa╕╣,2607.84,,д@пы╣A╖~░╧,╣Aкке╬жa,1060308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,1005,,0.0,0,,RPPOMLRLLHMFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°20╛FжwйM╕Ї31~60╕╣,23.49,жэ,,,1060306,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850517,133.47,3,1,2,ж│,ж│,2500000,18731,,0.0,0,,RPQNMLSLLHMFFCQ96CA
е┴╢п╢m,дgжa,е┴дuмq391~420жa╕╣,79.0,жэ,,,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,22785,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLSLLHMFFCQ47CA
╖s┤ф╢m,дgжa,дj╝цмq║ый╛дpмq451~480жa╕╣,232.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060313,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2919488,12584,,0.0,0,,RPWNMLSLLHMFFCQ57CA
╖s┤ф╢m,дgжa,ддмvдlмq901~930жa╕╣,2880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1667,,0.0,0,,RPXNMLSLLHMFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид211~240╕╣,70.57,░╙,,,1060101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670815,88.28,6,2,3,ж│,╡L,10400000,117807,,0.0,0,зtе╝╡n░Oл╪клбC,RPUNMLSKMHMFFCQ37CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,6010.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48765140,8114,,0.0,0,,RPSNMLTKMHMFFCQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH36дз6л╤31~60╕╣,64.0,жэ,,,1060314,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0691111,64.0,2,2,2,ж│,╡L,1500000,23438,,0.0,0,,RPRNMLLMLHMFFBQ98CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq811~840жa╕╣,2405.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060306,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1984125,825,,0.0,0,,RPQNMLSLLHMFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,12.09,жэ,,,1060301,дgжa1л╪кл1иожь0,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,139.52,3,2,2,ж│,╡L,3200000,22936,,0.0,0,,RPPNMLLKMHMFFBQ68CA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq391~420жa╕╣,101.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060315,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,2968,,0.0,0,,RPVNMLOKMHMFFBQ96CA
д╗╕}╢m,дgжa,д╗╕}мqд╗лnдpмq91~120жa╕╣,4777.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4777000,1000,,0.0,0,,RPPNMLSJMHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеленйMи╜18╛Fо№│q╕Ї1~30╕╣,87.0,жэ,,,1060309,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0610705,85.44,3,2,2,ж│,╡L,3200000,37453,,0.0,0,,RPPNMLQKMHMFFBQ56CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq151~180жa╕╣,811.12,,д@пы╣A╖~░╧,╣Aкке╬жa,1060311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,564300,696,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC,RPQOMLRLLHMFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°░ёид61~90╕╣,107.38,жэ,,,1060304,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821215,210.77,4,1,3,ж│,ж│,3560000,16890,,0.0,0,,RPPNMLLKMHMFFCQ78CA
дjкL┬э,дgжa,╖sдjоHм№мq1621~1650жa╕╣,573.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,4362,,0.0,0,,RPPNMLLMLHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї121~150╕╣,292.62,╣A,,,1060107,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821106,151.84,4,2,3,ж│,╡L,6800000,44784,,0.0,0,1.нЇнЇ╖A╖A╗Pз╠╖@╢бдз╢R╜цбC,RPXNMLKMLHMFFCQ96CA
ж╦▒T╢m,дgжa,пuкZмq301~330жa╕╣,4.84,жэ,,,1060315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,219600,45372,,0.0,0,,RPPNMLRLLHMFFEQ96CA
ж╦▒T╢m,дgжa,╜vнэ╝dмq211~240жa╕╣,1005.25,,┤╦кL░╧,╣Aкке╬жa,1060315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,159,,0.0,0,,RPPNMLSLLHMFFEQ07CA
ж╦▒T╢m,дgжa,╡fдl╝цмq181~210жa╕╣,1169.0,,дsйYжaлOи|░╧,дЇзQе╬жa,1060315,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,599,,0.0,0,,RPSNMLPJMHMFFEQ96CA
ж╦▒T╢m,дgжa,╖рдl└Yмq151~180жa╕╣,5756.18,,дsйYжaлOи|░╧,╣Aкке╬жa,1060303,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,382,,0.0,0,,RPPNMLTLLHMFFEQ17CA
▒Ўдs╢m,дgжa,╣Lдsмq╣Lдsдpмq1~30жa╕╣,16243.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,132055590,8130,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLKMLHMFFEQ98CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq541~570жa╕╣,2611.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,2030,,0.0,0,,RPUOMLTKMHMFFDQ67CA
ддоH╢m,дgжa,д¤╖▌мq631~660жa╕╣,3000.5,╣A,,,1060302,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8714000,2904,,0.0,0,,RPOOMLOLMHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є30л╤1~30╕╣,135.68,жэ,,,1060316,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,206.87,5,2,5,ж│,╡L,8100000,39155,,0.0,0,,RPTNMLMKMHMFFDQ76CA
дЇдW╢m,дgжa,╝eдhмq1021~1050жa╕╣,13.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,6955,,0.0,0,,RPPNMLLKMHMFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL31~60╕╣,100.21,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060219,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950512,165.52,3,2,3,ж│,╡L,5450000,32927,,0.0,0,,RPWNMLPJMHMFFDQ27CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,19167.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060310,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,229043029,11950,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXNMLTLLHMFFDQ87CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°мhдlкL871~900╕╣,131.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060223,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050718,158.82,4,2,3,ж│,╡L,5750000,36205,,0.0,0,,RPOOMLTLLHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq42л╤1~30╕╣,11.45,жэ,,,1060311,дgжa1л╪кл1иожь0,дн╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,29.9,1,0,1,ж│,╡L,600000,20067,,0.0,0,,RPUNMLSLLHMFFDQ47CA
дЇдW╢m,дgжa,дj╘│з└мqж┐ж╦дpмq1~30жa╕╣,4824.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060316,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8200800,1700,,0.0,0,,RPRNMLSLLHMFFDQ17CA
кFе█╢m,дgжa,д┘дl└Y╖sмq331~360жa╕╣,499.94,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1199856,2400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOKMHMFFBQ66DA
ем│U┬э,дgжa,╣┼╢ємq1051~1080жa╕╣,64.84,,пSйw▒Mе╬░╧,ец│qе╬жa,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77808,1200,,0.0,0,иє─│╗∙┴╩,RPQNMLTLLHMFFBQ07DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1111~1140жa╕╣,2182.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3280000,1503,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJMHMFFDQ96DA
дЇдW╢m,дgжa,дЇкFмq331~360жa╕╣,33.27,ифеL,,,1051230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,898413,27004,,0.0,0,,RPPOMLLMLHMFFDQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│дG╡є61~90╕╣,101.88,жэ,,,1060311,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960719,232.04,8,0,8,ж│,╡L,6430000,27711,,0.0,0,,RPPNMLQJMHMFFCQ76EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜кLдlлe61~90╕╣,92.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060301,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701105,99.02,4,2,3,ж│,╡L,2680000,27065,,0.0,0,,RPPNMLTLLHMFFCQ17EA
ж╦▒T╢m,дgжa,┴T║▀┤Ємq1~30жa╕╣,1512.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,397,,0.0,0,,RPQNMLKMLHMFFEQ66EA
ж╦▒T╢m,дgжa,┴T║▀┤Ємq1~30жa╕╣,2853.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060220,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,210,,0.0,0,,RPRNMLKMLHMFFEQ76EA
дЇдW╢m,дgжa,дЇкFмq331~360жa╕╣,179.66,ифеL,,,1060203,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2480538,13807,,0.0,0,,RPQOMLLMLHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел░╖▒d╕Ї183л╤1з╦1~30╕╣,251.8,жэ,,,1060307,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950718,278.8,5,3,4,ж│,ж│,10300000,36944,,0.0,0,,RPSNMLPJMHMFFDQ96DA
дjкL┬э,дgжa,дU░ё└YмqдU░ё└Yдpмq241~270жa╕╣,2321.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060223,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,926,,0.0,0,,RPPOMLSLLHMFFCQ17EA
▒Ўдs╢m,дgжa,мьдlкLмq271~300жa╕╣,15358.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,176,,0.0,0,,RPPNMLOKMHMFFEQ76DA
д╗╕}╢m,дgжa,дд╔▄мq631~660жa╕╣,35.71,жэ,,,1060312,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,3360,,0.0,0,еSз╠╢б╢R╜ц,RPPNMLKMLHMFFBQ78DA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq451~480жa╕╣,825.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060315,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,630000,764,,0.0,0,,RPRNMLKMLHMFFBQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦1~30╕╣,105.94,жэ,,,1060316,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPQNMLTLLHMFFDQ27DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMд@╕ЇкFмq42л╤31~60╕╣,51.62,жэ,,,1060311,дgжa1л╪кл1иожь0,д@╝h,дн╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930803,98.31,3,2,2,ж│,╡L,3000000,30516,,0.0,0,,RPTNMLSLLHMFFDQ37CA
ддоH╢m,дgжa,ж╦└Y▒Tмq181~210жa╕╣,1410.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,567,,0.0,0,,RPQOMLKMLHMFFDQ09CA
ддоH╢m,дgжa,ж╦└Y▒Tмq181~210жa╕╣,3098.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,516,,0.0,0,,RPROMLKMLHMFFDQ56CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,35407.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060301,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,355614099,10044,,0.0,0,,RPSNMLTLLHMFFDQ37CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq631~660жa╕╣,1234.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2680000,2172,,0.0,0,,RPROMLNKMHMFFDQ76CA
