¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¸ªø¶m,¤g¦a,«H¸q¬q1~30¦a¸¹,2157.02,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860000,862,,0.0,0,,RPPNMLRKLHMFFEP76CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¤¤µØ¸ô106«Ñ1~30¸¹,94.66,¦í,,,1060214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700310,129.72,3,2,1,¦³,µL,2250000,17345,,0.0,0,,RPRNMLQKLHMFFCP66CA
¦èÁ³Âí,¤g¦a,·sµó¬q1501~1530¦a¸¹,75.41,¦í,,,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,13924,,0.0,0,,RPRNMLRKLHMFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥ú´_¦è¸ô61~90¸¹,104.33,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730315,203.59,3,2,2,¦³,µL,6800000,33400,,0.0,0,,RPQNMLNLLHMFFCP98CA
ªê§ÀÂí,¤g¦a,©µ¥­¬q901~930¦a¸¹,2022.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15905916,7865,,0.0,0,,RPQNMLPLLHMFFDP66CA
ªê§ÀÂí,¤g¦a,¹L·Ë¬q811~840¦a¸¹,80.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,4968,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKLLHMFFDP98CA
¤g®wÂí,¤g¦a,¤jÓy¬q481~510¦a¸¹,102.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1545000,15125,,0.0,0,,RPPNMLQLLHMFFDP66CA
½Ç©¾¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤½Ç©¾¶m®õ¦w¸ô91~120¸¹,81.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840707,157.58,3,1,2,¦³,µL,2800000,17769,,0.0,0,,RPQNMLRKLHMFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¸ô121~150¸¹,77.97,¦í,,,1060216,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0871014,242.77,5,2,4,¦³,¦³,6000000,24715,,0.0,0,,RPPNMLQKLHMFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a61~90¸¹,280.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031119,309.22,5,3,4,¦³,µL,10880000,35185,,0.0,0,,RPTNMLRKLHMFFDP07CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¿³°êµó1~30¸¹,87.0,¦í,,,1060221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030825,233.78,4,2,3,¦³,µL,6000000,25665,,0.0,0,,RPVNMLRKLHMFFDP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦wµó1~30¸¹,20.03,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831117,143.07999999999998,3,2,2,¦³,µL,3500000,24462,,0.0,0,,RPSNMLLMLHMFFDP56CA
¤æ«nÂí,¤g¦a,¥|ºû¬q781~810¦a¸¹,13.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,5895,,0.0,0,¥S§Ì¶¡¥æ©ö,RPRNMLTLLHMFFBP07DA
¤G±[¶m,¤g¦a,·sÉÜ¤l¬q·sÉÜ¤l¤p¬q601~630¦a¸¹,2500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLLHMFFCP09DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¦è¿³«n¸ô91~120¸¹,91.35,¦í,,,1060201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840823,197.72,4,1,5,¦³,µL,6800000,34392,,0.0,0,,RPPNMLSKMHMFFCP86DA
,¤g¦a,,0.0,,,,1060216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5271000,0,,0.0,0,,RPQNMLMKMHMFFAP78DA
¤æ¤»¥«,¤g¦a,·s·Ë¬w¬q691~720¦a¸¹,2087.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2545000,1219,,0.0,0,,RPPOMLPKLHMFFAP98DA
ªê§ÀÂí,¤g¦a,¥°¹D¬q271~300¦a¸¹,796.37,¦í,,,1060201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,18208,,0.0,0,,RPRNMLLMLHMFFDP56DA
¥j§|¶m,¤g¦a,³Â¶éÉÜ¬q241~270¦a¸¹,174.51,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060218,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1350000,7736,,0.0,0,,RPPNMLLKMHMFFAP68EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô31~60¸¹,1.77,°Ó,,,1060302,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831006,22.47,1,1,1,¦³,¦³,680000,30263,,0.0,0,,RPOOMLNLLHMFFAP88EA
¥_´äÂí,¤g¦a,¸t¥À¬q181~210¦a¸¹,42.84,¦í,,,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1499400,35000,,0.0,0,,RPSNMLRKLHMFFEP17DA
ªF¶Õ¶m,¤g¦a,ªF¦w¬q781~810¦a¸¹,1850.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,541,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLKLLHMFFFP76DA
¥j§|¶m,¤g¦a,­W­d¸}¬q151~180¦a¸¹,1145.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,687000,600,,0.0,0,,RPQNMLLKMHMFFAP78EA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q1051~1080¦a¸¹,57.69,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,554401,9610,,0.0,0,,RPSNMLRKLHMFFAP86EA
¤¸ªø¶m,¤g¦a,¼æ¤º¬q1441~1470¦a¸¹,3986.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3986000,1000,,0.0,0,,RPRNMLRKLHMFFEP07DA
³Á¼d¶m,¤g¦a,¥Ã¦N¬q601~630¦a¸¹,1817.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1435865,790,,0.0,0,­É¦Wµn°O¤§ªðÁÙ¡C,RPPNMLLKMHMFFFP98CA
¥x¦è¶m,¤g¦a,¤­µØ¬q781~810¦a¸¹,2847.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2790000,980,,0.0,0,¹A¦a1¤À¦a50¸U«Ø¦a¨C©W8000¤¸,RPQNMLMLLHMFFFP76EA
¤g®wÂí,¤g¦a,¤jÓy¬q451~480¦a¸¹,29.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,6780,,0.0,0,,RPVNMLPJMHMFFDP07CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q271~300¦a¸¹,1281.07,¤u,,,1060110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19777488,15438,,0.0,0,,RPRNMLRKLHMFFDP86CA
ªê§ÀÂí,¤g¦a,¥ú©ú¬q271~300¦a¸¹,247.6,¤u,,,1060110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3822512,15438,,0.0,0,,RPSNMLRKLHMFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q416«Ñ1~30¸¹,13.53,°Ó,,,1060303,¤g¦a0«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830409,94.78999999999999,2,2,1,¦³,µL,2500000,26374,¤É­°¾÷±ñ,0.0,0,,RPPNMLLLLHMFFDP78CA
½Ç©¾¶m,¤g¦a,®H«¸±[¬q961~990¦a¸¹,1503.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1503500,1000,,0.0,0,,RPPNMLKLLHMFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÔ³ÀY91~120¸¹,152.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060211,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050531,205.21,5,2,4,¦³,µL,8100000,39472,,0.0,0,,RPRNMLRLLHMFFDP96CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1981~2010¦a¸¹,50.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,1200,,0.0,0,,RPUNMLLLLHMFFDP66CA
¤g®wÂí,¤g¦a,¤jÓy¬q1891~1920¦a¸¹,184.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1414000,7685,,0.0,0,,RPTNMLPLLHMFFDP96CA
±[­I¶m,¤g¦a,¤¤­í¬q931~960¦a¸¹,1989.24,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,754,,0.0,0,,RPSNMLRKLHMFFCP86CA
¦èÁ³Âí,¤g¦a,¤j¦P¬q841~870¦a¸¹,2098.42,¦í,,,1060116,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,74200000,35360,,0.0,0,,RPQNMLPJMHMFFCP09CA
¦èÁ³Âí,¤g¦a,º~¥_¬q751~780¦a¸¹,197.79,¦í,,,1060305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,10112,,0.0,0,,RPRNMLPJMHMFFCP56CA
¤¸ªø¶m,¤g¦a,Às©¥­í¬q121~150¦a¸¹,43.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,6035,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLRKLHMFFEP17CA
¥_´äÂí,¤g¦a,´_¿³¬q271~300¦a¸¹,5097.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7135912,1400,,0.0,0,,RPSNMLMLLHMFFEP66CA
¥_´äÂí,¤g¦a,·s«n¬q61~90¦a¸¹,2859.14,¹A,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,3148,,0.0,0,,RPTNMLMLLHMFFEP76CA
¥x¦è¶m,¤g¦a,¸U­í¬q121~150¦a¸¹,1000.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,450,,0.0,0,,RPPNMLRKLHMFFFP86CA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶mºa¿³¸ô1~30¸¹,80.39,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840530,157.74,4,2,3,¦³,µL,2000000,12679,,0.0,0,,RPPNMLRKLHMFFAP98CA
¥j§|¶m,¤g¦a,°ªªL«n¬q331~360¦a¸¹,1188.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060308,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,860000,723,,0.0,0,,RPSNMLKLLHMFFAP68CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤æ¤»¤G¸ô361~390¸¹,129.39,¦í,,,1060217,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040106,221.98,5,2,4,¦³,µL,10000000,45049,,0.0,0,,RPQOMLKLLHMFFAP58CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,246.9,¦í,,,1060124,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25393665,102850,,0.0,0,,RPUNMLOLLHMFFAP66CA
¤æ«nÂí,¤g¦a,·Å­í¨¤¬q961~990¦a¸¹,4309.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6463500,1500,,0.0,0,,RPQNMLPJMHMFFBP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¦P¸ô421~450¸¹,104.0,¦í,,,1060303,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0631030,103.83,4,2,1,¦³,µL,3200000,30820,,0.0,0,,RPROMLLMLHMFFAP88CA
Ûl®ä¶m,¤g¦a,«n¦w¬q361~390¦a¸¹,66.8,¨ä¥L,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,9880,,0.0,0,,RPROMLMKMHMFFAP88CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©¾§µ¸ô241~270¸¹,105.13,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0630401,102.07,3,2,1,¦³,µL,1600000,15676,,0.0,0,,RPTNMLMLLHMFFBP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾¼æ¸ô121~150¸¹,123.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060106,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051013,185.49,4,2,4,¦³,µL,6500000,35042,,0.0,0,,RPSOMLKLLHMFFAP78CA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1981~2010¦a¸¹,1090.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3398000,3117,,0.0,0,,RPTOMLKLLHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,15.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,975562,65037,,0.0,0,,RPRNMLLLLHMFFAP68CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,23.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1495862,65037,,0.0,0,,RPSNMLLLLHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,21.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1365787,65037,,0.0,0,,RPTNMLLLLHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q181~210¦a¸¹,19.0,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1235712,65037,,0.0,0,,RPUNMLLLLHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô347«Ñ30§Ë1~30¸¹,23.86,¦í,,,1060221,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830615,114.22999999999999,3,2,2,¦³,¦³,3120000,27313,,0.0,0,,RPPOMLKLLHMFFAP48CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q1261~1290¦a¸¹,25.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,302500,12100,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKLHMFFAP09CA
¤ôªL¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤ôªL¶mªQªF¸ô1~30¸¹,1872.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¹q±è¼Ó±è¶¡,¤G¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0940419,239.77,2,1,1,¦³,µL,2300000,,,0.0,0,,RPRNMLLMLHMFFEP56CA
¥_´äÂí,¤g¦a,·s¥_¬q571~600¦a¸¹,523.31,¦í,,,1060215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7430000,14198,,0.0,0,,RPSNMLPJMHMFFEP86CA
¥_´äÂí,¤g¦a,ºÖ­Z¬q1~30¦a¸¹,353.72,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1977295,5590,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLOKMHMFFEP56CA
¥_´äÂí,¤g¦a,´_¿³¬q511~540¦a¸¹,1505.76,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060302,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,3321,,0.0,0,,RPQNMLMLLHMFFEP09CA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤j¦¨¸ô¦w«n«Ñ1~30¸¹,132.02,¦í,,,1060224,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840826,215.93,6,3,4,¦³,µL,2750000,12736,,0.0,0,,RPPNMLMKMHMFFCP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤U«n¸ô1~30¸¹,108.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830219,177.51,4,3,2,¦³,µL,3800000,21407,,0.0,0,,RPQOMLNLLHMFFDP56CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q271~300¦a¸¹,60.92,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,397872,6531,,0.0,0,,RPSNMLQLLHMFFDP96CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q481~510¦a¸¹,30.76,,¶m§ø°Ï,¤ô§Q¥Î¦a,1060302,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,558200,18147,,0.0,0,,RPTNMLQLLHMFFDP07CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q871~900¦a¸¹,181.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060224,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,8818,,0.0,0,,RPQNMLPJMHMFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,112.61,¦í,,,1060124,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,151.06,4,3,3,¦³,µL,6800000,45015,,0.0,0,,RPSOMLKKMHMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,109.79,¦í,,,1060219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,151.06,4,3,3,¦³,µL,7100000,47001,,0.0,0,,RPUOMLKKMHMFFDP66CA
ªê§ÀÂí,¤g¦a,¼w¿³¬q631~660¦a¸¹,60.89,¦í,,,1060221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,32846,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLRJMHMFFDP37CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¯¼w¸ô173«Ñ31~60¸¹,75.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040913,154.29,4,1,3,¦³,µL,5200000,33703,,0.0,0,,RPSNMLLLLHMFFFP86EA
¤G±[¶m,¤g¦a,¥Ð§À¬q1321~1350¦a¸¹,2132.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4690400,2200,,0.0,0,,RPPNMLLLLHMFFCP88EA
