╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,дд╔▄мq871~900жa╕╣,1721.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,2033,,0.0,0,,RPPNMLOLKILFFDQ09CA
дЇдW╢m,дgжa,╖╦мwмq1321~1350жa╕╣,168.15,,╢mз°░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1042630,6201,,0.0,0,,RPWNMLTLKILFFDQ67CA
╖s┤ф╢m,дgжa,┤фжшмq901~930жa╕╣,63.17,жэ,,,1051101,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1420000,22479,,0.0,0,,RPPNMLRLKILFFCQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜енйM╡є1~30╕╣,25.33,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700709,56.12,2,1,1,ж│,╡L,1850000,32965,,0.0,0,,RPQNMLMLKILFFCQ88CA
╖╦дf╢m,дgжa,╖╦жшмq181~210жa╕╣,70.57,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,9211,,0.0,0,,RPRNMLNLKILFFCQ09CA
╖╦дf╢m,дgжa,╖╦жшмq151~180жa╕╣,187.38,жэ,,,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4650000,24816,,0.0,0,зtе╝лOжs╡n░Oл╪клбC,RPSNMLNLKILFFCQ56CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,73.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,441800,6052,,0.0,0,,RPXNMLRLKILFFCQ47CA
е┴╢п╢m,дgжa,дsддмq511~540жa╕╣,2833.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,3177,,0.0,0,,RPOOMLRLKILFFCQ66CA
╖╦дf╢m,дgжa,дT┼|╖╦мq601~630жa╕╣,2216.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1128,,0.0,0,,RPOOMLKMKILFFCQ68CA
ж╡дlел,дgжa,дj╢mмq451~480жa╕╣,162.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,7992,,0.0,0,зtе╝лOжsл╪кл,RPTNMLTKKILFFBQ07CA
ж╡дlел,дgжa,д║нэмq391~420жa╕╣,55.3,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,663600,12000,,0.0,0,,RPPNMLPLKILFFBQ98CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq811~840жa╕╣,2388.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2388000,1000,,0.0,0,,RPRNMLPJJHMFFBQ88CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ391~420╕╣,84.01,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701219,132.17,3,2,2,ж│,╡L,1500000,11349,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLTJJHMFFBQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sнэеJ391~420╕╣,83.97,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701219,132.17,3,2,2,ж│,╡L,1500000,11349,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,SPPOMLTJJHMFFBQ66CA
│└пє╢m,дgжa,│└пємq│└пєдpмq961~990жa╕╣,1867.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,803,,0.0,0,,RPWOMLOJJHMFFDQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°┐│╣A╕Ї1~30╕╣,112.95,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990316,224.79,4,2,3,ж│,╡L,9500000,42262,,0.0,0,,RPVNMLKMKILFFCQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜дмзUк└░╧13л╤5з╦1~30╕╣,88.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710622,86.02,3,2,2,ж│,╡L,1600000,18600,,0.0,0,,RPPNMLLLKILFFCQ88EA
кFе█╢m,дgжa,о▀дl▒[мqжш▒[дpмq1~30жa╕╣,5265.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3257036,619,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRLKILFFBQ96CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m╗[└Y┐}╝t121~150╕╣,166.7,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa12л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661028,92.0,4,1,2,ж│,╡L,3300000,35870,,0.0,0,,RPQNMLNLKILFFBQ88CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq781~810жa╕╣,1128.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,676800,600,,0.0,0,,RPTNMLNLKILFFBQ56CA
╕qж╦╢m,дgжa,└s╡ы╝цмq└s╡ыдpмq301~330жa╕╣,2869.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1434500,500,,0.0,0,,RPQNMLKLKILFFBQ58CA
ж╡дlел,дgжa,жw║╓мq91~120жa╕╣,159.5,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4824875,30250,,0.0,0,,RPTNMLMLKILFFBQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°2╛F░ёид1~30╕╣,83.17,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0861231,166.62,4,2,3,ж│,╡L,4300000,25807,,0.0,0,,RPPNMLRJJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,99.0,жэ,,,1051001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050725,188.71,4,3,5,ж│,╡L,6850000,36299,,0.0,0,,RPPNMLRKJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,152.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701226,113.5,6,2,3,ж│,╡L,6300000,55507,,0.0,0,,RPWNMLTLKILFFCQ57CA
дЇдW╢m,дgжa,╖╦мwмq1321~1350жa╕╣,340.14,,╢mз°░╧,ец│qе╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2109245,6201,,0.0,0,,RPUNMLTLKILFFDQ47CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq721~750жa╕╣,1147.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,2092,,0.0,0,,RPOOMLKMKILFFDQ78CA
дЇдW╢m,дgжa,дд╔▄мq661~690жa╕╣,68.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,7324,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLQLKILFFDQ96CA
дЇдW╢m,дgжa,дU╢ю╖╛мq301~330жa╕╣,4381.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23854500,5445,,0.0,0,,RPRNMLMLKILFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL181~210╕╣,87.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051001,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660510,91.0,4,2,3,ж│,╡L,3500000,38462,,0.0,0,,RPRNMLKLKILFFDQ88CA
ддоH╢m,дgжa,ж╦└Y▒Tмq211~240жa╕╣,9720.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,190,,0.0,0,,RPSNMLKLKILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелкF╢╒и╜│╒╖R╕Ї271~300╕╣,114.32,жэ,,,1051101,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950216,202.82,4,2,4,ж│,╡L,7460000,36781,,0.0,0,,RPVNMLTKKILFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d151~180╕╣,106.44,жэ,,,1051101,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,214.89,5,2,3,ж│,╡L,6900000,32109,,0.0,0,,RPPNMLPKJHMFFDQ98CA
ж╦▒T╢m,дgжa,┴T║▀┤Ємq31~60жa╕╣,1111.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,808000,727,,0.0,0,,RPPNMLMJJHMFFEQ68CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq91~120жa╕╣,1121.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1606,,0.0,0,,RPRNMLQLKILFFCQ86DA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq151~180жa╕╣,3825.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9420000,2463,,0.0,0,ж│л╪кле╝лOжs╡n░O,RPUNMLMLKILFFBQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_┤ф╕ЇдGмq429л╤200з╦31~60╕╣,105.94,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041016,167.25,4,2,3,ж│,╡L,5700000,34081,,0.0,0,,RPRNMLLLKILFFDQ09DA
дЇдW╢m,дgжa,дj╘│з└мqж┐ж╦дpмq151~180жa╕╣,429.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1399,,0.0,0,,RPPNMLMLKILFFDQ98DA
ддоH╢m,дgжa,╢йожмq1351~1380жa╕╣,7842.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6876500,877,,0.0,0,,RPQNMLNLKILFFDQ56DA
ддоH╢m,дgжa,┤Iжммq241~270жa╕╣,2963.41,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1012,,0.0,0,,RPQNMLRLKILFFDQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°5╛Fеqд╜?31~60╕╣,116.28,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730605,124.88,5,2,2,ж│,╡L,3680000,29468,,0.0,0,лц╢Rлц╜цбC,RPTNMLLLKILFFDQ56CA
│└пє╢m,дgжa,│└лnмq301~330жa╕╣,2602.62,╣A,,,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7085632,2722,,0.0,0,,RPVNMLLLKILFFDQ76CA
д╙лOел,дgжa,кF╢╒╝dмq331~360жa╕╣,137.5,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1039750,7562,,0.0,0,,RPPNMLQLKILFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°дj▒[1~30╕╣,139.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050129,179.17,5,3,4,ж│,╡L,6100000,34046,,0.0,0,,RPVNMLSLKILFFDQ47CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,2000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,60,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╣D╕ЇбA─щдь┬Oе═бC,RPVNMLMLKILFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°е█еJм√1~30╕╣,88.02,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700605,62.34,2,2,1,ж│,╡L,780000,12512,,0.0,0,,RPWNMLKMKILFFDQ86CA
ем│U┬э,дgжa,╖sлnмq1111~1140жa╕╣,1074.5,,пSйw▒Mе╬░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,64500,60,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O еbо╜├╪╡╣жx╝q,RPRNMLLLKILFFBQ78CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_д╗╡є31~60╕╣,93.0,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0791005,115.67,4,2,3,ж│,╡L,2460000,21267,,0.0,0,,RPPNMLMLKILFFBQ68CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq451~480жa╕╣,3077.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5538600,1800,,0.0,0,,RPQNMLMLKILFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH151~180╕╣,59.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660104,84.8,2,1,1,ж│,╡L,1390000,16392,,0.0,0,,RPSNMLMLKILFFBQ98CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq181~210жa╕╣,185.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2156,,0.0,0,,RPSNMLNLKILFFBQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_╕Ї151~180╕╣,101.59,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820301,127.41,4,2,2,ж│,╡L,1870000,14677,,0.0,0,,RPPNMLSLKILFFBQ66CA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,180.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2188890,12161,,0.0,0,,RPQOMLTJJHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.75,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.63,1,1,1,ж│,ж│,650000,28723,,0.0,0,,RPQOMLKMKILFFBQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле┴е═╕Ї90л╤31~60╕╣,24.33,жэ,,,1051201,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,73.32,3,2,2,ж│,╡L,1800000,24550,,0.0,0,,RPRNMLQJJHMFFDQ66DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴┼v╕Ї1~30╕╣,35.16,жэ,,,1051101,дgжa4л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,76.65,2,1,1,ж│,╡L,1400000,18265,,0.0,0,,RPPNMLNLKILFFCQ09EA
е┴╢п╢m,дgжa,┬∙┤ймq211~240жa╕╣,434.89,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1217689,2800,,0.0,0,дG┐╦╡еецйЎеHд╜зi▓{н╚╕╔└v,RPPNMLTLKILFFCQ07EA
е┴╢п╢m,дgжa,┬∙┤ймq211~240жa╕╣,499.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1398133,2800,,0.0,0,дG┐╦╡еецйЎ,еHд╜зi▓{н╚╕╔└v,лD╣ъ╗┌о╔╗∙╢R╜ц,RPQNMLTLKILFFCQ17EA
е┴╢п╢m,дgжa,┬∙┤ймq271~300жa╕╣,303.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,242667,800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTLKILFFCQ27EA
е┴╢п╢m,дgжa,┬∙┤ймq211~240жa╕╣,569.88,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,524285,920,,0.0,0,дG┐╦╡еецйЎ,еHд╜зi▓{н╚╕╔└v,лD╣ъ╗┌о╔╗∙╢R╜ц,RPSNMLTLKILFFCQ37EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq211~240жa╕╣,109.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,917,,0.0,0,,RPRNMLNLKILFFEQ86EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1171~1200жa╕╣,7574.67,,дsйYжaлOи|░╧,кL╖~е╬жa,1051001,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1255058,166,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPSNMLNLKILFFEQ96EA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_╕Їд@мq17л╤1з╦1~30╕╣,83.53,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0720711,155.7,3,2,3,ж│,╡L,1650000,10597,,0.0,0,,RPSOMLTJJHMFFBQ86CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эе·┤_╕Їд@мq17л╤1з╦1~30╕╣,86.59,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0720711,155.7,3,2,3,ж│,╡L,1700000,10918,,0.0,0,,SPSOMLTJJHMFFBQ96CA
дjкL┬э,дgжa,ддкLмqддкLдpмq31~60жa╕╣,3590.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4846500,1350,,0.0,0,,RPWNMLRLKILFFCQ37CA
е┴╢п╢m,дgжa,е┴╣Aмq721~750жa╕╣,103.06,жэ,,,1050901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2950000,28624,,0.0,0,,RPUNMLNLKILFFCQ76CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдх╢йз°└nе└?1~30╕╣,0.0,,,,1050901,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050729,193.86,5,1,5,ж│,╡L,3380000,17435,,0.0,0,,RPVNMLNLKILFFCQ86CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq781~810жa╕╣,2493.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3664710,1470,,0.0,0,,RPPNMLPLKILFFCQ09CA
╖s┤ф╢m,дgжa,е├╕Sмq961~990жa╕╣,69.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,7246,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLKILFFCQ78CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq1~30жa╕╣,2172.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7227300,3327,,0.0,0,,RPUNMLMLKILFFDQ76CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°6╛FддоH20л╤1~30╕╣,82.77,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0790317,153.35,4,2,3,ж│,╡L,4000000,26084,,0.0,0,,RPQNMLRKJHMFFDQ66CA
ддоH╢m,дgжa,┤Iжммq241~270жa╕╣,2963.41,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1012,,0.0,0,,RPRNMLRLKILFFDQ07DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mкF║╓╡є121~150╕╣,176.0,жэ,,,1051001,дgжa2л╪кл2иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,дь│y,0640723,192.43,6,4,2,ж│,╡L,1673000,8694,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLKILFFEQ66CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mкF║╓╡є33л╤1~30╕╣,100.33,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830628,148.86,4,2,3,ж│,╡L,5300000,35604,,0.0,0,╗∙кўзt│беў│]│╞,RPQNMLPLKILFFEQ76CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m╖s┐│╕Ї114л╤1~30╕╣,46.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0580715,60.4,3,1,1,ж│,╡L,700000,11589,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLKILFFEQ86CA
╡f╕Ї╢m,дgжa,д║┬|мq61~90жa╕╣,23312.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051101,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,103,,0.0,0,,RPQNMLTJJHMFFEQ86CA
