¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¼e¤h§ø±T¤lÀY31~60¸¹,97.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701022,102.4,4,2,2,¦³,µL,3820000,37305,,0.0,0,,RPTOMLTLJHNFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¦^Âk§ø15¾F¥_¦^151~180¸¹,61.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700501,104.13,3,2,2,¦³,µL,2250000,21608,,0.0,0,,RPSNMLNLJHNFFDQ66CA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q571~600¦a¸¹,1887.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,689,,0.0,0,,RPPNMLOLJHNFFEQ56CA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q151~180¦a¸¹,2382.5,,´ËªL°Ï,ªL·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,210,,0.0,0,,RPPNMLSKJHNFFEQ86CA
µf¸ô¶m,¤g¦a,µf¸ô¬q511~540¦a¸¹,118.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1757000,14890,,0.0,0,§t¦a¤W¥¼«O¦sµn°O«Øª«,RPQNMLSKJHNFFEQ96CA
¥Á¶¯¶m,¤g¦a,¦è¦w¬q421~450¦a¸¹,11.81,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,16935,,0.0,0,,RPSNMLNLJHNFFCQ56CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«ªF¶Õ¨½³Õ·R¸ô301~330¸¹,108.47,¦í,,,1061201,¤g¦a8«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950216,202.82,5,1,6,¦³,¦³,8060000,39740,,0.0,0,,RPQNMLLKJHNFFDQ78CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø36¾F¤¤µØ¸ô209«Ñ31~60¸¹,71.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710506,98.85,5,1,2,¦³,µL,1260000,12747,,0.0,0,,RPWNMLRKJHNFFDQ37CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,121.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,177.33,4,2,3,¦³,µL,7000000,39474,,0.0,0,,RPROMLLKJHNFFCQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,128.72,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050901,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,186.23,4,2,3,¦³,µL,7580000,40702,,0.0,0,,RPSOMLLKJHNFFCQ98CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,114.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,170.0,4,2,3,¦³,µL,6500000,38235,,0.0,0,,RPTOMLLKJHNFFCQ09CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,141.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050401,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,173.34,3,2,3,¦³,µL,6720000,38768,,0.0,0,,RPUOMLLKJHNFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,113.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,184.33,4,3,3,¦³,µL,6700000,36348,,0.0,0,,RPVOMLLKJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,115.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,168.24,5,2,3,¦³,µL,6520000,38754,,0.0,0,,RPWOMLLKJHNFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¨qªL§øªL¤l§À1~30¸¹,132.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051001,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061116,189.15,5,2,3,¦³,µL,6950000,36743,,0.0,0,,RPXOMLLKJHNFFCQ86CA
¥Á¶¯¶m,¤g¦a,·sÉÜ¬q481~510¦a¸¹,99.39,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124320,1251,,0.0,0,¿Ë¤Í¶¡¶R½æ¡C,RPSNMLLKJHNFFCQ88CA
·s´ä¶m,¤g¦a,¤¤¤u¬q1~30¦a¸¹,99.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,853500,8621,,0.0,0,,RPPNMLKKJHNFFCQ48CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥Á¶¯¶m¥_¤æ§ø¥ú©ú¤@µó391~420¸¹,91.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,199.4,4,2,3,¦³,µL,7150000,35858,,0.0,0,,RPTNMLRKJHNFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤¤¼Ö§ø21¾F¤å¤Æ¸ô1~30¸¹,89.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671207,97.7,2,1,1,¦³,µL,3500000,35824,,0.0,0,,RPVPMLLKJHNFFCQ76CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤j¶m¨½30¾F¤j?·}1002«Ñ211~240¸¹,94.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710203,98.78,3,1,2,¦³,µL,1800000,18222,,0.0,0,,RPTNMLRKJHNFFBQ86CA
¤»¸}¶m,¤g¦a,¤T©m¼d¬q241~270¦a¸¹,103.0,,¯S©w¹A·~°Ï,¤ô§Q¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1014500,9850,,0.0,0,¦³¦X¨Ö¨Ï¥Î¥²­n¤§¥æ©ö¡C,RPSNMLTKJHNFFBQ96CA
¤»¸}¶m,¤g¦a,Ä¬­í¬q631~660¦a¸¹,51.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,19455,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLLKJHNFFBQ48CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«·s¿³¸ô31~60¸¹,156.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0780323,286.92,6,2,3,¦³,µL,5000000,17426,,0.0,0,,RPPNMLOKJHNFFBQ78CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤T¦w¸ô31~60¸¹,127.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060930,270.05,4,2,5,¦³,µL,13000000,48139,,0.0,0,,RPTNMLPKJHNFFBQ66CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤T¦w¸ô31~60¸¹,127.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060930,270.05,4,2,5,¦³,µL,12500000,46288,,0.0,0,,RPOOMLPKJHNFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤T¦w¸ô61~90¸¹,238.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060930,507.51,6,2,5,¦³,µL,24400000,48078,,0.0,0,,RPRNMLRKJHNFFBQ66CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí¤å©÷µó31~60¸¹,295.5,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿û³y,0801012,254.56,0,0,0,µL,µL,6500000,25534,,0.0,0,,RPSNMLMKJHNFFBQ88CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¤T¦w¸ô31~60¸¹,109.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060930,240.02,4,2,5,¦³,µL,11450000,47704,,0.0,0,,RPSNMLSKJHNFFBQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖÅv§ø11¾FºÖÅv¸ô1~30¸¹,63.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700120,108.23,3,2,2,¦³,µL,2100000,19403,,0.0,0,,RPWPMLLKJHNFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø«Ø°ê¸ô¤T¬q124«Ñ2§Ë1~30¸¹,59.58,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0661230,91.2,3,2,2,¦³,µL,4460000,48904,,0.0,0,,RPXPMLLKJHNFFCQ96CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤j±T§ø15¾F¤Q¥|¥Ò91~120¸¹,107.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700423,112.5,2,1,1,¦³,µL,3600000,32000,,0.0,0,,RPUPMLLKJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¿³§ø·s¿³1~30¸¹,101.57,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,171.7,4,3,3,¦³,µL,6180000,35993,,0.0,0,,RPWNMLMKJHNFFCQ76CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¿³§ø·s¿³1~30¸¹,101.57,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060829,164.11,5,3,4,¦³,µL,5800000,35342,,0.0,0,,RPXNMLMKJHNFFCQ86CA
¤jªLÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂí¤T©M¨½¤¤¿³¸ô¤G¬q571~600¸¹,87.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660301,104.64,2,2,1,¦³,µL,2500000,23891,,0.0,0,,RPPNMLMKJHNFFCQ68CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©¾©M§øÂb·}¾ð¨¤31~60¸¹,125.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640101,52.68,2,1,1,¦³,µL,3250000,61693,,0.0,0,,RPRNMLNKJHNFFDQ09CA
¤¤®H¶m,¤g¦a,©M¬ü¬q1141~1170¦a¸¹,55.55,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1561628,28112,,0.0,0,,RPSNMLNKJHNFFDQ56CA
¤¤®H¶m,¤g¦a,©M¬ü¬q1141~1170¦a¸¹,4.76,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,133813,28112,,0.0,0,,RPTNMLNKJHNFFDQ66CA
¤¤®H¶m,¤g¦a,©M¬ü¬q1441~1470¦a¸¹,2.44,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68593,28112,,0.0,0,,RPUNMLNKJHNFFDQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,7.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,22.21,0,0,0,µL,µL,350000,15759,,0.0,0,,RPRNMLLKJHNFFDQ88CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,7.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,22.21,0,0,0,µL,µL,450000,20261,,0.0,0,,RPUNMLLKJHNFFDQ56CA
¤¤®H¶m,¤g¦a,¥ÛŽö¬q181~210¦a¸¹,4986.75,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,176,,0.0,0,,RPPNMLMKJHNFFDQ78CA
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q31~60¦a¸¹,2294.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290000,126,,0.0,0,,RPQNMLMKJHNFFDQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø14¾F«Ø°ê¸ô¤T¬q260«Ñ1~30¸¹,84.88,°Ó,,,1061101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850909,229.11,7,2,4,¦³,µL,6500000,28371,,0.0,0,2¼Ó¶§¥x¥~±À¡B1¼Ó¤Î2¼Ó«Î«á¼W«Ø,RPROMLTKJHNFFCQ07CA
¦Ë±T¶m,¤g¦a,©M¥­¬q91~120¦a¸¹,1471.83,¤u,,,1061201,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14300000,9716,,0.0,0,,RPPNMLKLJHNFFEQ78CA
¤»¸}¶m,¤g¦a,´ä§À¼d·s¬q211~240¦a¸¹,257.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3883,,0.0,0,,RPXNMLPKJHNFFBQ17DA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m¿³¤Æ?®¢µ¤§¢°¸?¸¹,658.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941027,313.22,7,1,4,¦³,µL,11500000,36715,,0.0,0,,RPTNMLKMJHNFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«n¹t91~120¸¹,906.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061101,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771216,710.74,7,4,8,¦³,µL,23000000,32361,,0.0,0,,RPPOMLTLJHNFFDQ07CA
µf¸ô¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤µf¸ô¶m¦¿¦è§ø¥­?1~30¸¹,5.33,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820401,46.31999999999999,0,0,0,µL,¦³,950000,20509,,0.0,0,,RPPNMLPKJHNFFEQ56CA
¤ô¤W¶m,¤g¦a,²Ê·Ë·s¬q841~870¦a¸¹,5092.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30808637,6050,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLRKJHNFFDQ17DA
¤ô¤W¶m,¤g¦a,²Ê·Ë·s¬q841~870¦a¸¹,1170.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8848710,7563,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLRKJHNFFDQ27DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¹L·¾¨½¹L·¾1~30¸¹,78.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840831,166.0,5,2,3,¦³,µL,4500000,27108,,0.0,0,,RPTNMLLKJHNFFDQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«ÂÂ°ñ¨½·s¦w¤@µó1«Ñ1~30¸¹,71.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«2¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,153.2,4,2,2,¦³,¦³,2800000,18277,,0.0,0,,RPPOMLOLJHNFFDQ66DA
¤jªLÂí,¤g¦a,¤¤ªL¬q451~480¦a¸¹,116.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,5603,,0.0,0,,RPOPMLLKJHNFFCQ88EA
