¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,ªF½Ã¬q721~750¦a¸¹,167.99,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270000,7560,,0.0,0,,RPXNMLSKRHJFFAX48DA
°¨¤½¥«,¤g¦a,¤»¦X¬q601~630¦a¸¹,920.51,¹A,,,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15310000,16632,,0.0,0,,RPQOMLRKRHJFFAX67CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1561~1590¦a¸¹,34.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2913,,0.0,0,½æ¤è½æ²M»ù,RPRNMLKMRHJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D91~120¸¹,73.66,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680606,77.88,3,2,2,¦³,µL,3350000,43015,,0.0,0,½æ²M»ù®æ,RPQNMLLKRHJFFAX17EA
°¨¤½¥«,¤g¦a,¥úµØ¬q271~300¦a¸¹,1089.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2636000,2419,,0.0,0,,RPTNMLLKRHJFFAX27CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q391~420¦a¸¹,196.12,¤u,,,1030829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,48950,,0.0,0,,RPUNMLLKRHJFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q541~570¦a¸¹,524.72,¹A,,,1030822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,15437,,0.0,0,,RPTNMLMKRHJFFAX37CA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q361~390¦a¸¹,146.59,¦í,,,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2931800,20000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRKRHJFFAX38DA
°¨¤½¥«,¤g¦a,ÅK½u¬q751~780¦a¸¹,696.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2580000,3702,,0.0,0,,RPRNMLLJIIJFFAX88DA
¥Õ¨F¶m,¤g¦a,³¾À¬¬q211~240¦a¸¹,42.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,176400,4200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLLKRHJFFAX27DA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q1~30¦a¸¹,1018.2,,­·´º°Ï,¹Aªª¥Î¦a,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2360000,2318,,0.0,0,,RPVNMLLKRHJFFAX57DA
°¨¤½¥«,¤g¦a,¦w¦v¬q451~480¦a¸¹,330.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1512,,0.0,0,,RPWNMLLJIIJFFAX76DA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1351~1380¦a¸¹,1003.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7590000,7562,,0.0,0,,RPUNMLRKRHJFFAX97CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q421~450¦a¸¹,595.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,4199,,0.0,0,,RPTNMLKMRHJFFAX37CA
°¨¤½¥«,¤g¦a,¦w¦v¬q751~780¦a¸¹,217.18,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,34534,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPVNMLRKRHJFFAX08CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3481~3510¦a¸¹,1234.0,,­·´º°Ï,¹Aªª¥Î¦a,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,1904,,0.0,0,,RPRNMLOLRHJFFAX57DA
´ò¦è¶m,¤g¦a,¨F´ä«n¬q631~660¦a¸¹,310.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680000,8643,,0.0,0,,RPWNMLRKRHJFFAX28DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q541~570¦a¸¹,993.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030802,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,3523,,0.0,0,,RPPNMLQKRHJFFAX47DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä©³121~150¸¹,307.65,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030818,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011001,342.45,5,2,6,¦³,µL,8960000,26164,,0.0,0,,RPUNMLTKRHJFFAX28DA
´ò¦è¶m,¤g¦a,«n¼d¥_¬q121~150¦a¸¹,755.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1986,,0.0,0,,RPTNMLRKRHJFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,16.98,¨ä¥L,,,1030829,¤g¦a10«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,176.75,4,2,2,¦³,¦³,5360000,30325,©Y¹D¥­­±,0.0,0,,RPTNMLMLRHJFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]º®¶©¸ô31~60¸¹,41.0,°Ó,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660708,137.92,3,2,2,¦³,µL,9800000,71056,,0.0,0,,RPQNMLPKRHJFFAX57EA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q721~750¦a¸¹,11.15,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50175,4500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLRKRHJFFAX67EA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q91~120¦a¸¹,946.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030820,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,2748,,0.0,0,,RPUNMLKMRHJFFAX47CA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q931~960¦a¸¹,22.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,2220,,0.0,0,¥þ³¡¶O¥Î¥ÑÂù¤è¦U¥b¤À¾á¡C¤g¦a¼W­Èµ|¢C5615¤¸¡C,RPQNMLMJIIJFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¨½¦è¤å¿D91~120¸¹,116.04,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,331.18,5,2,6,¦³,µL,13500000,40763,,0.0,0,,RPSNMLSKRHJFFAX87CA
°¨¤½¥«,¤g¦a,¤»¦X¬q121~150¦a¸¹,256.96,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030815,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,46700,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó®×¥ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPRNMLNLRHJFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¨½¦è¤å¿D91~120¸¹,121.72,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,332.07,5,2,6,¦³,µL,12880000,38787,,0.0,0,,RPUNMLSKRHJFFAX08CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,227.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8980000,39448,,0.0,0,§t¥¼¨Ó¿³«Ø1¤á¤§©Ð«Î»ù´Ú,RPSNMLMLRHJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«H¸q¸ô1~30¸¹,55.0,¦í,,,1030813,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660829,76.38,3,1,1,¦³,µL,4800000,62844,,0.0,0,,RPVNMLSKRHJFFAX28DA
°¨¤½¥«,¤g¦a,¤å¼d¬q721~750¦a¸¹,197.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,35398,,0.0,0,¹A¦aÅÜ§ó¬°«Ø¦a®×¥ó§t¥¼§¹¦¨«Ø¿vª«»ù®æ,RPQNMLOLRHJFFAX47DA
´ò¦è¶m,¤g¦a,¹iªù·s¬q1171~1200¦a¸¹,788.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,749494,950,,0.0,0,,RPQNMLSJIIJFFAX86DA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2101~2130¦a¸¹,627.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,1961,,0.0,0,,RPRNMLTKRHJFFAX97DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.98,¦í,,,1030910,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,190.31,3,2,2,¦³,¦³,3860000,20283,©Y¹D¥­­±,0.0,0,,RPSNMLTKRHJFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¨½¦è¤å¿D91~120¸¹,118.76,¦í,,,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030731,350.2,6,2,7,¦³,µL,12800000,36551,,0.0,0,,RPTNMLSKRHJFFAX97CA
°¨¤½¥«,¤g¦a,¥|ºû¬q871~900¦a¸¹,217.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7580000,34780,,0.0,0,,RPPNMLSKRHJFFAX57CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q91~120¦a¸¹,946.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030821,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4290000,4533,,0.0,0,,RPPNMLMLRHJFFAX07CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹©ÆW61~90¸¹,246.7,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030903,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900817,192.58,4,3,2,¦³,µL,5200000,27002,,0.0,0,,RPPNMLTKRHJFFAX67CA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1591~1620¦a¸¹,2034.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4960000,2439,,0.0,0,,RPVNMLKMRHJFFAX57CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1291~1320¦a¸¹,611.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,3273,,0.0,0,,RPRNMLQLRHJFFAX67CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q1171~1200¦a¸¹,1267.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1203708,950,,0.0,0,,RPPNMLSJIIJFFAX76DA
±æ¦w¶m,¤g¦a,±æ¦w¬q1081~1110¦a¸¹,48.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78000,1600,,0.0,0,,RPPNMLNKIIJFFAX09EA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1321~1350¦a¸¹,585.7,,­·´º°Ï,¹Aªª¥Î¦a,1030909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1564942,2672,,0.0,0,,RPPNMLPLRHJFFAX37CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q5461~5490¦a¸¹,553.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,380000,687,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPXNMLLJIIJFFAX76CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q961~990¦a¸¹,354.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,1186,,0.0,0,,RPRNMLMLRHJFFAX27CA
´ò¦è¶m,¤g¦a,«°¥_¬q1111~1140¦a¸¹,611.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,1390,,0.0,0,,RPTNMLNLRHJFFAX57CA
°¨¤½¥«,¤g¦a,¥úµØ¬q271~300¦a¸¹,1089.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,4222,,0.0,0,,RPVNMLNLRHJFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,15.64,°Ó,,,1030904,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,138.45,3,2,2,¦³,¦³,4200000,30336,©Y¹D¾÷±ñ,0.0,0,,RPPNMLOLRHJFFAX27CA
°¨¤½¥«,¤g¦a,®ü³ö¬q1171~1200¦a¸¹,69.13,¦í,,,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,918300,13284,,0.0,0,,RPSNMLOLRHJFFAX57CA
°¨¤½¥«,¤g¦a,¤åªF¬q1831~1860¦a¸¹,3364.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,43246280,12853,,0.0,0,,RPPNMLMJIIJFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô391~420¸¹,6.12,°Ó,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850308,54.17999999999999,1,1,1,¦³,¦³,1880000,34699,,0.0,0,,RPQNMLQLRHJFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,203.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8260000,40634,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPWNMLKMRHJFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¼Ö¸sµó17«Ñ1~30¸¹,71.21,¦í,,,1030912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701103,85.6,3,1,2,¦³,µL,4420000,51636,,0.0,0,,RPXNMLKMRHJFFAX77CA
´ò¦è¶m,¤g¦a,«n¼d«n¬q901~930¦a¸¹,805.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1241,,0.0,0,,RPQNMLNLRHJFFAX37DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¦è·Ë§ø6¾F¦è·Ë1~30¸¹,54.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030915,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0280101,12.18,3,1,2,¦³,µL,160000,13136,,0.0,0,,RPUNMLNLRHJFFAX77DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,701.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,6556,,0.0,0,,RPPNMLOJIIJFFAX98DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤G¬q661~690¦a¸¹,703.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,740,,0.0,0,,RPSNMLLJIIJFFAX98DA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,384.79,¨ä¥L,,,1030827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6169094,16032,,0.0,0,,RPQNMLPLRHJFFAX47CA
°¨¤½¥«,¤g¦a,®ü³ö¬q31~60¦a¸¹,781.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,3328,,0.0,0,,RPWNMLNKIIJFFAX96CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,631.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030907,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2293800,3630,,0.0,0,,RPUNMLNKIIJFFAX76CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q751~780¦a¸¹,991.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2999000,3024,,0.0,0,,RPQNMLTLRHJFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦¨¥\µó1~30¸¹,112.28,¦í,,,1030729,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030613,325.89,4,2,5,¦³,µL,16600000,50937,,0.0,0,,RPOOMLLJIIJFFAX58CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q1201~1230¦a¸¹,366.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,990000,2698,,0.0,0,,RPQNMLTJIIJFFAX07EA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,1226.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,2936,,0.0,0,,RPQOMLKLIIJFFAX98DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,38.85,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330225,8500,,0.0,0,,RPSNMLTJIIJFFAX17DA
°¨¤½¥«,¤g¦a,ÑLªF¬q811~840¦a¸¹,107.71,¦í,,,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3231300,30000,,0.0,0,,RPTNMLMLIIJFFAX76DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q91~120¦a¸¹,266.05,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3211000,12069,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTLRHJFFAX28EA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q421~450¦a¸¹,875.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5880000,6713,,0.0,0,,RPPOMLKLIIJFFAX88DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,1542.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,1868,,0.0,0,,RPPNMLLJIIJFFAX58CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,417.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030812,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1638000,3924,,0.0,0,,RPTNMLQLRHJFFAX87CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1801~1830¦a¸¹,572.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,690000,1206,,0.0,0,,RPRNMLPLRHJFFAX57CA
