╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оH╞Q╢m,дgжa,йMенмq211~240жa╕╣,2686.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030826,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2978,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLRHJFFHN37CA
╖╦┤Є┬э,дgжa,┤Єе_мq541~570жa╕╣,1928.99,,пSйw╣A╖~░╧,╣Aкке╬жa,1030904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3740000,1939,,0.0,0,,RPQNMLPLRHJFFHN17CA
╖╦┤Є┬э,дgжa,е·енмq421~450жa╕╣,106.0,░╙,,,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11520000,108679,,0.0,0,,RPTNMLKMRHJFFHN07CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mе├йY╕Їд@мq241~270╕╣,93.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860505,113.36,3,3,3,ж│,╡L,4350000,38373,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXNMLMJIIJFFHN56CA
дGдЇ╢m,дgжa,╗єдl└Yмq91~120жa╕╣,83.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,199200,2400,,0.0,0,,RPSNMLTLRHJFFEN57DA
дGдЇ╢m,дgжa,╗єдl└Yмq91~120жa╕╣,83.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,199200,2400,,0.0,0,,RPTNMLTLRHJFFEN67DA
дGдЇ╢m,дgжa,╗єдl└Yмq91~120жa╕╣,859.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2061600,2400,,0.0,0,,RPUNMLTLRHJFFEN77DA
дGдЇ╢m,дgжa,╗єдl└Yмq601~630жa╕╣,325.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1030924,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,2400,,0.0,0,,RPVNMLTLRHJFFEN87DA
иqдЇ╢m,дgжa,┤_┐│мq1171~1200жa╕╣,3060.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12850000,4199,,0.0,0,,RPTNMLPLRHJFFAN96EA
дjл░╢m,дgжa,╖м┤фмq91~120жa╕╣,2197.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1757600,800,,0.0,0,,RPPNMLPKIIJFFGN68CA
к┌нb╢m,дgжa,к┌дпмq211~240жa╕╣,3977.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3890200,978,,0.0,0,,RPSNMLPLRHJFFGN27CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдцнb╕Їе|мq419л╤31~60╕╣,76.72,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830817,176.08,6,2,5,ж│,╡L,4600000,26124,,0.0,0,,RPOOMLPLRHJFFGN96CA
дGкL┬э,дgжa,дj▒╞иFмq361~390жa╕╣,1590.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1257,,0.0,0,,RPQOMLPLRHJFFGN17CA
дGкL┬э,дgжa,лїдlмq391~420жa╕╣,5870.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030901,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7400000,1261,,0.0,0,,RPUNMLNJIIJFFGN88CA
дjл░╢m,дgжa,╗Oдsмq931~960жa╕╣,1421.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1079960,760,,0.0,0,,RPPNMLPLRHJFFGN96CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┤_┐│╕Ї228л╤86з╦1~30╕╣,129.9,жэ,,,1030622,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1021223,187.21,4,2,5,ж│,╡L,6800000,36323,,0.0,0,,RPSNMLQJIIJFFFN88CA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mй╡ен╕Ї152л╤1~30╕╣,128.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030801,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg│y,1030609,192.59,4,2,3,ж│,╡L,5500000,28558,,0.0,0,,RPQNMLQLRHJFFFN07CA
е_дц┬э,дgжa,дjжwмq811~840жa╕╣,83.1,жэ,,,1030913,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,21661,,0.0,0,,RPQNMLTLRHJFFFN37CA
к└└Y╢m,дgжa,╖sнэмq61~90жa╕╣,4339.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,2996,,0.0,0,,RPPNMLPKIIJFFEN48CA
к└└Y╢m,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дк└└Y╢m▒[╢ол╤1з╦1~30╕╣,99.56,жэ,,,1030905,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030731,185.15,4,3,5,ж│,╡L,7100000,38347,д@╝╙енн▒,0.0,0,,RPQNMLRKIIJFFEN78CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдs╕}╕ЇдTмq31~60╕╣,144.58,жэ,,,1030904,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020626,162.64,0,0,0,╡L,╡L,5600000,34432,,0.0,0,,RPUNMLLLIIJFFEN68CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mн√╢░╕Їд@мq781~810╕╣,156.01,жэ,,,1030828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750118,113.42,0,0,0,╡L,╡L,6300000,55546,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOLIIJFFEN58CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эддлn╕ЇдGмq451~480╕╣,69.68,жэ,,,1030823,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0770725,150.55,6,2,3,ж│,╡L,3680000,24444,,0.0,0,,RPRNMLKMRHJFFEN56CA
к└└Y╢m,дgжa,╖s╢омq151~180жa╕╣,204.52,,пSйw╣A╖~░╧,дЇзQе╬жa,1030811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730000,3569,,0.0,0,,RPSNMLKMRHJFFEN66CA
к└└Y╢m,дgжa,к└е█мq1171~1200жa╕╣,2013.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1030918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4026000,2000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLRHJFFEN96CA
е╨дд┬э,дgжa,дj▒[мq181~210жa╕╣,1870.74,,пSйw╣A╖~░╧,╣Aкке╬жa,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1720000,919,,0.0,0,,RPQNMLPLRHJFFEN86CA
н√кL┬э,дgжa,╖sддж{мq61~90жa╕╣,152.99,дu,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1570000,10262,,0.0,0,,RPWNMLLJIIJFFDN58CA
н√кL┬э,дgжa,йMенмq1171~1200жa╕╣,588.01,жэ,,,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31098673,52888,,0.0,0,,RPRNMLPLRHJFFDN86CA
н√кL┬э,дgжa,┬╫ж~мq331~360жa╕╣,97.0,ифеL,,,1030903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1513000,15598,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLOLIIJFFDN09CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢mн√│└╕ЇдGмq61~90╕╣,130.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030719,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0690804,188.24,5,2,3,ж│,╡L,2000000,,,0.0,0,дG┐╦╡е╢бпSоэ├ЎлYдзецйЎбC,RPPNMLKKIIJFFCN77CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эо№пD╕Ї95л╤31~60╕╣,84.3,дu,,,1030816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,дu╖~е╬,е[▒j┐j│y,0650619,94.18,4,2,2,ж│,╡L,2800000,29730,,0.0,0,,RPUOMLNJIIJFFCN58CA
│└┤ф┬э,дgжa,дWкLмq211~240жa╕╣,6405.31,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030722,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33833056,5282,,0.0,0,,RPTNMLTLRHJFFCN37CA
│└┤ф┬э,дgжa,дWкLмq241~270жa╕╣,1400.02,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11907170,8505,,0.0,0,,RPRNMLPLRHJFFCN76CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMжши╜╣DйP╕Ї799л╤1~30╕╣,71.0,жэ,,,1030816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690408,90.0,3,2,2,ж│,╡L,5550000,61667,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRKIIJFFBN48CA
╣№д╞ел,дgжa,ж╦л╤мq871~900жa╕╣,867.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1030913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9170000,10569,,0.0,0,,RPXNMLPLRHJFFAN17CA
╣№д╞ел,дgжa,█lофмq631~660жa╕╣,1770.0,ифеL,,,1030710,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16060000,9073,,0.0,0,,RPTOMLTLRHJFFAN27CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mкў╝[╡є181л╤1~30╕╣,79.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030816,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0720426,89.3,5,2,3,ж│,╡L,3920000,43897,,0.0,0,,RPTNMLKMRHJFFAN98CA
иqдЇ╢m,дgжa,кF┐│мq421~450жa╕╣,1435.0,╣A,,,1030903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6888000,4800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKMRHJFFAN78CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪жш╕Ї571л╤1~30╕╣,15.79,жэ,,,1030831,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830831,115.75,3,2,2,ж│,ж│,3200000,27646,,0.0,0,,RPTOMLKMRHJFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д@д▀лn╡є181~210╕╣,137.02,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,1030910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700831,86.87,3,2,2,ж│,╡L,3600000,41441,,0.0,0,,RPPNMLLKIIJFFAN67CA
кс╛┬╢m,дgжa,║╓╝wмq541~570жa╕╣,83.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,754131,9075,,0.0,0,,RPXNMLTJIIJFFAN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn┐│и╜дддs╕Їд@мq376л╤31~60╕╣,79.0,жэ,,,1030807,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671222,84.52,5,2,3,ж│,╡L,360000,4259,,0.0,0,дўдlдз╢б▓╛┬рбAм░╛Aе╬ж█е╬жэжv╝Wн╚╡|бC,RPPNMLPKIIJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї215л╤31~60╕╣,29.55,жэ,,,1030907,дgжa1л╪кл4иожь1,д@╝hбAдG╝hбA├M╝╙,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0840825,730.93,2,2,2,ж│,ж│,4800000,6567,д╔н░╛ў▒ё,0.0,0,,RPUNMLPKIIJFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]┬элnи╜е┴е═лn╕Ї1~30╕╣,100.0,жэ,,,1030815,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0591224,119.41,2,2,2,ж│,╡L,12700000,106356,,0.0,0,,RPVNMLPKIIJFFAN68CA
╣№д╞ел,дgжa,е┴▒┌мq421~450жa╕╣,19.0,ифеL,,,1030905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,5263,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLLLIIJFFAN18CA
╣№д╞ел,дgжa,еjжiмq1171~1200жa╕╣,96.14,жэ,,,1030909,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8268000,86000,,0.0,0,,RPXOMLSJIIJFFAN56CA
╣№д╞ел,л╪кл,╣№д╞┐д╣№д╞╔]к№жiи╜оїйM╕ЇдGмq182л╤9з╦1~30╕╣,0.0,,,,1030909,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021008,220.63,6,2,4,ж│,╡L,5512000,24983,,0.0,0,,RPPPMLSJIIJFFAN48CA
╣№д╞ел,дgжa,█lофмq571~600жa╕╣,249.0,жэ,,,1030901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16570000,66546,,0.0,0,,RPQNMLRJIIJFFAN28CA
иqдЇ╢m,дgжa,░вжшмq391~420жa╕╣,111.05,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030916,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1007778,9075,,0.0,0,,RPVOMLKMRHJFFAN66CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq1~30жa╕╣,125.0,жэ,,,1030901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4537500,36300,,0.0,0,,RPQNMLLJIIJFFAN67CA
иqдЇ╢m,дgжa,оH▒[мq121~150жa╕╣,222.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,4505,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLLJIIJFFAN57CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдTмq95л╤1~30╕╣,15.32,жэ,,,1030905,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,110.37,3,2,2,ж│,ж│,3960000,35879,йY╣D╛ў▒ё,0.0,0,,RPQOMLLJIIJFFAN77CA
кс╛┬╢m,дgжa,╖sдд╔▄мq361~390жa╕╣,1907.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1030830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4767969,2500,,0.0,0,,RPROMLTLRHJFFAN07CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m╖╦└sл╤91~120╕╣,3299.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030904,дgжa2л╪кл1иожь0,дG╝hбAд@╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0770517,223.5,4,2,4,ж│,╡L,20100000,,,0.0,0,,RPOOMLTLRHJFFAN76CA
йMм№┬э,дgжa,дым▄мq421~450жa╕╣,8.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96800,12100,,0.0,0,,RPQOMLRKIIJFFBN58CA
ж∙┤ф╢m,дgжa,ж∙жPмq511~540жa╕╣,1494.3,жэ,,,1030801,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37520000,25109,,0.0,0,,RPTNMLRKIIJFFBN78CA
ж∙┤ф╢m,дgжa,е├╝yмq1111~1140жa╕╣,970.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1795425,1850,,0.0,0,,RPUNMLRKIIJFFBN88CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї138л╤1~30╕╣,99.0,жэ,,,1030826,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,165.58,4,2,3,ж│,╡L,6380000,38531,,0.0,0,,RPPNMLKLIIJFFBN77CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї138л╤12з╦1~30╕╣,93.0,жэ,,,1030826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,162.59,4,2,3,ж│,╡L,6380000,39240,,0.0,0,,RPQNMLKLIIJFFBN87CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї138л╤12з╦1~30╕╣,131.0,жэ,,,1030826,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,171.75,4,2,3,ж│,╡L,6860000,39942,,0.0,0,,RPRNMLKLIIJFFBN97CA
ж∙┤ф╢m,л╪кл,╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї121~150╕╣,0.0,,,,1030826,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,257.99,6,2,4,ж│,╡L,4030000,15621,,0.0,0,,RPSNMLKLIIJFFBN08CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї121~150╕╣,100.0,жэ,,,1030826,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,168.8,4,2,3,ж│,╡L,6600000,39100,,0.0,0,,RPUNMLKLIIJFFBN28CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢m░ёсYд@╕Ї121~150╕╣,171.0,жэ,,,1030826,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030722,303.32,7,3,5,ж│,╡L,11380000,37518,,0.0,0,,RPVNMLKLIIJFFBN38CA
ж∙┤ф╢m,дgжa,е■┐│мq211~240жa╕╣,99.03,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,9088,,0.0,0,,RPTNMLLJIIJFFBN08CA
ж∙┤ф╢m,дgжa,е├╝yмq1021~1050жa╕╣,374.18,,пSйw╣A╖~░╧,дЇзQе╬жa,1030818,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,3875,,0.0,0,,RPSNMLQLRHJFFBN86CA
йMм№┬э,дgжa,╣┼╢@мq661~690жa╕╣,1212.38,╣A,,,1030821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11919000,9831,,0.0,0,,RPPNMLTLRHJFFBN86CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╖s╔▄и╜кF╡o╕Ї61~90╕╣,75.24,жэ,,,1030902,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030417,172.59,4,3,3,ж│,╡L,8500000,49250,,0.0,0,,RPWNMLPLRHJFFBN17CA
ж∙┤ф╢m,дgжa,ж∙жPмq301~330жa╕╣,288.0,жэ,,,1030813,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6534000,22688,,0.0,0,,RPPNMLQLRHJFFBN56CA
│└┤ф┬э,дgжa,кFк@мq511~540жa╕╣,793.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16791000,21174,,0.0,0,,RPQNMLNJIIJFFCN08CA
│└┤ф┬э,дgжa,кFк@мq511~540жa╕╣,21.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,444000,21143,,0.0,0,,RPRNMLNJIIJFFCN18CA
│└┤ф┬э,дgжa,╞Q╤Lмq241~270жa╕╣,101.15,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,9886,,0.0,0,,RPROMLTJIIJFFCN88CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,66.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030901,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960725,145.71,7,0,7,ж│,ж│,4800000,32942,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWOMLLLIIJFFDN88CA
дjз°╢m,дgжa,╖O▓╗мq1231~1260жa╕╣,186.07,,пSйw╣A╖~░╧,╣Aкке╬жa,1030822,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,6019,,0.0,0,,RPPNMLQLRHJFFDN76CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m╣L╖╛з°─хкс╕Ї142л╤1~30╕╣,18.18,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030823,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890525,118.72,3,2,2,ж│,ж│,3050000,25691,,0.0,0,,RPQNMLQLRHJFFDN86CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢m╣L╖╛дTл╤31~60╕╣,101.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030909,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840522,133.55,3,2,3,ж│,╡L,4200000,31449,,0.0,0,,RPWNMLQLRHJFFDN47CA
дjз°╢m,дgжa,дjжшмq31~60жa╕╣,1292.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1030903,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,2707,,0.0,0,,RPXNMLQLRHJFFDN57CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эдддs╡є407л╤1~30╕╣,133.0,жэ,,,1030829,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690305,111.36,5,1,2,ж│,╡L,3900000,35022,,0.0,0,,RPSNMLQLRHJFFEN17CA
к└└Y╢m,дgжa,┘їжшмq661~690жa╕╣,2773.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20013000,7217,,0.0,0,,RPPNMLKMRHJFFEN98CA
