¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n¶Õ151~180¸¹,58.49,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030824,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850428,110.4,3,1,2,¦³,µL,1100000,9964,,0.0,0,,RPPNMLOLRHJFFBP66DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¦èºa§ø3¾F¥ÁÅv¸ô¾îµó«Ñ1~30¸¹,83.84,¦í,,,1030826,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700515,112.0,4,1,1,¦³,µL,2400000,21429,,0.0,0,,RPRNMLNLRHJFFCP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¼Ö§Qµó31~60¸¹,3.53,¦í,,,1030905,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990223,16.3,1,1,1,¦³,¦³,840000,51534,,0.0,0,,RPSNMLNLRHJFFAP76DA
³Á¼d¶m,¤g¦a,Â×¿³¬q781~810¦a¸¹,4043.1,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1030912,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2070000,512,,0.0,0,,RPPNMLQKIIJFFFP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô118«Ñ1~30¸¹,57.42,¦í,,,1030818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680411,113.08,0,0,0,µL,µL,2650000,23435,,0.0,0,,RPSNMLQLRHJFFDP37DA
¤¸ªø¶m,¤g¦a,ªø¿³¬q121~150¦a¸¹,487.79,¨ä¥L,,,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2682850,5500,,0.0,0,,RPTNMLOLRHJFFEP37DA
¤¸ªø¶m,¤g¦a,«H¸q¬q61~90¦a¸¹,5360.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030828,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4288536,800,,0.0,0,,RPTNMLKMRHJFFEP07DA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶mÁp©É¸ô61~90¸¹,98.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691010,109.12,4,3,2,¦³,µL,2000000,18328,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPLRHJFFBP17EA
½Ç©¾¶m,¤g¦a,ÀsªL¬q421~450¦a¸¹,20.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55800,2722,,0.0,0,,RPSNMLMJIIJFFDP48CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,125.0,¦í,,,1030904,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,190.12,5,2,4,¦³,µL,5500000,28929,,0.0,0,,RPPNMLNKIIJFFDP38CA
¤g®wÂí,¤g¦a,¨q¼æ¬q121~150¦a¸¹,151.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440075,2900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLNLRHJFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤jÉÜ¸ô31~60¸¹,108.11,¦í,,,1030827,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860226,183.5,4,1,3,¦³,µL,4050000,22071,,0.0,0,,RPPNMLOLRHJFFDP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¥¿¿³¨½¿³¹A¦è¸ô130«Ñ1~30¸¹,108.0,¦í,,,1030807,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030505,217.56,4,2,3,¦³,µL,7000000,32175,,0.0,0,,RPTNMLQLRHJFFCP27CA
¥_´äÂí,¤g¦a,¤T¸q¬q421~450¦a¸¹,1555.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,998841,642,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLMLRHJFFEP66CA
¥_´äÂí,¤g¦a,¼B­í¬q1051~1080¦a¸¹,1049.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1049260,1000,,0.0,0,,RPPNMLMLRHJFFEP66CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m¬I­í§ø¬I­í61~90¸¹,42.34,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030911,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900517,148.76,3,1,1,¦³,¦³,1700000,11428,,0.0,0,,RPRNMLTKRHJFFFP57CA
¤ôªL¶m,¤g¦a,¶¶¿³¬q1021~1050¦a¸¹,1907.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2097700,1100,,0.0,0,,RPRNMLMLRHJFFEP86CA
ªL¤º¶m,¤g¦a,¤¯·R¬q31~60¦a¸¹,2575.69,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030827,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15583000,6050,,0.0,0,­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKIIJFFAP18CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««°³»µó61~90¸¹,63.0,°Ó,,,1030826,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0680423,165.52,4,2,3,¦³,µL,5800000,35041,,0.0,0,,RPSNMLOJJIJFFAP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«´Î²y¤Q¤Cµó1~30¸¹,306.48,¦í,,,1030828,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0980104,266.48,4,2,2,¦³,µL,30000000,112579,,0.0,0,,RPXNMLNLRHJFFAP17CA
¤æ¤»¥«,¤g¦a,¤K¼w¬q841~870¦a¸¹,93.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1971900,21174,,0.0,0,,RPSNMLMLRHJFFAP56CA
¤æ¤»¥«,¤g¦a,¤j¥_¶Õ¬qªL¤lÀY¤p¬q361~390¦a¸¹,4846.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10400000,2146,,0.0,0,,RPOPMLPLRHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¥_¸ô¤@¬q361~390¸¹,82.0,¦í,,,1030910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850330,212.44,6,3,5,¦³,µL,8800000,41423,,0.0,0,,RPTNMLNLRHJFFAP76CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥Ã©÷§ø¥ú©÷¸ô205«Ñ1~30¸¹,218.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030908,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880201,524.93,6,2,4,¦³,µL,8500000,16193,,0.0,0,,RPPOMLOLRHJFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤»¦X§ø·s¿³¸ô1~30¸¹,126.13,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030825,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840112,120.9,3,2,2,¦³,µL,1900000,15715,,0.0,0,,RPQOMLOLRHJFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªê·Ë¸ô5¤§1«Ñ1~30¸¹,82.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821116,202.25,4,2,4,¦³,µL,3500000,17305,,0.0,0,,RPQOMLNLRHJFFAP56CA
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,3610.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6180000,1712,,0.0,0,,RPQNMLOLRHJFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ªø¬K¸ô1~30¸¹,120.0,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950210,262.79,6,2,3,¦³,µL,17000000,64690,,0.0,0,,RPSNMLPJIIJFFAP48CA
¥x¦è¶m,¤g¦a,¦¨¥\¬q361~390¦a¸¹,1999.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1899050,950,,0.0,0,,RPPNMLNLRHJFFFP86CA
ªF¶Õ¶m,¤g¦a,´ä©³¬q931~960¦a¸¹,2426.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1601160,660,,0.0,0,,RPQNMLNLRHJFFFP96CA
¥x¦è¶m,¤g¦a,¦¨¥\¬q871~900¦a¸¹,82.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2439,,0.0,0,,RPUNMLNLRHJFFFP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q203«Ñ1~30¸¹,95.05,¦í,,,1030905,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661231,120.14,4,2,2,¦³,µL,3500000,29133,,0.0,0,,RPSNMLNLRHJFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_¥­¸ô241~270¸¹,17.66,¦í,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831128,120.69,3,2,2,¦³,µL,3000000,24857,,0.0,0,,RPPNMLNLRHJFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí³»«n¸ô61~90¸¹,63.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030903,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670704,97.96,4,2,2,¦³,µL,1100000,11229,,0.0,0,,RPQNMLNLRHJFFDP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ1~30¸¹,124.0,¦í,,,1030825,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020926,188.24,5,2,4,¦³,µL,5500000,29218,,0.0,0,,RPQNMLNKIIJFFDP48CA
ªê§ÀÂí,¤g¦a,©¾§µ¬q481~510¦a¸¹,125.18,¨ä¥L,,,1030902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3408025,27225,,0.0,0,,RPRNMLKKIIJFFDP28CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N91~120¸¹,126.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030828,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030709,242.85,5,1,3,¦³,µL,7800000,32119,,0.0,0,,RPTNMLSJIIJFFDP56CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½´_¿³¸ô283«Ñ61~90¸¹,145.0,¦í,,,1030902,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980827,164.61,4,1,2,¦³,µL,5250000,31894,,0.0,0,,RPTNMLPLRHJFFDP27CA
ªê§ÀÂí,¤g¦a,«H¸q¬q601~630¦a¸¹,93.45,¦í,,,1030817,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5080000,54361,,0.0,0,,RPVNMLOLRHJFFDP37CA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q2581~2610¦a¸¹,4635.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3337848,720,,0.0,0,,RPQNMLOLRHJFFFP17DA
ªF¶Õ¶m,¤g¦a,©ú­Û¬q2581~2610¦a¸¹,2312.9,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1665288,720,,0.0,0,,RPRNMLOLRHJFFFP27DA
¤f´ò¶m,¤g¦a,¶}¤¸¬q451~480¦a¸¹,3034.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1608020,530,,0.0,0,¶Å°È©èÀv¤§¥æ©ö,RPRNMLPJIIJFFEP88DA
¤ôªL¶m,¤g¦a,¤j¤s¬q2341~2370¦a¸¹,2347.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,426,,0.0,0,,RPQNMLPLRHJFFEP17DA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q181~210¦a¸¹,101.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,9079,,0.0,0,,RPPNMLPLRHJFFDP96DA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q811~840¦a¸¹,146.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030909,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,5659,,0.0,0,,RPQNMLQLRHJFFFP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Âí«n¨½©ú¼w¸ô91~120¸¹,17.46,¦í,,,1030827,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821126,135.64000000000001,3,2,2,¦³,µL,2900000,21380,,0.0,0,,RPSNMLOLRHJFFAP86DA
¤æ¤»¥«,¤g¦a,«rª¯¬q571~600¦a¸¹,92.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,19565,,0.0,0,,RPTNMLKMRHJFFAP66DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶m¤j·~¸ô31~60¸¹,117.85,¦í,,,1030829,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010905,210.78,4,2,5,¦³,µL,10560000,50100,,0.0,0,,RPSNMLNLRHJFFCP96DA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1951~1980¦a¸¹,8484.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030703,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12726000,1500,,0.0,0,,RPPNMLOLRHJFFCP76DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí¤¤¥¿¸ô361~390¸¹,226.0,°Ó,,,1030826,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740720,298.05,4,3,4,¦³,µL,10800000,36236,,0.0,0,,RPPNMLNKIIJFFBP28DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ÂíªF¤@¸ô241~270¸¹,111.26,¦í,,,1030725,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000422,152.46,5,3,4,¦³,µL,7100000,46570,,0.0,0,,RPXNMLLLIIJFFAP88DA
¥j§|¶m,¤g¦a,¦èµØ¬q511~540¦a¸¹,110.69,¦í,,,1030812,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1209655,10928,,0.0,0,2¿Ëµ¥¤º¶R½æ§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLNKIIJFFAP58DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô61~90¸¹,220.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020716,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030523,195.29,4,3,3,¦³,µL,6300000,32260,,0.0,0,,RPUQMLPLRHJFFAP47DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô61~90¸¹,214.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030626,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030523,170.77,4,3,3,¦³,µL,6360000,37243,,0.0,0,,RPVQMLPLRHJFFAP57DA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¾ôÀY§ø¾ôÀY¸ô1~30¸¹,99.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030911,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820820,179.41,3,2,2,¦³,µL,3230000,18003,,0.0,0,,RPSNMLPLRHJFFFP37CA
¥_´äÂí,¤g¦a,¼B­í¬q781~810¦a¸¹,112.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780620,6957,,0.0,0,,RPPNMLOLRHJFFEP96DA
¤æ«nÂí,¤g¦a,¤¤¿³¬q601~630¦a¸¹,203.0,¦í,,,1030902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,588700,2900,,0.0,0,,RPTNMLNLRHJFFBP07EA
¤æ«nÂí,¤g¦a,©ú©÷¬q1351~1380¦a¸¹,220.11,¦í,,,1030910,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5524480,25099,,0.0,0,,RPPNMLPLRHJFFBP86EA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí±[¤º¨½±[¤º¸ô61~90¸¹,131.88,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030901,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831219,161.55,3,2,3,¦³,µL,2760000,17084,,0.0,0,,RPUNMLQLRHJFFDP47CA
ªê§ÀÂí,¤g¦a,¤j¤Ù¬q631~660¦a¸¹,833.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030907,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,3597,,0.0,0,¥»¥ó¶R½æ¬°¤÷¤k¡B©j§ÌÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKIIJFFDP18CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½¬ì¶é¸ô61~90¸¹,86.88,¦í,,,1030812,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030312,158.94,5,2,4,¦³,µL,5500000,34604,,0.0,0,,RPRNMLNKIIJFFDP58CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíÔ³ÀY¨½ÑM¤º¸ô151~180¸¹,103.77,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030831,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831231,158.4,3,2,3,¦³,µL,3800000,23990,,0.0,0,,RPQNMLOLRHJFFDP86CA
ªê§ÀÂí,¤g¦a,´f¨Ó­í¬q2431~2460¦a¸¹,4920.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030817,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13670000,2778,,0.0,0,,RPRNMLOLRHJFFDP96CA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q151~180¦a¸¹,241.52,¦í,,,1030812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12060000,49934,,0.0,0,,RPXNMLOLRHJFFDP57CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí«n©÷¸ô13«Ñ1~30¸¹,92.5,¦í,,,1030830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780514,141.45,4,2,3,¦³,µL,3750000,26511,,0.0,0,,RPPNMLPLRHJFFCP76CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí«n©÷¸ô31«Ñ1~30¸¹,97.25,¦í,,,1030903,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780510,147.75,2,2,2,¦³,µL,3000000,20305,,0.0,0,,RPVNMLPLRHJFFCP37CA
