¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,ªL§ë«n¬q151~180¦a¸¹,376.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,3318,,0.0,0,,RPSNMLSLOHKFFAX77CA
¥Õ¨F¶m,¤g¦a,´ä¤l¦è¬q31~60¦a¸¹,1334.77,,­·´º°Ï,¹Aªª¥Î¦a,1040603,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1815000,1360,,0.0,0,,RPTNMLSLOHKFFAX87CA
´ò¦è¶m,¤g¦a,¤ÓªZ·s¬q1~30¦a¸¹,2202.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2202960,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLJPHKFFAX07CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q511~540¦a¸¹,379.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,573500,1512,,0.0,0,,RPPNMLOLOHKFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô91~120¸¹,25.86,¦í,,,1040613,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,129.12,3,2,2,¦³,µL,3900000,30204,,0.0,0,,RPQNMLOLOHKFFAX17CA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q751~780¦a¸¹,758.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6520000,8597,,0.0,0,,RPSNMLPLOHKFFAX47CA
¥Õ¨F¶m,¤g¦a,§ÁÀY¬q1291~1320¦a¸¹,704.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,3977,,0.0,0,,RPTNMLQLOHKFFAX67CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,651.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2301,,0.0,0,,RPUNMLQLOHKFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥úµØ91~120¸¹,240.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040217,274.92,4,1,5,¦³,µL,8000000,29099,¤@¼Ó¥­­±,0.0,0,,RPWNMLQLOHKFFAX97CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q511~540¦a¸¹,45.54,¹A,,,1040618,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,1098,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKMOHKFFAX96DA
°¨¤½¥«,¤g¦a,¦w¦v¬q91~120¦a¸¹,2672.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,113000000,42279,,0.0,0,¦@¦³¤H11¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLKKPHKFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´_¿³¨½¤¤¤s¸ô12«Ñ1~30¸¹,53.0,¦í,,,1040609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,28.86,3,1,3,¦³,µL,3000000,103950,,0.0,0,,RPVNMLKMOHKFFAX47DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q421~450¦a¸¹,428.59,,¯S©w±M¥Î°Ï,°ê¤g«O¦w¥Î¦a,1040513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1414347,3300,,0.0,0,,RPRNMLLJPHKFFAX86CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q511~540¦a¸¹,92.02,¤u,,,1040610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,11954,,0.0,0,,RPUNMLKMOHKFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q241~270¦a¸¹,383.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040616,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,8600,,0.0,0,,RPPNMLTLOHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤ô·½¸ô1~30¸¹,6.57,°Ó,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850828,72.09,2,1,1,¦³,µL,2600000,36066,,0.0,0,,RPPNMLQJPHKFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÅK½u§À31~60¸¹,96.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850415,178.7,4,1,3,¦³,µL,4160000,23279,,0.0,0,,RPXNMLSJPHKFFAX18CA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q991~1020¦a¸¹,490.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040320,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,570000,1161,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡CÅv§Q¤H¦@¤G¤H,RPPNMLLLPHKFFAX86CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q301~330¦a¸¹,578.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040610,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2528700,4370,,0.0,0,,RPTNMLSJPHKFFAX77CA
¦èÀ¬¶m,¤g¦a,¤j¦À¨¤¬q901~930¦a¸¹,114.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630000,5526,,0.0,0,,RPRNMLTLOHKFFAX77CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q691~720¦a¸¹,330.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,5299,,0.0,0,,RPTNMLKMOHKFFAX17CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q301~330¦a¸¹,116.37,¨ä¥L,,,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4297,,0.0,0,,RPWNMLKMOHKFFAX47CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q571~600¦a¸¹,112.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2678,,0.0,0,,RPOOMLKMOHKFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q181~210¦a¸¹,6.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000,4817,,0.0,0,,RPQNMLLJPHKFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q181~210¦a¸¹,445.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031230,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2150000,4828,,0.0,0,,RPSNMLLJPHKFFAX96CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1891~1920¦a¸¹,441.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2401200,5445,,0.0,0,,RPUNMLLJPHKFFAX17CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3481~3510¦a¸¹,4229.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040625,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,1206,,0.0,0,,RPWNMLLJPHKFFAX37CA
±æ¦w¶m,¤g¦a,¤ôÎP¬q2101~2130¦a¸¹,77.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,2575,,0.0,0,,RPPNMLMLPHKFFAX96CA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q511~540¦a¸¹,379.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,2426,,0.0,0,,RPSNMLNKPHKFFAX37DA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q451~480¦a¸¹,735.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040612,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,952,,0.0,0,,RPVNMLTJPHKFFAX18DA
°¨¤½¥«,¤g¦a,Âù´ò¬q901~930¦a¸¹,1243.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040528,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22560000,18143,,0.0,0,,RPWNMLSJPHKFFAX08CA
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,233.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7600000,32552,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPOOMLSJPHKFFAX37CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q301~330¦a¸¹,7500.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040602,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90750000,12099,,0.0,0,,RPQNMLTJPHKFFAX67DA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q211~240¦a¸¹,369.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040603,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,541,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKLPHKFFAX96DA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q661~690¦a¸¹,50.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,259233,5100,,0.0,0,,RPPNMLRJPHKFFAX47EA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q3481~3510¦a¸¹,764.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2618,,0.0,0,,RPRNMLSJPHKFFAX57CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1501~1530¦a¸¹,254.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1730000,6797,,0.0,0,,RPSNMLSJPHKFFAX67CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q991~1020¦a¸¹,350.42,¦í,,,1040625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,19405,,0.0,0,,RPUNMLSJPHKFFAX87CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1681~1710¦a¸¹,1217.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4420000,3632,,0.0,0,,RPTNMLTJPHKFFAX87CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1201~1230¦a¸¹,915.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4140000,4521,,0.0,0,,RPPNMLKKPHKFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]­·Âd§À31~60¸¹,149.27,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040617,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890421,175.19,4,1,3,¦³,µL,4000000,22832,,0.0,0,,RPRNMLNKPHKFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¨½26¾F´Â¶§¸ô41«Ñ1~30¸¹,63.35,¦í,,,1040608,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710226,129.34,3,2,2,¦³,µL,4500000,34792,,0.0,0,,RPUNMLTJPHKFFAX08DA
°¨¤½¥«,¤g¦a,¤åªF¬q421~450¦a¸¹,209.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,42077,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLOLPHKFFAX27CA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q331~360¦a¸¹,2161.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5230000,2420,,0.0,0,,RPQNMLKKPHKFFAX76CA
´ò¦è¶m,¤g¦a,³\®a¬q1171~1200¦a¸¹,2110.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5426000,2571,,0.0,0,,RPPOMLSJPHKFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q481~510¦a¸¹,225.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2728700,12100,,0.0,0,,RPPNMLSLPHKFFAX57CA
°¨¤½¥«,¤g¦a,ªF¿D¬q271~300¦a¸¹,427.5,¦í,,,1040529,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19880000,46503,,0.0,0,,RPQNMLSLPHKFFAX67CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q91~120¦a¸¹,587.37,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3429000,5838,,0.0,0,,RPSNMLKLPHKFFAX07CA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q901~930¦a¸¹,1753.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040625,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,1084,,0.0,0,,RPPNMLNKPHKFFAX96CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1201~1230¦a¸¹,1044.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040615,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3450000,3305,,0.0,0,,RPQNMLNKPHKFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,54.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0741120,102.09,2,1,3,¦³,µL,3800000,37222,,0.0,0,,RPPNMLOKPHKFFAX07CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q1081~1110¦a¸¹,850.08,,­·´º°Ï,¹Aªª¥Î¦a,1040707,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,860000,1012,,0.0,0,,RPPNMLPKPHKFFAX27DA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q601~630¦a¸¹,130.45,°Ó,,,1040622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,22997,,0.0,0,,RPSNMLKMPHKFFAX27DA
°¨¤½¥«,¤g¦a,®ü³ö¬q841~870¦a¸¹,67.12,¦í,,,1040702,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,7449,,0.0,0,,RPTNMLKMPHKFFAX37DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q31~60¦a¸¹,2366.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33150000,14005,,0.0,0,,RPUNMLKMPHKFFAX47DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1771~1800¦a¸¹,1018.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1571,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKPHKFFAX37EA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q1801~1830¦a¸¹,1468.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040709,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4885000,3327,,0.0,0,,RPTNMLNJQHKFFAX47DA
°¨¤½¥«,¤g¦a,¤å¼d¬q541~570¦a¸¹,342.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040531,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,10519,,0.0,0,,RPTNMLKLPHKFFAX27DA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,2189.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,4796,,0.0,0,,RPSNMLOKPHKFFAX37CA
±æ¦w¶m,¤g¦a,±æ¦w¬q1411~1440¦a¸¹,679.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,970000,1429,,0.0,0,,RPQNMLRKPHKFFAX47CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1261~1290¦a¸¹,1166.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,10286,,0.0,0,,RPRNMLSLPHKFFAX77CA
°¨¤½¥«,¤g¦a,¤åªF¬q1531~1560¦a¸¹,196.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,889333,4537,,0.0,0,,RPSNMLSLPHKFFAX87CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q121~150¦a¸¹,227.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,816000,3594,,0.0,0,,RPPNMLQKPHKFFAX27CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1021~1050¦a¸¹,274.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,2187,,0.0,0,,RPQNMLQKPHKFFAX37CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1051~1080¦a¸¹,485.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2934000,6049,,0.0,0,,RPQNMLNJQHKFFAX07CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,758.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,4220,,0.0,0,,RPRNMLQKPHKFFAX47CA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q601~630¦a¸¹,582.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,3092,,0.0,0,,RPPNMLRKPHKFFAX37CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q301~330¦a¸¹,153.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040709,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,2089,,0.0,0,,RPRNMLRKPHKFFAX57CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q961~990¦a¸¹,62.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040626,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,4024,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKLPHKFFAX76CA
´ò¦è¶m,¤g¦a,³\®a¬q481~510¦a¸¹,432.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,3935,,0.0,0,,RPRNMLKLPHKFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á±Ú¸ô121~150¸¹,77.0,¦í,,,1040629,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700821,154.28,4,2,2,¦³,µL,12000000,77781,,0.0,0,,RPPNMLOLPHKFFAX17CA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤@¬q121~150¦a¸¹,222.5,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5960000,26787,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPSNMLRLPHKFFAX77CA
°¨¤½¥«,¤g¦a,®×¤s¬q31~60¦a¸¹,197.05,¤u,,,1040630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5800000,29434,,0.0,0,,RPPNMLRLPHKFFAX47CA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,1727.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040708,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1780000,1030,,0.0,0,,RPQNMLMLPHKFFAX07CA
