╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,дE╦|з|мq31~60жa╕╣,130.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,3000,,0.0,0,жй░г╛ужa╢Oе╬бC,RPRNMLRKOHKFFEQ37EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1411~1440жa╕╣,7491.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040501,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,120,,0.0,0,,RPPNMLSJOHKFFEQ17EA
ж╦▒T╢m,дgжa,д╜└]мq301~330жa╕╣,194.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,1134,,0.0,0,,RPPNMLLKOHKFFEQ56EA
▒Ўдs╢m,дgжa,дjпєоHмq331~360жa╕╣,2523.82,,дsйYжaлOи|░╧,╣Aкке╬жa,1040522,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,740000,293,,0.0,0,,RPQNMLNJPHKFFEQ86EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq811~840жa╕╣,2868.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3613680,1260,,0.0,0,,RPXNMLTJOHKFFCQ87EA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq91~120жa╕╣,3530.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1218,,0.0,0,,RPSOMLTJOHKFFDQ47DA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq241~270жa╕╣,1858.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2229600,1200,,0.0,0,,RPPNMLLKOHKFFDQ98DA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq481~510жa╕╣,5474.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040526,дgжa3л╪кл0иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,ифеL,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680115,101.57,0,0,0,ж│,╡L,6772800,1237,,0.0,0,,RPTOMLLKOHKFFDQ86DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2191~2220жa╕╣,2995.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7337000,2450,,0.0,0,,RPRNMLPKOHKFFDQ96DA
│└пє╢m,дgжa,│└пємq│└пєдpмq571~600жa╕╣,2152.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1936800,900,,0.0,0,,RPWNMLTJOHKFFDQ77DA
│└пє╢m,дgжa,│└лnмq61~90жa╕╣,8.18,╣A,,,1040526,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24000,2934,,0.0,0,,RPXNMLTJOHKFFDQ87DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,130.06,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,183.09,4,3,3,ж│,╡L,5980000,32662,,0.0,0,,RPVOMLKKOHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,131.33,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,168.38,4,3,3,ж│,╡L,5080000,30170,,0.0,0,,RPSOMLKKOHKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї435л╤1~30╕╣,123.33,жэ,,,1040421,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040318,165.37,4,3,3,ж│,╡L,5860000,35436,,0.0,0,,RPTOMLKKOHKFFDQ66CA
ддоH╢m,дgжa,йM╖№мq451~480жa╕╣,7381.03,╣A,,,1040525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17862080,2420,,0.0,0,,RPXQMLTJOHKFFDQ08CA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1122.62,,дsйYжaлOи|░╧,кL╖~е╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,89,,0.0,0,,RPOPMLTJOHKFFDQ07CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї348л╤1~30╕╣,86.18,жэ,,,1040514,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830917,112.18,4,2,3,ж│,╡L,3700000,32983,,0.0,0,,RPQNMLSLOHKFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╕╬е┴з°е█└Yнэ1~30╕╣,3293.0,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1040519,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0930616,398.07,3,6,5,ж│,╡L,10500000,,,0.0,0,,RPOOMLTLOHKFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,58.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040513,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,3,1,2,ж│,╡L,1350000,10869,,0.0,0,,RPPNMLQJPHKFFDQ76CA
╖s┤ф╢m,дgжa,дT╢бнэмq151~180жa╕╣,81.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,991231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,285645,3500,,0.0,0,жV▓╜к┴д╜╖~й╙╢Rдздgжa,RPQNMLKKOHKFFCQ88DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°16╛F└Y╛Ї721~750╕╣,29.64,жэ,,,1040510,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,94.89,3,2,2,ж│,ж│,2000000,21077,,0.0,0,,RPWNMLMJPHKFFCQ07DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,113.88,жэ,,,1040519,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821215,228.44,5,1,3,ж│,╡L,5000000,21888,,0.0,0,,RPUNMLNJPHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е_╢╒дl331~360╕╣,101.0,╣A,,,1040506,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700320,112.75,3,1,2,ж│,╡L,2000000,17738,,0.0,0,,RPPNMLOLOHKFFCQ56CA
е┴╢п╢m,дgжa,┬∙┤ймqжєнэдpмq391~420жa╕╣,1962.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040515,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1962000,1000,,0.0,0,,RPPNMLKKOHKFFCQ68CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,364.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040508,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,9615,,0.0,0,,RPWNMLLKOHKFFCQ86CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq511~540жa╕╣,171.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1751,,0.0,0,,RPTNMLTJOHKFFBQ17CA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq361~390жa╕╣,2152.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2430000,1129,,0.0,0,,RPQOMLSJOHKFFBQ86CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq31~60жa╕╣,1183.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1040515,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1183330,1000,,0.0,0,┼vзQдHж@2дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKOHKFFBQ66CA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq271~300жa╕╣,1078.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,510,,0.0,0,,RPPNMLNLOHKFFBQ98CA
кFе█╢m,дgжa,дT╢ЇнэмqдTоaдpмq61~90жa╕╣,1751.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040528,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,963050,550,,0.0,0,,RPPNMLLLOHKFFBQ78CA
ем│U┬э,дgжa,╖sе┴мq1321~1350жa╕╣,3590.66,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1040518,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1110591,309,,0.0,0,,RPSNMLKKOHKFFBQ88CA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq181~210жa╕╣,4160.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3360000,808,,0.0,0,,RPSNMLLKOHKFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°22╛F║╓╝w╕Ї31~60╕╣,67.67,жэ,,,1040515,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680124,128.92,3,2,1,ж│,╡L,1500000,11635,,0.0,0,,RPTNMLLKOHKFFCQ56CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m3╛FдUн√кL╕Ї91~120╕╣,168.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040524,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690502,216.86,0,0,0,ж│,╡L,5100000,23517,,0.0,0,й╥ж│┼vдH2дHбAл∙д└жU1/2бC,RPRNMLOLOHKFFCQ76CA
╖╦дf╢m,дgжa,оукLОёмq331~360жa╕╣,1033.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1040529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,145,,0.0,0,,RPXNMLPKOHKFFCQ37CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq721~750жa╕╣,3466.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040527,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2020,,0.0,0,,RPSNMLSLOHKFFDQ37CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq241~270жa╕╣,3284.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040504,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11500000,3502,,0.0,0,,RPRNMLPLOHKFFDQ96CA
д╙лOел,дgжa,░ё│┬Оёмq241~270жa╕╣,636.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1040526,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,547175,860,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKKOHKFFDQ98CA
ддоH╢m,дgжa,ж╦└Y▒Tмq301~330жa╕╣,4420.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,339,,0.0,0,,RPTNMLQKOHKFFDQ17CA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,5090.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040427,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,334,,0.0,0,,RPPNMLKLOHKFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°д║╖╦мw1~30╕╣,70.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040426,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811126,138.17,4,2,2,ж│,╡L,4350000,31483,,0.0,0,,RPQNMLKLOHKFFDQ98CA
ддоH╢m,дgжa,е╨╝dмq871~900жa╕╣,78.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,991200,12704,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLKKOHKFFDQ07DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,36.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040420,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,78.41,2,1,1,ж│,ж│,950000,12116,,0.0,0,,RPPNMLKKOHKFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜1╛Fд╙лO1~30╕╣,51.0,жэ,,,1040511,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691001,86.58,2,3,2,ж│,╡L,1250000,14438,,0.0,0,,RPTNMLKKOHKFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜1╛Fд╙лO1~30╕╣,51.0,жэ,,,1040511,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691105,86.6,2,2,2,ж│,╡L,1250000,14434,,0.0,0,,RPUNMLKKOHKFFDQ76DA
╖╦дf╢m,дgжa,▒[з└мqд╤│jдpмq31~60жa╕╣,325.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040515,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,923,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLLKOHKFFCQ56EA
е┴╢п╢m,дgжa,е@┐│мq1141~1170жa╕╣,28.63,жэ,,,1040521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,437180,15270,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQNMLMKOHKFFCQ56EA
е┴╢п╢m,дgжa,е@┐│мq1141~1170жa╕╣,5.63,жэ,,,1040521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85970,15270,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLMKOHKFFCQ66EA
е┴╢п╢m,дgжa,└nе└·~мqдх╢йдpмq1~30жa╕╣,2067.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3830000,1853,,0.0,0,,RPPNMLMLOHKFFCQ56EA
дjкL┬э,дgжa,жшкLмq571~600жa╕╣,38.75,жэ,,,1040501,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,498185,12856,,0.0,0,,RPSNMLKKOHKFFCQ56EA
дjкL┬э,дgжa,жшкLмq601~630жa╕╣,3428.76,жэ,,,1040501,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40860498,11917,,0.0,0,,RPTNMLKKOHKFFCQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°29╛F░ёид1~30╕╣,73.46,жэ,,,1040506,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0871126,169.85,6,1,3,ж│,╡L,3000000,17663,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLKOHKFFCQ98EA
ддоH╢m,дgжa,д¤╖▌мq661~690жa╕╣,583.53,╣A,,,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1235600,2117,,0.0,0,,RPWNMLKKOHKFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040505,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.94,3,1,2,ж│,ж│,1300000,13008,,0.0,0,,RPVNMLPKOHKFFDQ37DA
дЇдW╢m,дgжa,дTм╔оHмq181~210жa╕╣,96.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,440000,4538,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSKOHKFFDQ17DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwдK╡є1~30╕╣,76.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040413,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,132.56,4,2,3,ж│,╡L,1820000,13730,,0.0,0,,RPWNMLQKOHKFFDQ47CA
дЇдW╢m,дgжa,дj╘│з└мq481~510жa╕╣,2446.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11000000,4497,,0.0,0,,RPQNMLPKOHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,122.98,жэ,,,1040505,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,188.7,5,3,4,ж│,╡L,6250000,33121,,0.0,0,,RPVNMLRJPHKFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO31~60╕╣,109.34,жэ,,,1040505,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040324,160.01,5,3,4,ж│,╡L,6600000,41247,,0.0,0,,RPWNMLRJPHKFFDQ57CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq601~630жa╕╣,1249.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2198240,1760,,0.0,0,,RPVNMLKKOHKFFBQ66DA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,2814.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1685000,599,,0.0,0,,RPQNMLNLOHKFFEQ76CA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,2814.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1685000,599,,0.0,0,,RPRNMLNLOHKFFEQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї721~750╕╣,35.72,жэ,,,1040601,дgжa2л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,117.22,4,1,2,ж│,ж│,1700000,14503,,0.0,0,,RPSNMLNLOHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,152.9,жэ,,,1040510,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030806,251.01,5,2,4,ж│,╡L,12000000,47807,,0.0,0,,RPQNMLRLOHKFFCQ96CA
е┴╢п╢m,дgжa,└nе└·~мqдх╢йдpмq151~180жa╕╣,1000.0,╣A,,,1040430,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2117500,2118,,0.0,0,,RPQNMLQLOHKFFCQ86CA
╖╦дf╢m,дgжa,мhдl╖╛мqмhд@дpмq631~660жa╕╣,1900.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,921,,0.0,0,╗╖┐╦ецйЎбAе╝нqе▀иpл┤бC,RPUNMLLKOHKFFCQ66CA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq301~330жa╕╣,3664.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2748000,750,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLKKOHKFFCQ56CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°20╛Fдjжw╡є1~30╕╣,56.0,жэ,,,1040522,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680929,86.44,7,2,4,ж│,╡L,1500000,17353,,0.0,0,е╗╢R╜цо╫еєе]мAе╝┐ьлOжs╡n░O╝Wл╪л╪кл,е╗╢R╜цо╫еєлY─▌е|┐╦╡е╢бпSоэецйЎ,ифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оц.,RPUNMLMKOHKFFCQ76CA
ем│U┬э,дgжa,╢Qк┘мqеbдыдpмq151~180жa╕╣,2841.92,,д@пы╣A╖~░╧,╣Aкке╬жa,1040526,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,528,,0.0,0,,RPPNMLLKOHKFFBQ68CA
д╗╕}╢m,дgжa,д╗дцз└мq421~450жa╕╣,1430.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1430000,1000,,0.0,0,,RPQNMLLKOHKFFBQ78CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq721~750жa╕╣,1403.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1403000,1000,,0.0,0,,RPRNMLLKOHKFFBQ88CA
╕qж╦╢m,дgжa,░ёдl└Yмq░ёлeдpмq991~1020жa╕╣,3964.8,,пSйw╣A╖~░╧,╣Aкке╬жa,1040527,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2577120,650,,0.0,0,,RPQNMLMKOHKFFBQ88CA
кFе█╢m,дgжa,╖╦дlдUмq║╓жwдpмq211~240жa╕╣,921.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,489,,0.0,0,,RPRNMLMKOHKFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMд@╕Ї1~30╕╣,244.41,жэ,,,1040408,дgжa12л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031024,295.25,4,2,5,ж│,ж│,14430000,48874,,0.0,0,,RPOOMLRKOHKFFBQ66CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эдE└sд╗╕Ї1~30╕╣,106.2,жэ,,,1040527,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0751230,190.29,4,2,2,ж│,╡L,1800000,9459,,0.0,0,ецйЎ┴`╗∙210╕U-еЄд╢╢O-╝Wн╚╡|-╡n░O│W╢O-╢ю╛P╢Oе╬........180╕U,RPPNMLOLOHKFFBQ09CA
