¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×²±¸ô26«Ñ1~30¸¹,85.66,¦í,,,1021127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681129,106.48,3,2,4,¦³,µL,5100000,47896,,0.0,0,,RPPOMLKLKIIFFAV68CA
¨õ«n¶m,¤g¦a,§Q®a¬q7291~7320¦a¸¹,704.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1056000,1500,,0.0,0,,RPROMLNLKIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô537«Ñ1§Ë1~30¸¹,71.02,¦í,,,1021129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670803,84.27,3,2,2,¦³,µL,3000000,35600,,0.0,0,,RPPNMLOLKIIFFAV98CA
¦¨¥\Âí,¤g¦a,¥É´ä¬q301~330¦a¸¹,2200.54,,­·´º°Ï,¹Aªª¥Î¦a,1021122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,1000,,0.0,0,,RPQNMLTJJHJFFBV76CA
ªFªe¶m,¤g¦a,°ª­ì¬q2701~2730¦a¸¹,655.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1021014,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,178750,273,,0.0,0,,RPTNMLSJJHJFFBV96CA
ªøÀØ¶m,«Øª«,»OªF¿¤¦¨¥\Âí¶È¨º³À¨¤¸ô1~30¸¹,0.0,,,,1021105,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¹AªÙ,¥[±j¿j³y,0841120,186.99,4,2,2,¦³,µL,326000,1743,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLKIIFFBV09CA
ªøÀØ¶m,¤g¦a,¥Éªø¬q241~270¦a¸¹,336.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,1011,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOLKIIFFBV56CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q691~720¦a¸¹,342.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3500,,0.0,0,§t¥¼«O¦s¥­©Ð¤@´É,RPRNMLRKKIIFFBV86CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q1~30¦a¸¹,3637.0,,­·´º°Ï,¹Aªª¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1127,,0.0,0,,RPPNMLSKKIIFFBV76CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q±½§O¤p¬q121~150¦a¸¹,7919.0,,­·´º°Ï,¹Aªª¥Î¦a,1021203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1108660,140,,0.0,0,,RPRNMLRJJHJFFBV76DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí©M¥­¸ô31~60¸¹,98.26,°Ó,,,1021201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤@¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660819,72.27,3,2,2,¦³,µL,5150000,71261,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLPLKIIFFCV86CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q331~360¦a¸¹,206.85,°Ó,,,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,17887,,0.0,0,,RPRNMLOLKIIFFCV76CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤s´I1~30¸¹,2538.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021203,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¥[±j¿j³y,0760115,128.4,2,1,1,¦³,µL,2960000,,,0.0,0,,RPPNMLPLKIIFFCV66CA
¦À¤W¶m,¤g¦a,ªª³¥¬q511~540¦a¸¹,5339.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,1461,,0.0,0,,RPPNMLKLKIIFFCV78CA
¦À¤W¶m,¤g¦a,ªª³¥¬q541~570¦a¸¹,4884.92,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1638,,0.0,0,,RPQNMLKLKIIFFCV88CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1021127,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,41.51,1,1,1,¦³,¦³,500000,12045,,0.0,0,,RPPNMLTKKIIFFDV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼Ö§Q¸ô1~30¸¹,137.59,¦í,,,1021128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021003,217.41,5,1,4,¦³,µL,7780000,35785,,0.0,0,,RPWNMLKMKIIFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô61~90¸¹,82.0,¦í,,,1021207,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¤ì³y,0460101,92.46,0,0,0,µL,µL,1150000,12438,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLPLKIIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q29«Ñ31~60¸¹,162.0,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021014,263.31,5,2,5,¦³,µL,8400000,31902,,0.0,0,,RPXNMLSKKIIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤s¸ô151~180¸¹,81.0,¦í,,,1021203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580812,64.2,2,2,2,¦³,µL,2542000,39595,,0.0,0,,RPXNMLQLKIIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô86«Ñ1~30¸¹,81.04,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700926,102.09,3,2,2,¦³,µL,2800000,27427,,0.0,0,,RPTOMLNLKIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó403«Ñ1~30¸¹,79.0,¦í,,,1021121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680502,91.38,3,1,1,¦³,µL,3400000,37207,,0.0,0,,RPRNMLOLKIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ121~150¸¹,18.3,¦í,,,1021126,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841205,72.39,2,1,1,¦³,µL,1880000,25970,,0.0,0,,RPTOMLKMKIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½¿³¦w¸ô¤@¬q200«Ñ21§Ë1~30¸¹,151.6,¦í,,,1021123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021022,289.69,6,2,7,¦³,µL,7680000,26511,,0.0,0,,RPPOMLQJJHJFFAV98CA
ªøÀØ¶m,¤g¦a,ªø¥ú¬q391~420¦a¸¹,32.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,3040,,0.0,0,,RPPNMLPLKIIFFBV56CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q1~30¦a¸¹,2770.0,,­·´º°Ï,¹Aªª¥Î¦a,1021206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,1588,,0.0,0,,RPPNMLLMKIIFFBV88CA
¦¨¥\Âí,¤g¦a,©¾«i¬q241~270¦a¸¹,328.32,¦í,,,1021204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,6701,,0.0,0,,RPRNMLRLKIIFFBV96CA
¦¨¥\Âí,¤g¦a,³£Â×¬q1081~1110¦a¸¹,5081.92,,­·´º°Ï,¹Aªª¥Î¦a,1021206,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,905,,0.0,0,,RPPNMLKMKIIFFBV78CA
¥xªF¥«,¤g¦a,±ï¦{¬q571~600¦a¸¹,3269.93,¹A,,,1021225,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,673,,0.0,0,,RPSNMLLMKIIFFAV56DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤@¬q181~210¸¹,143.99,¦í,,,1021114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950824,239.61,4,2,5,¦³,µL,8500000,35474,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPLKIIFFAV56DA
¥xªF¥«,¤g¦a,Â×¨¦¬q541~570¦a¸¹,13.6,¦í,,,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,246840,18150,,0.0,0,,RPWNMLNLKIIFFAV07DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô1~30¸¹,9.58,¦í,,,1021126,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840125,76.25999999999999,2,1,1,¦³,¦³,1800000,23603,,0.0,0,,RPPOMLNLKIIFFAV09DA
¨õ«n¶m,¤g¦a,ªì³À¬q3421~3450¦a¸¹,3205.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6930000,2162,,0.0,0,,RPQNMLNLKIIFFAV09DA
¦À¤W¶m,¤g¦a,¤¤¿³¬q31~60¦a¸¹,450.72,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020621,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,618311,1372,,0.0,0,,RPPNMLOLKIIFFCV66DA
¦À¤W¶m,¤g¦a,¸UºÖ¬q541~570¦a¸¹,3021.41,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,993,,0.0,0,,RPQNMLKMKIIFFCV09DA
¤Ó³Â¨½¶m,¤g¦a,¨q¤s¬q781~810¦a¸¹,11940.57,¨ä¥L,,,1021127,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,804,,0.0,0,,RPPNMLPLKIIFFDV76CA
³À³¥¶m,¤g¦a,¥Ã¦w¬q91~120¦a¸¹,4884.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,819,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKJHJFFCV98CA
³À³¥¶m,¤g¦a,³À³¥¬q3331~3360¦a¸¹,1200.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,576000,480,,0.0,0,,RPPNMLNLKIIFFCV09CA
ªFªe¶m,¤g¦a,«n¨Î¨½¬q1231~1260¦a¸¹,8056.01,,­·´º°Ï,¹Aªª¥Î¦a,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13940000,1730,,0.0,0,,RPQNMLPLKIIFFBV66CA
ªFªe¶m,¤g¦a,³£Äõ¬q301~330¦a¸¹,2587.0,,­·´º°Ï,¹Aªª¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350000,908,,0.0,0,¦@¦³¤H¤§¶¡²¾Âà,RPTNMLRJJHJFFBV86CA
ªFªe¶m,¤g¦a,¨º¬É¬q421~450¦a¸¹,10262.46,,­·´º°Ï,¹Aªª¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18950000,1847,,0.0,0,,RPTNMLNLKIIFFBV76CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,104.0,¦í,,,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,28846,,0.0,0,,RPQNMLQJJHJFFAV98CA
¥xªF¥«,¤g¦a,·s¥Ð¬q151~180¦a¸¹,8264.29,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6800000,823,,0.0,0,,RPUNMLQJJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¤¤µó271~300¸¹,122.86,¦í,,,1021125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020808,237.77,4,2,5,¦³,µL,10200000,42899,,0.0,0,,RPSNMLOLKIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s®iµó23«Ñ2§Ë1~30¸¹,27.27,¦í,,,1021115,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850621,146.39999999999998,3,2,2,¦³,µL,2000000,13661,,0.0,0,,RPQNMLQLKIIFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q7021~7050¦a¸¹,1976.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,1215,,0.0,0,,RPSOMLNLKIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô181~210¸¹,19.38,¦í,,,1021126,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,78.87,3,2,2,¦³,µL,2600000,32966,,0.0,0,,RPQOMLNLKIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¨½¥Á¯è¸ô901~930¸¹,184.55,¦í,,,1021203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950619,289.16,3,2,4,¦³,µL,9000000,31125,,0.0,0,,RPSNMLNLKIIFFAV56CA
¥xªF¥«,¤g¦a,Â×´I¬q211~240¦a¸¹,161.17,¹A,,,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,6205,,0.0,0,,RPRNMLQLKIIFFAV76CA
¥xªF¥«,¤g¦a,Â×´I¬q211~240¦a¸¹,3500.0,¹A,,,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1714,,0.0,0,,RPSNMLQLKIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô151~180¸¹,92.0,¦í,,,1021127,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810825,226.88,6,2,4,¦³,µL,10800000,47602,,0.0,0,,RPXOMLPLKIIFFAV37CA
¨õ«n¶m,¤g¦a,ªì³À¬q3961~3990¦a¸¹,4317.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4550000,1054,,0.0,0,,RPTNMLPLKIIFFAV86CA
¥xªF¥«,¤g¦a,¿³¦w¬q1~30¦a¸¹,341.06,¦í,,,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6680000,19586,,0.0,0,,RPUNMLPLKIIFFAV96CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q241~270¦a¸¹,112.28,¦í,,,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,7570,,0.0,0,,RPVNMLPLKIIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó64«Ñ1§Ë1~30¸¹,40.42,¦í,,,1021115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,98.61,3,2,1,¦³,µL,1250000,12677,,0.0,0,,RPUNMLKMKIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó91~120¸¹,12.72,°Ó,,,1021112,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830516,100.9,3,2,2,¦³,¦³,2680000,26561,,0.0,0,,RPWNMLLMKIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½¿³¦w¸ô¤@¬q200«Ñ21§Ë1~30¸¹,152.36,¦í,,,1021123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021022,268.22,6,2,7,¦³,µL,7380000,27515,,0.0,0,,RPQNMLOKJHJFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½¿³¦w¸ô¤@¬q200«Ñ21§Ë31~60¸¹,181.56,¦í,,,1021123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021022,273.23,6,2,8,¦³,µL,7880000,28840,,0.0,0,,RPRNMLOKJHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]©¥ÆW¨½¿³¦w¸ô¤@¬q200«Ñ21§Ë1~30¸¹,151.39,¦í,,,1021123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021022,268.31,6,2,7,¦³,µL,7380000,27505,,0.0,0,,RPSNMLOKJHJFFAV09CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q451~480¦a¸¹,3199.93,,­·´º°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,969,,0.0,0,,RPQNMLRLKIIFFBV86CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q541~570¦a¸¹,2569.0,,­·´º°Ï,¹Aªª¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,934,,0.0,0,,RPRNMLQJJHJFFBV56CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q271~300¦a¸¹,2503.0,,­·´º°Ï,¹Aªª¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,719,,0.0,0,,RPSNMLQJJHJFFBV66CA
³À³¥¶m,¤g¦a,·s·½¬q211~240¦a¸¹,2558.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,895000,350,,0.0,0,,RPQNMLOLKIIFFCV66CA
Ãö¤sÂí,¤g¦a,¼w°ª¬q571~600¦a¸¹,307.38,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2277,,0.0,0,,RPPNMLOKJHJFFCV98CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¼yºÖ¸ô31~60¸¹,221.63,¦í,,,1021128,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780429,461.11,13,2,10,¦³,µL,13800000,29928,,0.0,0,,RPPNMLKLJHJFFCV68CA
³À³¥¶m,¤g¦a,¶©©÷¬q211~240¦a¸¹,6187.12,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1131,,0.0,0,,RPSNMLNLJHJFFCV66CA
³À³¥¶m,¤g¦a,¶©©÷¬q211~240¦a¸¹,5915.92,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021216,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,541,,0.0,0,¥»®×¥X°â¤g¦a¥]§t¬J¦¨¹D¸ô¥Î¦a1µ§¤Îªø´Á¾D¥L¤H¦û¥Î¤g¦a1µ§¡A§¡¥Ñ¶R¤è¦Û¦æ¸Ñ¨M¡A¨ä¥L¹L¤á¤ÎªA°È¶O§¡¥Ñ¶R¤è¤ä¥I¡C,RPTNMLNLJHJFFCV76CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q121~150¦a¸¹,29555.0,,´ËªL°Ï,ªL·~¥Î¦a,1021209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260000,9,,0.0,0,,RPPNMLQLKIIFFDV86CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q931~960¦a¸¹,286.94,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1021217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1743,,0.0,0,,RPQNMLPLKIIFFDV96DA
¥xªF¥«,¤g¦a,©¥ÆW¬q91~120¦a¸¹,1456.6,¦í,,,1020822,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27750000,19051,,0.0,0,,RPSOMLPLKIIFFAV96DA
