¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,¤g¦a,³\®a¬q151~180¦a¸¹,30.1,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1021203,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130174,4325,,0.0,0,¼ê12¸¹¶m¹D¤uµ{¨óÄ³»ùÁÊ(4324¤¸/m2),RPXNMLSJJHJFFAX57DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q121~150¦a¸¹,209.57,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,375000,1789,,0.0,0,,RPXNMLNJJHJFFAX07DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q151~180¦a¸¹,396.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3024,,0.0,0,,RPOOMLNJJHJFFAX88DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q121~150¦a¸¹,192.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,345000,1790,,0.0,0,,RPPOMLNJJHJFFAX98DA
´ò¦è¶m,¤g¦a,³\®a¬q151~180¦a¸¹,6.85,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29602,4321,,0.0,0,¼ê12¸¹¶m¹D¤uµ{¨óÄ³»ùÁÊ(4324¤¸/M2),RPVNMLSJJHJFFAX47EA
°¨¤½¥«,¤g¦a,ªF½Ã¬q511~540¦a¸¹,80.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,217900,2723,,0.0,0,,RPVNMLKMKIIFFAX96DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,56.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,152764,2723,,0.0,0,,RPQNMLKMKIIFFAX09DA
°¨¤½¥«,¤g¦a,¤å¼d¬q721~750¦a¸¹,638.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18620000,29150,,0.0,0,Åv§Q¤H¤T¤H¥æ©öÁ`ÃB§t¥¼¨Ó¿³«Ø©Ð«Î»ù®æ,RPVNMLTJJHJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,96.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021204,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0820810,209.54,7,2,4,¦³,µL,4250000,20283,,0.0,0,,RPXNMLPLKIIFFAX57DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤G¬q1321~1350¦a¸¹,327.66,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,524256,1600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKKIIFFAX76CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1261~1290¦a¸¹,1923.68,,­·´º°Ï,¹Aªª¥Î¦a,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17457000,9075,,0.0,0,,RPVNMLMKKIIFFAX86CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,1905.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,49000000,25712,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ¡G7¤H¡C,RPUNMLNJJHJFFAX66CA
°¨¤½¥«,¤g¦a,¦w¦v¬q721~750¦a¸¹,1572.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45200000,28751,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ¡G6¤H¡C,RPWNMLNJJHJFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.64,¦í,,,1021203,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,176.07999999999998,3,1,2,¦³,¦³,2600000,14766,©Y¹D¥­­±,0.0,0,,RPTOMLNJJHJFFAX66CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q391~420¦a¸¹,274.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,6047,,0.0,0,,RPPNMLTLKIIFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q271~300¦a¸¹,189.59,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021209,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7080000,37344,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPQNMLTLKIIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D91~120¸¹,68.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721118,97.4,3,1,2,¦³,µL,2650000,27207,,0.0,0,,RPUNMLPLKIIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô1~30¸¹,29.74,¦í,,,1021103,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860628,104.95,3,2,2,¦³,µL,4300000,40972,,0.0,0,,RPSNMLRKKIIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô358«Ñ31~60¸¹,54.73,¦í,,,1021121,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801012,107.76,4,2,2,¦³,µL,2600000,24128,,0.0,0,,RPPNMLTKKIIFFAX07DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,28.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,76382,2723,,0.0,0,,RPTNMLKMKIIFFAX76DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1561~1590¦a¸¹,116.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,2571,,0.0,0,,RPWNMLKLKIIFFAX07EA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q1~30¦a¸¹,240.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,873000,3629,,0.0,0,,RPVNMLRLKIIFFAX57DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,28.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,76382,2723,,0.0,0,,RPUNMLKMKIIFFAX86DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,56.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,152764,2723,,0.0,0,,RPRNMLKMKIIFFAX56DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q61~90¦a¸¹,71.57,,,,1021212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4192,,0.0,0,,RPUNMLKLKIIFFAX76DA
¥Õ¨F¶m,¤g¦a,¦Ë¿tÆW¬q2851~2880¦a¸¹,495.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,2525,,0.0,0,,RPQNMLNKJHJFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.83,¦í,,,1021129,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,193.94,3,1,2,¦³,¦³,4080000,21037,©Y¹D¥­­±,0.0,0,,RPVNMLPLKIIFFAX27CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q211~240¦a¸¹,997.12,,­·´º°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,3610,,0.0,0,,RPSNMLTLKIIFFAX37CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q511~540¦a¸¹,683.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520000,2223,,0.0,0,,RPRNMLRKKIIFFAX96CA
°¨¤½¥«,¤g¦a,°ê¦v¬q31~60¦a¸¹,887.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021010,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,3380,,0.0,0,,RPPOMLPLKIIFFAX76CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q721~750¦a¸¹,1240.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2419,,0.0,0,,RPTNMLNJJHJFFAX56CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1351~1380¦a¸¹,645.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,585630,908,,0.0,0,,RPTNMLRJJHJFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]µæ¶é1~30¸¹,158.22,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960201,294.21,8,1,9,¦³,µL,15500000,52683,,0.0,0,,RPUNMLRJJHJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]µæ¶é1~30¸¹,178.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960201,294.21,7,2,8,¦³,µL,15500000,52683,¤@¼Ó¥­­±,0.0,0,,SPUNMLRJJHJFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,3395.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021202,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000000,8835,,0.0,0,,RPRNMLTLKIIFFAX27CA
±æ¦w¶m,¤g¦a,±æ¦w¬q421~450¦a¸¹,71.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,9859,,0.0,0,,RPRNMLNLKIIFFAX66CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q331~360¦a¸¹,681.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1442700,2117,,0.0,0,,RPTNMLTLKIIFFAX47CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1111~1140¦a¸¹,335.1,,,,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,785000,2343,,0.0,0,,RPUNMLTLKIIFFAX57CA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù¬q901~930¦a¸¹,1043.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2207000,2116,,0.0,0,,RPOOMLPLKIIFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q151~180¦a¸¹,56.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,152764,2723,,0.0,0,,RPSNMLKMKIIFFAX66DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q61~90¦a¸¹,71.57,,,,1021212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,4192,,0.0,0,,RPVNMLKLKIIFFAX96EA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,19.81,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1021205,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,153923,7770,,0.0,0,,RPQNMLKLKIIFFAX98DA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q331~360¦a¸¹,64.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,271236,4200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRLKIIFFAX96CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q601~630¦a¸¹,76.49,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,13074,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLKIIFFAX86CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1021~1050¦a¸¹,1053.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1519,,0.0,0,,RPTNMLKLKIIFFAX56CA
±æ¦w¶m,¤g¦a,±æ¦w¬q391~420¦a¸¹,252.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,5952,,0.0,0,,RPVNMLNLKIIFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q211~240¦a¸¹,209.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,3586,,0.0,0,,RPPNMLPLKIIFFAX66CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1201~1230¦a¸¹,1579.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,1868,,0.0,0,,RPOOMLLMKIIFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D211~240¸¹,89.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710106,109.15,3,2,2,¦³,µL,3360000,30783,,0.0,0,,RPSOMLNJJHJFFAX56CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q481~510¦a¸¹,401.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1310000,3266,,0.0,0,,RPRNMLTJJHJFFAX96CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q481~510¦a¸¹,155.43,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,470000,3024,,0.0,0,,RPSNMLTJJHJFFAX07CA
´ò¦è¶m,¤g¦a,³\®a¬q1051~1080¦a¸¹,2953.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9826000,3327,,0.0,0,,RPQNMLPLKIIFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤µØ¸ô31~60¸¹,18.28,¦í,,,1021211,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830421,104.63000000000001,2,1,1,¦³,µL,3800000,36318,,0.0,0,,RPXNMLNLKIIFFAX27CA
´ò¦è¶m,¤g¦a,³\®a¬q631~660¦a¸¹,1530.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021204,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3370000,2202,,0.0,0,,RPVNMLTLKIIFFAX67CA
´ò¦è¶m,¤g¦a,³\®a¬q631~660¦a¸¹,1530.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3528000,2305,,0.0,0,,RPWNMLTLKIIFFAX77CA
°¨¤½¥«,¤g¦a,¥_·¥¬q451~480¦a¸¹,1608.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,994,,0.0,0,,RPWNMLNLKIIFFAX27DA
°¨¤½¥«,¤g¦a,ªF¿D¬q631~660¦a¸¹,665.15,¨ä¥L,,,1021213,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7981800,12000,,0.0,0,,RPXNMLQLKIIFFAX67DA
°¨¤½¥«,¤g¦a,ÑLªF¬q781~810¦a¸¹,112.78,¦í,,,1021217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2255600,20000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLJHJFFAX66EA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1471~1500¦a¸¹,360.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,654000,1815,,0.0,0,,RPWNMLKMKIIFFAX07DA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,1670.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12680000,7590,,0.0,0,,RPRNMLRJJHJFFAX86DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q511~540¦a¸¹,863.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,913500,1058,,0.0,0,,RPSNMLQLKIIFFAX17DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,1213.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53260000,43875,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ¡G6¤H¡C,RPQNMLKKJHJFFAX68CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô162«Ñ1~30¸¹,98.53,¦í,,,1021212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0780524,144.4,4,1,3,¦³,µL,7000000,48476,,0.0,0,,RPQNMLSJJHJFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,708.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21600000,30487,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C¦@¦³¤H2¤H,RPUNMLRKJHJFFAX17CA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q121~150¦a¸¹,1271.0,,­·´º°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,2439,,0.0,0,,RPSNMLNJJHJFFAX09CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q1081~1110¦a¸¹,768.1,,,,1021217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1740000,2265,,0.0,0,,RPQOMLNJJHJFFAX98CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,811.17,¨ä¥L,,,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13000000,16026,,0.0,0,,RPPNMLRLKIIFFAX96DA
¥Õ¨F¶m,¤g¦a,«°«e¬q571~600¦a¸¹,466.0,,­·´º°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,1416,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPUNMLQLKIIFFAX47EA
°¨¤½¥«,¤g¦a,¦è¿D¬q271~300¦a¸¹,176.13,¦í,,,1021118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4748800,26962,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLLLJHJFFAX98EA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q811~840¦a¸¹,227.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,3518,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRLKIIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶§©ú¸ô98«Ñ1~30¸¹,89.28,¦í,,,1021206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660505,133.94,3,2,3,¦³,µL,5500000,41063,,0.0,0,,RPVNMLQLKIIFFAX47DA
