¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,¤g¦a,«O¦w¬q1201~1230¦a¸¹,556.9,¤u,,,1040810,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37500000,67337,,0.0,0,,RPVNMLKMRHKFFDF98EA
¾ðªL°Ï,¤g¦a,·ËáY­í¬q·ËáY­í¤p¬q301~330¦a¸¹,57.07,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2071520,36298,,0.0,0,1.¿Ë¤Í¶¡¶R½æ¡C2.¤g¼Wµ|¥t¥Ñ¶R¤èÃº¯Ç¡C3.¥»®×¤g¦a©Ó¶R«á±N»\¼q¦t¨Ï¥Î¡C,RPRNMLLKRHKFFIF98EA
¾ðªL°Ï,¤g¦a,·ËáY­í¬q·ËáY­í¤p¬q481~510¦a¸¹,149.17,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040901,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2256145,15125,,0.0,0,¦@¦³¤H¶¡¤§¥æ©ö¡C,RPVNMLOKRHKFFIF07EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤T«Tµó271~300¸¹,104.96,¤u,,,1040812,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¦í®a¥Î,¥[±j¿j³y,,79.35,0,0,0,µL,µL,14500000,,,0.0,0,¦³¼W«Ø,RPWNMLOKRHKFFIF17EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô101«Ñ1§Ë61~90¸¹,9.48,¦í,,,1040825,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860124,60.1,1,1,1,¦³,¦³,850000,14143,,0.0,0,¤Ò©d¶¡¤§¥æ©ö,RPOOMLRKRHKFFIF76EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤@¬q75«Ñ1~30¸¹,66.3,¦í,,,1040811,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620801,119.26,3,2,2,¦³,µL,5000000,41925,,0.0,0,¤G¿Ëµ¥¶¡¤§¶R½æ,RPUNMLSKRHKFFIF37EA
¤T®l°Ï,¤g¦a,¦¨ºÖ¬q¤p·t§|¤p¬q1141~1170¦a¸¹,1598.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1757800,1100,,0.0,0,1.¥»¥ó¼Ðªº¬°¸Ì¦a2.¼W­Èµ|412,045¤¸¶R½æÂù¤è¥­§¡­t¾á,RPVOMLMLIIKFFIF88EA
¤TªÛ°Ï,¤g¦a,ÂÂ¤p°ò¶©¬q¥|´Ì¾ô¤p¬q1~30¦a¸¹,2949.0,¹A,,,1040827,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10700000,3628,,0.0,0,,RPUPMLLKRHKFFEF09EA
·s©±°Ï,¤g¦a,ª½¼æ¬q±d¶®±[¤p¬q1~30¦a¸¹,1007.0,¨ä¥L,,,1040901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1711900,1700,,0.0,0,,RPVNMLPKRHKFFCF56EA
¦Á¤î°Ï,¤g¦a,±d»¢§|¬q571~600¦a¸¹,1506.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040731,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3162600,2100,,0.0,0,,RPRNMLQKRHKFFDF98EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô37«Ñ1~30¸¹,16.73,¦í,,,1040810,¤g¦a6«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740605,64.24,2,1,1,¦³,µL,5300000,82503,,0.0,0,,RPVQMLOKRHKFFDF86EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¤@¬q200«Ñ1~30¸¹,21.86,¦í,,,1040817,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640509,35.74,1,1,0,¦³,µL,3161460,88457,,0.0,0,¿Ë¤Í(¤@¿Ëµ¥)¶¡¤§¥æ©ö¡C¤g¦a«ö¤½§i²{­È©Ð«Î«ö©Ð«Îµ|²{­È¥Ó³ø,RPXNMLPJIIKFFGF88EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤ô·½µó¤G¬q92«Ñ1~30¸¹,14.75,¦í,,,1040809,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981125,63.75,2,0,2,¦³,µL,4600000,72157,,0.0,0,,RPQPMLNKIIKFFEF08EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾ð·s¸ô211~240¸¹,32.13,¦í,,,1040810,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000222,185.0,3,2,2,¦³,¦³,15500000,83784,©Y¹D¥­­±,28.03,0,,RPPNMLQKRHKFFIF56DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©M¥­¸ô¦w¼Ö«Ñ1~30¸¹,32.5,¦í,,,1040812,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0631210,80.85,3,1,1,¦³,µL,7600000,94001,,0.0,0,,RPUOMLLKRHKFFAF58EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥Áªvµó126«Ñ1~30¸¹,23.0,¦í,,,1040819,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,53.69,3,1,2,¦³,µL,4500000,83814,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPTNMLOKRHKFFAF68EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô¤G¬q531«Ñ31~60¸¹,33.2,¦í,,,1040804,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,113.27,4,2,2,¦³,µL,4500000,39728,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPUNMLOKRHKFFAF78EA
ªO¾ô°Ï,¤g¦a,«H¸q¬q571~600¦a¸¹,25.95,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2971080,114492,,0.0,0,,RPSOMLPKRHKFFAF78EA
ªO¾ô°Ï,¤g¦a,«H¸q¬q571~600¦a¸¹,25.95,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2971080,114492,,0.0,0,,RPTOMLPKRHKFFAF88EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤@®r¤p¬q61~90¦a¸¹,95.5,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13752000,144000,,0.0,0,,RPUOMLPKRHKFFAF98EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤@®r¤p¬q61~90¦a¸¹,95.5,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13752000,144000,,0.0,0,,RPVOMLPKRHKFFAF09EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q181~210¦a¸¹,56.62,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8816513,155714,,0.0,0,,RPWOMLPKRHKFFAF56EA
ªO¾ô°Ï,¤g¦a,«H¸q¬q571~600¦a¸¹,60.55,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6932520,114492,,0.0,0,,RPXOMLPKRHKFFAF66EA
ªO¾ô°Ï,¤g¦a,¦¿¤l»A¬q²Ä¤T®r¤p¬q181~210¦a¸¹,56.62,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8816513,155714,,0.0,0,,RPOPMLPKRHKFFAF48EA
ªO¾ô°Ï,¤g¦a,«H¸q¬q571~600¦a¸¹,60.55,¨ä¥L,,,1040825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6932520,114492,,0.0,0,,RPPPMLPKRHKFFAF58EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô91~120¸¹,18.1,¦í,,,1040807,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920722,138.26999999999998,3,2,2,¦³,¦³,11000000,80972,©Y¹D¥­­±,27.12,2000000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLNLRHKFFAF09EA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô¤T¬q481~510¸¹,32.07,¤u,,,1040804,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010203,240.27,0,0,0,µL,¦³,24000000,99888,©Y¹D¥­­±,33.02,0,§Þ³NªA°È·~ ¦³¹j¶¡ ¨Ï¥ÎªÅ¶¡3«Ç ¬~¤â¶¡2¶¡ ¯ù¤ô¶¡1¶¡,RPONNLSKRHKFFBF78EA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q§N¤ô§|¤p¬q31~60¦a¸¹,992.0,¨ä¥L,,,1040821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,3327,,0.0,0,,RPWPOLOKRHKFFBF86EA
¤­ªÑ°Ï,¤g¦a,¤­ªÑ§|¬q§N¤ô§|¤p¬q31~60¦a¸¹,661.0,¨ä¥L,,,1040821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,3328,,0.0,0,,RPRTOLOKRHKFFBF76EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«O¥­¸ô50«Ñ1~30¸¹,18.79,°Ó,,,1040816,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680605,78.34,5,4,2,¦³,µL,8200000,104672,,0.0,0,Åv§Q¤H¦@¤T¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLRKRHKFFHF17DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô421~450¸¹,5.06,¦í,,,1040830,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860515,36.980000000000004,1,1,1,¦³,¦³,5200000,140617,,0.0,0,,RPPPMLOKRHKFFHF09DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤j´¼µó109«Ñ1~30¸¹,31.88,¦í,,,1040809,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800823,180.58999999999997,4,2,2,¦³,¦³,19000000,105211,©Y¹D¥­­±,0.0,0,,RPVOMLLKRHKFFHF66DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³s«°¸ô99«Ñ1~30¸¹,9.77,¦í,,,1040811,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880114,83.25,3,2,2,¦³,¦³,11700000,140541,,0.0,0,,RPOPMLLKRHKFFHF68DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô142«Ñ19§Ë1~30¸¹,14.56,¦í,,,1040812,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851116,94.64,3,2,2,¦³,¦³,8200000,86644,,0.0,0,,RPWNMLQKRHKFFDF76DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô57«Ñ91~120¸¹,10.5,¦í,,,1040713,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871113,104.85,3,2,2,¦³,¦³,11080000,105675,©Y¹D¥­­±,28.22,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPOMLLLRHKFFDF38DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­^±M¸ô65«Ñ1~30¸¹,13.04,¦í,,,1040711,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961026,88.6,2,2,1,¦³,¦³,8800000,99323,,0.0,0,,RPTPMLOKRHKFFEF56DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Íµó90«Ñ1~30¸¹,23.93,¦í,,,1040816,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680409,86.62,3,2,1,¦³,µL,3980000,45948,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTOMLTKRHKFFEF96DA
¤TªÛ°Ï,¤g¦a,ÂÂ¤p°ò¶©¬q­Z¿³©±¤p¬q91~120¦a¸¹,2248.08,¹A,,,1040713,¤g¦a14«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6969107,3100,,0.0,0,,RPWNMLNLRHKFFEF66DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q91~120¸¹,9.03,¦í,,,1040806,¤g¦a2«Øª«1¨®¦ì0,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831221,106.98,3,2,2,¦³,¦³,10560000,98710,,0.0,0,,RPTOMLOKRHKFFGF66DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÀsªù¸ô1~30¸¹,6.98,¦í,,,1040820,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980218,53.63,1,1,1,¦³,¦³,8000000,149170,,0.0,0,,RPPNMLMKRHKFFGF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó207«Ñ31~60¸¹,39.8,¦í,,,1040723,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780125,130.47,2,2,2,¦³,µL,19500000,149460,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLQKRHKFFGF17DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó207«Ñ31~60¸¹,39.8,¦í,,,1040723,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780125,130.47,3,2,2,¦³,µL,10000000,76646,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLQKRHKFFGF27DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï´_¿³¸ô121~150¸¹,25.73,¦í,,,1040505,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0691215,102.0,1,1,1,¦³,µL,30000000,294118,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLLRHKFFGF09DA
·çªÚ°Ï,¤g¦a,±¤l¼d¬q361~390¦a¸¹,28.74,,¤s©Y¦a«O¨|°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1040817,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,522000,18163,,0.0,0,§t¥¼µn°O«Øª«¡C,RPRNMLOLRHKFFFF98DA
Åaºq°Ï,¤g¦a,¤G¾ô¬q331~360¦a¸¹,11.43,¨ä¥L,,,1040904,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,10499,,0.0,0,,RPSPMLRKRHKFFIF07CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï»ñ¦N¥|µó31~60¸¹,22.48,¦í,,,1040804,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701113,82.32,3,2,1,¦³,µL,3430000,41667,,0.0,0,,RPPOMLLJIIKFFIF77CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤é·sµó1~30¸¹,28.53,¦í,,,1040728,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940630,140.39,3,2,2,¦³,¦³,15200000,108270,©Y¹D¥­­±,34.78,0,,RPVPMLNLRHKFFIF07CA
¤T®l°Ï,¤g¦a,¤s­û¼æ¤l¬q121~150¦a¸¹,170.56,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2063734,12100,,0.0,0,¦]¦û¥Î¥L¤H¤g¦a¦ÓÁÊ¶R,RPSNMLSJIIKFFIF68CA
¤T®l°Ï,¤g¦a,¤s­û¼æ¤l¬q121~150¦a¸¹,57.92,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040729,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700832,12100,,0.0,0,¦]¦û¥Î¥L¤H¤g¦a¦ÓÁÊ¶R,RPUNMLSJIIKFFIF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«á´ä¤@¸ô28«Ñ5§Ë1~30¸¹,34.91,¦í,,,1040728,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790525,129.57,3,2,2,¦³,µL,10380000,80111,,0.0,0,,RPVQMLLLRHKFFBF98DA
ªL¤f°Ï,¤g¦a,«n¶Õ®H¬qÀY´ò¤p¬q151~180¦a¸¹,6955.0,¤u,,,1040728,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,246155000,35393,,0.0,0,,RPXQPLPKRHKFFBF17DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¤»¦Xµó61~90¸¹,78.06,¦í,,,1040729,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970814,210.63,4,1,1,¦³,¦³,6124348,29076,©Y¹D¥­­±,0.0,0,°ê­x¦ÑÂÂ²²§ø§ï«Ø¤§­x¦v,RPTNMLMKIIKFFBF67DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦p·Nµó2«Ñ1~30¸¹,36.02,¨ä¥L,,,1040608,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750822,131.02,4,2,2,¦³,µL,9500000,72508,,0.0,0,,RPVOMLPKRHKFFCF56DA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¥_²`¸ô¤T¬q151~180¸¹,34.12,¦í,,,1000831,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031121,213.47000000000003,4,2,2,¦³,¦³,24240000,121437,©Y¹D¥­­±,27.86,1700000,,RPSOMLOLRHKFFCF88DA
¤¤©M°Ï,¤g¦a,°ê¹D¬q421~450¦a¸¹,35.54,¹A,,,1040831,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,967500,27223,,0.0,0,,RPRNMLLLRHKFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô691~720¸¹,27.18,¦í,,,1040731,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750109,117.61,5,0,5,¦³,µL,12600000,107134,,0.0,0,,RPWNMLLLRHKFFHF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏºÖ©M¸ô309«Ñ1~30¸¹,41.81,¦í,,,1040831,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0601207,111.63,4,1,1,¦³,µL,14000000,125414,,0.0,0,,RPXNMLLLRHKFFHF76CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô428«Ñ30§Ë1~30¸¹,20.0,¦í,,,1040816,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0611127,60.06,2,2,1,¦³,µL,7500000,124875,,0.0,0,,RPXNMLSKRHKFFHF37CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô369«Ñ151~180¸¹,212.23,¨ä¥L,,,1040813,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860630,151.35,3,2,2,¦³,¦³,10200000,67393,©Y¹D¥­­±,33.5,0,,RPPOMLSKRHKFFHF66CA
