¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô121~150¸¹,5.41,¦í,,,1040311,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,46.72,3,2,2,¦³,µL,2300000,71149,©Y¹D¥­­±,18.62,300000,1.½æ²M»ù¡B¤g¼Wµ|¶R¤è­t¾á¡C2.¦@¦³¤H¶¡¤§¥æ©ö¡C3.¨®¦ì«ù¤À»ù300000(¤G¦ì¥­§¡¦U150000)¡C,RPOPMLLJMHLFFDF87EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô121~150¸¹,5.41,¦í,,,1040301,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860815,46.72,3,2,2,¦³,µL,3000000,92494,©Y¹D¥­­±,18.62,400000,1.½æ²M»ù¡B¤g¼Wµ|¶R¤è­t¾á¡C2.¦@¦³¤H¶¡¤§¥æ©ö¡C3.¨®¦ì«ù¤À»ù400000(¤G¦ì¥­§¡¦U200000)¡C,RPPPMLLJMHLFFDF97EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç©²¸ô121~150¸¹,21.46,¦í,,,1050205,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980420,173.21,4,2,2,¦³,¦³,13200000,76208,©Y¹D¥­­±,15.26,0,,RPROMLLLLHLFFIF58DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô31~60¸¹,11.47,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941017,77.4,2,1,1,¦³,¦³,5700000,73643,,0.0,0,,RPSNMLMLLHLFFIF68DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¶¹Ø¸ô¤G¬q89«Ñ31~60¸¹,109.24,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050215,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890824,349.69,5,2,4,¦³,¦³,18000000,51474,©Y¹D¥­­±,0.0,0,,RPRNMLSLLHLFFIF56DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï©ú¼w¸ô¤@¬q181~210¸¹,23.27,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831205,122.46000000000001,3,2,1,¦³,¦³,3110000,25396,©Y¹D¥­­±,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPTOMLNLLHLFFAF28EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ©M¸ô105«Ñ8§Ë1~30¸¹,26.47,¦í,,,1050216,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720914,93.91,3,2,1,¦³,µL,7500000,79864,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPVNMLOLLHLFFAF48EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô88«Ñ12§Ë1~30¸¹,50.16,¦í,,,1050307,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0631128,63.84,2,1,1,¦³,µL,6000000,93985,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQPMLMLLHLFFBF08EA
®õ¤s°Ï,¤g¦a,¤¤¤s¬q871~900¦a¸¹,123.7,¤u,,,1050229,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6142412,49656,,0.0,0,,RPPPMLLLLHLFFBF87EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó151~180¸¹,18.0,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830311,100.27,2,2,2,¦³,µL,7000000,69812,,0.0,0,¦³¯²¬ù¤£ÂI¥æ.¶R¤è¦Û¦æ³B²z.¼W­Èµ|185802¤¸.¥Ñ¶R¤è­t¾á,RPUPMLSKMHLFFAF98EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ïª÷«°¸ô¤T¬q151~180¸¹,24.11,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850301,205.22000000000003,0,0,2,µL,¦³,16000000,77965,,0.0,0,¦³¯²¬ù¤£ÂI¥æ.¥Ñ¶R¤è¦Û¦æ³B²z.¼W­Èµ|296292¤¸.¥Ñ¶R¤è­t¾á,RPWPMLSKMHLFFAF56EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¦Nµó151~180¸¹,18.0,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830311,100.2,2,2,2,¦³,µL,7000000,69860,,0.0,0,¼W­Èµ|185802¤¸.¥Ñ¶R¤è­t¾á.²Ä¤T¤H¥e¦³¤¤.¤£ÂI¥æ.¥Ñ¶R¤è¦Û¦æ³B²z,RPXPMLSKMHLFFAF66EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô151~180¸¹,14.04,¦í,,,1050206,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881027,131.28,3,2,2,¦³,¦³,20800000,158440,¤É­°¾÷±ñ,21.95,0,,RPVNMLLLLHLFFHF78DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô481~510¸¹,3.08,¨ä¥L,,,1050303,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970501,43.23,1,1,1,¦³,¦³,6800000,157298,,0.0,0,,RPSOMLLLLHLFFHF58DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô¤@¬q61~90¸¹,19.29,¦í,,,1050223,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851018,128.67000000000002,2,2,1,¦³,¦³,14900000,115800,©Y¹D¥­­±,0.0,0,,RPTNMLMLLHLFFHF68DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ú©ú¸ô106«Ñ1~30¸¹,24.4,¦í,,,1050127,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010731,141.65,3,2,2,¦³,¦³,16300000,115072,,0.0,0,,RPUNMLOKMHLFFGF88DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï«á¦Ë³òµó205«Ñ1~30¸¹,25.75,¦í,,,1041226,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0650803,77.0,1,2,1,¦³,µL,10800000,140260,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLOKMHLFFGF58DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q151~180¸¹,11.44,¦í,,,1050125,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861027,89.08,2,2,2,¦³,¦³,8500000,95420,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLMLHLFFGF48DA
¤T­«°Ï,¤g¦a,¤j¦w¬q601~630¦a¸¹,5.78,¦í,,,1050311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,874729,151337,,0.0,0,104¦~¥H«e¤§¼W­Èµ|¥Ñ½æ¤è­t¾á¡A104¦~¦Ü105¦~©Ò¼Wº¦¤§¼W­Èµ|¥Ñ¶R¤è­t¾á¡C,RPQNMLRJMHLFFGF68DA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¥Û¨`§|¤p¬q91~120¦a¸¹,1000.1,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050310,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,180,,0.0,0,¹A«O¥Î,RPPNMLOLLHLFFFF28DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô184«Ñ61~90¸¹,10.57,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850117,53.879999999999995,1,1,1,¦³,¦³,3000000,55679,,0.0,0,,RPQOMLMLLHLFFEF18DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô91~120¸¹,14.83,¦í,,,1050130,¤g¦a2«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860502,143.34,3,2,2,¦³,¦³,10500000,73247,©Y¹D¥­­±,35.83,0,,RPPNMLOLLHLFFDF08DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_±j¸ô1~30¸¹,15.8,¦í,,,1050126,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960906,156.99,2,2,2,¦³,¦³,23700000,150965,©Y¹D¥­­±,31.94,0,,RPPOMLOLLHLFFCF08DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¥Á±Ú¸ô31~60¸¹,11.43,¦í,,,1050220,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890913,108.12,3,2,2,¦³,¦³,16700000,154458,¶ð¦¡¨®¦ì,0.0,0,,RPPOMLNLLHLFFCF97DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,21.72,°Ó,,,1050131,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,218.44,3,2,2,¦³,¦³,15520000,71049,©Y¹D¥­­±,0.0,0,,RPRRMLOLLHLFFBF48DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦¨¼wµó1~30¸¹,17.07,¦í,,,1050201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891123,100.85000000000001,3,2,2,¦³,¦³,8500000,84284,,0.0,0,,RPSRMLOLLHLFFBF58DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó241~270¸¹,14.48,¦í,,,1050222,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020618,121.78,2,2,1,¦³,¦³,12400000,101823,©Y¹D¥­­±,0.0,0,,RPWNMLPLLHLFFBF68DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïª÷ªùµó297«Ñ1~30¸¹,20.0,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831123,100.42,3,2,2,¦³,¦³,7800000,77674,,0.0,0,,RPOOMLNLLHLFFAF67DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï·ËªF¸ô238«Ñ1~30¸¹,79.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0590701,50.59,0,0,0,µL,µL,2700000,53370,,0.0,0,Á`»ù§tÃØ¿O¹¢¡B¼ö¤ô¾¹¡B§N®ð1¥x¡B¿ì¤½®à´È¡BÂo¤ô¾¹µ¥³Ã­Ñ¡C,RPTNMLNKMHLFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¤¶éµó1~30¸¹,22.14,¦í,,,1050205,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020503,153.97,3,2,2,¦³,¦³,9680000,62869,©Y¹D¥­­±,36.89,0,,RPQNMLOKMHLFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¦P¸ô270«Ñ35§Ë1~30¸¹,15.12,¦í,,,1050223,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841103,80.08,2,2,1,¦³,¦³,4180000,52198,,0.0,0,,RPROMLKMLHLFFIF48CA
¤T®l°Ï,¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô121~150¸¹,0.28,¦í,,,1050225,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,36.01,0,0,0,¦³,¦³,1200000,,©Y¹D¥­­±,36.01,1200000,,RPWNMLLJMHLFFIF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q331~360¸¹,64.74,¤u,,,1050308,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820604,507.4,0,0,2,µL,¦³,10300000,20948,©Y¹D¥­­±,30.02,300000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRPMLLMLHLFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q331~360¸¹,79.26,¤u,,,1050308,¤g¦a1«Øª«2¨®¦ì3,¤K¼h,¤Q¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0820604,640.18,0,0,4,µL,¦³,13300000,20775,©Y¹D¥­­±,0.0,800000,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨®¦ì»ù®æ¤£¥i©î¤À,RPSPMLLMLHLFFHF68CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô451~480¸¹,29.83,°Ó,,,1050216,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0851109,274.0,8,3,2,¦³,¦³,47000000,171533,,0.0,0,,RPVOMLTLLHLFFHF96CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,2.26,¦í,,,1050307,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850325,39.9,0,0,0,¦³,¦³,1750000,,©Y¹D¥­­±,39.9,1750000,,RPTNMLSJMHLFFHF09CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï«Ø°ê¸ô1~30¸¹,27.1,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960601,125.25,3,2,2,¦³,¦³,9000000,71856,,0.0,0,,RPWNMLNLLHLFFIF09CA
¾ðªL°Ï,¤g¦a,ªF¶é¬q961~990¦a¸¹,162.51,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,18460,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLLLHLFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥ÁÅvµó170«Ñ31~60¸¹,31.7,¦í,,,1050215,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040908,168.32999999999998,3,2,2,¦³,¦³,9400000,58097,©Y¹D¥­­±,32.35,1500000,¨®¦ì¤§¤g¦a»ù94¸U¤¸¡B«Øª«»ù56¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTOMLOLLHLFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô367«Ñ1~30¸¹,11.57,¦í,,,1050131,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840425,104.92999999999999,0,0,0,µL,¦³,11300000,107691,,0.0,0,,RPOOMLOLLHLFFIF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¼w¸ô61~90¸¹,16.24,¦í,,,1050201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831129,112.08999999999999,3,2,2,¦³,¦³,14000000,124900,,0.0,0,,RPWOMLOLLHLFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï©y¦w¸ô52«Ñ1~30¸¹,25.37,¦í,,,1050117,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0751002,90.58,3,2,1,¦³,µL,11000000,121440,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLLLLHLFFHF88CA
¤¤©M°Ï,¤g¦a,¥Ë‚í¬q121~150¦a¸¹,1315.78,¨ä¥L,,,1050311,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59782450,45435,,0.0,0,,RPSNMLMLLHLFFHF48CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô839«Ñ1~30¸¹,13.82,¦í,,,1050121,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821016,70.96000000000001,2,1,1,¦³,¦³,5700000,80327,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLMLLHLFFHF88CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤©M¸ô361~390¸¹,3.68,¨ä¥L,,,1050125,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,¤G¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951221,49.44,1,1,1,¦³,¦³,9030000,182646,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTQMLNLLHLFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô218«Ñ1~30¸¹,30.94,¦í,,,1050130,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840809,182.22,4,2,2,¦³,¦³,19100000,104818,©Y¹D¥­­±,41.33,0,¤º§t¿W¥ß²£Åv¨®¦ì¡A¥¼¥]§t¦b´É¼Æ¤º¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLOLLHLFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤j«iµó1~30¸¹,15.9,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0651127,46.9,2,1,1,¦³,µL,6000000,127932,,0.0,0,,RPVNMLOLLHLFFHF98CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦w¼Ö¸ô144«Ñ1~30¸¹,15.9,¦í,,,1050221,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970722,173.41,3,2,2,¦³,¦³,23300000,134364,©Y¹D¥­­±,40.02,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLNLLHLFFHF88CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô282«Ñ31~60¸¹,19.41,¦í,,,1050122,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990827,169.72,3,2,2,¦³,¦³,20260000,119373,©Y¹D¥­­±,38.9,0,,RPXPMLNLLHLFFHF66CA
