╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
н√кL┬э,дgжa,дп╖Rмq31~60жa╕╣,71.0,жэ,,,1020902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1630000,22958,,0.0,0,╢R╜ц╝╨к║лYиp│]мJжи╣D╕Їе╬жa,RPPNMLNLRHIFFDN98CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї38л╤1~30╕╣,67.0,жэ,,,1020820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690204,142.56,5,3,3,ж│,╡L,5750000,40334,,0.0,0,,RPUNMLOLRHIFFDN96CA
н√кL┬э,дgжa,жaмFмq811~840жa╕╣,79.34,жэ,,,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6360000,80161,,0.0,0,,RPPOMLQLRHIFFDN76CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дj╕ЇдGмq346л╤61~90╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020802,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850918,144.89,4,2,2,ж│,╡L,4060000,28021,,0.0,0,┐╦д═бBдG┐╦╡е╢бпSоэ├ЎлY╢бдзецйЎбC,RPOOMLRLRHIFFDN76CA
│└┤ф┬э,дgжa,дWкLмq31~60жa╕╣,6564.39,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,51000000,7769,,0.0,0,,RPRNMLRKRHIFFCN76CA
║╓┐│╢m,дgжa,║╓╛Їмq901~930жa╕╣,207.68,жэ,,,1020822,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15076800,72596,,0.0,0,,RPPNMLSKRHIFFCN66CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э▒Rдх╕Ї120л╤1~30╕╣,78.24,жэ,,,1020807,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970806,178.94,4,2,3,ж│,╡L,6220000,34760,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.д@╝╙ечеi╖эй▒н▒и╧е╬бC,RPPNMLPLRHIFFCN09CA
│└┤ф┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д│└┤ф┬эдхд╞╡є1~30╕╣,26.35,жэ,,,1020902,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810702,185.64,3,2,2,ж│,ж│,2580000,13899,йY╣Dенн▒,0.0,0,,RPPNMLRLRHIFFCN66CA
║╓┐│╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д║╓┐│╢m║╓дT╕Їе|мq145л╤1~30╕╣,82.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700203,100.48,3,1,2,ж│,╡L,2800000,27866,,0.0,0,,RPSNMLSKRHIFFCN96CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,69.0,жэ,,,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4520000,65507,,0.0,0,,RPTOMLKLRHIFFCN09CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эе┴и╔╡є61~90╕╣,0.0,,,,1020812,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,156.72,4,2,3,ж│,╡L,2250000,14357,,0.0,0,,RPUOMLKLRHIFFCN56CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,69.0,жэ,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4480000,64928,,0.0,0,,RPVOMLKLRHIFFCN66CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эе┴и╔╡є61~90╕╣,0.0,,,,1020808,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,156.8,4,2,3,ж│,╡L,2250000,14349,,0.0,0,,RPWOMLKLRHIFFCN76CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,69.0,жэ,,,1020808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,65942,,0.0,0,,RPXOMLKLRHIFFCN86CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эе┴и╔╡є31~60╕╣,0.0,,,,1020808,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,156.8,4,2,3,ж│,╡L,2250000,14349,,0.0,0,,RPOPMLKLRHIFFCN68CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,68.0,жэ,,,1020807,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4550000,66912,,0.0,0,,RPPPMLKLRHIFFCN78CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эе┴и╔╡є61~90╕╣,0.0,,,,1020807,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,156.8,4,2,3,ж│,╡L,2250000,14349,,0.0,0,,RPQPMLKLRHIFFCN88CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,84.77,жэ,,,1020808,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4110000,48484,,0.0,0,,RPRPMLKLRHIFFCN98CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬эе┴и╔╡є50л╤1~30╕╣,0.0,,,,1020808,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020327,156.8,4,2,3,ж│,╡L,2250000,14349,,0.0,0,,RPSPMLKLRHIFFCN09CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢mк└дfз°1╛Fжие\╕Ї31~60╕╣,102.45,жэ,,,1020217,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020626,177.45,5,2,3,ж│,╡L,6000000,33812,,0.0,0,,RPRNMLLKIIIFFAN77CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢mк└дfз°1╛Fжие\╕Ї31~60╕╣,102.43,жэ,,,1010927,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020626,177.75,5,2,3,ж│,╡L,6000000,33755,,0.0,0,,RPTNMLLKIIIFFAN97CA
иqдЇ╢m,дgжa,кF┐│мq931~960жa╕╣,1083.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5560000,5134,,0.0,0,,RPRNMLOKIIIFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq874л╤31~60╕╣,30.11,жэ,,,1020817,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790914,81.45,4,1,2,ж│,╡L,2400000,29466,,0.0,0,,RPXNMLOKIIIFFAN68CA
кт╢щ╢m,дgжa,┐д╔▄мq571~600жa╕╣,3379.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14532280,4300,,0.0,0,,RPOPMLKMRHIFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№пq╡є61~90╕╣,20.77,жэ,,,1020830,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841228,83.45,2,2,2,ж│,ж│,3125000,37448,йY╣Dенн▒,0.0,0,,RPWPMLKMRHIFFAN76CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mенжwд╗╡є47л╤1~30╕╣,102.03,ифеL,,,1020824,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961031,157.21,4,2,3,ж│,ж│,5450000,34667,,0.0,0,,RPRNMLMJIIIFFAN77CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq874л╤31~60╕╣,29.37,жэ,,,1020826,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790914,96.13,6,1,2,ж│,ж│,2400000,24966,,0.0,0,,RPSOMLRKRHIFFAN76CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq271~300╕╣,4.37,жэ,,,1020907,дgжa2л╪кл1иожь0,е|╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830509,35.12,1,1,1,ж│,ж│,1200000,34169,,0.0,0,,RPPOMLRKRHIFFAN09CA
╣№д╞ел,иожь,╣№д╞┐д╣№д╞╔]к№жiи╜оїйMдд╡є61~90╕╣,0.0,,,,1020826,дgжa0л╪кл0иожь1,,,ифеL,,,,31.26,0,0,0,ж│,ж│,350000,,йY╣Dенн▒,0.0,350000,,RPROMLSKRHIFFAN76CA
╣№д╞ел,дgжa,╖sз╓йxмq331~360жa╕╣,4937.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1020905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52270000,10587,,0.0,0,,RPUOMLQKRHIFFAN86CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оч╖╜╡є55л╤1~30╕╣,74.45,жэ,,,1020905,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650817,87.2,3,1,2,ж│,╡L,3600000,41284,,0.0,0,,RPWNMLRKRHIFFAN07CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╡╪дs╕Ї41л╤1~30╕╣,50.0,жэ,,,1020820,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871109,117.89,6,1,4,ж│,╡L,4950000,41988,,0.0,0,,RPXNMLRKRHIFFAN17CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї651л╤1~30╕╣,76.91,жэ,,,1020802,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020121,158.98,4,3,5,ж│,╡L,5880000,36986,,0.0,0,,RPPPMLRLRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]─_?╕Ї99л╤48з╦1~30╕╣,69.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020822,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830124,123.35,4,2,2,ж│,╡L,3760000,30482,,0.0,0,,RPTNMLRLRHIFFAN86CA
╣№д╞ел,иожь,╣№д╞┐д╣№д╞╔]кў░и╕ЇдGмq481~510╕╣,0.0,,,,1020830,дgжa0л╪кл0иожь1,,,ифеL,,,,27.86,0,0,0,ж│,ж│,650000,,йY╣Dенн▒,0.0,650000,,RPVOMLOLRHIFFAN86CA
кт╢щ╢m,дgжa,┬┬к└мq601~630жa╕╣,1374.54,,дsйYжaлOи|░╧,╣Aкке╬жa,1020830,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3840000,2794,,0.0,0,,RPTNMLNLRHIFFAN09CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq1~30жa╕╣,2203.0,жэ,,,1020914,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,126610000,57472,,0.0,0,,RPWNMLPLRHIFFAN96CA
иqдЇ╢m,дgжa,░и╗ямq1441~1470жa╕╣,2817.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12800000,4544,,0.0,0,,RPUNMLOLRHIFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дд╡╪╕Ї366л╤1~30╕╣,25.19,░╙,,,1020725,дgжa4л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780708,95.56,4,2,2,ж│,╡L,2100000,21976,,0.0,0,,RPPOMLPLRHIFFAN98CA
╣№д╞ел,дgжa,е█╡Pмq1111~1140жa╕╣,6370.49,,дsйYжaлOи|░╧,кL╖~е╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2580000,405,,0.0,0,,RPPNMLTKRHIFFAN56CA
╣№д╞ел,дgжa,╕tжwмq601~630жa╕╣,340.84,,пSйw╣A╖~░╧,╣Aкке╬жa,1020822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4845800,14217,,0.0,0,,RPUNMLSKRHIFFAN96CA
╣№д╞ел,дgжa,жш╢╒дlмq╣L╖╛дlдpмq181~210жa╕╣,447.0,дu,,,1020824,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24700000,55257,,0.0,0,,RPWOMLOJIIIFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї216л╤20з╦1~30╕╣,156.1,жэ,,,1020903,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1001121,292.59,12,0,12,ж│,ж│,12300000,42038,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLPKIIIFFAN08CA
╣№д╞ел,дgжa,╣№оїмq451~480жa╕╣,100.47,жэ,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,65691,,0.0,0,,RPUNMLQKIIIFFAN58CA
╜uжш╢m,дgжa,нло╢мq1~30жa╕╣,100.0,░╙,,,1020701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1140000,11400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNLRHIFFBN98CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдд┐│╕Їд@мq216л╤61~90╕╣,3654.89,╣A,,,1020802,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0930209,182.17,4,1,1,ж│,╡L,25000000,,,0.0,0,,RPOOMLQLRHIFFBN09CA
н√кL┬э,дgжa,╛Ї╖Rмq1111~1140жa╕╣,466.44,жэ,,,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23281186,49912,,0.0,0,,RPPNMLTKRHIFFDN86CA
н√кL┬э,дgжa,╖╛иmмq901~930жa╕╣,239.46,жэ,,,1020601,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11580000,48359,,0.0,0,,RPVNMLSKRHIFFDN37CA
н√кL┬э,дgжa,┤f╣Aмq1141~1170жa╕╣,114.02,жэ,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5691000,49912,,0.0,0,,RPPNMLSKRHIFFDN76CA
н√кL┬э,дgжa,┤f╣Aмq1141~1170жa╕╣,94.09,жэ,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4695000,49899,,0.0,0,,RPQNMLSKRHIFFDN86CA
н√кL┬э,дgжa,ддкFмq121~150жa╕╣,754.46,,дsйYжaлOи|░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,464,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKIIIFFDN48CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnенжш╡є121л╤1~30╕╣,77.49,жэ,,,1020828,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╣Aк┘,е[▒j┐j│y,0720712,124.0,4,2,3,ж│,╡L,3800000,30645,,0.0,0,,RPQNMLNJIIIFFDN08CA
н√кL┬э,дgжa,┤_┐│мq1201~1230жa╕╣,913.04,жэ,,,1020516,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42811000,46888,,0.0,0,,RPVNMLSJIIIFFDN09CA
н√кL┬э,дgжa,┤_┐│мq1201~1230жa╕╣,913.61,жэ,,,1020516,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42837350,46888,,0.0,0,,RPWNMLSJIIIFFDN56CA
н√кL┬э,дgжa,┤_┐│мq1201~1230жa╕╣,913.04,жэ,,,1020516,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42811000,46888,,0.0,0,,RPXNMLSJIIIFFDN66CA
е╨дд┬э,дgжa,╖sе~дTмq1171~1200жa╕╣,1661.02,,пSйw╣A╖~░╧,╣Aкке╬жa,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4360000,2625,,0.0,0,,RPRNMLNLRHIFFEN66CA
е╨дд┬э,дgжa,╖sе~дTмq1171~1200жa╕╣,2755.36,,пSйw╣A╖~░╧,╣Aкке╬жa,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7480000,2715,,0.0,0,,RPTNMLNLRHIFFEN86CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эддж{╕ЇдGмq1150л╤151~180╕╣,94.04,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020820,дgжa3л╪кл1иожь0,е■,,│zд╤нэ,,,,130.18,4,2,3,ж│,╡L,2400000,18436,,0.0,0,,RPPNMLSKRHIFFEN86CA
е╨з└╢m,дgжa,е╨енмq541~570жa╕╣,725.11,╣A,,,1020829,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,9378,,0.0,0,,RPUNMLSKRHIFFFN47CA
е╨дд┬э,дgжa,дд╝wмq571~600жa╕╣,35.34,жэ,,,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,640800,18132,,0.0,0,,RPPNMLRLRHIFFEN86CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mдj╖s╕Ї2л╤91~120╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020823,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,игифеL╡n░Oи╞╢╡,0860522,196.0,2,2,1,ж│,╡L,6500000,,,0.0,0,,RPPNMLMLIIIFFHN48CA
╣№д╞ел,дgжa,е┴┼vмq811~840жa╕╣,103.0,░╙,,,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5608350,54450,,0.0,0,,RPPOMLQLRHIFFAN56DA
╣№д╞ел,дgжa,е┴┼vмq811~840жa╕╣,112.0,░╙,,,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6091650,54390,,0.0,0,,RPQOMLQLRHIFFAN66DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╝wм№╕Ї594л╤36з╦1~30╕╣,80.0,дu,,,1020823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0710916,106.92,3,2,2,ж│,╡L,3000000,28058,,0.0,0,,RPQNMLOJIIIFFBN08DA
йMм№┬э,дgжa,йMддмq1561~1590жa╕╣,51.42,жэ,,,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,60288,,0.0,0,,RPPNMLKMRHIFFBN68DA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдде┐╕Ї180л╤1~30╕╣,4.69,жэ,,,1020821,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850212,20.68,1,0,1,ж│,ж│,730000,35300,,0.0,0,,RPQNMLRJIIIFFDN58DA
к┌нb╢m,дgжa,к┌дпмq61~90жa╕╣,3480.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,1057,,0.0,0,,RPVNMLRKRHIFFGN67DA
е_дц┬э,дgжa,дjкQмq1021~1050жa╕╣,1143.0,╣A,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,3325,,0.0,0,,RPQNMLSKRHIFFFN17DA
е_дц┬э,дgжa,дjкQмq1021~1050жa╕╣,1142.0,╣A,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,3327,,0.0,0,,RPRNMLSKRHIFFFN27DA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эжaмF╕Ї202л╤31~60╕╣,94.0,жэ,,,1020620,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0681206,84.36,3,1,2,ж│,╡L,1454379,17240,,0.0,0,,RPPNMLRKIIIFFFN78DA
е_дц┬э,дgжa,╖sмFмq871~900жa╕╣,77.06,░╙,,,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1864800,24199,,0.0,0,,RPQNMLNLRHIFFFN76DA
к┌нb╢m,дgжa,╖s┤Ємq91~120жa╕╣,3445.81,,д@пы╣A╖~░╧,╣Aкке╬жa,1020730,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3445810,1000,,0.0,0,,RPSNMLPLRHIFFGN27DA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эдjдп╡є1~30╕╣,6.37,жэ,,,1020916,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840517,27.5,1,0,1,ж│,╡L,600000,21818,,0.0,0,,RPQNMLLJIIIFFGN28DA
н√кL┬э,дgжa,пqе┴мq721~750жa╕╣,53.77,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,48354,,0.0,0,,RPQNMLOLRHIFFDN66DA
н√кL┬э,дgжa,пqе┴мq721~750жa╕╣,55.28,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2670000,48300,,0.0,0,,RPSNMLOLRHIFFDN86DA
н√кL┬э,дgжa,пqе┴мq721~750жa╕╣,32.15,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1554000,48336,,0.0,0,,RPTNMLOLRHIFFDN96DA
╜uжш╢m,дgжa,дд┐│мq781~810жa╕╣,64.2,ифеL,,,1020826,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,180000,2804,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPXOMLNLRHIFFBN17DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эендs╕Ї33л╤1~30╕╣,79.81,жэ,,,1020729,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0931206,217.69,5,2,4,ж│,╡L,6200000,28481,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLPKIIIFFBN78DA
йMм№┬э,дgжa,дд│Ємq61~90жa╕╣,590.61,,пSйw╣A╖~░╧,╣Aкке╬жa,1020907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4900000,8297,,0.0,0,,RPQNMLSKRHIFFBN76DA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq1~30жa╕╣,149.0,жэ,,,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9465225,63525,,0.0,0,,RPPOMLNLRHIFFAN88DA
к┌нb╢m,дgжa,пє┤Ємq91~120жa╕╣,4752.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7413120,1560,,0.0,0,,RPQNMLNLRHIFFGN76CA
дGкL┬э,дgжa,е~─кж╦╢эмq1~30жa╕╣,10070.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020723,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11479800,1140,,0.0,0,,RPUNMLOLRHIFFGN27CA
