╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s╢щ╢m,дgжa,╖sмvмq151~180жa╕╣,2329.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,2791,,0.0,0,,RPUNMLOKRHIFFDT47CA
кL├ф╢m,дgжa,╗╚йёп┴мq331~360жa╕╣,52.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,143370,2719,,0.0,0,,RPTNMLQKRHIFFDT57CA
кF┤ф┬э,дgжa,дjоHмq391~420жa╕╣,122.25,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,818,,0.0,0,кё┐╦╢R╜ц,RPRNMLNKRHIFFDT07CA
кL├ф╢m,дgжa,╗╚йёп┴мq331~360жa╕╣,34.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,93150,2722,,0.0,0,,RPWNMLQKRHIFFDT87CA
кL├ф╢m,дgжa,╗╚йёп┴мq331~360жa╕╣,217.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,591800,2722,,0.0,0,,RPOOMLQKRHIFFDT17CA
и╜┤ф╢m,дgжa,дT▒i√pмq61~90жa╕╣,7265.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7519275,1035,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLOKRHIFFBT47DA
╕U┼r╢m,дgжa,е|╖╛дЇмq631~660жa╕╣,2401.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020805,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1000,,0.0,0,,RPSOMLNKRHIFFCT27DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└дW╕Ї1~30╕╣,141.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020813,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810520,166.7,5,2,4,ж│,╡L,4000000,23995,,0.0,0,,RPRRMLSKRHIFFAT77DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї1~30╕╣,19.38,жэ,,,1020828,дgжa2л╪кл1иожь0,дC╝h,дQдG╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820802,138.16,3,1,2,ж│,╡L,2600000,18819,,0.0,0,,RPRNMLQKRHIFFAT17DA
╕Uдж╢m,дgжa,╕U┐│мq1021~1050жa╕╣,37.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,8108,,0.0,0,,RPRNMLRKRHIFFAT27DA
лэмK┬э,дgжa,╗єдl└Yмq31~60жa╕╣,37.62,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,3987,,0.0,0,,RPTNMLNKRHIFFET37CA
иол░╢m,дgжa,╖sо№дfмq571~600жa╕╣,190.28,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020731,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13319,70,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLNKRHIFFET47CA
лэмK┬э,дgжa,дj╛Ёй╨мq391~420жa╕╣,1087.5,,░ъоaд╜╢щ░╧,,1020904,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2759,,0.0,0,,RPRNMLRKRHIFFET57CA
иол░╢m,дgжa,╖sо№дfмq151~180жa╕╣,1738.26,,д@пы╣A╖~░╧,╣Aкке╬жa,1020902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,608390,350,,0.0,0,,RPPNMLNLRHIFFET07CA
║бж{╢m,дgжa,║бкLмq211~240жa╕╣,1862.32,,░ъоaд╜╢щ░╧,,1020708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,403,,0.0,0,,RPWNMLRKRHIFFET08CA
║бж{╢m,дgжa,╜▐√ЄзЇмq151~180жa╕╣,5396.0,,░ъоaд╜╢щ░╧,,1020730,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1580000,293,,0.0,0,,RPXNMLRKRHIFFET18CA
лэмK┬э,дgжa,лэмKмq211~240жa╕╣,203.0,░╙,,,1020823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,88670,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLNJIIIFFET68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,22.14,жэ,,,1020910,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,155.51,4,2,2,ж│,ж│,2580000,16591,,0.0,0,,RPTQMLSKRHIFFAT87DA
╕Uдж╢m,дgжa,╖s─┴мq1051~1080жa╕╣,42.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,5881,,0.0,0,зtе╝╡n░Oл╪кл.дG┐╦╡е╢бдзецйЎ,RPUOMLRKRHIFFAT67DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,11.86,жэ,,,1020910,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,82.12,2,1,1,ж│,ж│,1500000,18266,,0.0,0,,RPXPMLSKRHIFFAT18DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]о}ж{╕Ї151~180╕╣,5.53,жэ,,,1020902,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841030,23.08,1,1,1,ж│,ж│,500000,21664,,0.0,0,,RPQNMLMJIIIFFAT38DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mддйMз°ддлn╕Ї1~30╕╣,1027.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020828,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0810115,226.35,4,2,2,ж│,╡L,10000000,44179,,0.0,0,,RPPNMLOJIIIFFBT58DA
и╜┤ф╢m,дgжa,дT▒i√pмq481~510жa╕╣,916.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2183,,0.0,0,,RPPNMLRJIIIFFBT88DA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mл╪╖~╕Ї1~30╕╣,130.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820518,159.22,5,2,3,ж│,╡L,3080000,19344,,0.0,0,,RPSNMLOKRHIFFBT17DA
лnж{╢m,й╨жa(дgжa+л╪кл),л╠кF┐длnж{╢mдHйM╕Ї3л╤31~60╕╣,91.66,жэ,,,1020805,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811124,187.24,3,2,2,ж│,╡L,3050000,16289,,0.0,0,,RPTNMLRLRHIFFDT77CA
кF┤ф┬э,дgжa,дjкFмq301~330жa╕╣,384.8,жэ,,,1020911,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2170000,5639,,0.0,0,,RPOOMLOKRHIFFDT96CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э│╒╖Rл╤91~120╕╣,93.0,жэ,,,1020725,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0781030,105.82,3,2,2,ж│,╡L,2450000,23153,,0.0,0,,RPSNMLOJIIIFFCT88CA
д║оH╢m,дgжa,ж`└Yмq391~420жa╕╣,3417.66,,д@пы╣A╖~░╧,╣Aкке╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4756000,1392,,0.0,0,,RPTOMLSKRHIFFCT77CA
╝щж{┬э,дgжa,┤IмKмq1231~1260жa╕╣,42.81,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,8409,,0.0,0,,RPSNMLTKRHIFFCT67CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬энл╝y╕Ї91~120╕╣,70.93,жэ,,,1020830,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810910,166.05,4,2,3,ж│,╡L,3500000,21078,,0.0,0,,RPTNMLTKRHIFFCT77CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢mй╛╕█╕Ї31~60╕╣,12.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020902,дgжa1л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850729,39.84,1,1,1,ж│,ж│,450000,11295,,0.0,0,,RPXNMLQKRHIFFBT77CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m┤^нэ╕Ї31~60╕╣,107.47,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020820,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010730,195.05,5,2,3,ж│,╡L,7200000,36914,,0.0,0,,RPRNMLTLRHIFFBT57CA
ж╦е╨╢m,дgжa,╗ёй·мq691~720жa╕╣,2669.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8117600,3041,,0.0,0,,RPPNMLQKRHIFFCT07CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┐│м№╕Ї┐│╡╪л╤31~60╕╣,106.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020809,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820412,158.17,3,2,2,ж│,╡L,1500000,9483,,0.0,0,,RPPOMLNKRHIFFCT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╣ч╡є130л╤1~30╕╣,19.43,жэ,,,1020821,дgжa2л╪кл1иожь0,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820714,114.44,3,2,2,ж│,ж│,1850000,16166,,0.0,0,,RPSRMLSKRHIFFAT77CA
к°кv╢m,дgжa,╢i┐│мq301~330жa╕╣,168.19,жэ,,,1020819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,39241,,0.0,0,,RPROMLPLRHIFFAT17CA
к°кv╢m,л╪кл,л╠кF┐дк°кv╢m┤_┐│╕Ї1~30╕╣,0.0,,,,1020819,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020419,241.13,5,2,4,ж│,╡L,4400000,18247,,0.0,0,,RPSOMLPLRHIFFAT27CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mе·╡╪л╤31~60╕╣,133.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951117,245.24,4,2,2,ж│,╡L,7520000,30664,,0.0,0,,RPTNMLQLRHIFFAT37CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢m└sдlдG╡є1~30╕╣,81.4,жэ,,,1020808,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830131,165.36,5,2,3,ж│,╡L,2390000,14453,,0.0,0,,RPUOMLSKRHIFFAT67CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mй╛з╡╡є11л╤1~30╕╣,118.0,жэ,,,1020829,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010918,216.95,3,2,3,ж│,╡L,7600000,35031,,0.0,0,,RPUPMLRKRHIFFAT67CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]┬╫ж~╡є117л╤31~60╕╣,19.8,жэ,,,1020809,дgжa1л╪кл1иожь1,е|╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840628,107.61,3,2,2,ж│,ж│,2300000,21373,йY╣D╛ў▒ё,0.0,0,,RPROMLSKRHIFFAT37CA
╕Uдж╢m,дgжa,│╗ж╦мq181~210жa╕╣,1807.72,,пSйw╣A╖~░╧,╣Aкке╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4659400,2578,,0.0,0,,RPSPMLRKRHIFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴╛╟╕Ї58л╤8з╦1~30╕╣,80.0,жэ,,,1020820,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,96.12,3,2,2,ж│,╡L,3000000,31211,,0.0,0,,RPQPMLNKRHIFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕q╡є31~60╕╣,70.0,жэ,,,1020823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0631029,94.4,3,2,2,ж│,╡L,3500000,37076,,0.0,0,,RPRPMLNKRHIFFAT96CA
л╠кF╔],дgжa,╡є└Yмqе|дpмq301~330жa╕╣,274.0,жэ,,,1020826,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15225800,55569,,0.0,0,,RPSPMLNKRHIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є353л╤31~60╕╣,5.92,жэ,,,1020817,дgжa1л╪кл1иожь0,д@╝h,е|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970305,14.61,0,0,0,╡L,ж│,710000,48597,,0.0,0,зt╕╦цC╢Oе╬,RPWPMLNKRHIFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]лH╕q╕Ї91~120╕╣,86.0,жэ,,,1020719,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0960329,134.08,2,2,2,ж│,╡L,10300000,76820,,0.0,0,,RPSQMLNKRHIFFAT17CA
╕Uдж╢m,дgжa,╖s─┴мq631~660жa╕╣,221.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1624750,7332,,0.0,0,,RPWNMLOKRHIFFAT37CA
┼яме╢m,дgжa,┼я╕qмq121~150жa╕╣,1048.1,╣A,,,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3329021,3176,,0.0,0,,RPSNMLOJIIIFFAT68CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mдд┐│╕Ї541~570╕╣,85.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020911,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1010619,250.21,5,2,5,ж│,╡L,10000000,39966,,0.0,0,,RPPNMLPJIIIFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї1~30╕╣,101.0,,,,1020809,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1011120,202.76,5,2,6,ж│,╡L,20131499,99287,,0.0,0,,RPVPMLRLRHIFFAT87CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴▒┌╕Ї181~210╕╣,73.0,жэ,,,1020831,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,118.08,3,1,2,ж│,╡L,8350000,70715,,0.0,0,,RPVOMLNKRHIFFAT27CA
║бж{╢m,дgжa,оg│┬╕╠мq91~120жa╕╣,100.0,,░ъоaд╜╢щ░╧,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000,60,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLNKRHIFFET37DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэе_╕Ї75л╤1з╦1~30╕╣,72.61,жэ,,,1020810,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690126,73.8,3,1,2,ж│,╡L,3500000,47425,,0.0,0,,RPWNMLOLRHIFFET97DA
д║оH╢m,дgжa,╣i╝dмq121~150жa╕╣,709.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,2116,,0.0,0,,RPTNMLRKRHIFFCT67DA
кF┤ф┬э,дgжa,╖s╖Rмq271~300жa╕╣,105.86,жэ,,,1020904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,18137,,0.0,0,,RPRNMLQKRHIFFDT47DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єд@мq106л╤1~30╕╣,22.97,жэ,,,1020901,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0701230,63.7,3,1,2,ж│,╡L,1500000,23548,,0.0,0,,RPUNMLTJIIIFFAT76CA
л╠кF╔],дgжa,╕Uж~мq1021~1050жa╕╣,183.0,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4871000,26617,,0.0,0,,RPRQMLNKRHIFFAT07CA
л╠кF╔],дgжa,╕Uж~мq1021~1050жa╕╣,119.0,жэ,,,1020828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,23109,,0.0,0,,RPVPMLNKRHIFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї91~120╕╣,210.0,░╙,,,1020812,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐j│y,,40.89,2,1,1,ж│,╡L,12600000,308144,,0.0,0,,RPTOMLQKRHIFFAT37CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mн╗╖и╕Ї31~60╕╣,2.04,жэ,,,1020829,дgжa4л╪кл1иожь0,дн╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841006,26.810000000000002,1,1,1,ж│,ж│,500000,18650,,0.0,0,,RPPOMLOKRHIFFAT76CA
л╠кF╔],дgжa,╖╛м№мq751~780жa╕╣,56.0,жэ,,,1020823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4823280,86130,,0.0,0,,RPXOMLOKRHIFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╜╕╬╡є383л╤36з╦1~30╕╣,112.67,жэ,,,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020313,171.98,5,2,3,ж│,╡L,7780000,45238,,0.0,0,,RPTPMLRKRHIFFAT57CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кL┤╦╕Ї1л╤36з╦31~60╕╣,29.7,жэ,,,1020828,дgжa4л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0721227,90.37,3,2,1,ж│,╡L,760000,8410,,0.0,0,,RPQOMLSKRHIFFAT27CA
л╠кF╔],дgжa,┬┬╡ємqдTдpмq331~360жa╕╣,269.0,░╙,,,1020802,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18710000,69554,,0.0,0,,RPTNMLRLRHIFFAT47CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї631~660╕╣,22.54,жэ,,,1020821,дgжa1л╪кл1иожь0,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,157.81,4,2,2,ж│,ж│,2950000,18693,,0.0,0,,RPORMLSKRHIFFAT37CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mжX┐│╕Ї1~30╕╣,142.81,жэ,,,1020816,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1001223,222.27,5,2,4,ж│,╡L,6100000,27444,,0.0,0,,RPQNMLOLRHIFFAT86CA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq811~840жa╕╣,329.0,ифеL,,,1020829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2985000,9073,,0.0,0,е╗╡здgжaм░д╜╢щ╣wйwжaбC,RPSNMLOLRHIFFAT07CA
д║оH╢m,дgжa,Хz└Y├Ёмq1~30жa╕╣,2242.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020907,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2650000,1182,,0.0,0,,RPOOMLOKRHIFFCT86CA
╖s░ё╢m,дgжa,е┤┼Kмq271~300жa╕╣,1099.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,1001,,0.0,0,,RPRNMLOKRHIFFCT07CA
д║оH╢m,дgжa,л╪┐│мq271~300жa╕╣,4289.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1020826,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,723,,0.0,0,,RPRNMLQKRHIFFCT27CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе├┐│л╤421~450╕╣,92.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020811,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850406,185.14,5,2,3,ж│,╡L,2200000,11883,,0.0,0,,RPSNMLSKRHIFFCT57CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї261л╤1~30╕╣,86.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020821,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820218,191.44,6,2,4,ж│,╡L,3390000,17708,,0.0,0,,RPSNMLPLRHIFFCT37CA
╝щж{┬э,дgжa,дддsмq931~960жa╕╣,3794.87,,д@пы╣A╖~░╧,╣Aкке╬жa,1020812,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12510000,3297,,0.0,0,,RPTNMLNJIIIFFCT88CA
╖s╢щ╢m,дgжa,┐│нэмq751~780жa╕╣,1819.5,╣A,,,1020830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1925900,1058,,0.0,0,,RPVNMLOKRHIFFDT57CA
п[▓y╢m,дgжa,е╒иFмq691~720жa╕╣,23.95,░╙,,,1020827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,20877,,0.0,0,,RPWNMLOKRHIFFDT67CA
п[▓y╢m,дgжa,м█оHмq811~840жa╕╣,624.12,╣A,,,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3020000,4839,,0.0,0,,RPXNMLOKRHIFFDT77CA
╖s╢щ╢m,дgжa,╖sе═мq511~540жa╕╣,1351.48,╣A,,,1020815,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2089920,1546,,0.0,0,,RPRNMLOKRHIFFDT17CA
