╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020701,168.8,4,2,5,ж│,╡L,4504000,26682,,0.0,0,,RPUOMLPLRHIFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,152.05,4,2,5,ж│,╡L,4500000,29596,,0.0,0,,RPVOMLPLRHIFFCQ47CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,152.05,4,2,5,ж│,╡L,4580000,30122,,0.0,0,,RPWOMLPLRHIFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛151~180╕╣,98.64,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,154.48,4,2,5,ж│,╡L,4580000,29648,,0.0,0,,RPXOMLPLRHIFFCQ67CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛151~180╕╣,100.43,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,152.79,4,2,5,ж│,╡L,4600000,30107,,0.0,0,,RPOPMLPLRHIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эддйMз°к└╖╛151~180╕╣,94.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,175.13,4,3,4,ж│,╡L,5020000,28664,,0.0,0,,RPQPMLPLRHIFFCQ07CA
е┴╢п╢m,дgжa,кLдlз└мq91~120жa╕╣,4650.57,,д@пы╣A╖~░╧,╣Aкке╬жa,1020830,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19930000,4285,,0.0,0,,RPSNMLOKIIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┬╫╕Ї181~210╕╣,149.67,жэ,,,1020124,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,235.84,6,0,6,ж│,╡L,7650000,32437,,0.0,0,,RPQNMLKMRHIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°пл╣Aдн╡є31~60╕╣,125.62,жэ,,,1020511,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,210.14,5,2,5,ж│,╡L,6250000,29742,,0.0,0,,RPRNMLKMRHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї61~90╕╣,101.27,жэ,,,1011027,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020604,238.22,7,0,7,ж│,╡L,8400000,35262,,0.0,0,,RPSNMLKMRHIFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э║╓╝╓з°л╪░ъ╕ЇдTмq124л╤8з╦61~90╕╣,95.34,жэ,,,1020819,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,218.28,3,1,2,ж│,╡L,1400000,6414,,0.0,0,,RPPNMLPJIIIFFCQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.55,жэ,,,1020828,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.73,1,1,1,ж│,ж│,550000,31021,,0.0,0,,RPPNMLLLRHIFFBQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL451~480╕╣,64.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020903,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680201,90.4,3,2,2,ж│,╡L,1370000,15155,,0.0,0,,RPTNMLSLRHIFFDQ57CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдT┬э╕Ї61~90╕╣,90.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020824,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780110,122.18,3,1,2,ж│,╡L,2500000,20462,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLKMRHIFFDQ56CA
ддоH╢m,дgжa,е█ОЎмq91~120жa╕╣,25043.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020830,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,140,,0.0,0,,RPSNMLNLRHIFFDQ96CA
▒Ўдs╢m,дgжa,дjйWмq151~180жa╕╣,102.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2780000,26996,,0.0,0,,RPTNMLOLRHIFFEQ27CA
ддоH╢m,дgжa,ж╦└Y▒Tмq31~60жa╕╣,1049.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,136000,130,,0.0,0,,RPXNMLOLRHIFFDQ67DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°дд╔▄61~90╕╣,84.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0610110,145.13,3,3,3,ж│,╡L,3000000,20671,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLSKRHIFFDQ37DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,5500.0,,н╖┤║░╧,╣Aкке╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467500,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLLKIIIFFEQ28CA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65000,65,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPTNMLRKRHIFFEQ67EA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq1~30жa╕╣,1125.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020811,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,877500,780,,0.0,0,,RPSNMLOLRHIFFCQ17EA
д╙лOел,дgжa,║▐и╞нэмq║▐нэдpмq331~360жa╕╣,285.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1020906,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,431100,1512,,0.0,0,,RPPNMLSKRHIFFDQ17DA
▒Ўдs╢m,дgжa,дjпєоHмq601~630жa╕╣,829.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,248700,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLOLRHIFFEQ47CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m└sдsз°17╛FоrеJ╕}1~30╕╣,103.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1020909,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701221,129.19,4,1,2,ж│,╡L,1700000,13159,,0.0,0,,RPQNMLRLRHIFFEQ27CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq1111~1140жa╕╣,1234.0,жэ,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12505215,10134,,0.0,0,,RPTNMLPKJIIFFDQ09CA
ддоH╢m,дgжa,╞W╝цдlмq391~420жa╕╣,190.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000,95,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLOLRHIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤31~60╕╣,91.25,жэ,,,1020814,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000915,184.15,4,1,4,ж│,╡L,4500000,24437,,0.0,0,дG┐╦╡е╢б╢R╜ц,RPSNMLKMRHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣┼д╙дu╖~░╧е·┤_╕Ї1~30╕╣,3375.0,дu,,,1020815,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAигифеL╡n░Oи╞╢╡,дG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0701225,357.03,1,1,2,ж│,╡L,45900000,128561,,0.0,0,,RPUNMLKMRHIFFDQ96CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq241~270жa╕╣,1477.34,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,745,,0.0,0,,RPWNMLRKRHIFFBQ47CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,30.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108900,3630,,0.0,0,,RPPNMLSKRHIFFBQ86CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,28.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101640,3630,,0.0,0,,RPQNMLSKRHIFFBQ96CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,30.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,108900,3630,,0.0,0,,RPRNMLSKRHIFFBQ07CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,29.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105270,3630,,0.0,0,,RPSNMLSKRHIFFBQ17CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,29.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,105270,3630,,0.0,0,,RPTNMLSKRHIFFBQ27CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,36.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130680,3630,,0.0,0,,RPUNMLSKRHIFFBQ37CA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,28.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,101640,3630,,0.0,0,,RPVNMLSKRHIFFBQ47CA
е┴╢п╢m,дgжa,ж╦дl╕}мqжшйўдpмq61~90жa╕╣,2797.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1251,,0.0,0,,RPPNMLSKRHIFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°к└╖╛181~210╕╣,111.2,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020905,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020701,173.65,5,3,4,ж│,╡L,5400000,31097,,0.0,0,,RPQOMLPLRHIFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкQдsз°е▀е■╖sз°91~120╕╣,78.0,жэ,,,1020903,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720915,80.12,3,2,2,ж│,╡L,1500000,18722,,0.0,0,,RPOOMLNJIIIFFCQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,19.17,жэ,,,1020909,дgжa1л╪кл1иожь0,дE╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,109.48,3,2,2,ж│,ж│,1280000,11692,,0.0,0,,RPQNMLKKIIIFFCQ08CA
д╗╕}╢m,дgжa,─мнэмq1441~1470жa╕╣,2048.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1020827,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,220000,107,,0.0,0,,RPPNMLNLRHIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї361~390╕╣,93.5,жэ,,,1020723,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020419,190.95,3,3,3,ж│,╡L,6400000,33517,,0.0,0,,RPSNMLPLRHIFFBQ96CA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq991~1020жa╕╣,2039.0,╣A,,,1020823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6117000,3000,,0.0,0,,RPRNMLPKIIIFFDQ78CA
д╙лOел,дgжa,е_╖sмq301~330жa╕╣,296.18,╣A,,,1020913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,4052,,0.0,0,,RPQNMLOLRHIFFDQ86CA
│└пє╢m,дgжa,дTиддlмq1~30жa╕╣,153.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1020903,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,556,,0.0,0,,RPVNMLPLRHIFFDQ47CA
дЇдW╢m,дgжa,╖╦жwмq271~300жa╕╣,345.66,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,338747,980,,0.0,0,,RPQOMLPLRHIFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,26.42,жэ,,,1020807,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,133.57999999999998,3,2,2,ж│,ж│,900000,6738,йY╣D╛ў▒ё,0.0,0,,RPROMLPLRHIFFDQ17CA
▒Ўдs╢m,дgжa,дjпєоHмq601~630жa╕╣,1421.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,426450,300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLOLRHIFFEQ57CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,5000.0,,┤╦кL░╧,╣Aкке╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,406000,81,,0.0,0,,RPPNMLNLRHIFFEQ76CA
д╙лOел,дgжa,╣┼╖sмq781~810жa╕╣,638.88,жэ,,,1020814,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,23479,,0.0,0,,RPTOMLOLRHIFFDQ37DA
д╙лOел,дgжa,лn╖sмq241~270жa╕╣,105.51,дu,,,1020815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1021334,9680,,0.0,0,,RPPNMLNLRHIFFDQ76DA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq361~390жa╕╣,2893.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3269090,1130,,0.0,0,,RPSNMLNLRHIFFCQ96DA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq271~300жa╕╣,2204.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3416200,1550,,0.0,0,,RPTNMLNLRHIFFCQ07DA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛F└Їе_╡є205л╤1~30╕╣,87.54,жэ,,,1020731,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820305,180.52,0,0,0,╡L,╡L,3660000,20275,,0.0,0,,RPTNMLLJIIIFFEQ58CA
е┴╢п╢m,дgжa,дjеC╢щмq1~30жa╕╣,1314.5,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020813,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18000000,13693,,0.0,0,,RPUNMLOKIIIFFCQ09EA
╕qж╦╢m,дgжa,└s╡ы╝цмqдu╖~дpмq1~30жa╕╣,2645.47,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19200000,7258,,0.0,0,,RPUNMLOLRHIFFBQ17DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,5.24,жэ,,,1020914,дgжa1л╪кл1иожь0,е|╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,25.840000000000003,1,1,1,ж│,ж│,500000,19350,,0.0,0,,RPSNMLNLRHIFFBQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╖sз°6╛FмhдlкL631~660╕╣,64.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0600128,103.68,2,1,2,ж│,╡L,800000,7716,,0.0,0,,RPTNMLPLRHIFFDQ37DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1531~1560╕╣,58.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690601,99.24,3,1,2,ж│,╡L,1100000,11084,,0.0,0,,RPUNMLPLRHIFFDQ47DA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq151~180жa╕╣,1773.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,959,,0.0,0,,RPXNMLPLRHIFFDQ77DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhдlкL31~60╕╣,97.56,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020902,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950512,148.32,3,2,2,ж│,╡L,4520000,30475,,0.0,0,,RPOOMLPLRHIFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤181~210╕╣,98.13,жэ,,,1020807,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020118,175.89,4,2,4,ж│,╡L,6300000,35818,,0.0,0,,RPWOMLOLRHIFFDQ67DA
│└пє╢m,дgжa,дTиддlмq1~30жa╕╣,547.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1020903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,305000,558,,0.0,0,,RPWNMLPLRHIFFDQ57CA
дЇдW╢m,дgжa,╖╦жwмq271~300жa╕╣,243.46,,д@пы╣A╖~░╧,дЇзQе╬жa,1020712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,238591,980,,0.0,0,,RPPOMLPLRHIFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL181~210╕╣,75.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020827,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831022,168.53,4,2,3,ж│,╡L,3350000,19878,,0.0,0,,RPQNMLNKIIIFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дде┐╕Ї30л╤1з╦1~30╕╣,79.0,жэ,,,1020913,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690809,102.6,4,2,2,ж│,╡L,1850000,18031,,0.0,0,дT╝╙╝Wл╪╖f┼Kе╓л╬,RPWNMLKMRHIFFDQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї318л╤31~60╕╣,77.91,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020907,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880611,123.88,5,1,4,ж│,╡L,3800000,30675,,0.0,0,,RPRNMLRLRHIFFDQ27CA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq301~330жa╕╣,4072.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2680000,658,,0.0,0,,RPPNMLNJIIIFFBQ08CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq91~120жa╕╣,2070.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2070000,1000,,0.0,0,,RPVNMLRJIIIFFBQ09CA
ж╡дlел,дgжa,дхй·мq421~450жa╕╣,82.73,жэ,,,1020910,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,643513,7778,,0.0,0,,RPRNMLOKIIIFFBQ48CA
кFе█╢m,дgжa,дT╢Їнэ╖sмq1381~1410жa╕╣,810.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1020910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1234,,0.0,0,,RPQNMLOLRHIFFBQ66CA
кFе█╢m,дgжa,┤фсYмq┤фсYдpмq361~390жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1500,,0.0,0,,RPRNMLOLRHIFFBQ76CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq1981~2010жa╕╣,2059.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1020912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1441300,700,,0.0,0,,RPTNMLOLRHIFFBQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sй╛╕Ї61~90╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020826,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,127.88,3,2,3,ж│,╡L,3500000,27369,,0.0,0,,RPWNMLOKIIIFFCQ09CA
