¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó1~30¸¹,92.0,¦í,,,1020814,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730118,125.29,4,2,2,¦³,µL,4350000,34719,,0.0,0,,RPSOMLRKRHIFFAV57CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó348«Ñ26§Ë1~30¸¹,94.0,¦í,,,1020901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0650427,91.48,3,2,2,¦³,µL,2680000,29296,,0.0,0,,RPSNMLSKRHIFFAV57CA
¥xªF¥«,¤g¦a,«n¤ý¬q781~810¦a¸¹,299.43,¦í,,,1020904,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3620000,12090,,0.0,0,,RPPNMLNLRHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ÃºÖ¸ô181~210¸¹,115.82,¦í,,,1020819,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000624,246.42,7,2,6,¦³,µL,10350000,42001,,0.0,0,,RPQOMLRJIIIFFAV09CA
ªFªe¶m,¤g¦a,¸U¦~¬q841~870¦a¸¹,42.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290000,6905,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLNJIIIFFBV78CA
Ãö¤sÂí,¤g¦a,«n¤s¬q61~90¦a¸¹,101.95,¦í,,,1020628,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1695000,16626,,0.0,0,,RPUNMLQKRHIFFCV87DA
¥xªF¥«,¤g¦a,¦X¦¿¬q151~180¦a¸¹,211.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020905,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,8045,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLRKRHIFFAV97DA
Ãö¤sÂí,¤g¦a,¤é¥X¬q211~240¦a¸¹,6057.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,702,,0.0,0,¥t¨óÄ³ÂàÅý©Ó¯²¦a¬ù8200¥­¤è¤½¤Ø¡C,RPPNMLOKIIIFFCV88CA
Ãö¤sÂí,¤g¦a,«n¤s¬q511~540¦a¸¹,493.64,¦í,,,1020829,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,6077,,0.0,0,,RPQNMLOKIIIFFCV98CA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q541~570¦a¸¹,236.54,¦í,,,1020905,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3930000,16615,,0.0,0,,RPRNMLOKIIIFFCV09CA
ªøÀØ¶m,¤g¦a,¤T¶¡«Î¬q91~120¦a¸¹,857.41,,­·´º°Ï,¹Aªª¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,311000,363,,0.0,0,,RPPOMLOKIIIFFBV98DA
ªøÀØ¶m,¤g¦a,ªøÀØ¬q571~600¦a¸¹,1120.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,1295,,0.0,0,,RPQOMLOKIIIFFBV09DA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q811~840¦a¸¹,730.76,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020830,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1779,,0.0,0,¥»®×¶R½æÂù¤è¬°¥À¤lÃö«Y.¨ä¦¨¥æ»ù®æ¸û¥«»ù¬°§C,RPPNMLOJIIIFFBV78DA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q691~720¦a¸¹,1039.29,,­·´º°Ï,¹Aªª¥Î¦a,1020904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,1491,,0.0,0,,RPRNMLNLRHIFFBV27DA
¦À¤W¶m,¤g¦a,ÀA´I¬q31~60¦a¸¹,3092.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,582,,0.0,0,,RPSNMLOLRHIFFCV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô871~900¸¹,109.19,¦í,,,1020829,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0950619,215.11,4,2,4,¦³,¦³,5800000,26963,,0.0,0,,RPPNMLOLRHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô961~990¸¹,115.87,¦í,,,1020906,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671005,110.55,3,2,2,¦³,µL,2400000,21710,,0.0,0,,RPQNMLNLRHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¹çªiµó31~60¸¹,82.0,¦í,,,1020820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0660603,94.08,3,2,2,¦³,µL,3200000,34014,,0.0,0,,RPROMLRKRHIFFAV47CA
¥xªF¥«,¤g¦a,«Ø©M¬q811~840¦a¸¹,7490.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,387,,0.0,0,,RPRNMLRKRHIFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·Ï¯ó¶¡¸ô1~30¸¹,90.53,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840630,198.08,4,2,3,¦³,µL,2500000,12621,,0.0,0,,RPOOMLNLRHIFFAV86CA
¨õ«n¶m,¤g¦a,±ö¶é¬q61~90¦a¸¹,4504.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,955,,0.0,0,,RPRNMLMJIIIFFAV58CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q721~750¦a¸¹,1185.31,,­·´º°Ï,¹Aªª¥Î¦a,1020912,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,820000,692,,0.0,0,,RPQNMLKMRHIFFBV86CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q241~270¦a¸¹,8327.0,,­·´º°Ï,¹Aªª¥Î¦a,1020816,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,396,,0.0,0,,RPTNMLLKIIIFFBV88CA
¦¨¥\Âí,¤g¦a,°ª¥x¬q421~450¦a¸¹,2099.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020905,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,2858,,0.0,0,,RPSNMLQLRHIFFBV57CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¦³?¸ô1~30¸¹,68.44,¦í,,,1020822,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700528,91.38,3,1,2,¦³,µL,1200000,13132,,0.0,0,,RPVNMLNLRHIFFBV67DA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q721~750¦a¸¹,1705.58,,­·´º°Ï,¹Aªª¥Î¦a,1020810,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,410,,0.0,0,,RPRNMLOJIIIFFBV98DA
ªøÀØ¶m,¤g¦a,ªF¬`¬q61~90¦a¸¹,792.33,,­·´º°Ï,¹Aªª¥Î¦a,1020830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,101,,0.0,0,,RPQNMLOKIIIFFBV98DA
¦À¤W¶m,¤g¦a,ºÖ¤å¬q481~510¦a¸¹,244.31,¦í,,,1020909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,10233,,0.0,0,,RPPNMLRKRHIFFCV47DA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q541~570¦a¸¹,29.92,¨ä¥L,,,1020809,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104719,3500,,0.0,0,,RPQOMLNLRHIFFAV17DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]»OªF¥«¶}«Êµó361~390¸¹,15.37,¦í,,,1020906,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830225,123.10000000000001,3,2,2,¦³,¦³,2700000,21933,,0.0,0,,RPVNMLOLRHIFFAV67DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ß¸ô1~30¸¹,26.7,¦í,,,1020824,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,143.01999999999998,4,2,2,¦³,µL,2600000,18179,,0.0,0,,RPSNMLNLRHIFFAV27DA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,32.0,¦í,,,1020904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,192000,6000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLNLRHIFFAV57DA
³À³¥¶m,¤g¦a,¶©©÷¬q781~810¦a¸¹,6734.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020916,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,594,,0.0,0,,RPSNMLOKIIIFFCV56CA
¤Ó³Â¨½¶m,¤g¦a,¨q¤s¬q211~240¦a¸¹,106.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020911,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,4229,,0.0,0,,RPQNMLNLRHIFFDV27CA
³À³¥¶m,¤g¦a,°ª¥x¬q1~30¦a¸¹,5010.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020910,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,1497,,0.0,0,,RPPNMLOLRHIFFCV27DA
³À³¥¶m,¤g¦a,³À³¥¬q2551~2580¦a¸¹,2458.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,976,,0.0,0,,RPQNMLLJIIIFFCV68DA
³À³¥¶m,¤g¦a,³À³¥¬q2581~2610¦a¸¹,3092.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020905,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,841,,0.0,0,,RPRNMLLJIIIFFCV78DA
ªøÀØ¶m,¤g¦a,«°¤s¬q¤K®á¦w¤p¬q151~180¦a¸¹,3866.0,,­·´º°Ï,¹Aªª¥Î¦a,1020909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3280000,848,,0.0,0,,RPPNMLNLRHIFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô215«Ñ35§Ë1~30¸¹,80.0,¦í,,,1020828,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0671109,88.64,3,2,2,¦³,µL,4550000,51331,,0.0,0,,RPPNMLSLRHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]º~¶§«n¸ô28«Ñ1~30¸¹,107.65,¦í,,,1020903,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750319,112.84,3,2,3,¦³,µL,2900000,25700,,0.0,0,,RPQNMLOLRHIFFAV07CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤Ó¥­504«Ñ1~30¸¹,120.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0811218,131.13,3,2,2,¦³,µL,3200000,24403,,0.0,0,,RPUNMLOLRHIFFAV47CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,28.0,¦í,,,1020909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,32143,,0.0,0,,RPVOMLNLRHIFFAV57CA
¥xªF¥«,¤g¦a,«Ø¥»¬q91~120¦a¸¹,3472.85,¹A,,,1020909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,490,,0.0,0,,RPXNMLNLRHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô955«Ñ12§Ë1~30¸¹,180.0,¦í,,,1020829,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770615,154.33,6,1,2,¦³,µL,4800000,31102,,0.0,0,,RPROMLNLRHIFFAV17CA
¥xªF¥«,¤g¦a,¿³¦w¬q91~120¦a¸¹,127.68,¦í,,,1020822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2317392,18150,,0.0,0,,RPTOMLNLRHIFFAV37CA
¥xªF¥«,¤g¦a,°¨Äõ¬q1711~1740¦a¸¹,213.0,¦í,,,1020910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6947000,32615,,0.0,0,,RPVNMLSKRHIFFAV87CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¬¥¶§µó332«Ñ1~30¸¹,118.0,¦í,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690223,109.12,3,1,2,¦³,µL,3600000,32991,,0.0,0,,RPUOMLNLRHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q151~180¸¹,1058.0,¦í,,,1020829,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0790118,499.11,0,0,0,µL,µL,36680000,73491,,0.0,0,,RPSNMLPLRHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó91~120¸¹,106.0,¦í,,,1020820,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,198.06,4,1,4,¦³,µL,7300000,36858,,0.0,0,,RPSNMLSJIIIFFAV66CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q811~840¦a¸¹,17.65,¦í,,,1020907,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000,2833,,0.0,0,,RPQNMLQLRHIFFBV37CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q691~720¦a¸¹,1000.0,,­·´º°Ï,¹Aªª¥Î¦a,1020805,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,120,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNJIIIFFBV58CA
¦À¤W¶m,¤g¦a,¼yºÖ¬q901~930¦a¸¹,281.3,¦í,,,1020909,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,9954,,0.0,0,,RPSNMLKMRHIFFCV27DA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q811~840¦a¸¹,4724.89,,­·´º°Ï,¹Aªª¥Î¦a,1020911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,635,,0.0,0,,RPRNMLSJIIIFFBV76DA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q511~540¦a¸¹,8722.16,,­·´º°Ï,¹Aªª¥Î¦a,1020911,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,298,,0.0,0,,RPSNMLSJIIIFFBV86DA
¨õ«n¶m,¤g¦a,§Q®a¬q5911~5940¦a¸¹,6109.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,900,,0.0,0,,RPUNMLPLRHIFFAV67DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q227«Ñ1~30¸¹,54.71,¦í,,,1020907,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610814,91.02,5,1,2,¦³,µL,2800000,30762,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLNJIIIFFAV58DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q214«Ñ121~150¸¹,120.03,¦í,,,1020907,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0771017,89.66,5,1,3,¦³,µL,4000000,44613,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNJIIIFFAV68DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼sªF¸ô151~180¸¹,200.0,¦í,,,1020913,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,206.99,12,1,12,¦³,µL,9725000,46983,,0.0,0,,RPQNMLRLRHIFFAV47DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1020903,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,38.3,1,1,1,¦³,¦³,450000,11749,,0.0,0,,RPRNMLKMRHIFFDV17CA
¹F¤¯¶m,¤g¦a,¥x©Ô¬q301~330¦a¸¹,409.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,610,,0.0,0,²{³õ¦³¥¼¿ì«O¦s«Øª«,RPPNMLLLIIIFFDV78CA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q241~270¦a¸¹,400.0,,­·´º°Ï,¹Aªª¥Î¦a,1020725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,176000,440,,0.0,0,,RPPNMLLKIIIFFBV58DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q87«Ñ1~30¸¹,71.67,¦í,,,1020830,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740826,88.0,3,1,2,¦³,µL,1520000,17273,,0.0,0,,RPUNMLRLRHIFFAV77CA
¨õ«n¶m,¤g¦a,§Q®a¬q5941~5970¦a¸¹,1344.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020906,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1563,,0.0,0,,RPQNMLPLRHIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7531~7560¦a¸¹,3219.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1274,,0.0,0,,RPPNMLQLRHIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7441~7470¦a¸¹,2023.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020819,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1137,,0.0,0,,RPQNMLQLRHIFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªF?µó29«Ñ61~90¸¹,85.45,¦í,,,1020910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710720,107.4,0,0,1,¦³,µL,3100000,28864,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLRHIFFAV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¸ô280«Ñ1~30¸¹,77.35,°Ó,,,1020808,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¤T¼h¡A¤G¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840721,310.53000000000003,5,4,5,¦³,µL,7200000,23186,,0.0,0,,RPPNMLRLRHIFFAV27CA
¥xªF¥«,¤g¦a,«Ø¥»¬q361~390¦a¸¹,3581.05,¹A,,,1020823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6650000,1857,,0.0,0,,RPRNMLRLRHIFFAV47CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,5.5,¦í,,,1020918,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,24.32,1,0,1,¦³,¦³,700000,28783,,0.0,0,,RPTNMLRLRHIFFAV67CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Tµó1~30¸¹,47.31,¦í,,,1020827,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720209,113.64,3,2,2,¦³,µL,2400000,21119,,0.0,0,,RPWNMLLJIIIFFAV98CA
ªFªe¶m,¤g¦a,¥_¤K¨½¬q61~90¦a¸¹,1809.72,,­·´º°Ï,¹Aªª¥Î¦a,1020913,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2170000,1199,,0.0,0,,RPQNMLNJIIIFFBV68CA
