╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,дgжa,кF┤Ємq661~690жa╕╣,3129.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1030520,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6541668,2091,,0.0,0,,RPUNMLQLOHJFFCQ17CA
е┴╢п╢m,дgжa,кF╢╒┤Ємq541~570жa╕╣,869.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,869000,1000,,0.0,0,,RPVNMLQLOHJFFCQ27CA
ем│U┬э,дgжa,╖sе═мq31~60жa╕╣,369.0,жэ,,,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4688000,12705,,0.0,0,,RPTNMLOKPHJFFBQ76CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m─мнэ╝d1~30╕╣,124.64,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030603,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0741111,144.19,5,1,2,ж│,╡L,2000000,13871,,0.0,0,зt╝Wл╪е╝┐ьлOжs╡n░Oл╪кл,RPPNMLOLOHJFFBQ98CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mо▀дl▒[541~570╕╣,71.29,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030525,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830301,124.86,4,1,3,ж│,╡L,1200000,9611,,0.0,0,дgжa╝Wн╚╡|е╤╢Rдшнt╛с,RPQNMLOLOHJFFBQ09CA
ж╡дlел,дgжa,лn╢╒ж╦мqлnж╦дpмq601~630жa╕╣,3518.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3518000,1000,,0.0,0,,RPPNMLNLOHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,15.2,жэ,,,1030601,дgжa1л╪кл2иожь0,д╗╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,62.46,1,1,1,ж│,ж│,1250000,20013,,0.0,0,,RPRNMLLLOHJFFBQ88CA
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq151~180жa╕╣,4557.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1207,,0.0,0,,RPRNMLRLOHJFFBQ96DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,7.34,жэ,,,1030604,дgжa1л╪кл1иожь0,дC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,64.89,1,1,1,ж│,ж│,1500000,23116,,0.0,0,,RPQNMLNLOHJFFEQ66CA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90000,90,,0.0,0,,RPPNMLOLOHJFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]▒Ўдlнэ31~60╕╣,607.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030606,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770809,241.01,4,2,3,ж│,╡L,4500000,18671,,0.0,0,,RPUNMLKLOHJFFDQ66CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq241~270жa╕╣,2100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6160000,2933,,0.0,0,,RPXNMLNLOHJFFDQ27CA
ддоH╢m,дgжa,е█└Yнэмq121~150жa╕╣,13448.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030517,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6096600,453,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLLLOHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMд@╕ЇкFмq25л╤1~30╕╣,8.13,жэ,,,1030610,дgжa4л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920505,18.68,1,0,1,ж│,╡L,540000,28908,,0.0,0,,RPRNMLLKPHJFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°кZ╝w╡є61л╤2з╦1~30╕╣,72.07,жэ,,,1030604,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660825,96.0,3,2,2,ж│,╡L,1030000,10729,,0.0,0,,RPTNMLOLOHJFFDQ96CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq631~660жa╕╣,3351.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030526,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4523850,1350,,0.0,0,,RPUNMLOLOHJFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лс╝d61~90╕╣,77.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030518,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871124,124.21,4,2,4,ж│,╡L,2050000,16504,,0.0,0,,RPPOMLMJPHJFFDQ98CA
дЇдW╢m,дgжa,╕q┐│мq751~780жa╕╣,307.37,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1673629,5445,,0.0,0,,RPSOMLRJPHJFFDQ17CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1411~1440жa╕╣,2275.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3370000,1481,,0.0,0,,RPVNMLOLOHJFFDQ17CA
│└пє╢m,дgжa,│╗╝цмq691~720жa╕╣,1432.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1030529,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,838,,0.0,0,,RPRNMLOLOHJFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,38.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030522,дgжa2л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0940815,98.39,3,2,2,ж│,ж│,1750000,17786,,0.0,0,,RPXNMLMJPHJFFDQ07CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤фсY31~60╕╣,64.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030613,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730125,140.12,3,2,2,ж│,╡L,1276000,9106,,0.0,0,,RPQNMLQLOHJFFBQ66CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq841~870жa╕╣,4353.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030516,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7380000,1695,,0.0,0,,RPOOMLOLOHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°2╛F└nе└?1~30╕╣,182.18,жэ,,,1030526,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871014,225.65,5,1,4,ж│,╡L,1900000,8420,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLKMOHJFFCQ09CA
е┴╢п╢m,дgжa,╕ндl╝dмq31~60жa╕╣,90.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030526,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,357445,3932,,0.0,0,,RPXNMLKMOHJFFCQ96CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq181~210жa╕╣,681.81,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1027,,0.0,0,,RPQNMLNLOHJFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,92.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,4,2,3,ж│,╡L,5230000,30249,,0.0,0,,RPQOMLLKPHJFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,90.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,5,2,3,ж│,╡L,4880000,28224,,0.0,0,,RPROMLLKPHJFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,103.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,184.23,4,2,3,ж│,╡L,5160000,28008,,0.0,0,,RPSOMLLKPHJFFCQ56CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,139.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,197.31,5,2,3,ж│,╡L,5600000,28382,,0.0,0,,RPQNMLLKPHJFFCQ88CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,92.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,5,2,3,ж│,╡L,5020000,29034,,0.0,0,,RPRNMLLKPHJFFCQ98CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,107.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,4,2,3,ж│,╡L,5880000,34008,,0.0,0,,RPSNMLLKPHJFFCQ09CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,90.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,5,2,3,ж│,╡L,5250000,30364,,0.0,0,,RPTNMLLKPHJFFCQ56CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,90.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,4,2,4,ж│,╡L,5740000,33198,,0.0,0,,RPUNMLLKPHJFFCQ66CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,113.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,180.23,5,2,3,ж│,╡L,5258000,29174,,0.0,0,,RPVNMLLKPHJFFCQ76CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,168.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,207.77,5,2,2,ж│,╡L,6500000,31285,,0.0,0,,RPWNMLLKPHJFFCQ86CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,90.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,5,2,3,ж│,╡L,5080000,29381,,0.0,0,,RPXNMLLKPHJFFCQ96CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mеjе┴з°еjе┴151~180╕╣,90.0,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030507,172.9,5,2,3,ж│,╡L,4980000,28803,,0.0,0,,RPOOMLLKPHJFFCQ78CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq601~630жa╕╣,68.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030521,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,8235,,0.0,0,зtе╝лOжs╡n░Oл╪кл,RPTNMLOJPHJFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї691~720╕╣,30.4,жэ,,,1030423,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,82.22,3,2,2,ж│,╡L,406372,4942,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRJPHJFFCQ17EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq451~480жa╕╣,486.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,4111,,0.0,0,,RPTNMLOLOHJFFCQ07EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬∙║╓з°11╛F┬∙║╓61~90╕╣,10.72,жэ,,,1030607,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,0,1,ж│,╡L,780000,27679,,0.0,0,ж│╣q▒ш,RPQNMLPLOHJFFCQ76DA
ддоH╢m,дgжa,кD╛ЁОёмq301~330жa╕╣,1983.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,605,,0.0,0,,RPPNMLKMOHJFFDQ98DA
д╙лOел,дgжa,▓╗йMмq691~720жa╕╣,207.4,жэ,,,1030610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,9450,,0.0,0,,RPQNMLPLOHJFFDQ86DA
дЇдW╢m,дgжa,е~╖╦мwмq╖╦мwдpмq1~30жa╕╣,25.0,жэ,,,1030514,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1025000,41000,,0.0,0,,RPVNMLRJPHJFFDQ47DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq151~180жa╕╣,2370.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,675,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLOHJFFEQ96EA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq31~60жa╕╣,444.0,╣A,,,1030610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1030000,2320,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRLOHJFFDQ17EA
╡f╕Ї╢m,дgжa,е_дUз|мq1051~1080жa╕╣,3165.17,,д@пы╣A╖~░╧,╣Aкке╬жa,1030519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1106,,0.0,0,,RPQNMLRLOHJFFEQ27EA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,591.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030429,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,1607,,0.0,0,,RPRNMLRLOHJFFEQ37EA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,1940.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030506,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1186,,0.0,0,,RPSNMLRLOHJFFEQ47EA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mмh╖╛з°лn╣tнэ1~30╕╣,96.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030428,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831201,196.1,6,2,2,ж│,╡L,2850000,14533,,0.0,0,,RPOOMLMJPHJFFCQ78CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┤хкFз°ж╠п╗оc61~90╕╣,102.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030601,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700525,110.93,3,3,2,ж│,╡L,1670000,15055,,0.0,0,,RPUNMLMJPHJFFCQ66CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq181~210жa╕╣,3305.0,╣A,,,1030604,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,3026,,0.0,0,,RPPNMLQLOHJFFCQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдs│q╕Ї1~30╕╣,17.29,жэ,,,1030527,дgжa2л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830910,101.97,3,2,2,ж│,ж│,2500000,24517,,0.0,0,,RPRNMLPLOHJFFBQ66CA
ж╡дlел,дgжa,дхй·мq601~630жa╕╣,139.93,жэ,,,1030605,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,19653,,0.0,0,┐╦д═╢бк║╢R╜ц,RPRNMLNJPHJFFBQ98CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq1441~1470жa╕╣,6356.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030613,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5084800,800,,0.0,0,,RPPNMLLJPHJFFBQ58CA
ж╡дlел,дgжa,╖s╝dмq991~1020жa╕╣,1630.12,╣A,,,1030520,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2024,,0.0,0,,RPVNMLRLOHJFFBQ27CA
ем│U┬э,дgжa,╢Qк┘мqеbдыдpмq181~210жa╕╣,3693.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1030601,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,514,,0.0,0,,RPRNMLQKPHJFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,6.92,жэ,,,1030528,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941003,36.78,1,1,1,ж│,ж│,1000000,27189,,0.0,0,,RPWNMLLKPHJFFBQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є61~90╕╣,83.03,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6600000,36294,д@╝╙енн▒,0.0,0,,RPUOMLLLPHJFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є61~90╕╣,83.18,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6300000,34644,д@╝╙енн▒,0.0,0,,RPWOMLLLPHJFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є61~90╕╣,112.64,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,194.25,4,2,3,ж│,╡L,7260000,37375,д@╝╙енн▒,0.0,0,,RPOPMLLLPHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,151.12,жэ,,,1030606,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,199.32,5,2,4,ж│,╡L,6880000,34517,д@╝╙енн▒,0.0,0,,RPQPMLLLPHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є62л╤11з╦31~60╕╣,169.37,жэ,,,1030606,дgжa4л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,207.79,5,2,4,ж│,╡L,7200000,34650,д@╝╙енн▒,0.0,0,,RPSPMLLLPHJFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,82.26,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6600000,36294,д@╝╙енн▒,0.0,0,,RPRNMLLLPHJFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,82.42,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6500000,35744,д@╝╙енн▒,0.0,0,,RPTNMLLLPHJFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,82.57,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6600000,36294,д@╝╙енн▒,0.0,0,,RPUNMLLLPHJFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,82.72,жэ,,,1030606,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6510000,35799,д@╝╙енн▒,0.0,0,,RPXNMLLLPHJFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mдЇ└Yз°╖s╢i╡є91~120╕╣,82.88,жэ,,,1030606,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝hбAигифеL╡n░Oи╞╢╡,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,игифеL╡n░Oи╞╢╡,1030506,181.85,4,2,3,ж│,╡L,6600000,36294,д@╝╙енн▒,0.0,0,,RPPOMLLLPHJFFDQ09CA
╡f╕Ї╢m,дgжa,лnдUз|мq901~930жa╕╣,3394.29,╣A,,,1030609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4100000,1208,,0.0,0,,RPTNMLRLOHJFFEQ37CA
ж╦▒T╢m,дgжa,▒T╕}мq901~930жa╕╣,27.89,,╢mз°░╧,ец│qе╬жa,1030530,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,10757,,0.0,0,,RPSNMLQLOHJFFEQ17CA
