¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤T­«°Ï,¤g¦a,ªø¹Ø¬q121~150¦a¸¹,55.56,¨ä¥L,,,1030523,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10521600,189374,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPVNMLSKOHJFFGF66CA
¤T­«°Ï,¤g¦a,·s®ü¬q1321~1350¦a¸¹,21.75,¨ä¥L,,,1030523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3860100,177476,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWNMLSKOHJFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¤@¬q312«Ñ1~30¸¹,20.53,¦í,,,1030502,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0681103,91.0,3,2,1,¦³,µL,7700000,84615,,0.0,0,,RPWPMLRKOHJFFGF86CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥¿¸q¥_¸ô361~390¸¹,9.58,°Ó,,,1030523,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800102,99.59,3,1,2,¦³,µL,10000000,100412,,0.0,0,,RPTQMLQKOHJFFGF56CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÀsÀØ¸ô219«Ñ1~30¸¹,10.6,¦í,,,1030427,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881125,107.34,3,2,2,¦³,¦³,11680000,108813,,0.0,0,,RPOOMLQKOHJFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¿³«nµó23«Ñ1~30¸¹,21.37,°Ó,,,1030519,¤g¦a8«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671207,69.0,3,2,1,¦³,µL,7600000,110145,,0.0,0,§t¼W«Ø,RPOPMLQKOHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°­^¸ô1~30¸¹,23.22,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991222,164.97,3,2,2,¦³,¦³,19600000,118809,©Y¹D¥­­±,40.03,0,,RPVNMLQKOHJFFGF09CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤ôÙõµó31~60¸¹,19.33,¦í,,,1030527,¤g¦a1«Øª«2¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920930,154.37,4,2,2,¦³,¦³,16600000,107541,©Y¹D¾÷±ñ,0.0,0,¶§¥x¥~±À¡C,RPPQMLNKOHJFFGF48CA
¤T­«°Ï,¤g¦a,µæ¼d¬q1741~1770¦a¸¹,25.02,¨ä¥L,,,1030512,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5153002,205955,,0.0,0,,RPURMLNLOHJFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Ã±dµó63«Ñ1~30¸¹,11.45,¦í,,,1030414,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0920528,103.28999999999999,1,1,1,¦³,¦³,13700000,132636,©Y¹D¥­­±,18.06,0,,RPRQMLNLOHJFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦Û±j¸ô¤T¬q7«Ñ61~90¸¹,56.0,¦í,,,1030505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0541008,109.09,4,2,2,¦³,µL,16500000,151251,,0.0,0,,RPRPMLTKOHJFFGF56CA
¤T­«°Ï,¤g¦a,¶°¬ü¬q481~510¦a¸¹,40.5,¦í,,,1030423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,117284,,0.0,0,¤G¿Ëµ¥¶¡¯S®íÃö«Y¤§¥æ©ö¡C,RPTOMLTJOHJFFGF56CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥úµØ¸ô46«Ñ31~60¸¹,28.49,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870122,166.0,4,2,2,¦³,¦³,16500000,99398,,0.0,0,,RPTQMLLKOHJFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô211~240¸¹,7.19,¨ä¥L,,,1030519,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021206,87.07,0,0,1,¦³,¦³,12800000,147008,©Y¹D¾÷±ñ,5.6,0,,RPWNMLMKOHJFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤T¥Á¸ô128«Ñ91~120¸¹,21.86,¦í,,,1030515,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,89.0,3,2,1,¦³,µL,2221365,24959,,0.0,0,¥À¤l¶R½æ,RPXNMLKKOHJFFGF68CA
¤T­«°Ï,¤g¦a,¤¯¿³¬q2521~2550¦a¸¹,55.61,¨ä¥L,,,1030509,¤g¦a28«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12270000,220644,,0.0,0,,RPQPMLKKOHJFFGF18CA
Äª¬w°Ï,¤g¦a,¤¤­ì¬q271~300¦a¸¹,8.99,¦í,,,1030429,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1050000,116796,,0.0,0,Åv§Q¤H¬°¦@¦³¤H¤§¤@¡A¦@¦³¤H¤§¶¡¶R½æ¥æ©ö¡C¶R½æÂù¤è¯S§O¬ù©w¡A¶R¤è­t¾á¤g¦a¼W­Èµ|¡C®Öµ|«á¤g¦a¼W­Èµ|421894¤¸¡A¥Ñ¶R¤è¡£Åv§Q¤H¡¤Ãº¯Ç¡C,RPUPMLKKOHJFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ÃºÖµó197«Ñ31~60¸¹,23.8,¦í,,,1030417,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700910,108.0,4,2,2,¦³,µL,7800000,72222,,0.0,0,,RPPPMLLKOHJFFGF18CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¤s¤@¸ô181~210¸¹,18.55,¦í,,,1030426,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851011,154.61,3,2,2,¦³,¦³,13000000,84083,¤É­°¥­­±,37.65,0,,RPSPMLLKOHJFFGF48CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï©ú¿O¸ô¤T¬q31~60¸¹,23.34,°Ó,,,1030503,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,103.03,1,1,1,¦³,µL,4300000,41735,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKOHJFFFF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q31~60¸¹,15.31,¦í,,,1030505,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,73.74000000000001,2,2,1,¦³,¦³,5550000,75264,,0.0,0,,RPWOMLTJPHJFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ31~60¸¹,39.82,¨ä¥L,,,1030503,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880929,285.05,0,0,0,µL,¦³,15500000,54376,©Y¹D¥­­±,0.0,0,,RPVOMLSKOHJFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,85.66,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,239.81,5,3,6,¦³,µL,22500000,93824,¤@¼Ó¥­­±,0.0,0,,RPSQMLNKOHJFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,138.63,¦í,,,1030522,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,347.1,7,4,6,¦³,µL,28000000,80668,¤@¼Ó¥­­±,0.0,0,,RPOPMLNKOHJFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,123.87,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,309.23,5,4,6,¦³,µL,26000000,84080,¤@¼Ó¥­­±,0.0,0,,RPOQMLNKOHJFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,123.96,¦í,,,1030524,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,322.11,5,4,6,¦³,µL,26500000,82270,¤@¼Ó¥­­±,0.0,0,,RPQOMLRKOHJFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q121~150¸¹,45.36,¦í,,,1030109,¤g¦a1«Øª«2¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810508,328.01,5,3,2,¦³,¦³,31500000,96034,©Y¹D¥­­±,0.0,0,,RPVNMLSKOHJFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,105.65,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,282.49,4,3,6,¦³,µL,24000000,84959,¤@¼Ó¥­­±,0.0,0,,RPVNMLRKOHJFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô91~120¸¹,38.83,¦í,,,1030505,¤g¦a1«Øª«2¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690211,106.29,3,1,1,¦³,µL,14000000,131715,,0.0,0,¦¹ª«¥ó§t¦a¤U«Ç(1¼Ó¹j2©Ð1ÆU1½Ã¡B¦a¤U«Ç¹j1¤j©Ð),RPQRMLQKOHJFFEF78CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²H®ü¸ô182«Ñ1~30¸¹,44.63,¦í,,,1030503,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700827,115.61,3,2,1,¦³,µL,4300000,37194,,0.0,0,,RPPONLPLOHJFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q107«Ñ1~30¸¹,40.67,¦í,,,1030507,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020103,253.53,3,2,2,¦³,¦³,24260000,103473,©Y¹D¥­­±,30.67,1200000,,RPPOMLSLOHJFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²H®ü¸ô61~90¸¹,154.72,¦í,,,1030408,¤g¦a2«Øª«1¨®¦ì2,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010917,375.63,6,4,8,¦³,µL,29000000,77204,¤@¼Ó¥­­±,0.0,0,,RPSRMLNJPHJFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ61~90¸¹,16.55,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,85.68,2,1,1,¦³,¦³,5650000,65943,,0.0,0,,RPTNMLMJPHJFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ61~90¸¹,17.1,¦í,,,1030507,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,88.32,2,1,1,¦³,¦³,6000000,67935,,0.0,0,,RPUNMLMJPHJFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ61~90¸¹,18.21,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,116.74,2,1,1,¦³,¦³,7140000,62870,©Y¹D¥­­±,25.44,1400000,,RPVNMLMJPHJFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ61~90¸¹,35.86,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,207.44,4,2,2,¦³,¦³,13480000,66374,©Y¹D¥­­±,25.44,1400000,,RPRNMLMJPHJFFEF08CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ61~90¸¹,17.1,¦í,,,1030303,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,90.3,2,1,1,¦³,¦³,6110000,67663,,0.0,0,,RPXNMLMJPHJFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ91~120¸¹,30.89,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,178.46,3,2,2,¦³,¦³,15870000,93909,©Y¹D¥­­±,25.44,1500000,,RPOOMLMJPHJFFEF87CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ91~120¸¹,30.89,¦í,,,1030526,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030211,182.87,3,2,2,¦³,¦³,12880000,72286,©Y¹D¥­­±,25.44,1500000,,RPQOMLMJPHJFFEF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥Ã¦w¥_¸ô¤@¬q11«Ñ1~30¸¹,27.67,¦í,,,1030516,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770629,96.1,5,2,3,¦³,µL,5500000,57232,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¥»®×¥ó¬°·åÏÝª«¥ó¥æ©ö¡C,RPSNMLQLQHJFFGF09CA
¤T­«°Ï,¤g¦a,¤¯¸q¬q1801~1830¦a¸¹,363.66,¦í,,,1030523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55005000,151254,,0.0,0,,RPRQMLOJPHJFFGF78CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô282«Ñ1~30¸¹,19.45,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990827,170.01999999999998,3,2,2,¦³,¦³,24000000,141160,©Y¹D¥­­±,38.89,0,,RPWNMLRKOHJFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¦wµó31~60¸¹,14.86,¦í,,,1030507,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841110,131.81,3,2,2,¦³,¦³,24500000,185860,©Y¹D¾÷±ñ,22.56,0,,RPXOMLQKOHJFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô151~180¸¹,7.46,¦í,,,1030514,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940805,91.37,2,2,1,¦³,¦³,10280000,112510,©Y¹D¾÷±ñ,18.53,0,Á`»ù§t¼W«Ø,RPOOMLQKOHJFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¿³µó202«Ñ31~60¸¹,11.72,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860222,73.02,1,1,1,¦³,¦³,7000000,95864,©Y¹D¾÷±ñ,26.6,0,,RPRNMLSKOHJFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á§Qµó14«Ñ5§Ë1~30¸¹,22.94,¦í,,,1030517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660727,59.87,4,1,3,¦³,µL,7520000,125605,,0.0,0,,RPRQMLTKOHJFFHF76CA
¤¤©M°Ï,¤g¦a,°·±d¬q1171~1200¦a¸¹,12.11,¨ä¥L,,,1030508,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,115607,,0.0,0,,RPVPMLNLOHJFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏªD¼dµó31~60¸¹,11.77,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020826,83.55,0,0,0,µL,¦³,14200000,169958,,0.0,0,,RPSOMLNLOHJFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¼sºÖ¸ô61~90¸¹,28.92,¦í,,,1030425,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020826,244.75,4,2,2,¦³,¦³,23560000,105750,©Y¹D¥­­±,43.71,2300000,¹w°âÁÊ¶R»ù,RPVOMLKLOHJFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï³s«°¸ô241~270¸¹,129.01,¤u,,,1030422,¤g¦a1«Øª«5¨®¦ì3,¤Q¤@¼h,¤Q¤K¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900227,1416.51,0,0,0,µL,¦³,140800000,99399,©Y¹D¥­­±,101.25,0,,RPSPMLKLOHJFFHF58CA
¤¤©M°Ï,¤g¦a,¥Á´I¬q241~270¦a¸¹,17.3,¨ä¥L,,,1030513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,63584,,0.0,0,,RPXPMLNLOHJFFHF76CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«O°·¸ô10«Ñ1§Ë1~30¸¹,20.01,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620319,59.85,4,2,2,¦³,µL,8000000,133668,,0.0,0,,RPSOMLNKOHJFFHF68CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤T¬q136«Ñ61~90¸¹,11.56,¤u,,,1030505,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970930,104.13999999999999,2,1,1,¦³,¦³,11650000,120018,¶ð¦¡¨®¦ì,14.57,900000,,RPWPMLNKOHJFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô751~780¸¹,2.86,°Ó,,,1030511,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830806,30.15,1,1,1,¦³,¦³,3250000,107794,,0.0,0,,RPWQMLLKOHJFFHF09CA
