╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дj╢щ░╧,дgжa,лCдsмq301~330жa╕╣,805.01,жэ,,,1060927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,90096000,111919,,0.0,0,,RPQNMLTKJHNFFEH78CA
─кж╦░╧,дgжa,дх╖sмq241~270жa╕╣,6.28,,пSйw╣A╖~░╧,╣Aкке╬жa,1061227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,57000,9076,,0.0,0,,RPPNMLQLJHNFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq31~60╕╣,20.02,жэ,,,1030526,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,187.25,3,2,2,ж│,ж│,15230000,109341,йY╣Dенн▒,71.74,2600000,,RPTOMLKMJHNFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq31~60╕╣,20.02,жэ,,,1030526,дgжa1л╪кл1иожь2,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,187.25,3,2,2,ж│,ж│,15280000,109774,йY╣Dенн▒,71.74,2600000,,RPUOMLKMJHNFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq31~60╕╣,15.14,жэ,,,1030815,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,125.10999999999999,2,1,1,ж│,ж│,11860000,116091,йY╣Dенн▒,35.87,1500000,,RPOPMLKMJHNFFEH08CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq31~60╕╣,15.14,жэ,,,1030824,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,125.10999999999999,2,1,1,ж│,ж│,11980000,117436,йY╣Dенн▒,35.87,1500000,,RPSPMLKMJHNFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,19.25,жэ,,,1030824,дgжa1л╪кл1иожь1,дGдQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,150.0,3,2,2,ж│,ж│,16250000,129284,йY╣Dенн▒,35.91,1500000,,SPSPMLKMJHNFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,20.08,жэ,,,1030603,дgжa1л╪кл1иожь2,дE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,187.54000000000002,3,2,2,ж│,ж│,15100000,111879,йY╣Dенн▒,71.78,2150000,,RPVPMLKMJHNFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,19.47,жэ,,,1040419,дgжa1л╪кл1иожь1,дGдQд@╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,151.42000000000002,3,2,2,ж│,ж│,13280000,103974,йY╣Dенн▒,35.91,1270000,,RPXPMLKMJHNFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq61~90╕╣,19.8,жэ,,,1030520,дgжa1л╪кл1иожь2,дQ╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,186.16000000000003,3,2,2,ж│,ж│,16520000,120868,йY╣Dенн▒,71.82,2700000,,RPQQMLKMJHNFFEH38CA
─кж╦░╧,дgжa,з|дlе~мqе~к└дpмq1~30жa╕╣,1322.46,ифеL,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,4386,,0.0,0,,RPTRMLKMJHNFFEH78CA
─кж╦░╧,дgжa,з|дlе~мqе~к└дpмq1~30жa╕╣,40.0,ифеL,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,20000,,0.0,0,,RPURMLKMJHNFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧дuдG╕Ї1~30╕╣,16.29,,дu╖~░╧,дB║╪л╪┐vе╬жa,1070102,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811201,46.11,3,2,2,ж│,╡L,800000,17350,,0.0,0,,RPQNMLLMJHNFFEH18CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj╖sд@╡є118л╤1~30╕╣,38.96,жэ,,,1061121,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дGдQ╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050929,244.02,0,0,0,╡L,ж│,20000000,87037,йY╣Dенн▒,29.17,1300000,,RPTNMLLMJHNFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧░к┼Kлn╕Їд@мq31~60╕╣,15.69,жэ,,,1030905,дgжa1л╪кл1иожь2,дQдE╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060815,160.98,2,1,1,ж│,ж│,12730000,114635,йY╣Dенн▒,71.74,2500000,,RPXOMLLMJHNFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дj┐│дQ╡є91~120╕╣,26.04,жэ,,,1061221,дgжa1л╪кл1иожь0,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040305,152.45,3,2,2,ж│,ж│,8350000,54772,,0.0,0,,RPPPMLRKJHNFFEH68CA
дj╢щ░╧,дgжa,ж`к╤└Yмqж`к╤└Yдpмq421~450жa╕╣,1871.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40750000,21780,,0.0,0,,RPTPMLSKJHNFFEH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧лCдsдT╡є31~60╕╣,24.3,жэ,,,1070102,дgжa1л╪кл1иожь1,дG╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830912,155.4,3,2,3,ж│,ж│,3400000,21879,йY╣Dенн▒,36.48,0,,RPPOMLMLKHNFFDH18CA
─кж╦░╧,дgжa,╖s║╓мq451~480жa╕╣,103.11,ифеL,,,1061220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1810000,17554,,0.0,0,,RPQOMLQKJHNFFEH58CA
─кж╦░╧,дgжa,─к┐│мq841~870жa╕╣,1045.49,╣A,,,1061219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39800000,38068,,0.0,0,,RPSNMLRKJHNFFEH78CA
дj╢щ░╧,дgжa,дjд√╕Yмqн╦нэдlдpмq571~600жa╕╣,290.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4670000,16103,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRKJHNFFEH88CA
дj╢щ░╧,дgжa,ж╦│Ємqе╨╝dдpмq361~390жa╕╣,98.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,23469,,0.0,0,,RPUNMLRKJHNFFEH98CA
─кж╦░╧,дgжa,з|дlдfмq└Yлeдpмq481~510жa╕╣,2263.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1061226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30000000,13257,,0.0,0,,RPVNMLRKJHNFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn▓╗╕Ї361~390╕╣,25.77,жэ,,,1061224,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850624,174.01,3,2,2,ж│,ж│,6000000,34481,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLRKJHNFFEH58CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╛╟д╗╡є1~30╕╣,27.8,жэ,,,1061214,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040903,117.83,2,1,1,ж│,ж│,4700000,45735,йY╣Dенн▒,36.93,1000000,,RPQOMLRKJHNFFEH68CA
─кж╦░╧,иожь,оч╢щел─кж╦░╧к°мK╕Ї31~60╕╣,0.23,жэ,,,1061228,дgжa0л╪кл0иожь1,,,ифеL,,,,45.98,0,0,0,ж│,ж│,1650000,,йY╣Dенн▒,45.98,1650000,,RPTOMLQKJHNFFEH88CA
╖sл╬░╧,дgжa,дUе╨д▀дlмqдUе╨д▀дlдpмq1141~1170жa╕╣,573.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1070109,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,4357,,0.0,0,дG╡е┐╦╢бдзецйЎбC,RPUOMLQLJHNFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧з╓│t╕Їднмq899л╤91~120╕╣,74.35,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061204,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970418,176.59,5,2,3,ж│,ж│,5500000,31146,,0.0,0,,RPWRMLPLJHNFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s╣A╡є429л╤36з╦1~30╕╣,126.28,жэ,,,1061204,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010329,155.28,4,2,3,ж│,╡L,10600000,68264,,0.0,0,,RPPNMLMJKHNFFDH87CA
╖и▒Ў░╧,дgжa,е┴ж│мq91~120жa╕╣,17.28,,пSйw╣A╖~░╧,╣Aкке╬жa,1070101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,2315,,0.0,0,л∙д└дgжa,RPQNMLKLKHNFFDH97CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧кFй·и╜7╛Fе╥└Yнэ1~30╕╣,1048.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061025,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,1041130,301.8,5,3,4,ж│,╡L,23000000,,,0.0,0,,RPRNMLKLKHNFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дW┤Єд@╕Ї361~390╕╣,122.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060615,182.36,4,2,3,ж│,╡L,8200000,44966,,0.0,0,,RPUNMLQJKHNFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дW┤Єд@╕Ї391~420╕╣,122.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060726,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1060615,182.36,4,2,3,ж│,╡L,8200000,44966,,0.0,0,,RPWNMLQJKHNFFDH98CA
╖sл╬░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖sл╬░╧╖sмwдT╡є31~60╕╣,96.13,жэ,,,1061220,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060216,310.11,4,3,4,ж│,╡L,14980000,48305,д@╝╙енн▒,0.0,0,,RPSNMLNKKHNFFDH38CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧о╒лeд@╡є122л╤1~30╕╣,75.54,жэ,,,1061222,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061023,202.07,4,3,4,ж│,╡L,9920000,49092,,0.0,0,,RPUNMLOKKHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╕╬жилn╕Ї331~360╕╣,16.49,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1070105,дgжa1л╪кл2иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861224,139.82,3,2,2,ж│,ж│,4850000,34690,йY╣Dенн▒,0.0,0,,RPPNMLTKJHNFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дддsе_╕ЇдGмq23л╤1~30╕╣,12.22,жэ,,,1061211,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850930,89.21000000000001,3,2,2,ж│,ж│,3650000,40915,,0.0,0,,RPRNMLNLJHNFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤I▓╗╡є242л╤31~60╕╣,9.97,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060705,дgжa1л╪кл1иожь0,е|╝h,е|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0931206,27.27,1,0,1,ж│,ж│,700000,25669,,0.0,0,,RPROMLOLJHNFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кў╖╦╕Ї209л╤1~30╕╣,24.26,жэ,,,1061028,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960227,143.54,3,2,2,ж│,ж│,4930000,34346,йY╣Dенн▒,0.0,0,,RPSOMLOLJHNFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╖s╣A╡є379л╤1~30╕╣,19.59,жэ,,,1061229,дgжa2л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060509,142.31,2,2,1,ж│,ж│,4880000,34139,йY╣Dенн▒,35.98,1250000,,RPPPMLPLJHNFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї371л╤1~30╕╣,39.8,жэ,,,1061118,дgжa1л╪кл2иожь2,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050830,286.45,4,2,2,ж│,ж│,16180000,56485,йY╣Dенн▒,0.0,2400000,,RPTOMLPLJHNFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е├м№╕Ї371л╤1~30╕╣,39.72,жэ,,,1040831,дgжa1л╪кл2иожь2,дQд@╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050830,285.81,4,2,2,ж│,ж│,14500000,50733,йY╣Dенн▒,0.0,2400000,,RPUOMLPLJHNFFDH88CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дTе┴╕ЇдGмq3л╤52з╦31~60╕╣,78.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840925,141.23,4,2,2,ж│,╡L,3800000,26906,,0.0,0,,RPTRMLPLJHNFFDH09CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧░к┼Kлn╕Їд╗мq91~120╕╣,143.21,жэ,,,1061229,дgжa5л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030114,268.48,6,2,4,ж│,╡L,14680000,54678,,0.0,0,,RPSNMLRKJHNFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╕╬жилn╕Ї331~360╕╣,12.66,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061210,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851106,74.53,2,2,2,ж│,ж│,1700000,22810,,0.0,0,,RPWOMLSKJHNFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є31~60╕╣,35.66,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061207,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851009,68.85000000000001,2,2,1,ж│,╡L,1500000,21786,,0.0,0,,RPOOMLMLJHNFFDH97CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дддsе_╕ЇдGмq265л╤32з╦1~30╕╣,128.07,жэ,,,1061125,дgжa1л╪кл1иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040902,447.52,4,2,5,ж│,ж│,25600000,57204,йY╣Dенн▒,0.0,0,ж│╣q▒шбBжaдUл╟енн▒░▒ио(еi░▒3│био),RPXNMLTKJHNFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s┤IдQд@╡є2л╤1~30╕╣,78.2,жэ,,,1070102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700419,135.08,3,2,2,ж│,╡L,3000000,22209,,0.0,0,,RPWNMLQKJHNFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧┤Єдs╡є28л╤1~30╕╣,48.01,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1061225,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851012,89.15,3,2,1,ж│,ж│,1850000,20752,,0.0,0,,RPWOMLRKJHNFFDH56CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧╕tлF╕Ї121~150╕╣,51.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061127,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041103,224.13,4,2,2,ж│,ж│,9230000,42055,йY╣Dенн▒,30.81,1100000,,RPRNMLMJKHNFFCH97CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧дп╡╜д@╡є106л╤1~30╕╣,19.7,░╙,,,1061231,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061017,165.16,3,2,2,ж│,ж│,8000000,50847,йY╣Dенн▒,32.41,1250000,,RPXOMLOLJHNFFCH98CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└sжwд@╡є31~60╕╣,64.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061225,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701126,92.94,3,2,2,ж│,╡L,3550000,38197,,0.0,0,,RPTPMLPLJHNFFCH78CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧└Ї┤Є╕ЇдGмq548л╤1~30╕╣,7.4,ифеL,,,1061228,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710826,31.990000000000002,0,0,0,╡L,╡L,150000,4689,,0.0,0,,RPPPMLNLJHNFFCH18CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧е█╢щ╕Ї54л╤1~30╕╣,39.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061205,дgжa1л╪кл1иожь0,д@╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0701015,91.44,3,2,1,ж│,╡L,3600000,39370,,0.0,0,,RPSOMLOLJHNFFCH48CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧└s╡╪╕Ї347л╤1~30╕╣,80.62,жэ,,,1061219,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961214,281.86,4,2,3,ж│,╡L,12100000,42929,,0.0,0,,RPOOMLRKJHNFFCH28CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧д╤└s2л╤1~30╕╣,20.32,,╢mз°░╧,дA║╪л╪┐vе╬жa,1070104,дgжa1л╪кл2иожь2,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830623,106.39000000000001,3,2,2,ж│,ж│,3100000,29138,йY╣Dенн▒,0.0,0,,RPTPMLRKJHNFFCH88CA
дj╖╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╖╦░╧│╙зQ╡є97л╤15з╦1~30╕╣,76.45,жэ,,,1061212,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851021,243.10000000000002,4,2,3,ж│,╡L,5250000,21596,йY╣Dенн▒,0.0,0,,RPPNMLSKJHNFFCH38CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧лn┐│╕ЇдGмq346л╤91~120╕╣,102.12,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1070105,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880517,202.3,4,1,3,ж│,╡L,1791994,8858,,0.0,0,дўдkж█е╬╢R╜цпSоэ├ЎлY╢бдзецйЎбC,RPOOMLSKJHNFFCH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤_╡╪╡є301~330╕╣,21.34,жэ,,,1061205,дgжa1л╪кл2иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,125.65,3,2,2,ж│,ж│,4350000,34620,,0.0,0,,RPQPMLKMJHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧к°мK╕Ї183л╤31~60╕╣,31.61,жэ,,,1060227,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060922,162.75,3,2,2,ж│,ж│,8000000,51883,йY╣Dенн▒,35.54,1400000,,RPRNMLQJKHNFFBH28CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дддs╕Їд@мq151~180╕╣,90.64,жэ,,,1061223,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050907,231.6,3,2,4,ж│,╡L,8500000,36701,,0.0,0,,RPUPMLRJKHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дEйMдн╡є1~30╕╣,19.54,жэ,,,1061220,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880917,196.66000000000003,4,2,2,ж│,ж│,13200000,67121,йY╣Dенн▒,0.0,0,,RPTNMLKKKHNFFBH97CA
