¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏµØ¥_µó31~60¸¹,25.4,¦í,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740730,86.05,3,2,2,¦³,µL,1000000,11621,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLOLJHNFFIE56CA
§üªL°Ï,¤g¦a,·sÉÜ¬q61~90¦a¸¹,159.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,15094,,0.0,0,¥t¥]§tªL°È§½¤Î°ê¦³°]²£§½¤§¯²¬ùÂàÅý©M¥¼«O¦s«Øª«,RPRNMLPJKHNFFHE48CA
§üªL°Ï,¤g¦a,¤Q±iûõ¬q181~210¦a¸¹,8414.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061024,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,368,,0.0,0,,RPRNMLMLJHNFFHE28CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°ÏºX¤å¸ô151~180¸¹,430.62,¦í,,,1070103,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0440301,70.2,10,1,3,¦³,µL,10072000,143476,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLTKJHNFFHE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»·s¤»µó31~60¸¹,19.31,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030818,177.26,3,2,2,¦³,¦³,8750000,49363,©Y¹D¥­­±,0.0,0,,RPSOMLNKKHNFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¹L°ñ¨½³»·s¤­µó61~90¸¹,12.47,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050204,142.42,3,2,2,¦³,¦³,7130000,50063,©Y¹D¥­­±,0.0,0,,RPVOMLNKKHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô451«Ñ5§Ë1~30¸¹,48.7,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780624,164.72,3,2,2,¦³,µL,6600000,40068,,0.0,0,,RPXNMLRJKHNFFGE56CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¥­µó51«Ñ1~30¸¹,97.37,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0931016,272.06,5,2,4,¦³,µL,19000000,69838,,0.0,0,,RPRNMLKMJHNFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¦è´òµó61~90¸¹,11.39,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,70.73,2,1,1,¦³,¦³,2760000,39022,,0.0,0,,RPOPMLQLJHNFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,26.06,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,155.38,3,2,2,¦³,¦³,8380000,60389,©Y¹D¥­­±,29.86,800000,§t¸ËæC,RPQNMLSLJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°ÏÂíªFµó61~90¸¹,29.76,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050819,180.20999999999998,3,2,2,¦³,¦³,9500000,57865,©Y¹D¥­­±,29.86,800000,§t¸ËæC,RPRNMLSLJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¤Æ¦è¸ô70«Ñ1~30¸¹,7.77,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060704,79.65,2,2,1,¦³,¦³,5060000,63528,,0.0,0,§t¸ËæC,RPSNMLSLJHNFFGE88CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¤Æ¦è¸ô70«Ñ1~30¸¹,7.77,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060704,79.65,2,2,1,¦³,¦³,5150000,64658,,0.0,0,§t¸ËæC,RPTNMLSLJHNFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q319«Ñ1~30¸¹,20.41,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060803,134.3,3,2,2,¦³,¦³,8150000,56530,©Y¹D¾÷±ñ,6.05,900000,,RPVOMLPLJHNFFGE98CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å«Øµó271~300¸¹,9.23,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840330,108.74000000000001,2,2,2,¦³,¦³,3040000,27957,©Y¹D¥­­±,0.0,0,§t¸ËæC.®a¹q,RPWOMLPLJHNFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«nºa¸ô45«Ñ61~90¸¹,71.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0651110,94.58,4,2,2,¦³,µL,5000000,52865,,0.0,0,§t3¼Ó¼W«Ø»P¥¼«O¦sµn°O¤§«Øª«,¤÷¤l¶¡¥æ©ö,¥¼­q¨p«´,»ùª÷¦Û¦æ¥æ¥I¡C,RPOOMLOLJHNFFGE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¥Í¸ô121~150¸¹,76.02,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991115,209.19,4,2,4,¦³,µL,14500000,69315,,0.0,0,§t«Ç¤º¸ËæC,RPTOMLNLJHNFFGE58CA
»ñ¤s°Ï,¤g¦a,«O¦¨¬q181~210¦a¸¹,359.34,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30830000,85796,,0.0,0,,RPROMLSKJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤s¦è¸ô151~180¸¹,77.0,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0621020,69.81,2,2,1,¦³,µL,6000000,85948,,0.0,0,,RPTOMLSKJHNFFGE98CA
¤j¾ð°Ï,¤g¦a,·Ë®H¬q91~120¦a¸¹,3608.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,970,,0.0,0,,RPRNMLSKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤åÀØ¸ô91~120¸¹,31.49,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920701,191.26999999999998,4,2,2,¦³,¦³,9000000,47054,©Y¹D¥­­±,0.0,0,,RPWOMLRKJHNFFGE56CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤[°ó¸ô´ò©³1«Ñ1~30¸¹,76.97,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0650916,47.39,2,2,1,¦³,µL,1880000,39671,,0.0,0,,RPUNMLNLJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï®ü¬v¤@¸ô60«Ñ1~30¸¹,25.82,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701024,77.28,3,2,2,¦³,µL,3100000,40114,,0.0,0,,RPPNMLRKJHNFFGE38CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¤¤¦è¸ô71«Ñ151~180¸¹,118.94,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,214.99,5,2,4,¦³,µL,13100000,60933,,0.0,0,,RPROMLRJKHNFFFE58CA
©£¤s°Ï,¤g¦a,µØ¿³¬q601~630¦a¸¹,2399.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28000000,11672,,0.0,0,Åv§Q¤H¦@¤­¤H§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLMKKHNFFFE08CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï©£¤s¸ô241~270¸¹,4.73,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830801,61.44,0,0,0,µL,¦³,1400000,22786,,0.0,0,,RPXNMLOKKHNFFFE88CA
©£¤s°Ï,¤g¦a,¤j¤¯¬q1261~1290¦a¸¹,484.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29000000,59917,,0.0,0,§t¦a¤W¥¼«O¦s«Øª«,RPWNMLPLJHNFFFE88CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï¸c¾ô¸ô1~30¸¹,36.63,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950512,185.39,3,2,2,¦³,¦³,6150000,33173,©Y¹D¥­­±,0.0,0,ªþ®a¹q³Ã­Ñ,¸ËæC,RPSNMLMLJHNFFFE18CA
À±ªû°Ï,¤g¦a,úr´ä¬q241~270¦a¸¹,140.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,947158,6752,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLLMJHNFFFE58CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,32.56,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,258.71,4,2,2,¦³,¦³,14600000,55226,©Y¹D¥­­±,39.61,2500000,§t¥¼¹j¶¡¤@©Ð,¥»®×¬°¤º¾P»ù,RPPNMLOJKHNFFFE97CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,32.51,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,239.26999999999998,4,2,2,¦³,¦³,13600000,56840,©Y¹D¥­­±,20.17,0,,RPQNMLOJKHNFFFE08CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,28.68,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,213.31,4,2,2,¦³,¦³,10200000,47818,©Y¹D¥­­±,20.17,0,,RPRNMLOJKHNFFFE18CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô31~60¸¹,28.39,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,211.66,4,2,2,¦³,¦³,10120000,47813,©Y¹D¥­­±,20.17,0,,RPSNMLOJKHNFFFE28CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,28.68,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,213.31,4,2,2,¦³,¦³,9460000,44349,©Y¹D¥­­±,20.17,0,,RPTNMLOJKHNFFFE38CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¾ôÀY°Ï¾ô·s¤@¸ô61~90¸¹,28.68,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060821,213.31,4,2,2,¦³,¦³,9680000,45380,©Y¹D¥­­±,20.17,0,,RPUNMLOJKHNFFFE48CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¤j´¼µó31~60¸¹,67.0,¦í,,,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680412,90.4,2,1,2,¦³,µL,3550000,39270,,0.0,0,,RPPNMLSKJHNFFFE38CA
¿P±_°Ï,¤g¦a,¦y¤s¬q991~1020¦a¸¹,430.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2326,,0.0,0,,RPVNMLSKJHNFFFE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,14.27,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,134.4,2,1,1,¦³,¦³,10100000,75149,©Y¹D¥­­±,27.65,0,,RPUPMLQJKHNFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨q¸s¸ô499«Ñ7§Ë1~30¸¹,7.61,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020531,95.03999999999999,2,2,1,¦³,¦³,4680000,49242,©Y¹D¾÷±ñ,8.3,0,¥t¦³1­Ó¾÷¨®°±¨®¦ì,RPUQMLLJKHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.41,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,187.32,3,2,2,¦³,¦³,7620000,40679,©Y¹D¥­­±,22.64,0,,RPUNMLOJKHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¨ô¶V¸ô151~180¸¹,21.51,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040925,190.95,3,2,2,¦³,¦³,7500000,39277,©Y¹D¥­­±,22.64,0,,RPVNMLOJKHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô356«Ñ60§Ë1~30¸¹,14.84,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820311,88.68,3,2,2,¦³,µL,2250000,25372,,0.0,0,§t¦³¯²¸î«´¬ù¤§¶R½æ,RPTNMLLMJHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï®ü´ºµó481~510¸¹,44.82,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991124,206.6,4,2,2,¦³,µL,6200000,30010,,0.0,0,,RPSQMLTLJHNFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,18.37,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,127.69,2,2,1,¦³,¦³,5550000,43465,©Y¹D¥­­±,34.62,0,,RPSPMLKMJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,24.8,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,172.41,3,2,2,¦³,¦³,8380000,48605,©Y¹D¥­­±,34.62,0,,RPWPMLKMJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´fÂ×µó91~120¸¹,22.49,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870323,150.32,4,2,2,¦³,¦³,5300000,35258,©Y¹D¾÷±ñ,0.0,0,,RPXNMLQLJHNFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó61~90¸¹,26.88,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,1030704,317.67,3,2,3,¦³,¦³,27000000,82751,©Y¹D¥­­±,44.56,4400000,,RPOOMLRLJHNFFEE28CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï­«¥ß¸ô481~510¸¹,21.24,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1061011,228.89999999999998,4,2,2,¦³,¦³,18500000,80821,©Y¹D¥­­±,23.92,0,,RPPOMLRLJHNFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï´©¤¤¸ô91~120¸¹,23.49,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060817,163.28,3,2,2,¦³,¦³,6980000,42749,©Y¹D¥­­±,34.62,0,,RPTOMLKMJHNFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼wÂ×µó151~180¸¹,24.85,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011123,175.59,4,2,2,¦³,¦³,6820000,38840,©Y¹D¥­­±,24.28,0,,RPSOMLTLJHNFFEE88CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¥ß¤¯µó148«Ñ1~30¸¹,68.48,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940114,154.87,5,2,4,¦³,µL,7600000,49073,,0.0,0,,RPXNMLNLJHNFFEE68CA
