¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¾ðªL°Ï,¤g¦a,¤s¤l¸}¬q¤¤§|¤p¬q1~30¦a¸¹,553.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,2712,,0.0,0,¤g¦a¤W¦³¥¼¿ì«O¦sµn°O«Øª«¦@¦³¤H¶¡ªº¥æ©ö,RPXNMLRKJHNFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¥úµó31~60¸¹,32.99,¦í,,,1070102,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0801028,226.82,4,2,2,¦³,¦³,13000000,57314,©Y¹D¥­­±,0.0,0,,RPRPMLSKJHNFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¥ú´_µó1~30¸¹,19.8,°Ó,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770810,86.95,3,2,1,¦³,µL,3900000,44853,,0.0,0,,RPXOMLTKJHNFFIF17CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤µØ¸ô75«Ñ1~30¸¹,23.86,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,114.81,2,2,1,¦³,¦³,7150000,62277,,0.0,0,,RPUQMLPLJHNFFIF76CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¤s¸ô¤G¬q31~60¸¹,29.7,¦í,,,1061228,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660915,83.52,3,1,1,¦³,µL,5400000,64655,,0.0,0,¶§¥x¥~±À,RPRPMLPLJHNFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤T¾ð¸ô61~90¸¹,25.53,¦í,,,1061214,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,134.09,0,0,0,µL,¦³,20506800,152933,©Y¹D¥­­±,30.03,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPQMLTLJHNFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¤¶éµó1~30¸¹,23.11,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020503,162.21,3,2,2,¦³,¦³,9610000,59244,©Y¹D¥­­±,38.95,0,,RPPSMLMJKHNFFIF68CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï°ê¤¤µó91~120¸¹,33.17,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061003,193.5,3,2,2,¦³,¦³,10460000,56530,©Y¹D¥­­±,33.23,1400000,,RPPNMLKKKHNFFIF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï§d»ñ¸ô50«Ñ61~90¸¹,13.53,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060725,121.22999999999999,3,2,2,¦³,¦³,20500000,190582,©Y¹D¾÷±ñ,22.06,1600000,,RPSQMLRKJHNFFAF58DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô¤G¬q19«Ñ1~30¸¹,19.95,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,55.62,3,2,2,¦³,µL,7500000,134844,,0.0,0,,RPVQMLMLJHNFFAF48DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô67«Ñ1~30¸¹,28.85,¦í,,,1060829,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840323,156.22,3,2,2,¦³,¦³,18000000,115215,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVPMLMLJHNFFAF38DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Ã¼Öµó237«Ñ1~30¸¹,11.1,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660121,44.16,2,2,2,¦³,µL,4130000,93524,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPRUMLSJKHNFFBF09DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï«Ø¦wµó41«Ñ1~30¸¹,19.89,¦í,,,1061210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860718,126.16,4,2,2,¦³,¦³,10100000,80057,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPVPNLQLJHNFFBF98DA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤¯·R¸ô100«Ñ61~90¸¹,11.75,°Ó,,,1061218,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920225,135.17,3,2,2,¦³,¦³,10780000,79751,©Y¹D¥­­±,0.0,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPWONLQKJHNFFBF88DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï«n¶Õµó250«Ñ61~90¸¹,31.57,¦í,,,1061223,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971111,139.64,2,2,1,¦³,¦³,8600000,68860,©Y¹D¥­­±,35.08,1400000,,RPTONLQKJHNFFBF58DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô270«Ñ10§Ë1~30¸¹,15.45,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841018,127.21000000000001,2,2,1,¦³,¦³,9550000,75073,©Y¹D¥­­±,0.0,1500000,,RPRUMLRKJHNFFBF98DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¥Áµó156«Ñ1~30¸¹,7.56,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010223,58.010000000000005,2,2,1,¦³,¦³,7200000,124117,,0.0,0,,RPTOMLKMJHNFFCF18DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÀôªe¸ô1~30¸¹,13.3,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0880826,191.06,4,2,2,¦³,¦³,20500000,106353,©Y¹D¾÷±ñ,15.23,1800000,§t¼W«Ø©Î¥¼µn°O«Øª«¡CÅv§Q¤H¦@2¤H¡C,RPXOMLKMJHNFFCF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô1~30¸¹,14.24,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì4,¦a¤U¥|¼h¡A¦a¤U¤­¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0840513,166.82,2,1,1,¦³,¦³,9200000,55149,©Y¹D¥­­±,0.0,0,,RPPNMLMLJHNFFCF77DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô1~30¸¹,11.77,¨ä¥L,,,1061126,¤g¦a8«Øª«1¨®¦ì1,¤G¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970109,158.55,3,2,2,¦³,¦³,27000000,188708,©Y¹D¥­­±,28.72,2500000,,RPPTMLMLJHNFFCF38DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,13.54,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,158.07999999999998,3,2,2,¦³,¦³,23900000,163849,©Y¹D¥­­±,24.42,2000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLSLJHNFFCF38DA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¥|ºûµó1~30¸¹,18.82,°Ó,,,1061203,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060929,143.32,2,2,1,¦³,¦³,9170000,68840,©Y¹D¥­­±,30.45,1400000,,RPOTMLMKKHNFFEF48DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤u«Ø¸ô151~180¸¹,18.54,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030305,139.26,2,2,1,¦³,¦³,11600000,99050,©Y¹D¥­­±,40.32,1800000,,RPSOMLOLJHNFFDF48DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó22«Ñ1~30¸¹,8.57,¦í,,,1061126,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860516,52.23,2,1,1,¦³,¦³,5820000,111430,,0.0,0,,RPSPMLRKJHNFFGF09DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«O¥­¸ô151«Ñ6§Ë1~30¸¹,22.63,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700626,105.27,3,2,1,¦³,µL,13530000,128527,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPPOMLQKJHNFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤u±M¸ô151~180¸¹,28.05,¦í,,,1061129,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901130,129.51,2,2,1,¦³,¦³,9200000,92793,©Y¹D¥­­±,46.53,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«,RPVSMLRKJHNFFHF17DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q113«Ñ2§Ë1~30¸¹,20.68,°Ó,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650430,70.0,3,2,1,¦³,µL,6700000,95714,,0.0,0,,RPUOMLPLJHNFFGF09DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô250«Ñ1~30¸¹,6.2,¦í,,,1061012,¤g¦a5«Øª«1¨®¦ì0,¤Q¤»¼h,¤T¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970627,82.37,1,1,1,¦³,¦³,12180000,147869,,0.0,0,,RPQPMLPLJHNFFGF78DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô703«Ñ2§Ë1~30¸¹,26.34,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670612,83.41,2,2,2,¦³,µL,3740500,44845,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLPLJHNFFHF76DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô391~420¸¹,10.34,°Ó,,,1061217,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971030,94.82,0,0,0,µL,¦³,8880000,93651,,0.0,0,(¤ò­F«Î),RPVOMLQKJHNFFIF76DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï©¾§µ¸ô154«Ñ31~60¸¹,29.75,¦í,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,84.05,0,0,0,µL,µL,6500000,77335,,0.0,0,Åv§Q¤H¦@2¤H,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQKJHNFFAF08EA
¾ðªL°Ï,¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô361~390¸¹,0.0,,,,1061223,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,39.83,0,0,0,¦³,¦³,1000000,,©Y¹D¥­­±,39.83,1000000,,RPSOMLRKJHNFFIF56DA
ªO¾ô°Ï,¤g¦a,®HáY¬q271~300¦a¸¹,156.26,¨ä¥L,,,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12289940,78651,,0.0,0,,RPPPMLMKKHNFFAF87EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÀ]«e¦è¸ô121~150¸¹,15.21,°Ó,,,1061206,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,112.52000000000001,6,0,1,¦³,¦³,11200000,99538,,0.0,0,³q¹D¼W«Ø,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701150035,RPXPMLMKKHNFFAF68EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï·s©²¸ô91~120¸¹,3.35,¨ä¥L,,,1061226,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤G¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971119,48.519999999999996,1,1,1,¦³,¦³,3200000,65952,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A3FA10702050063,RPPQMLMKKHNFFAF97EA
¤g«°°Ï,¤g¦a,¦w©M¬q61~90¦a¸¹,230.28,¨ä¥L,,,1061123,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8344259,36235,,0.0,0,¥»®×«YÄÝ©ó¨óÄ³»ùÁÊ®×¥ó,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701160028,RPPRMLMKKHNFFAF08EA
¦Á¤î°Ï,¤g¦a,ºÖ¿³¬q1051~1080¦a¸¹,44.5,¦í,,,1061129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4583242,102994,,0.0,0,,RPQOMLQKJHNFFDF48EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´_¿³¸ô¤@¬q47«Ñ1~30¸¹,26.69,¦í,,,1061116,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0620720,81.0,2,1,1,¦³,µL,5650000,69753,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPPPMLRJKHNFFBF38EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô6«Ñ31~60¸¹,21.99,¦í,,,1061116,¤g¦a2«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0630720,61.77,2,1,1,¦³,µL,3350000,54233,,0.0,0,¿Ë¤Í¶¡¥æ©ö,SPPPMLRJKHNFFBF48EA
®õ¤s°Ï,¤g¦a,¤åµ{¬q1~30¦a¸¹,8.91,¨ä¥L,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,916071,102814,,0.0,0,,RPRRMLSJKHNFFBF88EA
®õ¤s°Ï,¤g¦a,¤åµ{¬q1~30¦a¸¹,16.03,¨ä¥L,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1648928,102865,,0.0,0,,RPSRMLSJKHNFFBF98EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó50«Ñ5§Ë61~90¸¹,60.98,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580401,74.52,2,3,2,¦³,µL,7850000,105341,,0.0,0,³»¼Ó¥[»\,RPOOMLQKJHNFFHF68EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó108«Ñ31~60¸¹,25.27,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811012,125.31,2,1,2,¦³,µL,10000000,79802,,0.0,0,,RPXOMLOLJHNFFGF76EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ÃºÖµó61~90¸¹,23.4,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690805,91.14,3,2,1,¦³,µL,7700000,84485,,0.0,0,¶R½æ»ùª÷¡B¦Û³Æ´Ú¥Ñ¶R¤è¤í½æ¤è¤§¶ÅÅvª÷ÃB¬Û©è¡C¨Ã¥Ñ½æ¤è©Ó±µ¶R¤è­ì¦³¤§»È¦æ»ù´Ú¡C,RPSOMLNLJHNFFGF78EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç©²¸ô331~360¸¹,19.1,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980407,153.92000000000002,2,2,2,¦³,¦³,11500000,74714,©Y¹D¥­­±,26.13,0,,RPOPMLTJKHNFFIF56EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¼Öµó55«Ñ1~30¸¹,31.87,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681021,115.63,3,2,2,¦³,µL,4700000,40647,,0.0,0,¿Ë¤Í¶¡¥æ©ö¡C,RPPOMLKMJHNFFHF38EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¤¤©M¸ô481~510¸¹,1.37,°Ó,,,1061231,¤g¦a2«Øª«1¨®¦ì0,¦a¤U¤@¼h,¤Q¤»¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850626,15.81,0,0,0,µL,¦³,2900000,183312,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPSNMLMKKHNFFHF68EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Ã¦w«n¸ô¤G¬q301~330¸¹,40.3,¦í,,,1070103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771104,138.43,3,1,2,¦³,µL,11930000,86181,,0.0,0,,RPUOMLOLJHNFFGF09EA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥úµØ¸ô150«Ñ1~30¸¹,20.67,¦í,,,1061219,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860725,148.82,2,2,2,¦³,¦³,19100000,128343,©Y¹D¥­­±,42.62,0,§t¼W«Ø³¡¤À,RPROMLRKJHNFFGF98EA
¤T­«°Ï,¤g¦a,©¯ºÖ¬q1711~1740¦a¸¹,5.0,¨ä¥L,,,1070102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1135000,227000,,0.0,0,,RPOOMLMLJHNFFGF28EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô91«Ñ36§Ë1~30¸¹,32.25,¦í,,,1061216,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620312,79.88,3,2,1,¦³,µL,9050000,113295,,0.0,0,¶§¥x¼W«Ø¥~±À,RPWOMLSKJHNFFHF07EA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©¾§µªF¸ô258«Ñ15§Ë1~30¸¹,40.33,¦í,,,1070103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620223,67.26,3,2,1,¦³,µL,3600000,53524,,0.0,0,¥À¤l¶¡¯S®í±¡§Î¶R½æ¡C,RPOOMLRKJHNFFDF38EA
