¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q331~360¦a¸¹,315.0,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,952,,0.0,0,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C,RPUNMLLLJHNFFEQ76CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¤Ó«O¨½¤Ó«O31~60¸¹,96.59,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920122,165.52,4,2,3,¦³,µL,4700000,28395,,0.0,0,,RPVNMLPJKHNFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¥_·s¨½¤¤¤s¸ô¤@¬q228«Ñ1~30¸¹,20.41,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840908,140.44,3,2,2,¦³,¦³,2500000,17801,,0.0,0,,RPVOMLTLJHNFFDQ67CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§ø¤¤ÉÜ331~360¸¹,322.98,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700620,136.41,3,2,2,¦³,µL,3200000,23459,,0.0,0,,RPQNMLLMJHNFFDQ98CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,7.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940204,22.88,0,0,0,µL,µL,375000,16390,,0.0,0,,RPQNMLRLJHNFFDQ86CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,7.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940204,23.02,0,0,0,µL,µL,375000,16290,,0.0,0,,SPQNMLRLJHNFFDQ96CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ241~270¸¹,84.93,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820109,167.49,4,2,3,¦³,µL,3480000,20777,,0.0,0,,RPVNMLTKJHNFFDQ47CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¥Á¥Í§ø©¾§µµó121~150¸¹,72.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690701,104.82,3,1,2,¦³,µL,3000000,28620,,0.0,0,,RPPNMLMLJHNFFDQ88CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø©¾©ú¸ô40«Ñ1~30¸¹,96.87,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960810,176.29,3,2,3,¦³,µL,8460000,47989,,0.0,0,,RPSNMLMLJHNFFDQ56CA
¤ô¤W¶m,¤g¦a,·sµf¤l¼d¬q1891~1920¦a¸¹,3026.66,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1057,,0.0,0,,RPRNMLTKJHNFFDQ07CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø©±¿³µó31~60¸¹,91.61,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0880707,176.26,4,2,3,¦³,µL,5100000,28935,,0.0,0,,RPPNMLTKJHNFFDQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø°ñ¨¤421~450¸¹,77.42,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,1040929,97.96,3,2,2,¦³,µL,12700000,129645,,0.0,0,,RPPNMLMLJHNFFCQ98EA
³À¯ó¶m,¤g¦a,°¨¸Y«á¬qÂ×¸Y¤p¬q31~60¦a¸¹,3.0,,¯S©w¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3210,1070,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLSKJHNFFDQ57DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø21¾F«Ø°ê¸ô¤T¬q124«Ñ31~60¸¹,68.8,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660901,91.2,4,2,2,¦³,µL,2700000,29605,,0.0,0,,RPRNMLKLJHNFFCQ88DA
¦µ¤l¥«,¤g¦a,Àt¤l´ä¬q¶¶¦w¤p¬q121~150¦a¸¹,199.44,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,438768,2200,,0.0,0,,RPPNMLSJKHNFFBQ66DA
¤Ó«O¥«,¤g¦a,¹Å·s¬q511~540¦a¸¹,231.32,¦í,,,1070101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5212665,22534,,0.0,0,,RPRNMLKLJHNFFDQ98DA
¤jªLÂí,¤g¦a,ªFªL¬q751~780¦a¸¹,495.76,¦í,,,1061201,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,12103,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQOMLTLJHNFFCQ17DA
·Ë¤f¶m,¤g¦a,·Ë¤f¬q«á´ä¤p¬q991~1020¦a¸¹,329.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1516,,0.0,0,¤g¼Wµ|¥Ñ¶R¤è­t¾á,RPVNMLNLJHNFFCQ07EA
¥Á¶¯¶m,¤g¦a,¦¿­í©±¬q¿³¤¤¤p¬q421~450¦a¸¹,62.5,¦í,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,756250,12100,,0.0,0,¶R¤è¥t­t¾á¤g¦a¼W­Èµ|104,553¤¸¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLTKJHNFFCQ17EA
³À¯ó¶m,¤g¦a,³À¥_¬q1441~1470¦a¸¹,29.75,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,6050,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKKHNFFDQ09DA
¤Ó«O¥«,¤g¦a,³»´ä¤láY¬q481~510¦a¸¹,251.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380500,5500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLJHNFFDQ09CA
¤Ó«O¥«,¤g¦a,«á¼æ¬q¤UÉÜ¤p¬q211~240¦a¸¹,102.0,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3726800,36537,,0.0,0,,RPXNMLMLJHNFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«±ö®H¨½±ö¤l­í61~90¸¹,1163.16,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920310,352.4,4,2,3,¦³,µL,14000000,39728,,0.0,0,,RPOOMLMLJHNFFDQ88CA
¤j®H¶m,¤g¦a,®H«n¬q451~480¦a¸¹,28.93,¦í,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147543,5100,,0.0,0,,RPUNMLOLJHNFFDQ96CA
¤j®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤j®H¶m¤j®H§ø¤j®H181~210¸¹,91.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830428,160.69,3,2,3,¦³,µL,3000000,18669,,0.0,0,,RPVNMLOLJHNFFDQ07CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY1~30¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810713,132.45,4,2,2,¦³,µL,3500000,26425,,0.0,0,,RPQOMLOLJHNFFDQ66CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m©¾©M§ø¤¤ÉÜ691~720¸¹,85.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690806,97.76,4,1,2,¦³,µL,2300000,23527,,0.0,0,,RPOOMLSKJHNFFDQ76CA
¤Ó«O¥«,¤g¦a,³Â¼d¬q661~690¦a¸¹,8.62,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,247000,28654,,0.0,0,,RPSNMLKLJHNFFDQ98CA
¤Ó«O¥«,¤g¦a,¥ÕÂF­í¬q¥ÕÂF­í¤p¬q361~390¦a¸¹,930.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1075,,0.0,0,,RPTNMLKLJHNFFDQ09CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¦w¤¯¨½³»´ä¤láY31~60¸¹,8.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940815,23.34,1,1,1,¦³,¦³,500000,21422,,0.0,0,,RPWNMLTKJHNFFDQ57CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«¤¤¤s¸ô¤@¬q228«Ñ19§Ë1~30¸¹,10.23,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821006,50.11,1,1,1,¦³,µL,532000,10617,,0.0,0,,RPQOMLMJKHNFFDQ98CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«O¥«³Â¼d¨½¥_´ä¸ô¤G¬q403«Ñ241~270¸¹,84.93,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820109,167.49,4,3,4,¦³,µL,3400000,20300,,0.0,0,,RPROMLMJKHNFFDQ09CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h·s§ø¬h¤lªL751~780¸¹,79.91,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681102,102.7,3,2,3,¦³,µL,2500000,24343,,0.0,0,,RPSNMLLKKHNFFDQ09CA
±ö¤s¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤±ö¤s¶m±öªF§ø14¾F·s¿³¸ô61~90¸¹,91.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720530,159.66,4,2,3,¦³,µL,3500000,21922,,0.0,0,,RPTNMLMJKHNFFEQ66CA
ªü¨½¤s¶m,¤g¦a,¹F¨¹¬q511~540¦a¸¹,210.0,¹A,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25200,120,,0.0,0,,RPSNMLPJKHNFFEQ86CA
¦µ¤l¥«,¤g¦a,¦wºÖ¬q451~480¦a¸¹,17.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,204000,12000,,0.0,0,,RPTNMLSKJHNFFBQ07DA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶mÆW¥_§ø8¾FÆW¤º241~270¸¹,1037.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0660510,51.48,2,1,1,¦³,µL,2300000,,,0.0,0,¿ËÄÝ¶¡¶R½æ(¥À¤l),RPQNMLTKJHNFFBQ86DA
¦µ¤l¥«,¤g¦a,·Ë¤f¬q1051~1080¦a¸¹,41.55,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,2407,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTJKHNFFBQ86CA
·s´ä¶m,¤g¦a,¤¤¤u¬q61~90¦a¸¹,198.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,7576,,0.0,0,,RPTNMLSKJHNFFCQ07CA
·Ë¤f¶m,¤g¦a,´å­í¬q´åªF¤p¬q301~330¦a¸¹,450.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,1000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLJHNFFCQ98CA
¤jªLÂí,¤g¦a,¤ôÀY¬q361~390¦a¸¹,151.01,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,25164,,0.0,0,,RPPOMLNLJHNFFCQ98CA
¥Á¶¯¶m,¤g¦a,µ×®H¬q¤¤©M¤p¬q691~720¦a¸¹,2747.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5522400,2010,,0.0,0,,RPROMLNLJHNFFCQ56CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¿³§ø·s¿³31~60¸¹,106.94,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060829,164.11,5,3,4,¦³,µL,5800000,35342,,0.0,0,,RPQNMLMLJHNFFCQ88CA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q¬h¤@¤p¬q31~60¦a¸¹,322.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,398658,1235,,0.0,0,,RPTNMLOKKHNFFCQ76CA
·s´ä¶m,¤g¦a,°ñ¤lÀY¬q°ñ¤lÀY¤p¬q541~570¦a¸¹,1511.7,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1103541,730,,0.0,0,,RPQOMLPLJHNFFCQ66CA
·s´ä¶m,¤g¦a,¤¤¤u¬q61~90¦a¸¹,122.31,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1142000,9337,,0.0,0,,RPRNMLQLJHNFFCQ76CA
·s´ä¶m,¤g¦a,´_¿³¬q931~960¦a¸¹,3063.77,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1061201,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,131,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQLJHNFFCQ86CA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«?µæ®H31~60¸¹,66.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640401,81.0,2,2,1,¦³,µL,1800000,22222,,0.0,0,,RPVNMLPLJHNFFBQ96CA
±ö¤s¶m,¤g¦a,¤j¯ó®H¬q361~390¦a¸¹,1938.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,877,,0.0,0,,RPWNMLTLJHNFFEQ77CA
¤Ó«O¥«,¤g¦a,³Â¼d¬q1~30¦a¸¹,3198.47,¦í,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,117071475,36602,,0.0,0,,RPQOMLTJKHNFFDQ07CA
¤Ó«O¥«,¤g¦a,³Â¼d¬q1~30¦a¸¹,74.9,¦í,,,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2741515,36602,,0.0,0,,RPROMLTJKHNFFDQ17CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤ô¤W§ø¶i¾Çµó86«Ñ1~30¸¹,40.27,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831012,165.07,3,2,2,¦³,µL,2500000,15145,,0.0,0,,RPTNMLMLJHNFFDQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø29¾F°ñ¨¤1~30¸¹,22.74,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,127.92,3,1,2,¦³,¦³,2900000,22670,,0.0,0,,RPSNMLOLJHNFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶mºÖ¼Ö§ø29¾F°ñ¨¤1~30¸¹,22.74,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830808,127.92,3,1,2,¦³,¦³,2900000,22670,,0.0,0,,RPTNMLOLJHNFFCQ76CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§øªZ¼wµó61«Ñ2§Ë1~30¸¹,72.46,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660825,96.0,3,2,2,¦³,µL,3400000,35417,,0.0,0,,RPPOMLNLJHNFFDQ09CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¿³§ø34¾F¤¤µØ¸ô305«Ñ151~180¸¹,65.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690118,105.7,2,2,2,¦³,µL,1300000,12299,,0.0,0,,RPSNMLQLJHNFFDQ96CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[5¾F31~60¸¹,57.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721022,108.98,3,1,1,¦³,µL,1800000,16517,,0.0,0,,RPTNMLPLJHNFFDQ96CA
¤¤®H¶m,¤g¦a,ÆW¼æ¤l¬q121~150¦a¸¹,455.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,3868,,0.0,0,,RPOOMLTLJHNFFDQ96CA
¦Ë±T¶m,¤g¦a,µf¤l¼æ¬q361~390¦a¸¹,8178.13,,¤@¯ë¹A·~°Ï,¤ô§Q¥Î¦a,1061201,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3958000,484,,0.0,0,,RPPNMLMLJHNFFEQ56EA
¤Ó«O¥«,¤g¦a,·s°ñ¬q·s°ñ¤p¬q1771~1800¦a¸¹,2304.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,3255,,0.0,0,,RPPNMLPJKHNFFDQ56DA
·Ë¤f¶m,¤g¦a,¬h¤l·¾¬q361~390¦a¸¹,75.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,3000,,0.0,0,,RPQNMLNLJHNFFCQ09DA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¿³¤¤§ø¸q¾ô1~30¸¹,117.9,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050330,184.86,5,2,4,¦³,µL,5750000,31105,,0.0,0,,RPTNMLNLJHNFFCQ76DA
