¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¶éµó8«Ñ1~30¸¹,7.07,°Ó,,,1061112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851202,80.37,1,1,1,¦³,¦³,2600000,32350,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMKKIMFFAD87DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_¿³¸ô151~180¸¹,88.0,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050519,221.49,3,2,4,¦³,µL,15200000,68626,,0.0,0,,RPWNMLSLKIMFFKD07CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó21«Ñ1~30¸¹,111.0,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040914,293.58,5,2,5,¦³,µL,23000000,78343,,0.0,0,,RPVPMLQLKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤Q¤Gµó31~60¸¹,24.94,¦í,,,1060915,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060623,125.07,3,2,2,¦³,µL,7040000,56288,,0.0,0,,RPUOMLOKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤jÆW¸ô495«Ñ1~30¸¹,98.05,¦í,,,1061106,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051025,193.47,4,2,4,¦³,µL,12350000,63834,,0.0,0,,RPSNMLNKKIMFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¨½©¾«iµó32«Ñ1~30¸¹,74.04,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0771108,200.74,0,0,0,¦³,µL,4200000,20923,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUQMLPJKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦¨¥\¸ô241~270¸¹,12.94,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800315,82.24000000000001,2,2,1,¦³,¦³,2500000,30399,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLQJKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦Û±j¸ô925«Ñ11§Ë31~60¸¹,87.91,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1000714,185.7,5,1,6,¦³,µL,6173504,33245,,0.0,0,,RPRNMLRJKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï©¾§µ¸ô76«Ñ49§Ë1~30¸¹,30.46,¦í,,,1061115,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720224,94.32,3,2,1,¦³,µL,3500000,37108,,0.0,0,,RPXOMLRJKIMFFKD96CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥ß¿³µó121~150¸¹,202.75,¦í,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580201,181.8,5,1,2,¦³,µL,4859836,26732,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó31~60¸¹,23.94,¨ä¥L,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¤Q¤E¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840908,241.42999999999998,4,2,4,¦³,¦³,7100000,29408,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPOOMLSJKIMFFKD78CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,596.5,¨ä¥L,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8649250,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPPQMLPJKIMFFKD78CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,596.5,¨ä¥L,,,1061005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8649250,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPQQMLPJKIMFFKD88CA
¥Ã±d°Ï,¤g¦a,¤å¤Æ¬q961~990¦a¸¹,6.8,¨ä¥L,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,103436,15211,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPRQMLPJKIMFFKD98CA
¥Ã±d°Ï,¤g¦a,¤å¤Æ¬q961~990¦a¸¹,6.8,¨ä¥L,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,103436,15211,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPSQMLPJKIMFFKD09CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,167.9,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2434550,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPQPMLPJKIMFFKD78CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,167.9,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2434550,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPSPMLPJKIMFFKD98CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,671.6,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9738200,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPUPMLPJKIMFFKD56CA
¥Ã±d°Ï,¤g¦a,¤jÆW¬q5161~5190¦a¸¹,671.6,¨ä¥L,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9738200,14500,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPVPMLPJKIMFFKD66CA
¥Ã±d°Ï,¤g¦a,¤­¤ý¬q31~60¦a¸¹,168.57,¦í,,,1061030,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,62289,,0.0,0,,RPUNMLPJKIMFFKD98CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°ÏªF¾ô¤­¸ô91~120¸¹,18.74,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1051026,163.89999999999998,3,2,2,¦³,µL,9080000,55400,¤@¼Ó¥­­±,0.0,0,,RPPOMLPJKIMFFKD58CA
¥Ã±d°Ï,¤g¦a,¤å¤Æ¬q961~990¦a¸¹,67.26,¨ä¥L,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1022352,15200,,0.0,0,¨óÄ³»ùÁÊ¤g¦a,RPROMLPJKIMFFKD78CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ïºô¼d¨½¥Ã¤Gµó271~300¸¹,97.21,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781221,141.32,6,2,3,¦³,µL,8300000,58732,,0.0,0,,RPSOMLPJKIMFFKD88CA
·£¦è°Ï,¤g¦a,—mµÜ¦v¬q61~90¦a¸¹,2500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1625000,650,,0.0,0,,RPQNMLQJKIMFFJD58CA
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q421~450¦a¸¹,2527.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061123,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,865000,342,,0.0,0,,RPPNMLTLKIMFFJD98CA
¤¯¼w°Ï,¤g¦a,©¾¸q¬q541~570¦a¸¹,1880.77,¤u,,,1061108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66000000,35092,,0.0,0,,RPSNMLRJKIMFFID78CA
Âk¤¯°Ï,¤g¦a,¤K¥Ò¦è¬q991~1020¦a¸¹,168.84,¦í,,,1060930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3319550,19661,,0.0,0,,RPUNMLRJKIMFFID98CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï·s®H¨½¥_·sµó331~360¸¹,94.15,¦í,,,1061106,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060823,181.99,4,2,2,¦³,µL,6600000,36266,,0.0,0,,RPTOMLRJKIMFFID98CA
Âk¤¯°Ï,¤g¦a,¬L¼w¬q751~780¦a¸¹,4.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,299362,63290,,0.0,0,,RPWNMLOKKIMFFID98CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤W±[§ø¼w±[¸ô77«Ñ91~120¸¹,15.92,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830625,61.510000000000005,2,1,2,¦³,¦³,1001990,16290,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQJKIMFFID68CA
Ãö¼q°Ï,¤g¦a,·s®H¬q601~630¦a¸¹,1836.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,820000,447,,0.0,0,,RPOOMLQJKIMFFID38CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¨½¤å½å¸ô¤@¬q81«Ñ1~30¸¹,70.69,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0701202,100.6,4,2,2,¦³,µL,1379982,13718,,0.0,0,¥»¥ó¶R½æ«Y¤÷¤lÃö«Y¡A¤g¦a¨Ì¤½§i²{­È¡A©Ð«Î¨Ìµû©w¼Ð·Ç»ù®æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPJKIMFFID88CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w©w°Ï´ä¤f241~270¸¹,34.21,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061016,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060714,122.89000000000001,3,2,2,¦³,µL,4850000,39466,¤@¼Ó¥­­±,0.0,0,,RPPOMLOKKIMFFHD28CA
¥ªÂí°Ï,«Øª«,»O«n¥«¥ªÂí°Ï¯ó¤s31~60¸¹,0.0,,,,1061120,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870209,13.64,0,0,0,µL,µL,2000,,,0.0,0,,RPQNMLKLKIMFFHD97CA
¥ªÂí°Ï,«Øª«,»O«n¥«¥ªÂí°Ï¯ó¤s31~60¸¹,0.0,,,,1061120,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,,13.84,0,0,0,µL,µL,2000,,,0.0,0,,RPRNMLKLKIMFFHD08CA
¥ªÂí°Ï,«Øª«,»O«n¥«¥ªÂí°Ï¯ó¤s31~60¸¹,0.0,,,,1061121,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870209,13.64,0,0,0,µL,µL,2000,,,0.0,0,,RPSNMLKLKIMFFHD18CA
¥ªÂí°Ï,«Øª«,»O«n¥«¥ªÂí°Ï¯ó¤s31~60¸¹,0.0,,,,1061122,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,,13.64,0,0,0,µL,µL,2000,,,0.0,0,,RPTNMLKLKIMFFHD28CA
·s¥«°Ï,¤g¦a,«H¸q¬q691~720¦a¸¹,97.74,¦í,,,1061122,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5914000,60507,,0.0,0,,RPVOMLSJKIMFFHD56CA
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q3331~3360¦a¸¹,500.0,¹A,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,13000,,0.0,0,,RPWOMLSJKIMFFHD66CA
·s¥«°Ï,¤g¦a,¬Ý¦è¬q931~960¦a¸¹,424.0,¨ä¥L,,,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1475520,3480,,0.0,0,,RPWPMLPJKIMFFHD09CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤¯±o¨½Ä_µo¸ô211~240¸¹,99.49,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030722,235.61,5,2,5,¦³,µL,7500000,31832,,0.0,0,,RPPNMLNLKIMFFGD08CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ïªø¦wµó91~120¸¹,95.46,¦í,,,1061114,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040310,242.99,6,2,4,¦³,µL,12600000,51854,,0.0,0,,RPROMLQJKIMFFGD48CA
±N­x°Ï,¤g¦a,±N­x¬q2461~2490¦a¸¹,1528.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,1145,,0.0,0,,RPWNMLOJKIMFFGD68CA
³Â¨§°Ï,¤g¦a,³Â¨§¬q691~720¦a¸¹,339.1,¹A,,,1060710,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,6193,,0.0,0,,RPRNMLLKKIMFFFD87CA
¤j¤º°Ï,¤g¦a,ÀYªÀ¬q241~270¦a¸¹,778.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,4499,,0.0,0,,RPUOMLPJKIMFFFD58CA
³Â¨§°Ï,¤g¦a,´ä®H¬q751~780¦a¸¹,1049.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1525,,0.0,0,¥]§t¸ê§÷«Ç¤@¶¡(¥¼¿ì«O¦s«Øª«)¡C,RPVOMLPJKIMFFFD68CA
¤UÀç°Ï,¤g¦a,Àç¤¤¬q691~720¦a¸¹,51.43,¦í,,,1061121,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1130000,21972,,0.0,0,,RPSNMLQJKIMFFFD38CA
«á¾À°Ï,¤g¦a,¤W­XÐ¤¬q¤W­XÐ¤¤p¬q1171~1200¦a¸¹,1900.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,789,,0.0,0,,RPPNMLSJKIMFFED18CA
ªF¤s°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF¤s°Ï¸t½å¨½19¾F³»ºÛ31~60¸¹,113.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721230,145.83,4,2,2,¦³,µL,3980000,27292,,0.0,0,,RPQNMLPJKIMFFED97CA
«á¾À°Ï,¤g¦a,¤U­XÐ¤¬q1081~1110¦a¸¹,2177.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,735,,0.0,0,,RPTNMLPJKIMFFED28CA
ªF¤s°Ï,¤g¦a,«e¤j®H¬q661~690¦a¸¹,1767.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,576000,326,,0.0,0,,RPPNMLLKKIMFFED57CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2041~2070¦a¸¹,1129.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1178250,1044,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPRNMLLKKIMFFED77CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2071~2100¦a¸¹,51.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,81600,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPSNMLLKKIMFFED87CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2071~2100¦a¸¹,233.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,372800,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPTNMLLKKIMFFED97CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2071~2100¦a¸¹,240.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,384000,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPUNMLLKKIMFFED08CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2191~2220¦a¸¹,869.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1390400,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPVNMLLKKIMFFED18CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2191~2220¦a¸¹,3.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPWNMLLKKIMFFED28CA
«á¾À°Ï,¤g¦a,ªøµu¾ð¬q2581~2610¦a¸¹,20.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32000,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPXNMLLKKIMFFED38CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q1651~1680¦a¸¹,257.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,411200,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPQOMLLKKIMFFED77CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q1651~1680¦a¸¹,36.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57600,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPROMLLKKIMFFED87CA
«á¾À°Ï,¤g¦a,¥Õ¨F¤Ù¬q2071~2100¦a¸¹,38.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61600,1600,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ,RPSOMLLKKIMFFED97CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¥¿¸ô1~30¸¹,28.67,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870710,212.57,3,2,2,¦³,¦³,1940941,9131,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLTKKIMFFDD88CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¶¦­ðµó391~420¸¹,16.95,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820508,113.25999999999999,3,2,2,¦³,µL,2500000,22073,,0.0,0,,RPQOMLPJKIMFFDD97CA
·sÀç°Ï,¤g¦a,©h·Ý¬q421~450¦a¸¹,1947.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2141700,1100,,0.0,0,,RPQNMLQJKIMFFDD97CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¤s¸ô91~120¸¹,10.13,°Ó,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821221,120.94999999999999,3,2,2,¦³,¦³,3450000,28524,,0.0,0,,RPUNMLPJKIMFFDD28CA
