¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q61~90¸¹,19.29,°Ó,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,234.22000000000003,3,2,3,¦³,¦³,20030000,86990,©Y¹D¥­­±,24.08,1750000,,RPPOMLKMKIMFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,23.24,°Ó,,,1060729,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,301.13,3,2,3,¦³,¦³,28000000,98470,©Y¹D¥­­±,48.16,3090000,,RPROMLKMKIMFFBF87CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,23.2,°Ó,,,1021210,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,277.05,3,2,3,¦³,¦³,24800000,91315,©Y¹D¥­­±,24.08,1700000,,RPSOMLKMKIMFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,23.2,°Ó,,,1021203,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,300.18,3,2,3,¦³,¦³,25000000,87295,©Y¹D¥­­±,48.16,3000000,,RPTOMLKMKIMFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q61~90¸¹,19.33,°Ó,,,1030803,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,258.3,3,2,3,¦³,¦³,25250000,104454,©Y¹D¥­­±,48.16,3300000,,RPUOMLKMKIMFFBF18CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,23.24,°Ó,,,1021108,¤g¦a1«Øª«1¨®¦ì2,¤»¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,301.13,3,2,3,¦³,¦³,25200000,88153,©Y¹D¥­­±,48.16,2900000,,RPVOMLKMKIMFFBF28CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,19.33,°Ó,,,1021127,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,234.83,3,2,3,¦³,¦³,20050000,86833,©Y¹D¥­­±,24.08,1750000,,RPWOMLKMKIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,19.33,°Ó,,,1021025,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,234.83,3,2,3,¦³,¦³,20300000,88731,©Y¹D¥­­±,24.08,1600000,,RPXOMLKMKIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,22.18,°Ó,,,1031106,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,265.81,3,2,3,¦³,¦³,25700000,98664,©Y¹D¥­­±,24.08,1850000,,RPOPMLKMKIMFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,24.47,°Ó,,,1030815,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061020,314.28,3,2,3,¦³,¦³,27540000,92214,©Y¹D¥­­±,48.16,3000000,,RPPPMLKMKIMFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô803«Ñ61~90¸¹,15.02,¤u,,,1061116,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ¡A¤@¼h¡A¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0830526,107.67999999999999,2,1,1,¦³,µL,9680000,89896,,0.0,0,¤@¼Ó©±­±¨Ï¥Î,RPURMLSJKIMFFBF98CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030516,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,92.71,0,0,0,µL,¦³,11530000,172241,©Y¹D¥­­±,36.8,1900000,,RPXNMLLLKIMFFBF38CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030516,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,87.69,0,0,0,µL,¦³,11340000,172020,©Y¹D¥­­±,31.65,1700000,,SPXNMLLLKIMFFBF48CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.74,°Ó,,,1030419,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,92.95,0,0,0,µL,¦³,11900000,178094,©Y¹D¥­­±,36.8,1900000,,RPOOMLLLKIMFFBF57CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1031206,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.150000000000006,0,0,0,µL,¦³,10260000,182725,,0.0,0,,RPPOMLLLKIMFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.55,°Ó,,,1030510,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060926,92.14,0,0,0,µL,¦³,10390000,160643,©Y¹D¥­­±,36.8,1500000,,RPQOMLLLKIMFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.71,°Ó,,,1030426,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,56.519999999999996,0,0,0,µL,¦³,9800000,173390,,0.0,0,,RPROMLLLKIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,7.04,°Ó,,,1030515,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,90.48,0,0,0,µL,¦³,12200000,176781,©Y¹D¥­­±,31.65,1800000,,RPSOMLLLKIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤«Hµó151~180¸¹,6.51,°Ó,,,1030427,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060926,55.34,0,0,0,µL,¦³,9700000,175280,,0.0,0,,RPTOMLLLKIMFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤¤¤s¸ô1~30¸¹,150.29,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670110,112.36,7,4,4,¦³,µL,18500000,164649,,0.0,0,¥]§t¤@¼h. ¤G¼h«á¤è¤Î³»¼Ó¼W«Ø,RPXSMLPKKIMFFBF56CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY«e¸ô151~180¸¹,38.99,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060517,312.2,0,0,2,¦³,¦³,34800000,124088,©Y¹D¥­­±,65.6,4200000,,RPPNMLPKKIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô391~420¸¹,5.7,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880503,35.31,0,0,0,µL,¦³,3900000,110450,,0.0,0,,RPOOMLPKKIMFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏÀY«e¸ô151~180¸¹,39.65,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1060517,284.01,0,0,2,¦³,¦³,32130000,119044,©Y¹D¥­­±,30.49,1950000,,RPVPMLMKKIMFFBF38CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤@µó6«Ñ1~30¸¹,40.87,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840707,166.77,3,2,2,¦³,¦³,8300000,49769,,0.0,0,,RPSNMLNKKIMFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q151~180¸¹,27.75,°Ó,,,1061111,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030513,323.88,3,2,2,¦³,¦³,26000000,81370,©Y¹D¥­­±,43.68,3200000,,RPRNMLLKKIMFFBF67CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.87,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030513,324.32,3,2,2,¦³,¦³,26250000,84272,©Y¹D¥­­±,43.68,2600000,,RPTNMLLKKIMFFBF87CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«®õ¤s°Ï¤¤¥¡¸ô3«Ñ1~30¸¹,26.84,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680505,84.18,2,2,2,¦³,µL,8800000,104538,,0.0,0,¶R¤è­t¾á¤g¦a¼W­Èµ|,¤£¥]§t©ó©Ð¦aÁ`»ù´Ú¤º,RPPRMLSJKIMFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤¥_¤Tµó241~270¸¹,64.32,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951116,182.60000000000002,3,3,4,¦³,¦³,14100000,77218,¤@¼Ó¥­­±,0.0,0,,RPOOMLRJKIMFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¥þµó9«Ñ1~30¸¹,10.27,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990513,79.45,1,1,1,¦³,¦³,6250000,78666,¤É­°¾÷±ñ,15.68,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLRJKIMFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï©÷¥­µó41«Ñ1~30¸¹,24.45,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850318,168.38,3,2,2,¦³,¦³,13700000,81364,©Y¹D¥­­±,0.0,0,,RPQPMLRJKIMFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤´ä¸ô531«Ñ91~120¸¹,12.25,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0921116,83.8,2,2,1,¦³,¦³,9800000,116945,,0.0,0,,RPTPMLRJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤­¤u¤G¸ô61~90¸¹,16.75,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061122,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,87.93,2,1,1,¦³,¦³,10380000,118048,,0.0,0,,RPSRMLRJKIMFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤­¤u¤G¸ô61~90¸¹,17.44,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061120,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060704,107.58,2,1,1,¦³,¦³,12300000,114851,¤É­°¾÷±ñ,19.64,2200000,,RPTRMLRJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó62«Ñ31~60¸¹,49.53,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020301,328.37,4,2,3,¦³,¦³,32500000,102987,©Y¹D¥­­±,55.52,4400000,,RPQNMLSJKIMFFBF18CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤Ñ²»µó61«Ñ1~30¸¹,22.35,¦í,,,1061127,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0721205,74.7,3,1,1,¦³,µL,9500000,127175,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPPOMLSJKIMFFBF18CA
·s²ø°Ï,¤g¦a,¹Ø¤s¬q631~660¦a¸¹,490.03,¨ä¥L,,,1061124,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5187875,10587,,0.0,0,,RPTOMLSJKIMFFBF58CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï©÷¥­µó59«Ñ1~30¸¹,4.81,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840713,40.06,1,1,1,¦³,µL,3980000,99351,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLSJKIMFFBF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤µØ¸ô¤G¬q258«Ñ1~30¸¹,19.1,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800614,93.88999999999999,2,1,1,¦³,µL,10000000,106508,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À,RPTNMLSJKIMFFBF48CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô202«Ñ7§Ë1~30¸¹,34.67,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0591024,66.6,2,2,1,¦³,µL,8000000,120120,,0.0,0,,RPQNMLQLKIMFFAF08CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô¤G¬q47«Ñ1~30¸¹,36.5,¦í,,,1061106,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0640627,109.9,7,3,4,¦³,µL,13360000,121565,,0.0,0,§t³»¼Ó¼W«Ø³¡¤À,RPUNMLPLKIMFFAF38CA
¤g«°°Ï,¤g¦a,³»ºÖ¬q1051~1080¦a¸¹,5.7,¨ä¥L,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,564300,99000,,0.0,0,,RPOQMLRLKIMFFAF28CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q31~60¸¹,19.81,¦í,,,1060720,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,82.49000000000001,2,1,1,¦³,¦³,9600000,116378,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(ªÑªF),RPQOMLNJJHNFFAF57CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤@¬q31~60¸¹,19.44,¦í,,,1060720,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060829,80.94,2,1,1,¦³,¦³,9400000,116135,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C(ªÑªF),RPROMLNJJHNFFAF67CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¥|ºû¸ô137«Ñ1§Ë1~30¸¹,23.25,¦í,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,73.83,3,2,1,¦³,µL,8100000,109711,,0.0,0,,RPRQMLMLKIMFFAF08CA
¤g«°°Ï,¤g¦a,¥Ã¹ç¬q181~210¦a¸¹,333.68,¹A,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,8991,,0.0,0,¤@¡BÅv§Q¤H¦³¢±¤H¡C¤G¡B¿Ë¤Í¶¡¶R½æ¡C,RPSUMLTKKIMFFAF56CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô278«Ñ1~30¸¹,18.08,¦í,,,1061009,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730720,74.59,3,1,1,¦³,µL,5860000,78563,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLLKKIMFFAF77CA
ªO¾ô°Ï,¤g¦a,©¾§µ¬q901~930¦a¸¹,7.26,¨ä¥L,,,1061003,¤g¦a16«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1496000,206061,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPOOMLSKKIMFFAF08CA
ªO¾ô°Ï,¤g¦a,©¾§µ¬q901~930¦a¸¹,6.31,¨ä¥L,,,1061003,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270500,201347,,0.0,0,¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPPOMLSKKIMFFAF18CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¸tµó40«Ñ1~30¸¹,19.79,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,98.84,3,2,2,¦³,µL,12500000,126467,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRJKIMFFAF87CA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿¤¥Á¤j¹D¤T¬q245«Ñ1~30¸¹,22.5,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,65.78,3,2,1,¦³,µL,7100000,107936,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLRJKIMFFAF97CA
