¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,297.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475200,1600,,0.0,0,¨óÄ³»ùÁÊ,RPQRMLNKKIMFFEQ96CA
µf¸ô¶m,¤g¦a,µf¸ô¬q241~270¦a¸¹,61.33,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245867,4009,,0.0,0,¨óÄ³»ùÁÊ,RPRRMLNKKIMFFEQ07CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,142.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,224600,1582,,0.0,0,¨óÄ³»ùÁÊ,RPSRMLNKKIMFFEQ17CA
µf¸ô¶m,¤g¦a,µf¸ô¬q31~60¦a¸¹,334.38,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1060901,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,535007,1600,,0.0,0,¨óÄ³»ùÁÊ,RPTRMLNKKIMFFEQ27CA
±ö¤s¶m,¤g¦a,±ö«n¬q601~630¦a¸¹,64.0,°Ó,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3097600,48400,,0.0,0,©ÓÁÊ°ê¦³¤g¦a,RPRNMLTKKIMFFEQ27CA
¦Ë±T¶m,¤g¦a,µf¤l¼æ¬q1~30¦a¸¹,4257.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,587,,0.0,0,,RPPNMLKLKIMFFEQ88CA
¤»¸}¶m,¤g¦a,¼æ¤láY¬q391~420¦a¸¹,161.58,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061127,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,488700,3025,,0.0,0,,RPSNMLSJKIMFFBQ96DA
¤»¸}¶m,¤g¦a,«á±Y¤s¬q±Y¤s¤p¬q211~240¦a¸¹,2041.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,539,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSKKIMFFBQ37DA
¦Ë±T¶m,¤g¦a,©M¥­¬q211~240¦a¸¹,1089.53,¹A,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4573300,4197,,0.0,0,,RPPNMLLKKIMFFEQ88CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤jªLÂíªF´ò§ø20¾FªF¶Õ´ò1~30¸¹,90.17,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820722,150.79,4,2,3,¦³,µL,3100000,20558,,0.0,0,,RPSNMLMJJHNFFCQ09EA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m«n©M§ø«á¼d61~90¸¹,28.55,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841227,78.58,3,1,1,¦³,µL,700000,8908,,0.0,0,,RPQNMLLKKIMFFDQ98DA
¤¤®H¶m,¤g¦a,¤j¸q¬q871~900¦a¸¹,87.81,¹A,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,1822,,0.0,0,,RPQNMLMKKIMFFDQ09DA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m±T¤lÀY1~30¸¹,79.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680620,90.17,3,1,2,¦³,µL,1350000,14972,,0.0,0,,RPRNMLMKKIMFFDQ56DA
¤¤®H¶m,¤g¦a,¤j¸q¬q781~810¦a¸¹,1886.58,¹A,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1855,,0.0,0,,RPSNMLMKKIMFFDQ66DA
±ö¤s¶m,¤g¦a,¥Í¤ò¾ð¬q121~150¦a¸¹,97.0,,­·´º°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1031,,0.0,0,,RPWNMLLKKIMFFEQ96CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M¬ü§ø¥Ã¼Ö·s§ø511~540¸¹,111.0,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700625,115.72,6,3,3,¦³,µL,5500000,47529,,0.0,0,,RPSNMLLKKIMFFDQ09CA
¤Ó«O¥«,¤g¦a,¹L·¾¬q¹L·¾¤p¬q511~540¦a¸¹,839.0,¦í,,,1061121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16753698,19969,,0.0,0,,RPPNMLLKKIMFFDQ78CA
¤¤®H¶m,¤g¦a,©M·ü¬q1~30¦a¸¹,1582.76,¹A,,,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5745120,3630,,0.0,0,,RPPNMLQKKIMFFDQ66CA
·s´ä¶m,¤g¦a,«áÉÜ¬q«áÉÜ¤p¬q121~150¦a¸¹,1553.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1397700,900,,0.0,0,,RPTNMLQLKIMFFCQ07CA
·s´ä¶m,¤g¦a,·s´ä¬q®c«e¤p¬q151~180¦a¸¹,54.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2254230,41745,,0.0,0,,RPVNMLQLKIMFFCQ27CA
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,4.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,111336,27834,,0.0,0,,RPWNMLQLKIMFFCQ37CA
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,9.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251256,27917,,0.0,0,,RPXNMLQLKIMFFCQ47CA
·s´ä¶m,¤g¦a,¥j¥Á¬q·s¥Á¤p¬q661~690¦a¸¹,9.0,¦í,,,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251256,27917,,0.0,0,,RPOOMLQLKIMFFCQ66CA
¥Á¶¯¶m,¤g¦a,·sÉÜ¬q2611~2640¦a¸¹,1449.92,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,573130,395,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKKIMFFCQ09CA
¤jªLÂí,¤g¦a,´ò¤l¬q1~30¦a¸¹,956.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,5387,,0.0,0,,RPQNMLMKKIMFFCQ88CA
¥¬³UÂí,¤g¦a,·s¥Í¬q1~30¦a¸¹,170.62,¦í,,,1061123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2930,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKKIMFFBQ58CA
¥¬³UÂí,¤g¦a,¤E¦¿¬q631~660¦a¸¹,95.48,°Ó,,,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,8379,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPQNMLLKKIMFFBQ68CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q1351~1380¦a¸¹,1270.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,560000,441,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLKKIMFFBQ78CA
¸q¦Ë¶m,¤g¦a,·sÉÜ¬q·sÉÜ¤p¬q241~270¦a¸¹,5320.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4256000,800,,0.0,0,,RPTNMLOKKIMFFBQ66CA
¥¬³UÂí,¤g¦a,·s¶ó¬q¦n¬ü¤p¬q361~390¦a¸¹,478.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1483598,3100,,0.0,0,,RPPNMLPKKIMFFBQ98CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¸ô61~90¸¹,96.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791005,119.16,3,2,2,¦³,µL,2600000,21819,,0.0,0,,RPPNMLNKKIMFFBQ78CA
¥¬³UÂí,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥¬³UÂí·s¥_¸ô61~90¸¹,96.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0791005,119.16,3,2,2,¦³,µL,2600000,21819,,0.0,0,,RPRNMLNKKIMFFBQ98CA
ªF¥Û¶m,¤g¦a,®ß¤l±[¬qªF±[¤p¬q1591~1620¦a¸¹,1150.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,690000,600,,0.0,0,¾F¦a,¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPWNMLNKKIMFFBQ86CA
