╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq361~390жa╕╣,4998.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060422,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13909480,2783,,0.0,0,,RPQOMLMLOHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°14╛Fл╪░ъ╕ЇдTмq260л╤1~30╕╣,25.19,жэ,,,1060606,дgжa2л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850909,102.77,3,2,2,ж│,╡L,1900000,18488,,0.0,0,,RPVNMLNLOHMFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°14╛Fл╪░ъ╕ЇдTмq260л╤1~30╕╣,24.82,жэ,,,1060603,дgжa2л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850909,101.29,3,2,2,ж│,╡L,1820000,17968,,0.0,0,,RPWNMLNLOHMFFCQ37CA
е┴╢п╢m,дgжa,╡╫оHмqк└╖╛дpмq1~30жa╕╣,277.6,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060601,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3280000,11816,,0.0,0,,RPPNMLMJPHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°30╛F░ёид1~30╕╣,65.47,жэ,,,1060531,дgжa4л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831103,189.98,6,1,4,ж│,╡L,3100000,16318,,0.0,0,м░┤Lнл┼vзQдH┴Їиp┼vеD▒iбAжaмFдh╡LкkдJл╬▓{│ї░╔мdбAе╤┼vзQдH┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC,RPPNMLMKPHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї721~750╕╣,29.64,жэ,,,1060518,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811130,94.95,3,2,2,ж│,ж│,1400000,14745,,0.0,0,,RPXNMLSJPHMFFCQ87CA
ж╡дlел,дgжa,└tдl┤фмq╢╢жwдpмq61~90жa╕╣,3186.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3850000,1208,,0.0,0,,RPUNMLKLOHMFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1~30╕╣,53.0,жэ,,,1060429,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890315,83.99,3,2,2,ж│,╡L,4500000,53578,,0.0,0,,RPQNMLQLOHMFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеле|║√╕Їд@мq584л╤1~30╕╣,81.9,жэ,,,1060601,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811006,161.96,5,3,3,ж│,╡L,6300000,38898,,0.0,0,┐╦─▌пSоэ├ЎлY╢бдзецйЎбAзt╝Wл╪│бд└е╝╡n░Oл╪клд@и╓╢R╜цжbд║бC,RPQNMLOLOHMFFBQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,5340000,44287,йY╣Dенн▒,29.87,720000,,RPOPMLTLOHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060531,дgжa1л╪кл1иожь1,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,182.34,3,2,2,ж│,ж│,6800000,39877,йY╣Dенн▒,29.87,720000,,RPPOMLOJPHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060531,дgжa1л╪кл1иожь1,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,175.70999999999998,3,2,2,ж│,ж│,6110000,37027,йY╣Dенн▒,29.87,710000,,RPROMLKMOHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mй╛йMз°7╛Fдд╔▄631~660╕╣,85.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060429,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690701,98.46,4,1,2,ж│,╡L,2200000,22344,,0.0,0,,RPSOMLKMOHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060531,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,145.85999999999999,3,2,2,ж│,ж│,5940000,40724,,0.0,0,,RPTNMLPJPHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.2,2,2,1,ж│,ж│,5210000,43132,йY╣Dенн▒,29.87,710000,,RPUNMLPJPHMFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d20дз61~90╕╣,182.74,жэ,,,1060517,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051221,238.87,7,2,3,ж│,╡L,10500000,43957,,0.0,0,,RPRNMLOKPHMFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдQд@л№нэ91~120╕╣,169.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060505,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830222,139.44,3,2,2,ж│,╡L,3500000,25100,,0.0,0,,RPOPMLKLOHMFFDQ56CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,48.18,ифеL,,,1060602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,828547,17197,,0.0,0,,RPQOMLMLOHMFFDQ86CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq721~750жa╕╣,659.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060607,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,4546,,0.0,0,,RPRNMLKLOHMFFDQ66CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,48.8,ифеL,,,1060602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,839209,17197,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в╢дH,RPPNMLMLOHMFFDQ66CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,52.36,ифеL,,,1060602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900432,17197,,0.0,0,,RPSNMLMLOHMFFDQ96CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,41.33,жэ,,,1060602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,710748,17197,,0.0,0,,RPTNMLMLOHMFFDQ07CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,42.46,ифеL,,,1060602,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730180,17197,,0.0,0,,RPVNMLMLOHMFFDQ27CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,42.54,жэ,,,1060602,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,731556,17197,,0.0,0,,RPWNMLMLOHMFFDQ37CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,25.75,ифеL,,,1060602,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,442819,17197,,0.0,0,,RPXNMLMLOHMFFDQ47CA
ддоH╢m,дgжa,йMм№мq1111~1140жa╕╣,47.48,ифеL,,,1060602,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,816509,17197,,0.0,0,,RPOOMLMLOHMFFDQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°27╛Fл╪░ъ╕ЇдTмq124л╤8з╦1~30╕╣,93.34,жэ,,,1060605,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,2,1,1,ж│,╡L,2100000,19241,,0.0,0,,RPRNMLKLOHMFFCQ76EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°д√дцдs421~450╕╣,93.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060605,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711108,64.2,3,1,1,ж│,╡L,1200000,18692,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLOHMFFCQ76EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,2162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1297200,600,,0.0,0,,RPUNMLLLOHMFFCQ17EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq601~630жa╕╣,6581.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060519,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4146030,630,,0.0,0,,RPVNMLLLOHMFFCQ27EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,3003.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1801800,600,,0.0,0,375п▓м∙,RPWNMLLLOHMFFCQ37EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,2643.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1585800,600,,0.0,0,375п▓м∙,RPXNMLLLOHMFFCQ47EA
ж╦▒T╢m,дgжa,╞Wддмq661~690жa╕╣,67.06,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060605,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,22368,,0.0,0,зtе╝╡n░Oл╪клбC,RPTNMLKLOHMFFEQ96CA
▒Ўдs╢m,дgжa,▒Ўе_мq2341~2370жa╕╣,138.0,жэ,,,1060606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,19565,,0.0,0,,RPQNMLTLOHMFFEQ57CA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq811~840жa╕╣,4486.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060530,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5383200,1200,,0.0,0,,RPQOMLLLOHMFFDQ86DA
ддоH╢m,дgжa,дT╝h▒Tмq121~150жa╕╣,9627.96,,дsйYжaлOи|░╧,╣Aкке╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2695475,280,,0.0,0,,RPRNMLSLOHMFFDQ57DA
╖s┤ф╢m,дgжa,╡f▒Cмq241~270жa╕╣,41.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,125000,3049,,0.0,0,,RPPNMLRLOHMFFCQ17DA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,2643.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1585800,600,,0.0,0,375п▓м∙,RPOOMLLLOHMFFCQ66EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°27╛Fл╪░ъ╕ЇдTмq124л╤8з╦1~30╕╣,93.29,жэ,,,1060605,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0680924,109.14,2,1,1,ж│,╡L,2100000,19241,,0.0,0,,RPQNMLKLOHMFFCQ66EA
дjкL┬э,дgжa,жNкLмq361~390жa╕╣,133.41,жэ,,,1060608,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3228400,24199,,0.0,0,,RPTNMLLLOHMFFCQ07EA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,37.94,жэ,,,1060409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,645370,17010,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVNMLMLOHMFFCQ37EA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,75.89,жэ,,,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1290739,17008,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPWNMLMLOHMFFCQ47EA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1596.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,188,,0.0,0,е╗еє╢R╜цдгзtжaдWкл,RPRNMLQLOHMFFDQ37DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе┴┼v╕Ї31~60╕╣,133.0,жэ,,,1060610,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0790508,261.1,4,1,3,ж│,╡L,12000000,45959,,0.0,0,,RPROMLMLOHMFFCQ07EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї585л╤1~30╕╣,43.81,жэ,,,1060518,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851011,130.78,3,1,2,ж│,ж│,1800000,13764,,0.0,0,,RPPOMLMLOHMFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,113.7,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060426,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,175.32,5,2,2,ж│,╡L,5800000,33082,,0.0,0,,RPSOMLLLOHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.69,2,2,1,ж│,ж│,5330000,44933,йY╣Dенн▒,29.87,710000,,RPRQMLNLOHMFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╖sнэеJ1~30╕╣,96.88,жэ,,,1060716,дgжa1л╪кл1иожь0,д@╝h,д@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐j│y,0661125,47.87,1,1,1,ж│,╡L,1300000,27157,,0.0,0,,RPQNMLQKPHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,4750000,39015,йY╣Dенн▒,29.87,680000,,RPOOMLKMOHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,4630000,37385,йY╣Dенн▒,29.87,730000,,RPPOMLKMOHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060531,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,217.8,4,2,2,ж│,ж│,8500000,41186,йY╣Dенн▒,29.87,760000,,RPVOMLTLOHMFFDQ08CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060531,дgжa1л╪кл1иожь1,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,182.35,3,2,2,ж│,ж│,7420000,43940,йY╣Dенн▒,29.87,720000,,RPWOMLTLOHMFFDQ18CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜д╜╢ще_╡є1~30╕╣,11.45,жэ,,,1060603,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0930803,19.47,1,1,1,ж│,╡L,500000,25681,,0.0,0,,RPQPMLTLOHMFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060531,дgжa1л╪кл1иожь1,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,178.28,3,2,2,ж│,ж│,5800000,34903,йY╣Dенн▒,29.87,620000,,RPPNMLKMOHMFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060531,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,178.28,3,2,2,ж│,ж│,6190000,37396,йY╣Dенн▒,29.87,640000,,RPTNMLKMOHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060531,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,175.94,3,2,2,ж│,ж│,6580000,39639,йY╣Dенн▒,29.87,790000,,RPTNMLQLOHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060531,дgжa1л╪кл1иожь1,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,182.32,3,2,2,ж│,ж│,7240000,42637,йY╣Dенн▒,29.87,740000,,RPUNMLQLOHMFFDQ57CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq781~810жa╕╣,2182.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060603,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4473100,2050,,0.0,0,,RPSNMLNLOHMFFBQ86CA
ем│U┬э,дgжa,ж╥╕╒╝цмq│└жwдpмq781~810жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,900,,0.0,0,,RPPNMLNLOHMFFBQ56CA
ем│U┬э,дgжa,кFз┬мq541~570жa╕╣,12905.85,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1060526,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2680000,208,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJPHMFFBQ66CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq541~570жa╕╣,2284.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,2277,,0.0,0,,RPSOMLMLOHMFFCQ96CA
дjкL┬э,дgжa,дj┤Ємq481~510жa╕╣,1918.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1070000,558,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLMLOHMFFCQ66CA
е┴╢п╢m,дgжa,╕q┐│мq871~900жa╕╣,336.6,дu,,,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7025600,20872,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSLOHMFFCQ17CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq61~90жa╕╣,3134.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060608,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3666780,1170,,0.0,0,,RPPNMLQLOHMFFCQ96CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq91~120жa╕╣,2188.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2559960,1170,,0.0,0,,RPQNMLQLOHMFFCQ07CA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,64241.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060504,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,591231607,9203,,0.0,0,,RPPNMLNKPHMFFCQ66CA
╖╦дf╢m,дgжa,дT┼|╖╦мq241~270жa╕╣,86.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060615,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,6944,,0.0,0,е╗о╫╢R╜ц╝╨к║е]зtе╝┐ь▓zл╪кл╡n░Oдзй╨л╬│№┤╔,RPSNMLQJPHMFFCQ17CA
ж╡дlел,дgжa,┬эжwмq1261~1290жa╕╣,318.75,ифеL,,,1060515,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4535000,14227,,0.0,0,л╪жaиCйW╖sеx╣Ї80000д╕нpбA╣D╕Їе╬жaиCйW╖sеx╣Ї31124.35д╕нp║тбC,RPRNMLOJPHMFFBQ76CA
ж╡дlел,дgжa,ж╡дuмq1~30жa╕╣,430.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060606,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,9070,,0.0,0,,RPPOMLSLOHMFFBQ17CA
д╗╕}╢m,дgжa,╝цдlсYмqе_╝цдpмq691~720жa╕╣,3398.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060609,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3230000,951,,0.0,0,,RPSNMLSKPHMFFBQ37CA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq421~450жa╕╣,2838.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1060612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1759560,620,,0.0,0,,RPQNMLNLOHMFFBQ66CA
