¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.0,2,2,1,¦³,µL,4962000,54527,,0.0,0,,RPVOMLOLOHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.21,3,2,2,¦³,µL,6680000,53918,©Y¹D¥­­±,23.3,700000,,RPWOMLOLOHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.92,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,93.82,2,2,1,¦³,µL,5100000,54359,,0.0,0,,RPXOMLOLOHMFFAX18CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.52,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,113.25,3,2,2,¦³,µL,6380000,56336,,0.0,0,,RPOPMLOLOHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.45000000000002,2,2,1,¦³,µL,5500000,53758,©Y¹D¥­­±,23.3,600000,,RPPPMLOLOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.31,2,2,1,¦³,µL,5560000,54500,©Y¹D¥­­±,23.3,600000,,RPQPMLOLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.21,3,2,2,¦³,µL,6750000,55000,©Y¹D¥­­±,23.3,650000,,RPRPMLOLOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.23,3,2,2,¦³,µL,6700000,54088,©Y¹D¥­­±,23.3,700000,,RPSPMLOLOHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.14000000000001,2,2,1,¦³,µL,4980000,54641,,0.0,0,,RPTPMLOLOHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.26,2,2,1,¦³,µL,5510000,55049,©Y¹D¥­­±,23.25,500000,,RPUPMLOLOHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.9,3,2,2,¦³,µL,6030000,54373,,0.0,0,,RPVPMLOLOHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.67,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,164.67000000000002,3,2,2,¦³,µL,8580000,55740,©Y¹D¥­­±,23.3,700000,,RPWPMLOLOHMFFAX18CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.52,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,113.25,3,2,2,¦³,µL,6350000,56071,,0.0,0,,RPXPMLOLOHMFFAX28CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.45000000000002,2,2,1,¦³,µL,5750000,55403,©Y¹D¥­­±,23.3,700000,,RPOQMLOLOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.31,2,2,1,¦³,µL,5670000,55708,©Y¹D¥­­±,23.3,600000,,RPPQMLOLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.9,3,2,2,¦³,µL,6310000,56898,,0.0,0,,RPQQMLOLOHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.92,3,2,2,¦³,µL,6400000,57699,,0.0,0,,RPRQMLOLOHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.51,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,141.36,3,2,2,¦³,µL,8160000,57725,,0.0,0,,RPSQMLOLOHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.52,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,113.25,3,2,2,¦³,µL,6430000,56777,,0.0,0,,RPTQMLOLOHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.44,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,91.14000000000001,2,2,1,¦³,µL,5060000,55519,,0.0,0,,RPUQMLOLOHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.68,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,136.56,3,2,2,¦³,µL,7100000,57390,©Y¹D¥­­±,23.3,600000,,RPVQMLOLOHMFFAX18CA
±æ¦w¶m,¤g¦a,¤ôÎP¬q1951~1980¦a¸¹,286.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060602,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,12238,,0.0,0,»ù¿ú¥]§t¥¼«O¦sµn°O¤§«Øª«,¤G¼h¼Ó©Ð,¥[±j¿j³y,Á`­±¿n156.10¥­¤è¤½¤Ø¡C,RPPNMLQLOHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ôªF¤@¾î«Ñ1~30¸¹,58.5,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670510,81.02,3,2,2,¦³,µL,2000000,24685,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLQLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,26.95,¦í,,,1060601,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,181.29000000000002,3,2,2,¦³,¦³,4500000,24822,©Y¹D¥­­±,0.0,0,,RPSNMLMLOHMFFAX37CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q811~840¦a¸¹,1044.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4110000,3933,,0.0,0,,RPUNMLMLOHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤Æ¸ô1~30¸¹,20.0,°Ó,,,1060608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0510731,40.94,1,1,1,¦³,µL,3500000,85491,,0.0,0,,RPPNMLMLOHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶§©ú¸ô10«Ñ1~30¸¹,76.16,¦í,,,1060603,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680305,83.6,3,1,2,¦³,µL,6000000,71770,,0.0,0,,RPPNMLTKPHMFFAX77CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1471~1500¦a¸¹,82.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,98448,1200,,0.0,0,,RPUNMLRLOHMFFAX28EA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q1471~1500¦a¸¹,872.27,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1046724,1200,,0.0,0,,RPVNMLRLOHMFFAX38EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô241~270¸¹,92.28,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800802,148.65,3,2,4,¦³,µL,18500000,124453,,0.0,0,,RPQNMLKMOHMFFAX17DA
°¨¤½¥«,¤g¦a,¤»¦X¬q661~690¦a¸¹,205.68,¨ä¥L,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,32089,,0.0,0,,RPSNMLNLOHMFFAX57DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä¤l§À61~90¸¹,529.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060603,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0540504,73.37,3,1,1,¦³,µL,7000000,95407,,0.0,0,,RPUNMLNLOHMFFAX77DA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q301~330¦a¸¹,749.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,4801,,0.0,0,,RPWNMLNLOHMFFAX87CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4051~4080¦a¸¹,306.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,556320,1816,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLKPHMFFAX37CA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,347.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2730000,7865,,0.0,0,,RPRNMLNLOHMFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q961~990¦a¸¹,32.9,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,897183,27270,,0.0,0,,RPWNMLRLOHMFFAX28CA
°¨¤½¥«,¤g¦a,°ê¦v¬q181~210¦a¸¹,3996.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12230000,3060,,0.0,0,,RPVNMLNLOHMFFAX77CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1021~1050¦a¸¹,284.24,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060524,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9000000,31663,,0.0,0,¹AÅÜ«Ø°_³y¤HÅÜ§ó¡A¤g¦a»ù´Ú600¸U¡A¥t§t¥¼¨Ó¿³«Ø¦¨¥»¦@­p900¸U,RPSNMLQLOHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤åªLµó1~30¸¹,106.86,¦í,,,1060126,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660321,79.54,2,1,2,¦³,µL,3635000,45700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLPHMFFAX77CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3931~3960¦a¸¹,242.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,915800,3784,,0.0,0,¥]§t¤g¦a¼W­Èµ|,RPRNMLTLOHMFFAX08DA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q871~900¦a¸¹,368.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,13281,,0.0,0,,RPXNMLTKPHMFFAX68DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô206«Ñ1~30¸¹,74.99,¦í,,,1060620,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701222,100.75,3,2,2,¦³,µL,4360000,43275,,0.0,0,,RPQNMLTLOHMFFAX08EA
´ò¦è¶m,¤g¦a,¤ÓªZ·s¬q181~210¦a¸¹,73.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,134000,1820,,0.0,0,,RPRNMLSLOHMFFAX87CA
°¨¤½¥«,¤g¦a,°ê¦v¬q451~480¦a¸¹,240.43,¦í,,,1060606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5450000,22668,,0.0,0,,RPPNMLTLOHMFFAX77CA
°¨¤½¥«,¤g¦a,°ê¦v¬q181~210¦a¸¹,356.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,863000,2420,,0.0,0,,RPSNMLTLOHMFFAX08CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,271.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9250000,34111,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPTNMLTLOHMFFAX18CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ1~30¸¹,92.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060614,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850423,182.15,4,3,3,¦³,µL,5300000,29097,,0.0,0,,RPUNMLTLOHMFFAX28CA
°¨¤½¥«,¤g¦a,¦w¦v¬q91~120¦a¸¹,215.2,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060606,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4880000,22677,,0.0,0,,RPRNMLKMOHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«·q·~µó1~30¸¹,100.3,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030310,207.75,5,2,5,¦³,µL,13600000,65463,,0.0,0,,RPQNMLNJPHMFFAX17CA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,295.35,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060606,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,26071,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPQNMLOJPHMFFAX27CA
´ò¦è¶m,¤g¦a,«°¥_¬q1051~1080¦a¸¹,295.36,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060606,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,26747,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPRNMLOJPHMFFAX37CA
°¨¤½¥«,¤g¦a,®ü³ö¬q91~120¦a¸¹,2490.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37300000,14980,,0.0,0,,RPPOMLTKPHMFFAX97DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q811~840¦a¸¹,1337.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060526,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16340000,12217,,0.0,0,¦@¦³¤H5¤H,¹AÅÜ«Ø±M®×®Ö­ã®×¥ó,RPQNMLOLPHMFFAX57DA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q361~390¦a¸¹,330.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060609,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,6970,,0.0,0,,RPPNMLSLPHMFFAX77CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q961~990¦a¸¹,119.88,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1087800,9074,,0.0,0,,RPQNMLTKPHMFFAX87CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q721~750¦a¸¹,1331.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7200000,5406,,0.0,0,,RPTNMLOJPHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.6,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,114.31,2,2,1,¦³,µL,5720000,56258,©Y¹D¥­­±,23.3,600000,,RPUOMLPJPHMFFAX87CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶mº®´ä·s§ø1~30¸¹,71.09,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g¥[±j¿j³y,0750203,82.56,2,1,2,¦³,µL,2150000,26042,,0.0,0,,RPPNMLNJPHMFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,27.63,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,139.93,3,2,2,¦³,µL,10520000,85055,©Y¹D¥­­±,23.3,600000,,RPSNMLPJPHMFFAX57CA
