¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,25.02,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,212.26,4,2,2,¦³,¦³,12250000,62590,©Y¹D¥­­±,32.52,1000000,,RPOTMLPKOHMFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,31.7,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,252.05,4,2,2,¦³,¦³,15500000,69602,©Y¹D¥­­±,62.4,2300000,,RPQTMLPKOHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï´º½å¸ô151~180¸¹,29.17,¦í,,,1040411,¤g¦a1«Øª«1¨®¦ì2,¤Q¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051228,225.53,3,2,2,¦³,¦³,11880000,61561,©Y¹D¥­­±,65.04,2000000,,RPRTMLPKOHMFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤s¦è¸ô¤G¬q31~60¸¹,274.0,¦í,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,°Ó·~¥Î,¿û³y,0790807,164.92,0,0,0,µL,µL,43500000,263764,,0.0,0,,RPWOMLQKOHMFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó¶¶¤­µó91~120¸¹,79.07,¦í,,,1060504,¤g¦a3«Øª«1¨®¦ì1,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030630,254.67000000000002,5,3,4,¦³,µL,16100000,63219,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXOMLQKOHMFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤@¬q594«Ñ1~30¸¹,90.0,°Ó,,,1060402,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750814,135.43,6,2,3,¦³,¦³,14160000,104556,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLQKOHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,8.02,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870417,101.65,2,2,1,¦³,¦³,5400000,53123,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLQKOHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤@·s¤@µó5§Ë1~30¸¹,82.0,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¨ä¥L,¦í®a¥Î,¿j³y,0590601,50.21,3,1,1,¦³,µL,6560000,130651,,0.0,0,«Øª««¬ºA:¤@¼Ó¥­©Ð,RPUNMLQKOHMFFBB38CA
¥_¤Ù°Ï,¤g¦a,«Ø¦w¬q901~930¦a¸¹,27.0,¨ä¥L,,,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245025,9075,,0.0,0,¹D¸ô¥Î¦a,RPQOMLNKOHMFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô724«Ñ1~30¸¹,15.03,¦í,,,1060502,¤g¦a2«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,142.12,3,2,2,¦³,¦³,5400000,37996,©Y¹D¥­­±,0.0,0,,RPSSMLNKOHMFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q91~120¸¹,16.3,¦í,,,1060519,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001221,119.11,2,2,1,¦³,¦³,5900000,49534,©Y¹D¥­­±,31.36,0,,RPOSMLNKOHMFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q1166«Ñ31~60¸¹,24.49,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990603,152.68,3,2,2,¦³,¦³,10900000,71391,©Y¹D¥­­±,24.76,0,,RPPSMLNKOHMFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q91~120¸¹,23.11,°Ó,,,1060323,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041105,315.38,4,2,2,¦³,¦³,25000000,80910,©Y¹D¥­­±,47.18,3300000,,RPQSMLNKOHMFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q76«Ñ12§Ë31~60¸¹,71.0,¦í,,,1060430,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0760409,114.51,6,2,2,¦³,µL,11400000,99555,,0.0,0,,RPURMLNKOHMFFBB48CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q333«Ñ1~30¸¹,61.0,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620201,84.8,3,2,2,¦³,µL,7780000,91745,,0.0,0,,RPXNMLOKOHMFFBB48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,3.51,¦í,,,1060526,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,39.87,1,0,1,¦³,¦³,1420000,35616,,0.0,0,,RPPPMLNKOHMFFBB77CA
«n°Ï,¨®¦ì,»O¤¤¥««n°Ï¤u¾Ç¤@µó151~180¸¹,3.66,¦í,,,1060522,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870930,39.61,0,0,0,¦³,¦³,750000,,©Y¹D¥­­±,27.17,750000,,RPVNMLPKOHMFFAB28CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,7.32,°Ó,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h¡A¤Q¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,121.15,3,2,2,¦³,¦³,4200000,34668,,0.0,0,,RPTPMLOKOHMFFAB18CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,13.3,¦í,,,1060325,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,136.92000000000002,3,2,2,¦³,¦³,10700000,78148,©Y¹D¥­­±,23.41,0,,RPTOMLOKOHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,14.4,¨ä¥L,,,1060510,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960705,157.36,4,2,2,¦³,¦³,11880000,80478,©Y¹D¥­­±,23.41,1100000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLOKOHMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¬h¤t¦è¸ô¤G¬q1~30¸¹,109.0,¦í,,,1060304,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690910,397.19,0,0,0,¦³,µL,21000000,52871,,0.0,0,,RPWPMLNKOHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô481~510¸¹,4.67,¦í,,,1060601,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970121,60.800000000000004,2,0,2,¦³,¦³,3855000,63405,,0.0,0,,RPSNMLOKOHMFFAB87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°ÏªF­^¤Gµó121~150¸¹,117.33,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850702,205.12,4,3,3,¦³,µL,15000000,73128,,0.0,0,,RPTQMLNKOHMFFAB18CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦Û¥Ñ¸ô¤G¬q9¤§1~30¸¹,8.17,°Ó,,,1060601,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660719,51.92,2,1,1,¦³,¦³,1720000,33128,,0.0,0,,RPUQMLNKOHMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦¨¥\¸ô481¤§1~30¸¹,1.31,°Ó,,,1060602,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730726,32.93,1,0,1,¦³,¦³,700000,21257,,0.0,0,,RPTPMLMKOHMFFAB97CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦¨¥\¸ô481¤§1~30¸¹,2.17,°Ó,,,1060602,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730726,36.06,1,0,1,¦³,¦³,700000,19412,,0.0,0,,SPTPMLMKOHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦¨¥\¸ô481¤§1~30¸¹,1.97,°Ó,,,1060602,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730726,32.8,1,0,1,¦³,¦³,600000,18293,,0.0,0,,TPTPMLMKOHMFFAB18CA
ªF°Ï,¤g¦a,¥ß¼w¬q¤»¤p¬q1~30¦a¸¹,108.0,¦í,,,1060518,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,89815,,0.0,0,,RPVNMLNKOHMFFAB08CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¦V¤W«n¸ô¤@¬q151~180¸¹,15.07,¦í,,,1060523,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880210,147.53,4,2,2,¦³,¦³,9600000,65072,©Y¹D¾÷±ñ,0.0,0,,RPPNMLQJPHMFFAB77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤j¼yµó¤G¬q15«Ñ1~30¸¹,21.87,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820211,82.44,3,2,1,¦³,¦³,3580000,43426,,0.0,0,,RPVNMLQJPHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤­Åv«n¸ô301~330¸¹,72.0,¦í,,,1060519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0620126,110.4,4,2,2,¦³,µL,12580000,113949,,0.0,0,,RPRNMLRJPHMFFAB08CA
ªF°Ï,¤g¦a,§ò·Ë¬q31~60¦a¸¹,142.0,¦í,,,1060310,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7732000,54451,,0.0,0,,RPOOMLNJPHMFFAB47CA
ªF°Ï,¤g¦a,§ò·Ë¬q31~60¦a¸¹,176.0,¦í,,,1060310,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9580000,54432,,0.0,0,,RPPOMLNJPHMFFAB57CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q181~210¸¹,6.95,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¤­¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0790628,157.15,0,0,0,µL,¦³,4893334,31138,©Y¹D¥­­±,0.0,0,,RPTPMLQKOHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q331~360¸¹,9.55,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤Q¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820805,90.97,1,1,1,¦³,¦³,6000000,65956,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQPMLTKOHMFFAB38CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,9.5,°Ó,,,1060526,¤g¦a3«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720819,127.83,3,2,2,¦³,¦³,4800000,37550,,0.0,0,,RPOOMLKLOHMFFAB27CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«ªF°Ï¤O¦æ¸ô31~60¸¹,25.99,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760512,109.72,4,0,4,¦³,µL,3950000,36001,,0.0,0,,RPVNMLMLOHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.43,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,170.43,3,2,2,¦³,¦³,11550000,71409,©Y¹D¥­­±,25.49,1200000,,RPWPMLRJPHMFFAB78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,20.91,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,181.52,3,2,2,¦³,¦³,12280000,71229,©Y¹D¥­­±,27.37,1300000,,RPXPMLRJPHMFFAB88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤@µó181~210¸¹,19.67,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051101,171.04000000000002,3,2,2,¦³,¦³,12000000,74476,©Y¹D¥­­±,27.37,1300000,,RPOQMLRJPHMFFAB08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¾ð¸q¸ô121~150¸¹,74.19,¦í,,,1060425,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0930512,221.04999999999998,4,2,3,¦³,¦³,12500000,56548,,0.0,0,,RPPNMLSJPHMFFAB97CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏºÖ¥Ð¤­µó1~30¸¹,20.45,¦í,,,1060517,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041221,161.07999999999998,3,2,2,¦³,¦³,10280000,63819,©Y¹D¥­­±,33.09,0,,RPRPMLMKPHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¥Á¥Í¸ô121~150¸¹,3.34,°Ó,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850119,46.65,0,0,1,µL,¦³,1068000,22894,,0.0,0,,RPXNMLNKPHMFFAB38CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï»OÆW¤j¹D¤@¬q241~270¸¹,14.5,°Ó,,,1060602,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741021,121.62,2,2,2,¦³,¦³,5846000,48068,,0.0,0,,RPSOMLNKPHMFFAB97CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¤¤µØ¸ô¤@¬q121~150¸¹,0.82,°Ó,,,1060601,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0850520,17.05,1,1,2,¦³,¦³,800000,46948,,0.0,0,,RPQRMLNKPHMFFAB08CA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦¨¥\¸ô241¤§1~30¸¹,5.88,°Ó,,,1060518,¤g¦a4«Øª«1¨®¦ì0,¤K¼h¡A¨«´Y,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0581013,58.93,2,1,1,¦³,¦³,1500000,25454,,0.0,0,,RPUNMLLLOHMFFAB87CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤j©¾µó1~30¸¹,26.54,¦í,,,1060519,¤g¦a1«Øª«2¨®¦ì1,¤K¼h¡A¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770507,220.29,5,2,2,¦³,¦³,10800000,49029,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLLOHMFFAB47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.43,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,176.4,3,3,3,¦³,¦³,12900000,77357,©Y¹D¥­­±,23.86,1100000,,RPXOMLTKOHMFFAB98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,21.24,¦í,,,1031209,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,174.93,3,2,2,¦³,¦³,13620000,81552,©Y¹D¥­­±,23.86,1300000,,RPPPMLTKOHMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾¸Ûµó28«Ñ1~30¸¹,50.91,¦í,,,1060509,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660423,131.91,3,3,2,¦³,µL,6300000,47760,,0.0,0,,RPTOMLQKOHMFFAB28CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,22.15,¨ä¥L,,,1060513,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,241.51999999999998,3,2,2,¦³,¦³,13500000,55896,©Y¹D¥­­±,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPUNMLQKOHMFFAB28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°ÏªF¥ú¶é¸ô541~570¸¹,19.92,¦í,,,1031015,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051107,160.61,3,2,2,¦³,¦³,9350000,65080,©Y¹D¥­­±,35.38,1200000,,RPVNMLQKOHMFFAB38CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï©¾©ú«n¸ô1081~1110¸¹,27.22,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060213,233.42000000000002,4,2,2,¦³,¦³,16550000,76198,©Y¹D¥­­±,47.72,2400000,,RPPOMLTKOHMFFAB18CA
