¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¯Q®r·s¬q91~120¦a¸¹,140.06,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,462198,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPQOMLLKIIMFFAX56CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1861~1890¦a¸¹,106.74,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,352242,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPROMLLKIIMFFAX66CA
°¨¤½¥«,¤g¦a,®ü³ö¬q631~660¦a¸¹,47.21,¦í,,,1060906,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,676519,14330,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLQJIIMFFAX96DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q331~360¦a¸¹,136.44,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450252,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPSOMLLKIIMFFAX76CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q331~360¦a¸¹,20.62,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,68046,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPTOMLLKIIMFFAX86CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q421~450¦a¸¹,64.17,,¤@¯ë¹A·~°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,211761,3300,,0.0,0,¨óÄ³»ùÁÊ¤§¥æ©ö¡C,RPUOMLLKIIMFFAX96CA
°¨¤½¥«,¤g¦a,¤¤¤s¬q451~480¦a¸¹,171.36,¦í,,,1060829,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6100000,35598,,0.0,0,,RPTNMLNJIIMFFAX86CA
´ò¦è¶m,¤g¦a,«°¥_¬q1081~1110¦a¸¹,2814.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060815,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17000000,6040,,0.0,0,,RPUNMLPJIIMFFAX17CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1201~1230¦a¸¹,320.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,4531,,0.0,0,,RPTNMLLKIIMFFAX76CA
¦èÀ¬¶m,¤g¦a,¦À¦è¬q1261~1290¦a¸¹,1882.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3132000,1664,,0.0,0,,RPUNMLLKIIMFFAX86CA
´ò¦è¶m,¤g¦a,³\®a¬q1~30¦a¸¹,1366.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4956000,3626,,0.0,0,,RPRNMLRKIIMFFAX17CA
°¨¤½¥«,¤g¦a,¤»¦X¬q631~660¦a¸¹,609.38,¹A,,,1060915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,19692,,0.0,0,³£¤º¤g¦a1080¸U¤¸,³£¥~¤g¦a120¸U¤¸,RPPNMLTKIIMFFAX17CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹©ÆW1~30¸¹,124.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060814,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940801,192.09,5,2,4,¦³,µL,4500000,23427,,0.0,0,,RPVNMLPJIIMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä1~30¸¹,247.37,¦í,,,1060906,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0810630,194.1,5,2,4,¦³,µL,2000000,10304,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJIIMFFAX96EA
°¨¤½¥«,¤g¦a,¤å¼d¬q1321~1350¦a¸¹,41.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060908,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,940143,22540,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLQJIIMFFAX67EA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q1081~1110¦a¸¹,70.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,340000,4825,,0.0,0,§t¤g¦a¼W­Èµ|85530¤¸,RPUNMLQJIIMFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô133«Ñ1~30¸¹,52.0,¦í,,,1060913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670331,72.12,4,2,4,¦³,µL,5600000,77648,,0.0,0,,RPQNMLMKIIMFFAX56CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q1381~1410¦a¸¹,428.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060928,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4634400,10827,,0.0,0,,RPQNMLSKIIMFFAX17CA
°¨¤½¥«,¤g¦a,®ü³ö¬q631~660¦a¸¹,49.78,¦í,,,1061003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,16071,,0.0,0,,RPPNMLNKIIMFFAX76EA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1081~1110¦a¸¹,17.28,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112336,6501,,0.0,0,¨óÄ³»ùÁÊ(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPPNMLRLIIMFFAX07CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m³q±ç61~90¸¹,151.91,¦í,,,1060922,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041221,188.94,4,2,5,¦³,µL,5800000,30698,,0.0,0,,RPPNMLKLIIMFFAX98CA
°¨¤½¥«,¤g¦a,ÅK½u¬q901~930¦a¸¹,22.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,354418,15620,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLTKIIMFFAX27CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1321~1350¦a¸¹,967.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,8788,,0.0,0,¦@¦³¤H4¤H¹AÅÜ«Ø±M®×®Ö­ã®×¥ó,RPPNMLMKJIMFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å©ú¸ô151~180¸¹,22.22,¦í,,,1060922,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840128,121.74000000000001,3,1,2,¦³,µL,3600000,29571,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRJJIMFFAX87EA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q841~870¦a¸¹,2233.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20270000,9074,,0.0,0,,RPRNMLTKIIMFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q841~870¦a¸¹,219.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061002,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8860000,40306,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPSNMLTKIIMFFAX47CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q841~870¦a¸¹,1368.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060927,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1462,,0.0,0,¥Ó½Ð¹A§K,RPPNMLKMIIMFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä1471~1500¸¹,127.05,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060802,239.03,5,3,5,¦³,µL,7360000,30791,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A(§t¤g¦a´Ú486¸U)¦¹®×¬°¦X«Ø¤À°â®×,RPSNMLKMIIMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã61~90¸¹,283.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061002,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040908,290.36,5,1,8,¦³,µL,16000000,55104,,0.0,0,,RPQNMLKLIIMFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô176«Ñ1~30¸¹,105.33,¦í,,,1060910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0680425,83.49,3,3,2,¦³,µL,6550000,78453,,0.0,0,,RPPNMLPLIIMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D61~90¸¹,65.08,¦í,,,1060919,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690331,28.53,4,1,2,¦³,µL,3000000,105152,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¼Æ3¤H,RPUNMLTKIIMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«·s§ø¸ô31~60¸¹,37.74,¦í,,,1060925,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730629,76.05,1,3,2,¦³,µL,6700000,88100,,0.0,0,,RPTNMLTKIIMFFAX67DA
°¨¤½¥«,¤g¦a,ÅK½u¬q901~930¦a¸¹,386.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060922,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3508000,9075,,0.0,0,,RPQNMLNLIIMFFAX76CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1351~1380¦a¸¹,626.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2683800,4283,,0.0,0,,RPRNMLNLIIMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã1~30¸¹,85.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060905,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850425,189.89,4,1,3,¦³,µL,3100000,16325,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRLIIMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤Æ¸ô31~60¸¹,11.29,¦í,,,1061002,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830601,61.120000000000005,2,1,1,¦³,¦³,2680000,43848,,0.0,0,¶R¤è¶R²M»ù,RPSNMLNLIIMFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.45,¦í,,,1060929,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,1,2,¦³,¦³,4600000,26505,©Y¹D¥­­±,0.0,0,,RPSNMLOLIIMFFAX17DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¼ê´ò¿¤¥Õ¨F¶m³q±ç§ø151~180¸¹,2166.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060927,¤g¦a17«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,14.27,3,1,1,¦³,µL,3251517,227857,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSJJIMFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤µØ¸ô200«Ñ1§Ë1~30¸¹,54.58,¦í,,,1061004,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0610315,72.88,2,1,2,¦³,µL,1350000,18524,,0.0,0,,RPRNMLRLIIMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä1471~1500¸¹,127.67,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060802,239.03,6,2,6,¦³,µL,7500000,31377,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A (§t¤g¦a´Ú480¸U)¦¹®×¬°¦X«Ø¤À°â®×,RPRNMLKMIIMFFAX66CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¦y¤s1~30¸¹,425.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060922,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040904,542.91,12,1,13,¦³,µL,10000000,18419,,0.0,0,,RPPNMLTJJIMFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,546.6,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000000,36590,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó  §t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLNKJIMFFAX66CA
°¨¤½¥«,¤g¦a,¥_·¥¬q601~630¦a¸¹,15.87,¦í,,,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,264236,16650,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLNJJIMFFAX76CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q721~750¦a¸¹,306.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,830000,2712,,0.0,0,,RPSNMLQLIIMFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1201~1230¦a¸¹,82.0,°Ó,,,1061019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14880000,181463,,0.0,0,,RPTNMLQLIIMFFAX37CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q751~780¦a¸¹,493.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061017,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10200000,20673,,0.0,0,§t¥¼«O¦sµn°O«Øª«¨â´É,RPUNMLLMIIMFFAX07CA
±æ¦w¶m,¤g¦a,¤ôÎP¬q2041~2070¦a¸¹,47.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,6349,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLMIIMFFAX17CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1321~1350¦a¸¹,854.66,¹A,,,1061017,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,3627,,0.0,0,,RPRNMLLMIIMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú©ú¸ô31~60¸¹,15.4,°Ó,,,1061012,¤g¦a2«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670623,74.36,3,2,1,¦³,µL,2080000,27972,,0.0,0,,RPSNMLLMIIMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦Û±jµó1~30¸¹,61.43,¦í,,,1060928,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720125,144.52,4,1,3,¦³,µL,8500000,58815,,0.0,0,,RPPNMLLJJIMFFAX98CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q391~420¦a¸¹,113.52,¤u,,,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1445870,12737,,0.0,0,,RPPNMLLMIIMFFAX66DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q391~420¦a¸¹,422.16,¤u,,,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4866107,11527,,0.0,0,,RPQNMLLMIIMFFAX76DA
¦èÀ¬¶m,¤g¦a,¤j¦À¬q2941~2970¦a¸¹,290.81,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,5158,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKJIMFFAX17CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q421~450¦a¸¹,299.29,¤u,,,1061001,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3349000,11190,,0.0,0,,RPTNMLMLJIMFFAX07CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q691~720¦a¸¹,304.53,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061022,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2770000,9096,,0.0,0,,RPRNMLLJJIMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂùÀY±¾31~60¸¹,241.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060807,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050830,241.99,5,2,5,¦³,µL,7300000,30167,,0.0,0,,RPXNMLLMIIMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤¤¥¡µó1«Ñ1~30¸¹,4.94,¨ä¥L,,,1060925,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,9.07,0,0,0,µL,µL,88914,9803,,0.0,0,¬°«P¶i¡BºûÅ@¤å¤Æ¸ê²£¡A¥»¥æ©ö¬°¿Ë±Ú¶¡¤§¥æ©ö¡C¸Ó«Øª«¬°¾ú¥v«Øª«¡A¥Ø«e¬°µû¦ôºû­×ª¬ºA¡A¬GµLªk´£¨Ñ«Øª«²{ªp®æ§½¡C,RPUNMLRLJIMFFAX77DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D691~720¸¹,211.72,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061015,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031016,265.87,6,1,7,¦³,µL,12000000,45135,,0.0,0,,RPQNMLKMJIMFFAX66CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,1020.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061023,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20800000,20383,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã¡C¦@¦³¤H5¤H¡C,RPRNMLRLJIMFFAX47DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1651~1680¦a¸¹,181.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061025,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1456175,8015,,0.0,0,,RPQNMLRLJIMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú´_¸ô91~120¸¹,64.0,°Ó,,,1060926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781018,284.36,5,2,3,¦³,µL,15100000,53102,,0.0,0,,RPPNMLMJJIMFFAX09CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1081~1110¦a¸¹,478.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061020,¤g¦a18«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,537600,1123,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJJIMFFAX86CA
°¨¤½¥«,¤g¦a,¿³®r¬q1051~1080¦a¸¹,1010.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061026,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7910000,7829,,0.0,0,,RPQNMLNJJIMFFAX66CA
