╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
▒Ўдs╢m,дgжa,дjпєоHмq721~750жa╕╣,685.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,292,,0.0,0,,RPPNMLPKIIHFFEQ58CA
е┴╢п╢m,дgжa,дн╜\д¤мq31~60жa╕╣,549.76,жэ,,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10809500,19662,,0.0,0,,RPQNMLSJIIHFFCQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj▒[з°3╛Fдj▒[1~30╕╣,120.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010907,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1010426,167.12,4,2,5,ж│,╡L,4250000,25431,,0.0,0,,RPOOMLLLRHHFFDQ09DA
дЇдW╢m,дgжa,д√╕YоHмq301~330жa╕╣,86.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1290000,15000,,0.0,0,,RPQNMLLKIIHFFDQ28DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є2л╤1~30╕╣,73.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010809,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690301,90.1,3,1,2,ж│,╡L,1600000,17758,,0.0,0,,RPQNMLNJIIHFFDQ38DA
ддоH╢m,дgжa,й╛╕qмq121~150жa╕╣,77.35,╣A,,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,714714,9240,,0.0,0,,RPTNMLLLRHHFFDQ86DA
ддоH╢m,дgжa,й╛╕qмq121~150жa╕╣,122.82,╣A,,,1010903,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1080816,8800,,0.0,0,,RPUNMLLLRHHFFDQ96DA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq901~930жa╕╣,1733.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1906300,1100,,0.0,0,,RPUNMLLLRHHFFCQ86DA
е┴╢п╢m,дgжa,кLдlз└мq211~240жa╕╣,1880.25,,д@пы╣A╖~░╧,╣Aкке╬жa,1010807,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1820080,968,,0.0,0,,RPVNMLLLRHHFFCQ96DA
╖s┤ф╢m,дgжa,лсй│┤Ємqлсй│┤Єдpмq571~600жa╕╣,2497.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1997600,800,,0.0,0,,RPPNMLPLRHHFFCQ76DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдп╝w╕Ї31~60╕╣,98.5,жэ,,,1010910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,88.76,2,1,2,ж│,╡L,1500000,16900,,0.0,0,,RPPNMLLJIIHFFCQ97DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╢░║╓╕Ї31л╤1~30╕╣,145.59,жэ,,,1010910,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701229,102.54,5,3,2,ж│,╡L,1600000,15604,,0.0,0,,RPQNMLLJIIHFFCQ08DA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq211~240жa╕╣,2524.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4000000,1585,,0.0,0,,RPSNMLLLRHHFFBQ56DA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,101.25,жэ,,,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,5531,,0.0,0,,RPPOMLLLRHHFFBQ98DA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,202.5,жэ,,,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1120000,5531,,0.0,0,,RPROMLLLRHHFFBQ56DA
╡f╕Ї╢m,дgжa,╡f╕Їмq61~90жa╕╣,4492.67,,д@пы╣A╖~░╧,╣Aкке╬жa,1010802,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,963900,215,,0.0,0,,RPQNMLOLRHHFFEQ07EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеленйM╕Ї1~30╕╣,91.0,жэ,,,1010816,дgжa1л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730517,227.14,4,1,3,ж│,╡L,9800000,43145,,0.0,0,,RPQNMLNJIIHFFBQ08CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д@╡є91~120╕╣,102.05,жэ,,,1010917,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010507,190.35,4,2,3,ж│,╡L,6180000,32467,,0.0,0,,RPRNMLPLRHHFFBQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д@╡є91~120╕╣,102.04,жэ,,,1010917,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010507,190.35,4,2,3,ж│,╡L,6100000,32046,,0.0,0,,RPPNMLPLRHHFFBQ56CA
╖s┤ф╢m,дgжa,дым▄╝цмqдым▄дpмq451~480жa╕╣,3106.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3261300,1050,,0.0,0,,RPRNMLQLRHHFFCQ96CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї150л╤1~30╕╣,85.11,жэ,,,1010906,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010118,186.24,6,3,4,ж│,╡L,6000000,32216,,0.0,0,,RPRNMLMJIIHFFCQ18CA
ддоH╢m,дgжa,╢й┐│мq451~480жa╕╣,49.76,жэ,,,1010901,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,60289,,0.0,0,,RPPNMLMLRHHFFDQ09CA
дЇдW╢m,дgжa,е_ж^мq451~480жa╕╣,193.91,╣A,,,1010829,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,5415,,0.0,0,,RPSNMLOLRHHFFDQ96CA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,2000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,158000,79,,0.0,0,,RPVNMLOLRHHFFDQ27CA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,4000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,316000,79,,0.0,0,,RPWNMLOLRHHFFDQ37CA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,3735.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,317000,85,,0.0,0,,RPXNMLOLRHHFFDQ47CA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,300.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25500,85,,0.0,0,,RPOOMLOLRHHFFDQ66CA
дЇдW╢m,дgжa,дTм╔оHмq421~450жa╕╣,3030.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4680000,1545,,0.0,0,,RPPOMLNJIIHFFDQ28CA
дЇдW╢m,дgжa,е_ж^мq451~480жa╕╣,193.91,╣A,,,1010829,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,5415,,0.0,0,,RPRNMLOLRHHFFDQ86CA
╖s┤ф╢m,дgжa,е├║╓мq481~510жa╕╣,410.0,жэ,,,1010714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2391750,5834,,0.0,0,,RPPNMLRLRHHFFCQ86CA
ж╡дlел,дgжa,зdж╦дl╕}мq╝wоaдpмq571~600жa╕╣,2373.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1096,,0.0,0,,RPQNMLPLRHHFFBQ66CA
кFе█╢m,дgжa,дU┤едl╝dмq181~210жa╕╣,351.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,1138,,0.0,0,,RPVNMLPLRHHFFBQ17CA
ж╡дlел,дgжa,╝wжwмq1171~1200жa╕╣,84.0,жэ,,,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2180000,25952,,0.0,0,,RPSOMLLLRHHFFBQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°дU╝d1~30╕╣,82.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010905,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820422,186.9,4,3,3,ж│,╡L,2700000,14446,,0.0,0,,RPPOMLLLRHHFFDQ56DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1321~1350жa╕╣,4023.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10459800,2600,,0.0,0,,RPPNMLKMRHHFFDQ09DA
ддоH╢m,дgжa,е·┐│мq121~150жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,800,,0.0,0,,RPUNMLPLRHHFFDQ37DA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq31~60жa╕╣,657.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,533,,0.0,0,,RPTNMLQLRHHFFBQ17DA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq31~60жa╕╣,657.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,533,,0.0,0,,RPUNMLQLRHHFFBQ27DA
ем│U┬э,дgжa,ж╥╕╒╝цмqж╥╕╒дpмq31~60жa╕╣,2263.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1176760,520,,0.0,0,,RPPNMLRLRHHFFBQ86DA
е┴╢п╢m,дgжa,е_дцмq121~150жa╕╣,230.24,жэ,,,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2019780,8772,,0.0,0,,RPPNMLQLRHHFFCQ86DA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq271~300жa╕╣,2589.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1646604,636,,0.0,0,,RPRNMLRLRHHFFCQ17DA
е┴╢п╢m,дgжa,е_дцмq271~300жa╕╣,557.78,ифеL,,,1010905,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1434,,0.0,0,,RPSNMLTJIIHFFCQ09DA
дjкL┬э,дgжa,╖╛нIмq121~150жa╕╣,143.97,,╢mз°░╧,ец│qе╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1589415,11040,,0.0,0,,RPSNMLRKIIHFFCQ98DA
▒Ўдs╢m,дgжa,▒Ўе_мq1681~1710жa╕╣,100.0,жэ,,,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,9600,,0.0,0,,RPQNMLQLRHHFFEQ27EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPQNMLRLRHHFFEQ37EA
е┴╢п╢m,дgжa,е_дцмq61~90жa╕╣,14.05,ифеL,,,1010905,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,8543,,0.0,0,,RPQNMLQLRHHFFCQ07EA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq451~480жa╕╣,233.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2114475,9075,,0.0,0,,RPQNMLQKIIHFFCQ78EA
ем│U┬э,дgжa,дд┐│мq211~240жa╕╣,8594.55,ифеL,,,1010529,дgжa37л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8098151,942,,0.0,0,,RPUNMLLJIIHFFBQ28CA
╖╦дf╢m,дgжa,│╗йWмqдUйWдpмq1~30жa╕╣,4525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,663,,0.0,0,,RPQNMLOJIIHFFCQ28CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜│╒╛╟╕Ї241~270╕╣,109.63,жэ,,,1010825,дgжa8л╪кл3иожь0,дT╝hбAе|╝hбAд@╝hбAдG╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,202.82,4,2,3,ж│,ж│,5800000,28597,,0.0,0,,RPWNMLNJIIHFFDQ88CA
ддоH╢m,дgжa,╕qдпмq181~210жa╕╣,221.91,╣A,,,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,18927,,0.0,0,,RPTNMLPLRHHFFDQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m▓╩╖╦з°дддs╕ЇдGмq1021~1050╕╣,1383.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010803,дgжa1л╪кл1иожь0,д@╝h,д@╝h,н▄оw,░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0640418,552.23,0,0,1,ж│,╡L,43140000,,,0.0,0,,RPSNMLOJIIHFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛31~60╕╣,116.0,жэ,,,1010913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830215,158.14,4,2,3,ж│,╡L,3800000,24029,,0.0,0,,RPPNMLRJIIHFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдj╘│з°ж┐ж╦еJ╕}1~30╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010815,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851122,164.54,4,3,3,ж│,╡L,2500000,15194,,0.0,0,,RPXNMLTJIIHFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дд┐│╕Ї90л╤1~30╕╣,82.81,жэ,,,1010913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961001,163.87,4,2,2,ж│,╡L,3850000,23494,,0.0,0,,RPSNMLRLRHHFFDQ27CA
ддоH╢m,дgжa,╛Ё└YоHмq181~210жa╕╣,2101.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2625000,1249,,0.0,0,,RPQNMLLJIIHFFDQ08CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1~30жa╕╣,1492.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1675,,0.0,0,,RPTNMLLJIIHFFDQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°14╛Fл╪░ъ╕ЇдTмq260л╤1~30╕╣,50.26,жэ,,,1010910,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0850909,174.03,2,1,2,ж│,╡L,3600000,20686,,0.0,0,,RPUNMLMJIIHFFCQ48CA
дjкL┬э,дgжa,дj┤Ємq┤Єе_дpмq91~120жa╕╣,2973.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,841,,0.0,0,,RPPNMLSLRHHFFCQ96CA
е┴╢п╢m,дgжa,дд╝╓мq661~690жa╕╣,179.22,жэ,,,1010918,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7840800,43750,,0.0,0,,RPRNMLSLRHHFFCQ17CA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,84.68,жэ,,,1010917,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,13698,,0.0,0,,RPSNMLSLRHHFFCQ27CA
дjкL┬э,дgжa,дj┤Ємq211~240жa╕╣,259.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010925,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,631331,2433,,0.0,0,,RPUNMLLKIIHFFCQ48CA
ем│U┬э,дgжa,╛ЁкL└YмqкL└Yдpмq481~510жa╕╣,4036.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2623725,650,,0.0,0,,RPRNMLSLRHHFFBQ07CA
д╗╕}╢m,дgжa,╝цдlсYмq391~420жa╕╣,873.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010913,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1718,,0.0,0,,RPQNMLRLRHHFFBQ96DA
д╗╕}╢m,дgжa,лс▒Yдsмqлс▒Yдsдpмq31~60жa╕╣,1314.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1010803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,533,,0.0,0,,RPVNMLQLRHHFFBQ37DA
ем│U┬э,дgжa,ем╞Qмq241~270жa╕╣,4816.85,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1010914,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1484834,308,,0.0,0,,RPPNMLLJIIHFFBQ87DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mк└дfз°эBеJкL31~60╕╣,71.99,░╙,,,1010906,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830303,199.5,3,2,2,ж│,╡L,2450000,12281,,0.0,0,,RPVNMLLJIIHFFDQ68DA
дЇдW╢m,дgжa,дЇжшмq691~720жa╕╣,936.92,жэ,,,1010911,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13065000,13945,,0.0,0,,RPPNMLRLRHHFFDQ07DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дде┐╕Ї155л╤1~30╕╣,265.42,жэ,,,1010912,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэ░╙е╬,┐j│y,0660907,107.31,2,1,1,ж│,╡L,3613050,33669,,0.0,0,,RPQNMLTKIIHFFDQ09DA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq271~300жa╕╣,1778.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010908,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,764540,430,,0.0,0,,RPPNMLMKIIHFFBQ08DA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq451~480жa╕╣,2039.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3058500,1500,,0.0,0,,RPTNMLRLRHHFFBQ27DA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mдj╛Ї└Y301~330╕╣,107.74,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010908,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,ифеL,жэоaе╬,┐√╡м▓V╛одg│y,0820422,167.98,4,2,3,╡L,╡L,2500000,14883,,0.0,0,,RPUNMLRLRHHFFBQ37DA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,4468.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,,,0.0,0,,RPVNMLPKIIHFFDQ66EA
дЇдW╢m,дgжa,д√╕YоHмq181~210жa╕╣,5769.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010919,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,,,0.0,0,,RPWNMLPKIIHFFDQ76EA
дЇдW╢m,дgжa,д√╕YоHмq211~240жa╕╣,1803.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,,,0.0,0,,RPXNMLPKIIHFFDQ86EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,11.35,ифеL,,,1010827,дgжa1л╪кл1иожь0,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,135.41,3,2,2,ж│,ж│,1950000,14401,,0.0,0,,RPRNMLLJIIHFFBQ97CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq241~270жa╕╣,1904.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1970000,1035,,0.0,0,,RPPNMLSLRHHFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.74,жэ,,,1010912,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.700000000000003,1,1,1,ж│,ж│,500000,22029,,0.0,0,,RPTNMLMLIIHFFBQ48CA
дjкL┬э,дgжa,й·йMмqй·йMдpмq1~30жa╕╣,228.78,жэ,,,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4498000,19661,,0.0,0,,RPSNMLNLIIHFFCQ58CA
дjкL┬э,дgжa,й·йMмqй·йMдpмq1~30жa╕╣,276.78,жэ,,,1010810,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5274360,19056,,0.0,0,,RPTNMLNLIIHFFCQ68CA
дЇдW╢m,дgжa,дпжwмq481~510жa╕╣,615.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2046000,3323,,0.0,0,,RPTNMLSLRHHFFDQ47CA
д╙лOел,дgжa,░ё╢mмq31~60жa╕╣,3625.0,╣A,,,1010728,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8760000,2417,,0.0,0,,RPQOMLNJIIHFFDQ38CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,100.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681206,152.29,5,1,2,ж│,╡L,2200000,14446,,0.0,0,,RPQNMLMJIIHFFDQ18CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜┬∙жX╡є202л╤1~30╕╣,82.0,жэ,,,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,155.09,4,1,3,ж│,╡L,4200000,27081,,0.0,0,,RPWNMLTKIIHFFDQ96CA
