╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
к┌нb╢m,дgжa,дWкLмq61~90жa╕╣,1593.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1593000,1000,,0.0,0,,RPPNMLPLRHHFFGN86DA
╣№д╞ел,дgжa,з╓йxмq661~690жa╕╣,295.2,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1010829,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,372100,1261,,0.0,0,,RPUNMLQLRHHFFAN96EA
║╓┐│╢m,дgжa,дj┐│мq721~750жa╕╣,1796.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,2171,,0.0,0,,RPPNMLKLRHHFFCN58DA
│└┤ф┬э,дgжa,│└▒[мq1261~1290жa╕╣,414.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,869526,2100,,0.0,0,,RPSNMLPKIIHFFCN48DA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э┐│╣T╕ЇдGмq723л╤1~30╕╣,83.18,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010811,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860513,129.23,4,2,3,ж│,╡L,2050000,15863,,0.0,0,,RPPNMLOLRHHFFEN09CA
е╨дд┬э,дgжa,иЇдD╝цмq481~510жa╕╣,121.27,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,730000,6020,,0.0,0,,RPSNMLMJIIHFFEN18CA
к└└Y╢m,дgжa,╖sдs▓Mмq331~360жa╕╣,116.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010904,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,720000,6197,,0.0,0,,RPTNMLKLRHHFFEN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эпBж`╕Їд@мq100л╤31~60╕╣,235.27,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010808,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990128,327.85,3,2,2,ж│,╡L,13800000,42092,,0.0,0,,RPQNMLSKRHHFFDN76CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Ї1~30╕╣,34.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010901,дgжa2л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971201,85.16,4,0,4,ж│,╡L,2700000,31705,,0.0,0,,RPUNMLOLRHHFFDN86CA
│└┤ф┬э,дgжa,е├жwмq3391~3420жa╕╣,2.0,жэ,,,1010808,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25000,12500,,0.0,0,,RPPNMLLLRHHFFCN58CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдjжPдн╡є181~210╕╣,134.53,жэ,,,1010829,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010416,182.7,4,3,3,ж│,╡L,5850000,32020,,0.0,0,,RPPNMLPKIIHFFBN97CA
╣№д╞ел,дgжa,еx╗ёмq61~90жa╕╣,62.43,,дsйYжaлOи|░╧,╣Aкке╬жa,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,247000,3956,,0.0,0,,RPUNMLMJIIHFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї320л╤1~30╕╣,98.0,жэ,,,1010813,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0991011,187.71,5,2,5,ж│,╡L,11500000,61265,,0.0,0,,RPQNMLMKIIHFFAN67CA
иqдЇ╢m,дgжa,дU▒[мq691~720жa╕╣,33.44,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010905,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,202200,6047,,0.0,0,,RPPNMLLLRHHFFAN38CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]├ун╫е_╕Ї198л╤49з╦1~30╕╣,27.05,жэ,,,1010806,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800816,145.28,4,2,2,ж│,ж│,3850000,26501,йY╣D╛ў▒ё,0.0,0,,RPQPMLRLRHHFFAN66CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]йM╜╒и╜л╪░ълn╕Ї109л╤108з╦1~30╕╣,96.05,,,,1010905,дgжa5л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970710,240.55,3,2,4,ж│,╡L,8200000,34089,,0.0,0,,RPPOMLKLRHHFFAN38CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mжw┼b╕Ї66л╤1~30╕╣,101.0,жэ,,,1010723,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860809,142.75,4,3,3,ж│,╡L,3700000,25919,,0.0,0,,RPUNMLLLRHHFFAN88CA
╣№д╞ел,дgжa,ж╦ддмq31~60жa╕╣,1406.48,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010802,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14465660,10285,,0.0,0,,RPRNMLLLRHHFFAN58CA
кс╛┬╢m,дgжa,╖sдTоaмKмq871~900жa╕╣,1102.51,,пSйw╣A╖~░╧,╣Aкке╬жa,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,4172,,0.0,0,,RPPNMLNLRHHFFAN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]й╡ени╜оH╢з╡є172л╤1~30╕╣,104.47,жэ,,,1010831,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000808,305.78,4,3,5,ж│,ж│,15280000,49971,,0.0,0,,RPQOMLKLRHHFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]й╡ени╜оH╢з╡є172л╤1~30╕╣,129.97,жэ,,,1010831,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000808,304.81,4,3,5,ж│,ж│,15880000,52098,,0.0,0,,RPOOMLKLRHHFFAN28CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴▒┌╕Ї15л╤1~30╕╣,26.87,жэ,,,1010816,дgжa1л╪кл1иожь0,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780130,118.43,5,2,2,ж│,ж│,3500000,29553,,0.0,0,,RPUNMLOLRHHFFAN56CA
ж∙┤ф╢m,дgжa,ж∙к╤мq241~270жa╕╣,33.06,жэ,,,1010815,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,12099,,0.0,0,,RPQNMLPKIIHFFBN08CA
ж∙┤ф╢m,дgжa,ж∙┐│мq31~60жa╕╣,4923.92,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34984452,7105,,0.0,0,,RPRNMLRLRHHFFBN66CA
│└┤ф┬э,дgжa,о╢┐│мq811~840жa╕╣,673.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010906,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7063375,10495,,0.0,0,,RPRNMLKLRHHFFCN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnени╜╖s╕q╡є271~300╕╣,160.63,жэ,,,1010718,дgжa4л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,506.07,4,3,5,ж│,ж│,27110000,53570,,0.0,0,,RPVNMLPLRHHFFDN07CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элnени╜╗O╗ё╕Ї11л╤1~30╕╣,162.91,жэ,,,1010718,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,314.87,4,3,6,ж│,ж│,16160000,51323,,0.0,0,,RPWNMLPLRHHFFDN17CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї70л╤1~30╕╣,125.16,жэ,,,1010615,дgжa5л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980724,307.15,4,3,5,ж│,ж│,12020000,39134,,0.0,0,,RPQNMLRJIIHFFDN38CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mдs╕}╕ЇдTмq200л╤31~60╕╣,101.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010910,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880202,128.22,4,1,2,ж│,╡L,2584000,20153,,0.0,0,,RPQNMLLJIIHFFEN87CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mдs╕}╕ЇдTмq200л╤31~60╕╣,100.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010910,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880202,128.22,4,1,2,ж│,╡L,2584000,20153,,0.0,0,,SPQNMLLJIIHFFEN97CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬экv┤I╡є31~60╕╣,184.0,жэ,,,1010819,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801203,188.1,4,2,2,ж│,╡L,5650000,30037,,0.0,0,,RPQNMLOLRHHFFEN56CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдддs╕ЇдGмq241~270╕╣,42.0,жэ,,,1010831,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850406,113.27,0,0,4,╡L,╡L,4500000,39728,,0.0,0,,RPPNMLKLRHHFFFN88DA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э╖sмFи╜6╛Fдде┐╕Ї151~180╕╣,71.0,░╙,,,1010905,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690208,170.22,5,3,3,ж│,╡L,12000000,70497,,0.0,0,,RPQNMLTKRHHFFFN07CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдде┐╕Ї151~180╕╣,71.0,░╙,,,1010905,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0690208,170.22,5,3,3,ж│,╡L,12000000,70497,,0.0,0,,RPRNMLTKRHHFFFN17CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╣№дЇ╕ЇдGмq781~810╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010813,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680130,120.48,3,2,2,ж│,╡L,1550000,12865,,0.0,0,,RPSNMLPLRHHFFFN96CA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╣№дЇ╕ЇдGмq781~810╕╣,79.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010813,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690115,116.0,3,2,2,ж│,╡L,1550000,13362,,0.0,0,,SPSNMLPLRHHFFFN07CA
е╨з└╢m,дgжa,е╨┬╫мq451~480жa╕╣,1687.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4892300,2900,,0.0,0,,RPWNMLMKIIHFFFN78CA
е╨з└╢m,дgжa,е╨┬╫мq481~510жa╕╣,2109.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6116100,2900,,0.0,0,,RPOOMLMKIIHFFFN08CA
е╨з└╢m,дgжa,е┴е═мq1291~1320жa╕╣,1521.0,╣A,,,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4410900,2900,,0.0,0,,RPPOMLMKIIHFFFN18CA
е╨з└╢m,дgжa,е┴е═мq1321~1350жa╕╣,1892.0,╣A,,,1010821,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5486800,2900,,0.0,0,,RPQOMLMKIIHFFFN28CA
е╨з└╢m,дgжa,е┴е═мq1321~1350жa╕╣,1720.0,╣A,,,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4988000,2900,,0.0,0,,RPSOMLMKIIHFFFN48CA
е╨з└╢m,дgжa,е╨┬╫мq451~480жa╕╣,1450.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010821,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4205000,2900,,0.0,0,,RPQNMLPKIIHFFFN48CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эж╦║╓╕Ї1~30╕╣,95.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010831,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820824,146.52,3,2,2,ж│,╡L,3860000,26345,,0.0,0,,RPSNMLKLRHHFFHN66CA
╖╦┤Є┬э,дgжa,дjоxмq91~120жa╕╣,24.0,╣A,,,1010906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,6250,,0.0,0,,RPVNMLKLRHHFFHN96CA
╖╦┤Є┬э,дgжa,е·енмq541~570жa╕╣,496.0,░╙,,,1010902,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,30242,,0.0,0,,RPTNMLOLRHHFFHN17CA
╖╦┤Є┬э,дgжa,е·╡╪мq301~330жa╕╣,4.07,░╙,,,1010827,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,185000,45455,,0.0,0,,RPUNMLOLRHHFFHN27CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mн√│└╕Їд@мq121~150╕╣,167.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010726,дgжa1л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780701,79.85,3,1,1,ж│,╡L,4750000,59487,,0.0,0,,RPPNMLMKIIHFFHN28CA
оH╞Q╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доH╞Q╢mн√│└╕Їд@мq121~150╕╣,167.0,жэ,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010726,дgжa1л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780701,79.85,1,2,1,ж│,╡L,4750000,59487,,0.0,0,,SPPNMLMKIIHFFHN38CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдпдT╕Ї93л╤1~30╕╣,70.51,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010831,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0860826,112.12,4,2,2,ж│,╡L,2900000,25865,,0.0,0,,RPSNMLQKIIHFFHN98CA
╣№д╞ел,дgжa,еjжiмq1111~1140жa╕╣,86.0,жэ,,,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,48837,,0.0,0,,RPRNMLLJIIHFFAN67DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№д╞┐дкс╛┬╢mе╒иFз°╡тдд╡є77л╤31~60╕╣,70.21,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010723,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690621,103.2,4,2,2,ж│,╡L,3000000,29070,,0.0,0,,RPPNMLOLRHHFFAN78DA
кт╢щ╢m,дgжa,╖s┐д╔▄мq151~180жa╕╣,66.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,4537,,0.0,0,,RPTOMLLLRHHFFAN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№д╞еллn┐│и╜лn┐│╡є121л╤25з╦61~90╕╣,21.89,жэ,,,1010904,дgжa3л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870422,103.67,3,1,2,ж│,ж│,2100000,20257,,0.0,0,,RPRNMLPLRHHFFAN09DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]й╡йMи╜й╡йM╡є31~60╕╣,82.0,жэ,,,1010828,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810914,220.41,4,2,4,╡L,╡L,7700000,34935,,0.0,0,,RPSNMLPLRHHFFAN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]дддs╕ЇдGмq961~990╕╣,31.35,жэ,,,1010814,дgжa2л╪кл1иожь1,дQдC╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790509,126.87,3,2,2,ж│,ж│,3560000,28060,йY╣Dенн▒,0.0,0,,RPOOMLQLRHHFFAN98DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дuо╒╡є61~90╕╣,31.0,жэ,,,1010905,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0781007,143.43,3,2,2,ж│,ж│,3000000,20916,,0.0,0,,RPRNMLSJIIHFFAN38DA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдjжи╡є61~90╕╣,71.29,жэ,,,1010816,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890601,155.28,5,3,3,ж│,╡L,4500000,28980,,0.0,0,,RPQNMLMKIIHFFHN38CA
╖╦┤Є┬э,дgжa,й╛─▒мq211~240жa╕╣,124.4,╣A,,,1010906,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,6431,,0.0,0,,RPRNMLQLRHHFFHN17CA
оH╞Q╢m,дgжa,е█░ёмq931~960жa╕╣,4103.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6154500,1500,,0.0,0,,RPTNMLLLRHHFFHN86CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эе┐к╛дT╡є1~30╕╣,7.39,жэ,,,1010912,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850626,42.37,1,0,1,ж│,╡L,630000,14869,,0.0,0,,RPPNMLOLRHHFFGN66CA
дGкL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐ддGкL┬эе_м№╡є31~60╕╣,72.36,жэ,,,1010906,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940725,153.76,4,3,3,ж│,╡L,5300000,34469,,0.0,0,,RPQNMLPLRHHFFGN86CA
│└┤ф┬э,дgжa,│└жwмq391~420жa╕╣,2224.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6672000,3000,,0.0,0,,RPQNMLLJIIHFFCN77DA
│└┤ф┬э,дgжa,кFк@мq61~90жa╕╣,113.0,жэ,,,1010828,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3651280,32312,,0.0,0,,RPPNMLNLIIHFFCN08DA
к┌нb╢m,дgжa,пє┤Ємq1~30жa╕╣,2863.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3435600,1200,,0.0,0,,RPPNMLQLRHHFFGN96DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжш╖╦и╜й╛╖╦╕Ї318л╤1~30╕╣,84.0,дu,,,1010821,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,дu╖~е╬,е[▒j┐j│y,0770607,94.21,3,2,2,ж│,╡L,3390000,35983,,0.0,0,,RPSNMLLLRHHFFHN86DA
╣№д╞ел,дgжa,з╓йxмq661~690жa╕╣,36.73,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,138875,3781,,0.0,0,,RPUOMLLLRHHFFAN56EA
╣№д╞ел,дgжa,з╓йxмq661~690жa╕╣,7.72,╣A,дsйYжaлOи|░╧,╣Aкке╬жa,1010911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29125,3773,,0.0,0,,RPOPMLLLRHHFFAN68EA
дGдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эжXйMдTл╤1~30╕╣,104.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010808,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821124,127.2,4,2,3,ж│,╡L,2000000,15723,,0.0,0,,RPOOMLSKIIHFFEN58CA
н√кL┬э,дgжa,╖sжшкFмq631~660жa╕╣,226.6,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010816,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3800000,16770,,0.0,0,,RPSNMLQKIIHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√╢░╕ЇдGмq439л╤1~30╕╣,75.02,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010826,дgжa5л╪кл2иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880111,204.24,4,3,3,ж│,╡L,7300000,35742,,0.0,0,,RPQNMLRLRHHFFDN76CA
дjз°╢m,дgжa,ж┐оLмq661~690жa╕╣,99.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3030,,0.0,0,,RPWNMLRLRHHFFDN37CA
дjз°╢m,дgжa,дjжшмq61~90жa╕╣,2636.46,,пSйw╣A╖~░╧,╣Aкке╬жa,1010819,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7020000,2663,,0.0,0,,RPXNMLRLRHHFFDN47CA
дjз°╢m,дgжa,дjе╨мq271~300жa╕╣,1500.0,╣A,,,1010823,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4500000,3000,,0.0,0,,RPPOMLRLRHHFFDN76CA
н√кL┬э,дgжa,─╟й·мq361~390жa╕╣,879.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010816,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,1,1,1,ж│,╡L,22000000,25028,,0.0,0,,RPXNMLMJIIHFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═╕Ї31~60╕╣,4.76,жэ,,,1010903,дgжa5л╪кл1иожь0,дQ╝h,дQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890712,24.03,1,1,1,ж│,╡L,880000,36621,,0.0,0,,RPRNMLLLRHHFFDN88CA
ж∙┤ф╢m,дgжa,ж∙жPмq181~210жa╕╣,520.0,░╙,,,1010904,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9980000,19192,,0.0,0,,RPPNMLOJIIHFFBN77CA
╜uжш╢m,дgжa,дд┐│мq991~1020жa╕╣,981.0,жэ,,,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,12232,,0.0,0,,RPQNMLPLRHHFFBN98CA
